ff d9 bb 01 12 f5 99 f1 cf ff ff ff ff ff ff ff 
0f eb da 00 53 f8 b4 f1 8e ff ff ff ff ff ff ff 
0f eb fc 00 4a f8 b1 f1 92 ff ff ff ff ff ff ff 
0f ec 69 00 4f f8 a6 f1 7b ff ff ff ff ff ff ff 
0f ec 9a 00 51 f8 a8 f1 a2 ff ff ff ff ff ff ff 
0f ec e5 00 5b f8 9f f1 98 ff ff ff ff ff ff ff 
0f ed 42 00 52 f8 bc f1 84 ff ff ff ff ff ff ff 
0f ed 53 00 45 f8 b9 f1 97 ff ff ff ff ff ff ff 
0f ed ec 00 43 f8 b4 f1 98 ff ff ff ff ff ff ff 
0f ee 0d 00 54 f8 ab f1 91 ff ff ff ff ff ff ff 
0f ee 27 00 51 f8 bb f1 90 ff ff ff ff ff ff ff 
0f ee ca 00 55 f8 a3 f1 84 ff ff ff ff ff ff ff 
0f ee b1 00 45 f8 b1 f1 a9 ff ff ff ff ff ff ff 
0f ee ec 00 56 f8 ba f1 8e ff ff ff ff ff ff ff 
0f ee 7c 00 45 f8 c2 f1 89 ff ff ff ff ff ff ff 
0f ee ad 00 4f f8 ba f1 86 ff ff ff ff ff ff ff 
0f ef 1a 00 45 f8 b1 f1 8e ff ff ff ff ff ff ff 
0f ef 4f 00 4c f8 c4 f1 8c ff ff ff ff ff ff ff 
0f ef 29 00 53 f8 be f1 91 ff ff ff ff ff ff ff 
0f ef ab 00 59 f8 b3 f1 9f ff ff ff ff ff ff ff 
0f f0 38 00 60 f8 b5 f1 85 ff ff ff ff ff ff ff 
0f f0 25 00 61 f8 b0 f1 8b ff ff ff ff ff ff ff 
0f f0 4d 00 4e f8 b0 f1 a0 ff ff ff ff ff ff ff 
0f f0 38 00 52 f8 ac f1 81 ff ff ff ff ff ff ff 
0f f0 a4 00 4f f8 ac f1 9c ff ff ff ff ff ff ff 
0f f0 95 00 67 f8 ac f1 99 ff ff ff ff ff ff ff 
0f f0 ea 00 4e f8 a8 f1 9f ff ff ff ff ff ff ff 
0f f1 11 00 5a f8 b5 f1 8c ff ff ff ff ff ff ff 
0f f1 6b 00 5c f8 a7 f1 8d ff ff ff ff ff ff ff 
0f f1 bc 00 57 f8 9f f1 90 ff ff ff ff ff ff ff 
0f f2 28 00 4a f8 ba f1 a0 ff ff ff ff ff ff ff 
0f f2 42 00 58 f8 a0 f1 88 ff ff ff ff ff ff ff 
0f f2 67 00 46 f8 b5 f1 8a ff ff ff ff ff ff ff 
0f f2 80 00 53 f8 b1 f1 76 ff ff ff ff ff ff ff 
0f f2 ea 00 5f f8 ad f1 8a ff ff ff ff ff ff ff 
0f f2 ec 00 64 f8 ab f1 90 ff ff ff ff ff ff ff 
0f f3 2c 00 52 f8 b2 f1 8f ff ff ff ff ff ff ff 
0f f3 5e 00 45 f8 a7 f1 7d ff ff ff ff ff ff ff 
0f f3 4b 00 47 f8 ac f1 81 ff ff ff ff ff ff ff 
0f f3 3d 00 40 f8 b9 f1 8c ff ff ff ff ff ff ff 
0f f2 c6 00 58 f8 bb f1 7d ff ff ff ff ff ff ff 
0f f2 4b 00 48 f8 c1 f1 8f ff ff ff ff ff ff ff 
0f f2 1d 00 4c f8 ae f1 92 ff ff ff ff ff ff ff 
0f f2 51 00 52 f8 ab f1 97 ff ff ff ff ff ff ff 
0f f2 a0 00 4d f8 c2 f1 87 ff ff ff ff ff ff ff 
0f f2 bc 00 4e f8 ae f1 86 ff ff ff ff ff ff ff 
0f f2 e4 00 53 f8 ac f1 84 ff ff ff ff ff ff ff 
0f f3 19 00 4f f8 be f1 7c ff ff ff ff ff ff ff 
0f f3 64 00 56 f8 a9 f1 9a ff ff ff ff ff ff ff 
0f f4 00 00 44 f8 a7 f1 86 ff ff ff ff ff ff ff 
0f f3 f5 00 57 f8 b2 f1 93 ff ff ff ff ff ff ff 
0f f4 28 00 4e f8 9a f1 78 ff ff ff ff ff ff ff 
0f f4 9a 00 58 f8 b5 f1 85 ff ff ff ff ff ff ff 
0f f4 de 00 5d f8 ae f1 81 ff ff ff ff ff ff ff 
0f f5 28 00 5f f8 b6 f1 8b ff ff ff ff ff ff ff 
0f f5 8b 00 65 f8 b7 f1 93 ff ff ff ff ff ff ff 
0f f5 d1 00 54 f8 b2 f1 8f ff ff ff ff ff ff ff 
0f f6 04 00 5b f8 a2 f1 95 ff ff ff ff ff ff ff 
0f f6 28 00 4d f8 b3 f1 84 ff ff ff ff ff ff ff 
0f f6 80 00 51 f8 a5 f1 8f ff ff ff ff ff ff ff 
0f f6 a0 00 4b f8 a8 f1 90 ff ff ff ff ff ff ff 
0f f6 66 00 45 f8 af f1 93 ff ff ff ff ff ff ff 
0f f6 a8 00 4e f8 a3 f1 8a ff ff ff ff ff ff ff 
0f f7 28 00 4e f8 aa f1 9d ff ff ff ff ff ff ff 
0f f7 11 00 54 f8 c4 f1 87 ff ff ff ff ff ff ff 
0f f7 81 00 56 f8 bd f1 93 ff ff ff ff ff ff ff 
0f f7 91 00 4f f8 b2 f1 94 ff ff ff ff ff ff ff 
0f f8 8e 00 63 f8 b2 f1 72 ff ff ff ff ff ff ff 
0f f8 50 00 5c f8 b4 f1 92 ff ff ff ff ff ff ff 
0f f8 ca 00 4d f8 ae f1 92 ff ff ff ff ff ff ff 
0f f9 63 00 5b f8 a9 f1 ac ff ff ff ff ff ff ff 
0f f9 3b 00 63 f8 b4 f1 79 ff ff ff ff ff ff ff 
0f f9 81 00 5c f8 a1 f1 95 ff ff ff ff ff ff ff 
0f f9 c8 00 50 f8 aa f1 8e ff ff ff ff ff ff ff 
0f f9 9b 00 52 f8 b6 f1 8f ff ff ff ff ff ff ff 
0f f9 9d 00 41 f8 b5 f1 87 ff ff ff ff ff ff ff 
0f fa 2a 00 50 f8 b6 f1 96 ff ff ff ff ff ff ff 
0f fa 94 00 56 f8 b2 f1 85 ff ff ff ff ff ff ff 
0f fb 08 00 64 f8 b5 f1 98 ff ff ff ff ff ff ff 
0f fb 2e 00 61 f8 bc f1 8d ff ff ff ff ff ff ff 
0f fb 74 00 45 f8 a9 f1 89 ff ff ff ff ff ff ff 
0f fb 85 00 61 f8 a3 f1 91 ff ff ff ff ff ff ff 
0f fb 9b 00 68 f8 bb f1 8a ff ff ff ff ff ff ff 
0f fb c1 00 55 f8 b9 f1 94 ff ff ff ff ff ff ff 
0f fc 1f 00 51 f8 ae f1 88 ff ff ff ff ff ff ff 
0f fc a1 00 55 f8 bb f1 8f ff ff ff ff ff ff ff 
0f fc a5 00 59 f8 aa f1 99 ff ff ff ff ff ff ff 
0f fc c5 00 3e f8 a9 f1 84 ff ff ff ff ff ff ff 
0f fd 6a 00 4d f8 bb f1 9a ff ff ff ff ff ff ff 
0f fe 1b 00 4f f8 b6 f1 9d ff ff ff ff ff ff ff 
0f fe 24 00 51 f8 a2 f1 84 ff ff ff ff ff ff ff 
0f fe 19 00 5a f8 b9 f1 7b ff ff ff ff ff ff ff 
0f fe 8e 00 47 f8 a7 f1 83 ff ff ff ff ff ff ff 
0f fe d0 00 5c f8 b3 f1 7c ff ff ff ff ff ff ff 
0f fe b6 00 50 f8 b0 f1 86 ff ff ff ff ff ff ff 
0f fe dd 00 4d f8 a6 f1 89 ff ff ff ff ff ff ff 
0f ff 8a 00 54 f8 ae f1 97 ff ff ff ff ff ff ff 
0f ff b2 00 4d f8 a6 f1 8c ff ff ff ff ff ff ff 
10 00 0b 00 52 f8 c0 f1 95 ff ff ff ff ff ff ff 
10 00 66 00 5c f8 a7 f1 95 ff ff ff ff ff ff ff 
10 00 88 00 55 f8 ac f1 99 ff ff ff ff ff ff ff 
10 01 07 00 4b f8 a9 f1 8d ff ff ff ff ff ff ff 
10 01 48 00 58 f8 ae f1 8f ff ff ff ff ff ff ff 
10 01 c7 00 4f f8 b2 f1 86 ff ff ff ff ff ff ff 
10 02 44 00 5f f8 a6 f1 90 ff ff ff ff ff ff ff 
10 02 94 00 53 f8 b1 f1 7d ff ff ff ff ff ff ff 
10 02 f4 00 59 f8 b0 f1 75 ff ff ff ff ff ff ff 
10 03 23 00 5f f8 b1 f1 a6 ff ff ff ff ff ff ff 
10 03 da 00 4d f8 bf f1 8c ff ff ff ff ff ff ff 
10 04 2d 00 48 f8 c0 f1 a3 ff ff ff ff ff ff ff 
10 04 9d 00 42 f8 b6 f1 7d ff ff ff ff ff ff ff 
10 04 cc 00 4f f8 b7 f1 81 ff ff ff ff ff ff ff 
10 04 aa 00 59 f8 bb f1 72 ff ff ff ff ff ff ff 
10 04 ce 00 38 f8 ba f1 82 ff ff ff ff ff ff ff 
10 04 9b 00 3c f8 9f f1 81 ff ff ff ff ff ff ff 
10 04 0d 00 42 f8 ad f1 94 ff ff ff ff ff ff ff 
10 04 32 00 57 f8 ac f1 a1 ff ff ff ff ff ff ff 
10 04 07 00 6a f8 b5 f1 aa ff ff ff ff ff ff ff 
10 04 8c 00 67 f8 af f1 a0 ff ff ff ff ff ff ff 
10 04 ac 00 6c f8 a3 f1 a5 ff ff ff ff ff ff ff 
10 05 25 00 5c f8 af f1 a3 ff ff ff ff ff ff ff 
10 05 14 00 5a f8 9c f1 6f ff ff ff ff ff ff ff 
10 05 99 00 51 f8 ad f1 87 ff ff ff ff ff ff ff 
10 05 c3 00 53 f8 c3 f1 85 ff ff ff ff ff ff ff 
10 05 f2 00 51 f8 a8 f1 6a ff ff ff ff ff ff ff 
10 05 c7 00 69 f8 b3 f1 8a ff ff ff ff ff ff ff 
10 05 e7 00 54 f8 9e f1 93 ff ff ff ff ff ff ff 
10 05 d4 00 51 f8 aa f1 92 ff ff ff ff ff ff ff 
10 05 d0 00 50 f8 b1 f1 7d ff ff ff ff ff ff ff 
10 05 94 00 4b f8 b3 f1 8e ff ff ff ff ff ff ff 
10 05 a7 00 4d f8 b1 f1 99 ff ff ff ff ff ff ff 
10 05 c9 00 4f f8 ad f1 a0 ff ff ff ff ff ff ff 
10 05 c5 00 5f f8 b6 f1 99 ff ff ff ff ff ff ff 
10 05 ac 00 60 f8 ad f1 8a ff ff ff ff ff ff ff 
10 05 96 00 59 f8 af f1 81 ff ff ff ff ff ff ff 
10 05 d0 00 4a f8 97 f1 90 ff ff ff ff ff ff ff 
10 05 bd 00 5b f8 9e f1 90 ff ff ff ff ff ff ff 
10 05 e9 00 63 f8 93 f1 8e ff ff ff ff ff ff ff 
10 05 f2 00 6d f8 98 f1 ac ff ff ff ff ff ff ff 
10 06 56 00 63 f8 af f1 a9 ff ff ff ff ff ff ff 
10 06 36 00 69 f8 a7 f1 99 ff ff ff ff ff ff ff 
10 06 81 00 5c f8 9c f1 a1 ff ff ff ff ff ff ff 
10 06 c3 00 6e f8 a3 f1 9f ff ff ff ff ff ff ff 
10 07 51 00 6a f8 a3 f1 9a ff ff ff ff ff ff ff 
10 07 18 00 6a f8 9c f1 a2 ff ff ff ff ff ff ff 
10 07 8e 00 6a f8 a1 f1 ae ff ff ff ff ff ff ff 
10 07 b4 00 7a f8 90 f1 ab ff ff ff ff ff ff ff 
10 08 01 00 61 f8 9f f1 9d ff ff ff ff ff ff ff 
10 07 ff 00 6d f8 ab f1 a9 ff ff ff ff ff ff ff 
10 08 14 00 5a f8 8d f1 8c ff ff ff ff ff ff ff 
10 08 25 00 61 f8 a1 f1 a2 ff ff ff ff ff ff ff 
10 08 71 00 6e f8 99 f1 85 ff ff ff ff ff ff ff 
10 08 18 00 71 f8 af f1 7d ff ff ff ff ff ff ff 
10 08 8f 00 5b f8 a9 f1 9f ff ff ff ff ff ff ff 
10 08 b4 00 5c f8 99 f1 91 ff ff ff ff ff ff ff 
10 08 f2 00 72 f8 a6 f1 a4 ff ff ff ff ff ff ff 
10 09 4f 00 53 f8 9d f1 93 ff ff ff ff ff ff ff 
10 0a 01 00 59 f8 a1 f1 a2 ff ff ff ff ff ff ff 
10 09 e5 00 54 f8 a3 f1 79 ff ff ff ff ff ff ff 
10 0a 5a 00 66 f8 a7 f1 8f ff ff ff ff ff ff ff 
10 0a 8f 00 53 f8 a7 f1 8d ff ff ff ff ff ff ff 
10 0a b3 00 58 f8 b6 f1 9a ff ff ff ff ff ff ff 
10 0b 3e 00 51 f8 ac f1 8d ff ff ff ff ff ff ff 
10 0b 60 00 58 f8 9b f1 9c ff ff ff ff ff ff ff 
10 0b d8 00 60 f8 a9 f1 95 ff ff ff ff ff ff ff 
10 0c 56 00 5f f8 af f1 85 ff ff ff ff ff ff ff 
10 0c 3a 00 55 f8 a2 f1 9d ff ff ff ff ff ff ff 
10 0c 54 00 5e f8 ad f1 85 ff ff ff ff ff ff ff 
10 0c af 00 57 f8 ab f1 a6 ff ff ff ff ff ff ff 
10 0d 1e 00 4d f8 bb f1 8f ff ff ff ff ff ff ff 
10 0d 16 00 52 f8 b3 f1 8d ff ff ff ff ff ff ff 
10 0d 3e 00 5a f8 b5 f1 82 ff ff ff ff ff ff ff 
10 0d 6d 00 54 f8 a5 f1 96 ff ff ff ff ff ff ff 
10 0d bc 00 56 f8 af f1 a2 ff ff ff ff ff ff ff 
10 0e 03 00 53 f8 a4 f1 9b ff ff ff ff ff ff ff 
10 0e 34 00 58 f8 b1 f1 9a ff ff ff ff ff ff ff 
10 0e 4d 00 3f f8 b3 f1 83 ff ff ff ff ff ff ff 
10 0e 25 00 47 f8 b3 f1 8f ff ff ff ff ff ff ff 
10 0e 2f 00 54 f8 a8 f1 80 ff ff ff ff ff ff ff 
10 0e e2 00 3d f8 a9 f1 94 ff ff ff ff ff ff ff 
10 0f 03 00 56 f8 a0 f1 93 ff ff ff ff ff ff ff 
10 0f 56 00 54 f8 c1 f1 83 ff ff ff ff ff ff ff 
10 0f b1 00 5f f8 a3 f1 a7 ff ff ff ff ff ff ff 
10 0f 89 00 5b f8 ba f1 7b ff ff ff ff ff ff ff 
10 0f 5e 00 55 f8 b4 f1 87 ff ff ff ff ff ff ff 
10 0f 3e 00 4c f8 ae f1 95 ff ff ff ff ff ff ff 
10 0e c4 00 56 f8 bb f1 9f ff ff ff ff ff ff ff 
10 0e dc 00 51 f8 bb f1 77 ff ff ff ff ff ff ff 
10 0e cb 00 4e f8 c4 f1 9e ff ff ff ff ff ff ff 
10 0e d1 00 5a f8 ba f1 9a ff ff ff ff ff ff ff 
10 0f 1c 00 4e f8 aa f1 91 ff ff ff ff ff ff ff 
10 0f 93 00 4a f8 ad f1 81 ff ff ff ff ff ff ff 
10 0f c0 00 3e f8 af f1 91 ff ff ff ff ff ff ff 
10 0f a9 00 55 f8 b6 f1 73 ff ff ff ff ff ff ff 
10 10 08 00 4c f8 b9 f1 9d ff ff ff ff ff ff ff 
10 10 49 00 49 f8 b1 f1 ac ff ff ff ff ff ff ff 
10 10 5a 00 49 f8 c3 f1 7c ff ff ff ff ff ff ff 
10 10 4f 00 44 f8 c6 f1 92 ff ff ff ff ff ff ff 
10 10 d9 00 42 f8 b2 f1 7b ff ff ff ff ff ff ff 
10 11 21 00 48 f8 b0 f1 9d ff ff ff ff ff ff ff 
10 11 62 00 4d f8 c6 f1 9c ff ff ff ff ff ff ff 
10 11 af 00 51 f8 b8 f1 7c ff ff ff ff ff ff ff 
10 11 91 00 55 f8 b7 f1 82 ff ff ff ff ff ff ff 
10 11 9a 00 56 f8 b4 f1 8b ff ff ff ff ff ff ff 
10 11 cb 00 49 f8 b4 f1 9f ff ff ff ff ff ff ff 
10 11 a0 00 46 f8 bc f1 a4 ff ff ff ff ff ff ff 
10 11 b7 00 50 f8 b0 f1 a1 ff ff ff ff ff ff ff 
10 12 0a 00 49 f8 bd f1 92 ff ff ff ff ff ff ff 
10 12 5c 00 48 f8 bf f1 7d ff ff ff ff ff ff ff 
10 12 36 00 44 f8 b7 f1 82 ff ff ff ff ff ff ff 
10 12 8d 00 48 f8 bd f1 9c ff ff ff ff ff ff ff 
10 12 d7 00 3f f8 b9 f1 86 ff ff ff ff ff ff ff 
10 13 24 00 5b f8 af f1 88 ff ff ff ff ff ff ff 
10 13 45 00 5f f8 b6 f1 89 ff ff ff ff ff ff ff 
10 13 9a 00 5f f8 ac f1 89 ff ff ff ff ff ff ff 
10 13 80 00 48 f8 bd f1 88 ff ff ff ff ff ff ff 
10 13 d9 00 43 f8 b6 f1 8e ff ff ff ff ff ff ff 
10 13 fb 00 4b f8 b3 f1 94 ff ff ff ff ff ff ff 
10 14 2e 00 53 f8 ba f1 92 ff ff ff ff ff ff ff 
10 14 37 00 5c f8 b0 f1 92 ff ff ff ff ff ff ff 
10 14 fb 00 4f f8 b0 f1 82 ff ff ff ff ff ff ff 
10 15 28 00 5a f8 b8 f1 96 ff ff ff ff ff ff ff 
10 15 08 00 3e f8 b7 f1 82 ff ff ff ff ff ff ff 
10 15 17 00 46 f8 ae f1 87 ff ff ff ff ff ff ff 
10 15 73 00 57 f8 a5 f1 7e ff ff ff ff ff ff ff 
10 15 f9 00 41 f8 b8 f1 85 ff ff ff ff ff ff ff 
10 16 0c 00 4c f8 9e f1 90 ff ff ff ff ff ff ff 
10 16 1d 00 55 f8 a6 f1 8f ff ff ff ff ff ff ff 
10 16 57 00 4f f8 a4 f1 8d ff ff ff ff ff ff ff 
10 16 c2 00 5f f8 b1 f1 8e ff ff ff ff ff ff ff 
10 16 c6 00 67 f8 b5 f1 99 ff ff ff ff ff ff ff 
10 17 48 00 5e f8 bc f1 a1 ff ff ff ff ff ff ff 
10 17 6e 00 58 f8 ba f1 a6 ff ff ff ff ff ff ff 
10 17 79 00 5d f8 b0 f1 84 ff ff ff ff ff ff ff 
10 17 c4 00 5e f8 ac f1 81 ff ff ff ff ff ff ff 
10 17 e6 00 4d f8 ba f1 9a ff ff ff ff ff ff ff 
10 18 4c 00 5a f8 b5 f1 85 ff ff ff ff ff ff ff 
10 18 6a 00 48 f8 a7 f1 87 ff ff ff ff ff ff ff 
10 18 ad 00 4d f8 a4 f1 a1 ff ff ff ff ff ff ff 
10 18 9e 00 67 f8 a7 f1 91 ff ff ff ff ff ff ff 
10 18 b3 00 56 f8 a0 f1 c0 ff ff ff ff ff ff ff 
10 18 f1 00 65 f8 b1 f1 a5 ff ff ff ff ff ff ff 
10 18 ea 00 54 f8 a9 f1 94 ff ff ff ff ff ff ff 
10 19 06 00 63 f8 ba f1 8a ff ff ff ff ff ff ff 
10 18 ed 00 50 f8 ab f1 87 ff ff ff ff ff ff ff 
10 19 44 00 5d f8 a5 f1 88 ff ff ff ff ff ff ff 
10 19 c6 00 60 f8 b1 f1 a2 ff ff ff ff ff ff ff 
10 19 72 00 64 f8 a2 f1 8b ff ff ff ff ff ff ff 
10 19 cd 00 58 f8 a9 f1 94 ff ff ff ff ff ff ff 
10 1a 15 00 5c f8 b0 f1 8b ff ff ff ff ff ff ff 
10 19 7d 00 58 f8 b3 f1 9d ff ff ff ff ff ff ff 
10 19 af 00 42 f8 88 f1 66 ff ff ff ff ff ff ff 
10 19 46 00 53 f8 c5 f1 f3 ff ff ff ff ff ff ff 
10 19 20 00 5a f8 b2 f1 44 ff ff ff ff ff ff ff 
10 19 3d 00 4a f8 c0 f1 9e ff ff ff ff ff ff ff 
10 19 46 00 78 f8 b1 f1 83 ff ff ff ff ff ff ff 
10 19 a1 00 5e f8 a3 f1 74 ff ff ff ff ff ff ff 
10 19 48 00 62 f8 b3 f1 87 ff ff ff ff ff ff ff 
10 19 d5 00 6f f8 a2 f1 9b ff ff ff ff ff ff ff 
10 1a 28 00 68 f8 a9 f1 a5 ff ff ff ff ff ff ff 
10 1a 55 00 6a f8 a9 f1 a1 ff ff ff ff ff ff ff 
10 1a b6 00 64 f8 8c f1 94 ff ff ff ff ff ff ff 
10 1b 3b 00 5f f8 b8 f1 97 ff ff ff ff ff ff ff 
10 1b 44 00 4f f8 9a f1 8f ff ff ff ff ff ff ff 
10 1b bb 00 60 f8 b4 f1 70 ff ff ff ff ff ff ff 
10 1b d3 00 7c f8 9f f1 c6 ff ff ff ff ff ff ff 
10 1b f5 00 65 f8 b4 f1 8a ff ff ff ff ff ff ff 
10 1c 28 00 65 f8 a0 f1 a9 ff ff ff ff ff ff ff 
10 1c 64 00 6c f8 ac f1 7a ff ff ff ff ff ff ff 
10 1c 3d 00 65 f8 ad f1 8a ff ff ff ff ff ff ff 
10 1c a1 00 72 f8 90 f1 95 ff ff ff ff ff ff ff 
10 1c c7 00 4e f8 b0 f1 68 ff ff ff ff ff ff ff 
10 1d 08 00 64 f8 9b f1 a6 ff ff ff ff ff ff ff 
10 1c d0 00 65 f8 91 f1 8f ff ff ff ff ff ff ff 
10 1d 8a 00 5f f8 b2 f1 85 ff ff ff ff ff ff ff 
10 1e 08 00 5e f8 a5 f1 86 ff ff ff ff ff ff ff 
10 1e 44 00 51 f8 b8 f1 90 ff ff ff ff ff ff ff 
10 1e a3 00 4d f8 b8 f1 8a ff ff ff ff ff ff ff 
10 1e f8 00 49 f8 ad f1 88 ff ff ff ff ff ff ff 
10 1f 5f 00 62 f8 b0 f1 8a ff ff ff ff ff ff ff 
10 1f f0 00 5a f8 9b f1 8a ff ff ff ff ff ff ff 
10 20 7b 00 6f f8 9c f1 a4 ff ff ff ff ff ff ff 
10 20 c7 00 69 f8 a4 f1 99 ff ff ff ff ff ff ff 
10 21 50 00 5f f8 a3 f1 96 ff ff ff ff ff ff ff 
10 21 b2 00 84 f8 92 f1 94 ff ff ff ff ff ff ff 
10 22 0e 00 8d f8 a4 f1 b9 ff ff ff ff ff ff ff 
10 22 c3 00 70 f8 9a f1 8d ff ff ff ff ff ff ff 
10 23 b2 00 73 f8 95 f1 9e ff ff ff ff ff ff ff 
10 24 4f 00 82 f8 9d f1 a4 ff ff ff ff ff ff ff 
10 25 5a 00 66 f8 96 f1 8d ff ff ff ff ff ff ff 
10 25 f8 00 6b f8 ac f1 8d ff ff ff ff ff ff ff 
10 26 ae 00 6a f8 97 f1 80 ff ff ff ff ff ff ff 
10 26 ca 00 7e f8 99 f1 95 ff ff ff ff ff ff ff 
10 27 7e 00 6e f8 9e f1 7c ff ff ff ff ff ff ff 
10 28 58 00 62 f8 9e f1 a3 ff ff ff ff ff ff ff 
10 28 c1 00 7b f8 9f f1 b0 ff ff ff ff ff ff ff 
10 28 ff 00 72 f8 96 f1 be ff ff ff ff ff ff ff 
10 29 69 00 7a f8 98 f1 b0 ff ff ff ff ff ff ff 
10 2a 07 00 69 f8 9f f1 a0 ff ff ff ff ff ff ff 
10 2a b9 00 72 f8 a7 f1 94 ff ff ff ff ff ff ff 
10 2b 69 00 6b f8 9b f1 9d ff ff ff ff ff ff ff 
10 2b 8f 00 64 f8 a9 f1 85 ff ff ff ff ff ff ff 
10 2c 21 00 67 f8 9d f1 a0 ff ff ff ff ff ff ff 
10 2c 85 00 6a f8 91 f1 ab ff ff ff ff ff ff ff 
10 2c d3 00 75 f8 8e f1 9f ff ff ff ff ff ff ff 
10 2d 54 00 6f f8 99 f1 9f ff ff ff ff ff ff ff 
10 2d cb 00 71 f8 a5 f1 9f ff ff ff ff ff ff ff 
10 2e 1a 00 70 f8 98 f1 9c ff ff ff ff ff ff ff 
10 2e bc 00 77 f8 9b f1 94 ff ff ff ff ff ff ff 
10 2e f9 00 7c f8 86 f1 8c ff ff ff ff ff ff ff 
10 2f 56 00 76 f8 a8 f1 ac ff ff ff ff ff ff ff 
10 2f eb 00 72 f8 9c f1 a0 ff ff ff ff ff ff ff 
10 30 4b 00 70 f8 9c f1 a1 ff ff ff ff ff ff ff 
10 30 f7 00 70 f8 9f f1 b8 ff ff ff ff ff ff ff 
10 31 15 00 71 f8 9a f1 92 ff ff ff ff ff ff ff 
10 31 c9 00 56 f8 95 f1 8e ff ff ff ff ff ff ff 
10 31 f5 00 6e f8 9b f1 93 ff ff ff ff ff ff ff 
10 32 87 00 6d f8 98 f1 a4 ff ff ff ff ff ff ff 
10 32 89 00 73 f8 8d f1 8f ff ff ff ff ff ff ff 
10 32 71 00 71 f8 8f f1 a7 ff ff ff ff ff ff ff 
10 32 b5 00 73 f8 a8 f1 ac ff ff ff ff ff ff ff 
10 33 0a 00 6b f8 9a f1 a4 ff ff ff ff ff ff ff 
10 33 76 00 7e f8 90 f1 a8 ff ff ff ff ff ff ff 
10 34 6b 00 60 f8 97 f1 9d ff ff ff ff ff ff ff 
10 35 7e 00 6b f8 83 f1 ac ff ff ff ff ff ff ff 
10 36 5f 00 5b f8 9c f1 89 ff ff ff ff ff ff ff 
10 37 8f 00 55 f8 a3 f1 90 ff ff ff ff ff ff ff 
10 39 19 00 72 f8 b8 f1 84 ff ff ff ff ff ff ff 
10 39 da 00 4e f8 b9 f1 91 ff ff ff ff ff ff ff 
10 3a c0 00 4e f8 a7 f1 6e ff ff ff ff ff ff ff 
10 3a f1 00 55 f8 b4 f1 99 ff ff ff ff ff ff ff 
10 3b cd 00 5b f8 a6 f1 97 ff ff ff ff ff ff ff 
10 3c 0f 00 76 f8 a8 f1 a0 ff ff ff ff ff ff ff 
10 3b f3 00 74 f8 a5 f1 ac ff ff ff ff ff ff ff 
10 3b d1 00 78 f8 9b f1 8d ff ff ff ff ff ff ff 
10 3b d1 00 83 f8 94 f1 a9 ff ff ff ff ff ff ff 
10 3b f3 00 6f f8 93 f1 b2 ff ff ff ff ff ff ff 
10 3b de 00 62 f8 a2 f1 86 ff ff ff ff ff ff ff 
10 3c 51 00 75 f8 9d f1 ad ff ff ff ff ff ff ff 
10 3c 86 00 5d f8 a0 f1 7f ff ff ff ff ff ff ff 
10 3d 1e 00 58 f8 9e f1 92 ff ff ff ff ff ff ff 
10 3c fe 00 63 f8 b1 f1 a3 ff ff ff ff ff ff ff 
10 3d 48 00 6a f8 9f f1 9e ff ff ff ff ff ff ff 
10 3d 4c 00 80 f8 a6 f1 97 ff ff ff ff ff ff ff 
10 3d 95 00 6c f8 91 f1 b6 ff ff ff ff ff ff ff 
10 3e 0a 00 6e f8 b1 f1 90 ff ff ff ff ff ff ff 
10 3d f5 00 1d f8 c2 f0 e1 ff ff ff ff ff ff ff 
10 3e ce 00 97 f8 8c f1 d9 ff ff ff ff ff ff ff 
10 40 01 00 7a f8 9a f1 a4 ff ff ff ff ff ff ff 
10 40 ff 00 99 f8 75 f1 f8 ff ff ff ff ff ff ff 
10 41 b9 00 95 f8 61 f1 f4 ff ff ff ff ff ff ff 
10 42 23 00 b4 f8 8f f1 60 ff ff ff ff ff ff ff 
10 43 01 00 9f f8 74 f1 a4 ff ff ff ff ff ff ff 
10 43 66 00 ab f8 75 f1 c7 ff ff ff ff ff ff ff 
10 43 c8 00 9e f8 7f f1 9a ff ff ff ff ff ff ff 
10 43 9f 00 96 f8 78 f1 b0 ff ff ff ff ff ff ff 
10 44 47 00 9e f8 7d f1 c0 ff ff ff ff ff ff ff 
10 44 32 00 7b f8 84 f1 a8 ff ff ff ff ff ff ff 
10 44 34 00 77 f8 98 f1 8c ff ff ff ff ff ff ff 
10 44 1a 00 82 f8 80 f1 aa ff ff ff ff ff ff ff 
10 44 55 00 7e f8 84 f1 c0 ff ff ff ff ff ff ff 
10 44 51 00 80 f8 88 f1 a0 ff ff ff ff ff ff ff 
10 44 3c 00 7b f8 7e f1 b0 ff ff ff ff ff ff ff 
10 44 95 00 6c f8 74 f1 99 ff ff ff ff ff ff ff 
10 44 b9 00 80 f8 80 f1 b2 ff ff ff ff ff ff ff 
10 45 30 00 90 f8 7c f1 a9 ff ff ff ff ff ff ff 
10 45 f6 00 92 f8 7f f1 b5 ff ff ff ff ff ff ff 
10 45 ec 00 9e f8 80 f1 97 ff ff ff ff ff ff ff 
10 46 3c 00 a1 f8 7b f1 bb ff ff ff ff ff ff ff 
10 46 d0 00 a1 f8 90 f1 e6 ff ff ff ff ff ff ff 
10 47 67 00 9f f8 45 f0 c5 ff ff ff ff ff ff ff 
