ff ca 00 ff a1 ff fb 10 13 fb c5 ff c5 fa bf 00 
0a ee fb ff 9a ff fb 14 69 fe e8 00 09 ff c1 78 
0a ef 36 ff 9d ff f9 14 60 fe e8 00 09 ff c1 78 
0a ef 8c ff a1 ff f2 14 76 fe e9 00 0c ff c0 78 
0a f0 10 ff 91 ff f0 14 75 fe e8 00 0b ff bf 78 
0a f1 5c ff 9b ff f4 14 74 fe e7 00 0a ff c1 78 
0a f0 ac ff 94 ff e8 14 6c fe e9 00 0a ff bf 78 
0a f0 12 ff a5 ff ed 14 76 fe e7 00 09 ff c0 78 
0a ef 75 ff a5 ff fd 14 77 fe e7 00 0b ff c1 78 
0a ef a3 ff 91 00 05 14 65 fe e6 00 0b ff c1 78 
0a ef ea ff 9e ff f7 14 6a fe e6 00 0c ff bf 78 
0a f0 c8 ff 97 ff f1 14 76 fe e9 00 08 ff bf 78 
0a f0 62 ff 87 ff f6 14 82 fe e9 00 0a ff bf 78 
0a ee a3 ff 96 ff f1 14 74 fe e7 00 0b ff be 78 
0a ee f4 ff 9e ff f2 14 76 fe ea 00 0b ff be 78 
0a ee 6e ff 91 ff f9 14 69 fe e8 00 09 ff bf 78 
0a ee ca ff 9d ff f0 14 6b fe e8 00 0a ff c1 78 
0a f0 29 ff 9b ff f8 14 7d fe e6 00 0b ff bf 78 
0a ef ca ff aa ff fa 14 6e fe e8 00 0a ff c3 78 
0a f0 05 ff 93 ff ee 14 7a fe e8 00 0a ff bf 78 
0a ef 12 ff 9f ff ee 14 7c fe e9 00 0a ff c0 78 
0a ee e5 ff a5 ff f0 14 72 fe e8 00 0b ff c0 78 
0a ee d0 ff 95 ff f5 14 73 fe e6 00 0b ff bf 78 
0a ef df ff 92 00 01 14 71 fe ea 00 0b ff c1 78 
0a ef 18 ff a4 ff f5 14 70 fe e9 00 0d ff c1 78 
0a ee fd ff a3 ff f5 14 75 fe e8 00 0c ff bf 78 
0a ed ae ff 98 ff f1 14 6d fe e8 00 0a ff c0 78 
0a ed a1 ff a3 ff f5 14 79 fe e9 00 0b ff c0 78 
0a ee 46 ff 93 ff f6 14 83 fe e9 00 0c ff c0 78 
0a ee 55 ff a2 ff f7 14 77 fe e6 00 0b ff bf 78 
0a ef 25 ff 9d ff f9 14 70 fe e6 00 0a ff c0 78 
0a ef 81 ff 9f ff f4 14 7a fe e7 00 0c ff c0 78 
0a ee ec ff a8 ff f5 14 72 fe e9 00 0b ff c2 78 
0a ed 51 ff 90 ff fa 14 7d fe e8 00 0b ff bf 78 
0a ec fd ff a4 ff fb 14 78 fe e7 00 0a ff c0 78 
0a ed 5f ff 9d ff f4 14 80 fe e8 00 0c ff c1 78 
0a ee 90 ff 95 ff f0 14 79 fe e9 00 0d ff c0 78 
0a ef b4 ff 9e ff f6 14 79 fe e9 00 0b ff c1 78 
0a ef 8a ff a0 ff f5 14 76 fe e8 00 0d ff c0 78 
0a ee 59 ff a3 ff ef 14 6a fe e9 00 0c ff c1 78 
0a ed 0c ff a6 ff fa 14 68 fe e9 00 0c ff c1 78 
0a ec 81 ff 9c ff fa 14 76 fe ea 00 0c ff c0 78 
0a ee 4c ff 98 ff fd 14 76 fe e9 00 0a ff bf 78 
0a ee a3 ff 9e ff f3 14 82 fe e9 00 0a ff c1 78 
0a ee d6 ff a2 ff f3 14 6a fe e8 00 09 ff bf 78 
0a ed dd ff 9e ff ff 14 7a fe e8 00 0c ff c0 78 
0a ed b9 ff 95 ff f4 14 71 fe e7 00 0b ff c0 78 
0a ec aa ff a9 ff f7 14 85 fe e6 00 0b ff c0 78 
0a ed 84 ff 8d ff ee 14 6e fe e8 00 09 ff c0 78 
0a ed 92 ff 9b ff f4 14 67 fe e8 00 0b ff c0 78 
0a ee e5 ff 9a ff f3 14 65 fe e6 00 09 ff c0 78 
0a ee 42 ff 99 00 05 14 77 fe e6 00 0a ff c1 78 
0a ed 53 ff 95 ff f6 14 6a fe e9 00 0b ff bf 78 
0a ed bd ff 9a ff f1 14 76 fe ea 00 0c ff bd 78 
0a ed 1d ff 9c ff f6 14 79 fe ea 00 0b ff c1 78 
0a ed b9 ff 9d 00 01 14 6d fe e9 00 0d ff c1 78 
0a ed a6 ff 8f ff fe 14 70 fe e8 00 0a ff c0 78 
0a ed e3 ff 98 ff f4 14 67 fe e7 00 0b ff c1 78 
0a ed 27 ff 9e 00 09 14 6a fe e8 00 0b ff c1 78 
0a ec 20 ff 97 ff f9 14 78 fe ea 00 0c ff c1 78 
0a eb ff ff a2 ff f8 14 75 fe e9 00 0e ff c0 78 
0a ec 55 ff a6 00 02 14 7d fe e8 00 0b ff c0 78 
0a ec b2 ff a6 ff ef 14 71 fe e6 00 0b ff c1 78 
0a ed b4 ff a1 ff f1 14 75 fe e6 00 0a ff c0 78 
0a ed b7 ff 9d ff f8 14 72 fe e9 00 0b ff c1 78 
0a ed 21 ff 96 ff f6 14 6e fe ea 00 0c ff c1 78 
0a ec 6e ff 98 ff e4 14 7a fe e8 00 0c ff bf 78 
0a ec b9 ff a3 ff ef 14 7c fe e8 00 0d ff bf 78 
0a ed 66 ff 97 ff f2 14 7a fe e9 00 0c ff c1 78 
0a ec 6e ff a5 00 01 14 73 fe e8 00 0a ff c1 78 
0a ed 42 ff a5 ff f6 14 7a fe e8 00 0c ff bf 78 
0a ed 5f ff a3 ff f4 14 75 fe e7 00 0a ff c2 78 
0a eb e5 ff 91 ff f8 14 6d fe e8 00 0c ff c2 78 
0a ec b9 ff 99 ff ff 14 71 fe ea 00 09 ff c1 78 
0a eb d6 ff 9e ff ef 14 67 fe e7 00 09 ff bf 78 
0a ec 20 ff 95 ff f3 14 6c fe e8 00 0b ff c2 78 
0a ed 88 ff a3 ff f7 14 66 fe e8 00 0c ff c1 78 
0a ed 53 ff 9f ff f4 14 76 fe e6 00 0a ff c1 78 
0a eb 9b ff 9b ff ff 14 7a fe e8 00 0a ff c0 78 
0a ea ff ff 9e ff ff 14 71 fe e6 00 0b ff bf 78 
0a ea d2 ff a6 ff f4 14 72 fe e6 00 0c ff c0 78 
0a ec 18 ff aa ff fe 14 80 fe e9 00 0a ff c1 78 
0a ec 90 ff 98 ff f7 14 7c fe e8 00 0c ff c0 78 
0a ed 03 ff a8 ff f6 14 71 fe e8 00 09 ff bf 78 
0a ec c3 ff 8f ff f3 14 6b fe e7 00 0b ff be 78 
0a eb f0 ff 99 ff ed 14 6e fe e8 00 09 ff bd 78 
0a eb 92 ff 95 ff ef 14 6e fe e8 00 0b ff c1 78 
0a ec 0e ff 97 ff fd 14 67 fe e7 00 0c ff c0 78 
0a ec 8c ff 95 ff e9 14 73 fe e7 00 0c ff c2 78 
0a ed 12 ff 8f ff f2 14 70 fe e7 00 0c ff c3 78 
0a ec f2 ff 93 ff fa 14 77 fe e6 00 0b ff c0 78 
0a eb 15 ff 95 ff fe 14 72 fe e6 00 0b ff c0 78 
0a ea 8e ff 99 ff f1 14 60 fe e8 00 0c ff c2 78 
0a eb 5f ff 9f ff e9 14 77 fe e9 00 0b ff bf 78 
0a eb 59 ff a3 ff f7 14 70 fe e9 00 0a ff c1 78 
0a ec f2 ff 91 ff ec 14 7c fe e7 00 09 ff bf 78 
0a ec bb ff 8b ff f6 14 84 fe e9 00 0b ff bf 78 
0a ec db ff a7 ff f6 14 6c fe e7 00 0a ff c0 78 
0a eb 17 ff 9b ff f9 14 79 fe e6 00 09 ff bf 78 
0a eb 90 ff 9c ff fc 14 68 fe e6 00 0b ff c0 78 
0a ea 90 ff 9d ff ef 14 78 fe e8 00 0a ff bf 78 
0a ec 6c ff 96 ff f1 14 7c fe e9 00 0d ff c2 78 
0a ec f2 ff 97 ff f3 14 72 fe ea 00 0a ff c0 78 
0a ec 7d ff 9e ff f1 14 7d fe e9 00 0a ff c0 78 
0a ec 09 ff 91 ff f9 14 6c fe ea 00 0b ff be 78 
0a eb a6 ff 93 ff f5 14 62 fe e8 00 0b ff bf 78 
0a eb 57 ff a0 ff f1 14 7b fe ea 00 0b ff c0 78 
0a ec 37 ff 8c ff ec 14 72 fe eb 00 0b ff c2 78 
0a ec d4 ff 98 ff e5 14 6d fe e9 00 0c ff c0 78 
0a ed a3 ff a4 ff f3 14 73 fe e8 00 0c ff be 78 
0a ec 99 ff b2 ff ec 14 69 fe ea 00 0c ff c0 78 
0a ec 66 ff 9f ff f6 14 7a fe e8 00 09 ff bf 78 
0a ec 75 ff 93 ff f4 14 61 fe e7 00 09 ff bf 78 
0a ec 86 ff 9c ff ed 14 78 fe e6 00 0b ff bf 78 
0a ed 4e ff 9d ff fb 14 70 fe e7 00 0b ff c1 78 
0a ee 10 ff 9c ff fc 14 76 fe e8 00 0c ff c1 78 
0a ec 95 ff 9c ff fe 14 72 fe e7 00 0b ff bf 78 
0a eb 7f ff a0 ff f8 14 6b fe e8 00 0b ff c0 78 
0a eb 9f ff 99 ff fa 14 73 fe e7 00 0a ff bf 78 
0a eb d9 ff 8a ff f9 14 6b fe e7 00 0c ff bf 78 
0a ec 0e ff 8c ff f6 14 6b fe e8 00 0a ff bf 78 
0a ed 1d ff 98 ff fa 14 73 fe e9 00 0a ff c0 78 
0a ed 31 ff a2 ff f5 14 8d fe e9 00 0b ff c0 78 
0a ec 90 ff 9b ff f4 14 76 fe e7 00 0a ff c1 78 
0a eb 44 ff 90 ff f1 14 74 fe e8 00 0a ff c1 78 
0a eb 9f ff 9d ff fa 14 6e fe e7 00 0a ff c0 78 
0a ed 09 ff a0 ff fa 14 76 fe e8 00 0a ff c1 78 
0a ec 70 ff a0 ff f4 14 74 fe e8 00 09 ff c0 78 
0a ee 44 ff 95 ff f9 14 7c fe e8 00 0a ff c0 78 
0a ed 35 ff 9c ff ff 14 71 fe e7 00 0a ff c0 78 
0a ec c8 ff 99 ff f8 14 73 fe e9 00 09 ff bf 78 
0a ec e5 ff a0 ff f3 14 77 fe e8 00 0b ff c0 78 
0a eb f4 ff 96 ff fb 14 73 fe e8 00 0a ff c2 78 
0a ed 62 ff 92 ff fb 14 7d fe e8 00 0b ff c1 78 
0a ed 75 ff a7 ff fc 14 64 fe e9 00 0b ff c0 78 
0a ee 59 ff 9f ff f4 14 69 fe e9 00 0c ff bf 78 
0a ed 0c ff a1 ff f4 14 77 fe e8 00 0b ff be 78 
0a ec b7 ff 9b ff f5 14 75 fe e9 00 0b ff c0 78 
0a ec 64 ff 9f ff f1 14 6f fe eb 00 0c ff bf 78 
0a ec 22 ff 93 ff fb 14 79 fe e9 00 09 ff c1 78 
0a ec a8 ff 93 ff fc 14 70 fe e8 00 0a ff c0 78 
0a ed 92 ff 98 ff f6 14 81 fe e8 00 0b ff bf 78 
0a ee 29 ff 8c ff f0 14 70 fe e8 00 0b ff bf 78 
0a ec ec ff 9c ff ef 14 77 fe e8 00 0b ff c0 78 
0a ec 3d ff a5 ff eb 14 6c fe e8 00 0c ff bf 78 
0a eb ff ff 9c ff f2 14 67 fe e7 00 0a ff c0 78 
0a eb e1 ff a1 ff ee 14 76 fe e6 00 0a ff c1 78 
0a ed a1 ff 93 ff f0 14 68 fe e7 00 0a ff c0 78 
0a ec ac ff 95 ff f7 14 70 fe e7 00 0b ff c0 78 
0a eb 7f ff a3 ff ee 14 73 fe e8 00 0c ff c2 78 
0a eb a8 ff a2 00 04 14 6c fe e7 00 0b ff c0 78 
0a ec 0c ff a3 ff fb 14 76 fe e8 00 0c ff c0 78 
0a ec 35 ff 9b ff ee 14 75 fe e7 00 0c ff c1 78 
0a ec 55 ff a3 ff f1 14 6f fe e8 00 0c ff c1 78 
0a ec bd ff a7 ff f7 14 75 fe e7 00 0c ff c0 78 
0a ec ee ff a1 ff f8 14 69 fe e9 00 0a ff bf 78 
0a ec 5f ff 94 ff f4 14 71 fe e9 00 0a ff be 78 
0a ec 12 ff 9b ff f9 14 78 fe e7 00 0c ff c0 78 
0a eb 5d ff a0 ff f1 14 65 fe e8 00 0c ff bf 78 
0a ec ae ff 95 ff f5 14 74 fe e7 00 0e ff c0 78 
0a ed 8c ff 9b ff f3 14 69 fe e9 00 0a ff c1 78 
0a ec f8 ff 93 ff ec 14 73 fe e8 00 0b ff bf 78 
0a ec 09 ff 9b ff ef 14 70 fe e9 00 0c ff bf 78 
0a eb 84 ff 9e ff fa 14 6c fe ea 00 0b ff c1 78 
0a eb 05 ff 9d ff f6 14 77 fe e9 00 0a ff bf 78 
0a ec 9f ff 8f ff ff 14 75 fe e8 00 09 ff c3 78 
0a ec 92 ff 96 ff ec 14 5c fe e8 00 0c ff c0 78 
0a ed 8a ff 99 ff ea 14 7c fe e9 00 0a ff c0 78 
0a ed 3b ff 9e 00 01 14 75 fe e8 00 09 ff c0 78 
0a eb f2 ff 9d ff fc 14 6f fe e8 00 0b ff c1 78 
0a eb 77 ff 9d 00 01 14 71 fe e9 00 0c ff bf 78 
0a eb 26 ff 9a 00 00 14 73 fe e9 00 0b ff c1 78 
0a ec dd ff 9e ff f3 14 6d fe e7 00 0c ff c1 78 
0a ed 03 ff a0 ff e8 14 74 fe e7 00 0c ff c0 78 
0a ed 03 ff 9e ff ed 14 6f fe e8 00 0c ff c1 78 
0a ec e3 ff a1 ff f5 14 71 fe e9 00 0b ff c0 78 
0a eb ac ff 94 ff f6 14 60 fe e8 00 0a ff be 78 
0a eb 6a ff a7 ff f4 14 68 fe e7 00 0b ff bd 78 
0a ec 5b ff a2 ff ea 14 68 fe e8 00 0a ff c0 78 
0a ec 7b ff 9f ff e9 14 64 fe e7 00 0e ff c0 78 
0a ec ce ff 99 ff f0 14 6f fe e9 00 0b ff c1 78 
0a ed 1f ff a0 ff f6 14 70 fe e7 00 0d ff bf 78 
0a ec 28 ff 95 ff f3 14 66 fe e8 00 0a ff c2 78 
0a ea fb ff 9c ff f1 14 7d fe e7 00 0a ff c2 78 
0a eb ae ff 99 ff f6 14 71 fe e7 00 0b ff c0 78 
0a ec fd ff 9d ff f9 14 74 fe e7 00 0b ff c0 78 
0a ec 99 ff 94 ff ef 14 7b fe e7 00 0a ff c0 78 
0a ed 23 ff a1 ff f1 14 6b fe e9 00 0c ff c0 78 
0a ec 8e ff 96 ff f6 14 7c fe e9 00 0c ff c2 78 
0a ec 53 ff a0 ff ee 14 78 fe e8 00 0a ff c0 78 
0a ec 5b ff 9a ff eb 14 6f fe e7 00 0c ff c2 78 
0a eb d4 ff 99 ff f4 14 7b fe e7 00 0b ff bf 78 
0a ec c5 ff 8d ff f1 14 66 fe e6 00 0c ff c0 78 
0a ed 23 ff a3 ff f2 14 68 fe e5 00 0c ff c0 78 
0a ed 31 ff 9a ff f2 14 76 fe e8 00 0c ff c0 78 
0a ec 4c ff a1 ff ec 14 6f fe e9 00 0d ff be 78 
0a ec 4e ff a6 ff e5 14 6f fe e9 00 0a ff c0 78 
0a eb f0 ff a4 ff eb 14 73 fe e8 00 0c ff c0 78 
0a ec 84 ff 99 ff eb 14 70 fe e8 00 0c ff bf 78 
0a ed 37 ff 9d ff f1 14 73 fe e8 00 0b ff bf 78 
0a ed 25 ff 9b ff f3 14 73 fe e9 00 0a ff c0 78 
0a ec a1 ff 9c ff f5 14 70 fe e9 00 0c ff c0 78 
0a ec 59 ff a3 ff f3 14 80 fe e7 00 0e ff be 78 
0a eb b2 ff 9b ff f3 14 75 fe e8 00 0c ff bf 78 
0a ec b2 ff 9e ff f3 14 74 fe e7 00 0c ff c1 78 
0a ec e1 ff 9a ff f7 14 7c fe e8 00 0c ff c1 78 
0a ee 1f ff 9e ff f5 14 7e fe e8 00 09 ff c0 78 
0a ec ce ff 95 ff fd 14 75 fe e7 00 0c ff c0 78 
0a ec 53 ff 94 ff fa 14 67 fe e8 00 0b ff c0 78 
0a ec 1a ff a5 ff f5 14 69 fe e8 00 0a ff c0 78 
0a ec 73 ff 94 ff f2 14 69 fe e8 00 0b ff c0 78 
0a ec 8a ff 90 ff f6 14 6d fe e8 00 0d ff c0 78 
0a ed 6c ff 9c ff f0 14 71 fe e9 00 0d ff c0 78 
0a ed fd ff 9c ff f3 14 64 fe ea 00 0b ff c1 78 
0a ec 90 ff 94 ff f9 14 65 fe ea 00 0a ff bf 78 
0a ec 79 ff 97 ff f5 14 6f fe e8 00 0b ff bf 78 
0a eb b7 ff a0 00 02 14 6d fe e7 00 0b ff c0 78 
0a ec 8e ff 95 ff f1 14 63 fe e7 00 0a ff c1 78 
0a ed 77 ff 99 00 01 14 71 fe e8 00 0d ff c1 78 
0a ed 84 ff 99 ff fa 14 5d fe e8 00 08 ff c0 78 
0a ed 48 ff a2 ff f3 14 76 fe e6 00 0c ff c1 78 
0a eb e1 ff 9c ff fb 14 72 fe e7 00 0c ff c1 78 
0a ec e3 ff 99 ff fb 14 66 fe e8 00 0b ff c0 78 
0a ec 57 ff 99 ff ed 14 75 fe e7 00 0c ff bf 78 
0a ec 14 ff a0 ff f5 14 72 fe e8 00 09 ff c0 78 
0a ee 34 ff 98 00 00 14 76 fe e8 00 0b ff c1 78 
0a ee 46 ff 9a ff fb 14 6d fe e7 00 0c ff c1 78 
0a ec ff ff 99 00 00 14 71 fe e9 00 0b ff c1 78 
0a ec 97 ff 97 ff f0 14 81 fe e8 00 0a ff c1 78 
0a ec 7d ff 9d ff ef 14 69 fe e9 00 0c ff c1 78 
0a ec 14 ff 9f ff f8 14 67 fe e7 00 0a ff bf 78 
0a ed b2 ff a2 ff f8 14 6e fe e6 00 0b ff bf 78 
0a ee 29 ff a0 ff f5 14 73 fe e7 00 0b ff c2 78 
0a ed bd ff 9c 00 04 14 72 fe e6 00 0b ff c0 78 
0a ec 07 ff 97 ff e9 14 76 fe e9 00 0a ff c0 78 
0a ec 5d ff 92 ff f8 14 73 fe e7 00 0c ff c0 78 
0a ec a1 ff ac ff f2 14 79 fe e8 00 0c ff be 78 
0a ed 18 ff a1 ff fd 14 66 fe e9 00 0b ff c0 78 
0a ee 16 ff 9f ff fd 14 6b fe e8 00 0c ff c0 78 
0a ee 7d ff 9b ff fb 14 7e fe e8 00 0a ff c0 78 
0a ed 70 ff 98 ff f9 14 69 fe e7 00 0b ff c0 78 
0a ed 79 ff 9d ff f7 14 71 fe e9 00 0b ff be 78 
0a ec f2 ff 9a ff ee 14 6e fe e8 00 0b ff bf 78 
0a ed 39 ff 9e ff fd 14 6a fe e9 00 0b ff c0 78 
0a ec a3 ff aa ff ee 14 76 fe e8 00 0b ff c1 78 
0a ee 57 ff 97 ff f0 14 67 fe e8 00 0b ff c2 78 
0a ed 92 ff 92 ff fa 14 74 fe e7 00 0d ff bf 78 
0a ec 46 ff 96 ff fc 14 77 fe ea 00 0d ff c1 78 
0a ec a8 ff a1 ff e5 14 75 fe e8 00 0b ff c0 78 
0a ec c5 ff 9c ff e9 14 72 fe e9 00 0d ff c0 78 
0a ed b9 ff 98 ff ff 14 70 fe ea 00 0a ff c1 78 
0a ee ff ff 98 ff fe 14 6d fe e8 00 0d ff c0 78 
0a ef 6c ff 8b ff f5 14 74 fe ea 00 0a ff c0 78 
0a ed fd ff 98 ff fe 14 71 fe e9 00 0c ff c1 78 
0a ec bb ff 94 ff f7 14 6b fe e8 00 09 ff bf 78 
0a ec a3 ff 9b ff f7 14 6d fe e7 00 08 ff c0 78 
0a ec fd ff a1 ff ed 14 7c fe e8 00 0d ff c1 78 
0a ef 10 ff 9f ff e8 14 6f fe e7 00 09 ff bf 78 
0a ee ea ff 99 ff fb 14 6f fe e7 00 0a ff bf 78 
0a ed d2 ff 95 ff f5 14 72 fe e7 00 0c ff c1 78 
0a ed 92 ff 8d ff f9 14 70 fe e8 00 0c ff bf 78 
0a ed e3 ff 92 ff f3 14 73 fe ea 00 0a ff c0 78 
0a ee 10 ff a2 ff e9 14 73 fe e7 00 0b ff c0 78 
0a ed dd ff 9a ff ed 14 6e fe e7 00 0b ff bf 78 
0a ee 25 ff a0 ff ed 14 6c fe e6 00 0d ff c0 78 
0a ee 84 ff 98 ff e7 14 67 fe e8 00 0c ff bf 78 
0a ee 51 ff 94 ff ee 14 71 fe e8 00 0b ff c0 78 
0a ed bf ff 95 ff fb 14 68 fe e7 00 08 ff bf 78 
0a ed bd ff 94 ff f6 14 73 fe e8 00 0a ff bf 78 
0a ed f4 ff a0 ff f1 14 6f fe e8 00 0b ff c0 78 
0a ed db ff a3 ff f7 14 76 fe e7 00 0c ff bf 78 
0a ef 77 ff a3 ff f2 14 77 fe e8 00 0b ff c0 78 
0a ef 09 ff 9b ff f8 14 6a fe e6 00 09 ff c0 78 
0a ed 97 ff 95 00 00 14 6c fe e9 00 0c ff c1 78 
0a ed 8e ff 97 00 01 14 74 fe e9 00 0e ff c0 78 
0a ee 92 ff a2 ff f2 14 75 fe e7 00 0c ff bf 78 
0a ee bd ff 9b ff e7 14 7a fe e8 00 0b ff c0 78 
0a ef d2 ff 94 ff e7 14 66 fe e9 00 0d ff bf 78 
0a ef d6 ff 99 ff f4 14 74 fe e8 00 0a ff be 78 
0a ef 45 ff a1 ff fc 14 72 fe ea 00 0b ff bf 78 
0a ee 4e ff a0 ff f3 14 6c fe e9 00 09 ff bf 78 
0a ed 73 ff 9e ff f6 14 7b fe e6 00 0a ff be 78 
0a ed 66 ff a3 ff fc 14 6f fe e9 00 0a ff c0 78 
0a ef 45 ff a1 ff ea 14 6e fe e7 00 0b ff c1 78 
0a ef a8 ff 9d ff f4 14 72 fe e7 00 0b ff c1 78 
0a ef 86 ff 96 ff ee 14 60 fe e8 00 0b ff bf 78 
0a ed dd ff 9a ff fa 14 6d fe e7 00 0b ff bf 78 
0a ed ac ff 91 ff f0 14 70 fe e8 00 0d ff bf 78 
0a ee bf ff 9d ff e7 14 80 fe e7 00 0b ff be 78 
0a ef 2b ff 9b ff e6 14 84 fe e7 00 09 ff c1 78 
0a f0 32 ff 8d ff f6 14 72 fe e8 00 0c ff c1 78 
0a f0 52 ff 9c ff f4 14 68 fe e8 00 0d ff bf 78 
0a ee e7 ff 9a ff f3 14 72 fe e8 00 0c ff bf 78 
0a ee ae ff a1 ff f4 14 67 fe e7 00 0b ff bf 78 
0a ef 29 ff 95 ff f8 14 63 fe ea 00 0d ff c0 78 
0a ee e3 ff 92 ff f9 14 75 fe e8 00 0b ff c0 78 
0a ef 53 ff 94 ff fa 14 70 fe e8 00 09 ff c1 78 
0a ef dd ff 9c ff ff 14 6a fe e8 00 0a ff c0 78 
0a ef 9f ff 93 ff e9 14 73 fe e9 00 0a ff bf 78 
0a ef 5d ff 9b ff e6 14 60 fe e8 00 0b ff bf 78 
0a ef 90 ff a1 ff f1 14 6a fe e8 00 0c ff c0 78 
0a ef 5f ff 99 ff e9 14 79 fe e8 00 09 ff c0 78 
0a f0 1f ff 9c 00 01 14 79 fe e9 00 0c ff c2 78 
0a f0 2b ff a8 ff ed 14 6d fe e9 00 0b ff c0 78 
0a f0 a8 ff a2 ff f5 14 6d fe e7 00 0c ff c1 78 
0a f0 70 ff 8e ff fa 14 80 fe e6 00 0a ff c1 78 
0a ee f8 ff aa ff ed 14 72 fe e8 00 09 ff bf 78 
0a ee 29 ff 9d ff f4 14 70 fe e6 00 0b ff c1 78 
0a ef 59 ff 97 ff fb 14 74 fe e7 00 0c ff c0 78 
0a f0 5c ff 99 ff f6 14 62 fe e8 00 0c ff c3 78 
0a f0 f2 ff 94 ff f4 14 7a fe e6 00 0a ff c1 78 
0a ef df ff a2 ff f5 14 7c fe e7 00 0b ff be 78 
0a ef 12 ff a9 ff ef 14 6e fe e9 00 0a ff bf 78 
0a ef ae ff 9c ff f2 14 7a fe e8 00 0a ff c0 78 
0a ee e1 ff 99 ff f5 14 6e fe e7 00 0c ff be 78 
0a ef 41 ff a2 ff fd 14 7e fe e7 00 09 ff c0 78 
0a f0 c3 ff 9b ff f9 14 71 fe e8 00 0b ff bf 78 
0a f1 23 ff a4 ff f2 14 66 fe e8 00 0b ff bf 78 
0a f1 07 ff a5 ff f2 14 6c fe e7 00 0a ff c1 78 
0a ef 45 ff 9c ff f9 14 6c fe e7 00 0c ff c1 78 
0a ef f0 ff 8d ff eb 14 67 fe e8 00 0b ff c0 78 
0a f0 ee ff 9d ff fd 14 74 fe e9 00 0a ff be 78 
0a f1 ac ff a0 ff e8 14 73 fe e6 00 0b ff c1 78 
0a f0 db ff 9b ff fa 14 69 fe e9 00 0c ff c1 78 
0a f0 7f ff a0 ff f5 14 72 fe e8 00 0a ff c0 78 
0a f0 32 ff 9c ff ec 14 75 fe e7 00 0b ff bf 78 
0a ef 9f ff 9e ff fe 14 72 fe e9 00 08 ff c0 78 
0a f0 64 ff 9e ff ef 14 71 fe ea 00 0b ff c0 78 
0a f1 2e ff 9e ff f2 14 6e fe e8 00 0c ff c0 78 
0a f1 b0 ff 99 ff f9 14 6f fe e8 00 0c ff c1 78 
0a f0 5a ff 9e ff f9 14 70 fe ea 00 0a ff c0 78 
0a f0 56 ff a3 ff f8 14 79 fe e8 00 0b ff c0 78 
0a ef a8 ff 9b ff f6 14 6b fe e8 00 0b ff c1 78 
0a ef 84 ff a2 ff fd 14 7d fe e8 00 0a ff c0 78 
0a f0 d0 ff 95 ff eb 14 7c fe e8 00 0b ff c0 78 
0a f1 69 ff 99 ff f2 14 6e fe e8 00 0b ff c0 78 
0a f1 c8 ff 94 ff fd 14 7b fe e7 00 0c ff c2 78 
0a ef ea ff 9e ff ef 14 79 fe e8 00 09 ff c1 78 
0a f0 2b ff 91 ff f5 14 6a fe e6 00 0b ff c1 78 
0a f0 92 ff 9d ff f4 14 77 fe e9 00 09 ff c0 78 
0a ef ac ff a2 ff f8 14 7c fe e8 00 0a ff c0 78 
0a f1 8a ff 97 00 02 14 6e fe e7 00 0a ff c0 78 
0a f1 65 ff 9d ff f5 14 77 fe e8 00 09 ff c1 78 
0a f1 88 ff a2 ff f0 14 73 fe e9 00 0a ff c1 78 
0a f1 47 ff a5 ff f4 14 73 fe e8 00 0b ff c0 78 
0a f0 1a ff 92 ff ff 14 7d fe e7 00 0a ff c1 78 
0a f1 32 ff 94 ff f5 14 82 fe e6 00 0c ff c3 78 
0a f1 43 ff ab ff ee 14 7d fe e7 00 0a ff c1 78 
0a f2 f6 ff 98 ff fc 14 6d fe e9 00 0d ff c0 78 
0a f2 ea ff a2 ff ff 14 71 fe e7 00 0a ff c1 78 
0a f1 6b ff a2 ff f8 14 70 fe e7 00 0c ff c0 78 
0a f1 4d ff a6 ff f9 14 6c fe e7 00 0b ff bf 78 
0a f1 73 ff a0 ff f3 14 67 fe e8 00 0a ff c0 78 
0a f2 3a ff b3 ff f2 14 71 fe e9 00 09 ff c1 78 
0a f2 76 ff 9e ff ef 14 6e fe e8 00 0a ff c0 78 
0a f2 e1 ff a3 ff f5 14 7e fe e6 00 0b ff c2 78 
0a f2 61 ff 94 ff fd 14 75 fe e9 00 0b ff c2 78 
0a f2 d4 ff 9b ff fa 14 74 fe e9 00 0b ff c0 78 
0a f1 8c ff 9f ff f6 14 75 fe e7 00 0d ff c1 78 
0a f1 63 ff 91 ff f9 14 6d fe e9 00 0c ff c1 78 
0a f2 5c ff 9b ff f4 14 78 fe e6 00 0a ff c0 78 
0a f2 c1 ff 9f 00 00 14 7a fe e8 00 0a ff bf 78 
0a f3 76 ff a1 ff f9 14 73 fe e8 00 0c ff c0 78 
0a f2 d9 ff a0 ff f9 14 69 fe e8 00 0a ff c1 78 
0a f2 47 ff 90 ff f1 14 6f fe ea 00 0b ff c0 78 
0a f2 6f ff 92 ff ed 14 71 fe e8 00 0b ff c1 78 
0a f2 92 ff a0 ff ef 14 76 fe e7 00 0c ff c0 78 
0a f3 49 ff 95 ff fa 14 6c fe e8 00 0b ff c0 78 
0a f4 5c ff 91 00 01 14 66 fe e9 00 0b ff c1 78 
0a f4 6b ff a2 00 07 14 74 fe e6 00 0c ff c0 78 
