00 03 a7 fb f2 00 d5 f0 3d 00 20 00 72 fe e8 00 
0f c6 12 fb 90 fe 87 f0 a0 ff b7 00 19 ff ff 00 
0f c8 a1 fb b0 fe 86 f0 99 ff b9 00 14 ff fd 00 
0f c5 42 fb a6 fe 81 f0 79 ff bb 00 18 ff fe 00 
0f c7 08 fb 90 fe 8e f0 7c ff c0 00 19 ff f9 00 
0f c3 77 fb a4 fe 83 f0 8c ff c2 00 19 ff f9 00 
0f c5 80 fb 8f fe 78 f0 72 ff c2 00 19 ff fa 00 
0f c1 95 fb 87 fe 88 f0 8b ff c2 00 19 ff f8 00 
0f c3 8a fb 84 fe 8a f0 73 ff c0 00 19 ff f8 00 
0f c0 2f fb 9c fe 8e f0 75 ff c0 00 19 ff fa 00 
0f c1 ce fb 97 fe 89 f0 77 ff bd 00 1a ff fa 00 
0f be 04 fb 95 fe 80 f0 88 ff bd 00 19 ff f9 00 
0f c0 53 fb 98 fe 80 f0 96 ff bc 00 18 ff f9 00 
0f bd 40 fb 9e fe 7f f0 7a ff bc 00 1b ff fb 00 
0f bf ca fb 8f fe 73 f0 8b ff bb 00 19 ff fc 00 
0f bd 0e fb 92 fe 8d f0 80 ff b9 00 18 ff fe 00 
0f bf 7f fb 8c fe 86 f0 5f ff b7 00 18 00 01 00 
0f bc fa fb 84 fe 85 f0 7f ff b9 00 1a ff fd 00 
0f bf 2d fb 93 fe 91 f0 6b ff c0 00 1c ff fa 00 
0f bd 00 fb 8b fe 86 f0 7b ff c7 00 1a ff f7 00 
0f bf ea fb 94 fe 96 f0 80 ff c8 00 19 ff f6 00 
0f bd 0b fb 8f fe 87 f0 86 ff c9 00 1b ff f9 00 
0f c0 8c fb 99 fe 89 f0 8a ff c5 00 1b ff f9 00 
0f be 40 fb 95 fe 7d f0 74 ff bf 00 1a ff fc 00 
0f c1 4d fb 96 fe 7f f0 82 ff ba 00 19 ff fb 00 
0f bf 63 fb 90 fe 7f f0 8c ff b9 00 18 ff fa 00 
0f c2 1e fb 96 fe 72 f0 a2 ff bf 00 19 ff fc 00 
0f c0 30 fb 9a fe 7c f0 8e ff bd 00 18 ff fc 00 
0f c2 df fb 93 fe 82 f0 80 ff b8 00 18 00 00 00 
0f c1 33 fb 9a fe 8b f0 77 ff b5 00 18 ff fd 00 
0f c3 71 fb a2 fe 7d f0 81 ff ba 00 16 ff fd 00 
0f c1 fd fb 95 fe 83 f0 90 ff be 00 18 ff fb 00 
0f c4 23 fb 9d fe 8e f0 83 ff bd 00 18 ff fc 00 
0f c1 e3 fb a0 fe 93 f0 96 ff be 00 17 ff fa 00 
0f c4 36 fb 96 fe 92 f0 7c ff bd 00 1a ff fa 00 
0f c2 9d fb 9d fe 8a f0 8f ff c1 00 1a ff fa 00 
0f c4 aa fb a2 fe 81 f0 ad ff c1 00 1b ff f9 00 
0f c2 80 fb 93 fe 83 f0 78 ff bf 00 19 ff fa 00 
0f c4 91 fb 85 fe 87 f0 8e ff bf 00 18 ff fa 00 
0f c2 a3 fb 8f fe 7a f0 8f ff c1 00 17 ff fb 00 
0f c4 da fb 8e fe 82 f0 82 ff c0 00 18 ff fa 00 
0f c2 5a fb 90 fe 7e f0 75 ff c0 00 17 ff fa 00 
0f c4 60 fb a0 fe 83 f0 76 ff bb 00 18 ff fc 00 
0f c2 31 fb 8e fe 7c f0 7c ff b9 00 16 ff fc 00 
0f c4 4b fb 9b fe 7f f0 6d ff b9 00 19 00 00 00 
0f c2 1f fb 94 fe 8b f0 92 ff ba 00 17 ff f9 00 
0f c4 bb fb a7 fe 94 f0 98 ff b9 00 15 ff fe 00 
0f c2 a6 fb 96 fe 8d f0 71 ff b8 00 17 00 00 00 
0f c4 c6 fb 93 fe 95 f0 98 ff b9 00 19 ff fc 00 
0f c3 4c fb 95 fe 85 f0 8b ff bb 00 19 ff fc 00 
0f c5 3f fb a1 fe 7b f0 89 ff bb 00 18 ff fc 00 
0f c3 74 fb 98 fe 95 f0 8f ff bd 00 1b ff fb 00 
0f c5 98 fb 9c fe 8e f0 6e ff ba 00 19 ff fc 00 
0f c3 ac fb 91 fe 76 f0 7b ff bb 00 18 ff fd 00 
0f c5 a5 fb 96 fe 86 f0 9c ff bd 00 17 ff fb 00 
0f c4 59 fb 99 fe 89 f0 7f ff bd 00 16 ff fb 00 
0f c6 22 fb 8e fe 8b f0 82 ff bb 00 17 ff fb 00 
0f c4 89 fb 94 fe 8f f0 8c ff be 00 17 ff fa 00 
0f c6 76 fb 9d fe 7d f0 87 ff be 00 19 ff fd 00 
0f c5 1a fb 95 fe 89 f0 80 ff be 00 19 ff fc 00 
0f c7 17 fb 90 fe 81 f0 8a ff be 00 18 ff fa 00 
0f c5 b8 fb 9c fe 85 f0 7c ff bd 00 18 ff fb 00 
0f c8 30 fb a9 fe 88 f0 88 ff bf 00 1d ff fa 00 
0f c5 f8 fb 98 fe 82 f0 81 ff bd 00 1e ff fa 00 
0f c7 e8 fb 91 fe 83 f0 8a ff c0 00 1b ff fb 00 
0f c6 1d fb 9a fe 9b f0 8a ff bd 00 1b ff fc 00 
0f c8 73 fb 9f fe 84 f0 6f ff bd 00 18 ff fb 00 
0f c6 f3 fb a4 fe 78 f0 91 ff bd 00 17 ff fb 00 
0f c8 ed fb 9d fe 88 f0 7f ff bd 00 19 ff fb 00 
0f c7 32 fb a0 fe 78 f0 94 ff be 00 1b ff fb 00 
0f c9 3b fb a4 fe 7a f0 8c ff c1 00 1a ff f7 00 
0f c7 a2 fb 8e fe 90 f0 7b ff c0 00 1c ff f8 00 
0f c9 84 fb 9c fe 81 f0 91 ff c0 00 1a ff f7 00 
0f c7 e1 fb 8d fe 87 f0 98 ff bf 00 19 ff f9 00 
0f ca 84 fb a0 fe 6f f0 82 ff c0 00 1a ff f9 00 
0f c8 34 fb 94 fe 82 f0 87 ff bf 00 19 ff f9 00 
0f ca dc fb 8c fe 87 f0 90 ff bf 00 17 ff fb 00 
0f c8 a5 fb 96 fe 80 f0 84 ff c1 00 18 ff f7 00 
0f cb 18 fb 8a fe 88 f0 86 ff c5 00 1b ff f8 00 
0f c8 54 fb 8e fe 77 f0 7d ff c2 00 19 ff f8 00 
0f cb 61 fb 9a fe 87 f0 77 ff be 00 1a ff f9 00 
0f c9 4c fb 9c fe 74 f0 85 ff bc 00 18 ff fc 00 
0f cb db fb 98 fe 87 f0 87 ff bf 00 19 ff fb 00 
0f c9 12 fb 9d fe 8c f0 8f ff c2 00 1a ff f9 00 
0f cc 2d fb 9c fe 7b f0 6d ff c3 00 1c ff f7 00 
0f c9 b4 fb 90 fe 75 f0 79 ff c3 00 1b ff fa 00 
0f cc 53 fb 98 fe 85 f0 70 ff bd 00 18 ff fd 00 
0f ca 0a fb a2 fe 87 f0 7b ff b7 00 16 ff ff 00 
0f cc d9 fb 96 fe 85 f0 88 ff b4 00 11 00 01 00 
0f ca 9e fb 82 fe 82 f0 75 ff b1 00 11 00 00 00 
0f cc d0 fb 95 fe 79 f0 7c ff b1 00 13 ff ff 00 
0f ca b9 fb 96 fe 8b f0 85 ff b6 00 18 ff fd 00 
0f cc ca fb 8d fe 89 f0 89 ff ba 00 17 ff ff 00 
0f ca d5 fb 9a fe 76 f0 70 ff b6 00 16 00 00 00 
0f cb c6 fb 99 fe 93 f0 8d ff bb 00 14 ff fe 00 
0f c9 39 fb 8f fe 72 f0 84 ff bf 00 16 ff fc 00 
0f ca 2f fb 99 fe 7a f0 7d ff c0 00 17 ff fd 00 
0f c5 e5 fb 8f fe 83 f0 97 ff bf 00 18 ff fb 00 
0f c7 ee fb 9e fe 93 f0 80 ff c2 00 18 ff f7 00 
0f c3 3e fb 9b fe 7d f0 8f ff c1 00 1a ff f8 00 
0f c6 88 fb 99 fe 8f f0 94 ff c0 00 1b ff fa 00 
0f c1 6f fb 97 fe 90 f0 70 ff bb 00 18 ff fb 00 
0f c4 fe fb 9b fe 7c f0 92 ff bb 00 17 ff fb 00 
0f c0 38 fb 9f fe 76 f0 6d ff b9 00 18 ff ff 00 
0f c4 0b fb 9b fe 82 f0 92 ff b7 00 19 00 00 00 
0f bf 66 fb 9c fe 76 f0 7b ff b6 00 1b ff fd 00 
0f c3 5c fb 93 fe 82 f0 8f ff b9 00 18 ff fc 00 
0f bf 50 fb 9a fe 88 f0 84 ff bd 00 18 ff fa 00 
0f c2 b0 fb 8a fe 80 f0 80 ff bc 00 1a ff fa 00 
0f bf b2 fb 9c fe 88 f0 78 ff c1 00 1c ff fc 00 
0f c3 66 fb a6 fe 82 f0 70 ff c6 00 1d ff f8 00 
0f c0 a3 fb a0 fe 84 f0 89 ff c9 00 1f ff f7 00 
0f c4 12 fb 8d fe 82 f0 7a ff c7 00 1c ff f7 00 
0f c0 b0 fb 99 fe 81 f0 8b ff c4 00 1c ff f8 00 
0f c5 28 fb a2 fe 84 f0 62 ff c4 00 1a ff f8 00 
0f c1 7b fb 90 fe 89 f0 8d ff bf 00 1a ff fc 00 
0f c5 ed fb 98 fe 80 f0 6d ff bb 00 18 ff fd 00 
0f c2 12 fb 96 fe 7f f0 7b ff bc 00 18 ff fe 00 
0f c7 05 fb 92 fe 7d f0 8c ff bd 00 18 ff fd 00 
0f c3 3e fb 8a fe 89 f0 98 ff bb 00 1a ff fe 00 
0f c7 ea fb 9b fe 84 f0 90 ff b8 00 18 00 01 00 
0f c3 ef fb 95 fe 7d f0 82 ff b5 00 19 ff ff 00 
0f c8 1b fb 90 fe 8c f0 69 ff b9 00 1a ff fe 00 
0f c4 25 fb 9a fe 91 f0 77 ff c0 00 18 ff fa 00 
0f c8 aa fb 8e fe 8a f0 7c ff c3 00 1a ff f9 00 
0f c4 51 fb 9f fe 86 f0 83 ff c6 00 1f ff f9 00 
0f c8 ea fb 91 fe 80 f0 6f ff c9 00 1e ff f5 00 
0f c5 29 fb 98 fe 84 f0 86 ff c9 00 1d ff f5 00 
0f c9 40 fb 8b fe 7d f0 7e ff c7 00 1d ff f7 00 
0f c4 d7 fb 8e fe 8e f0 76 ff c5 00 1b ff f8 00 
0f c9 b9 fb 9d fe 80 f0 78 ff c4 00 1c ff f7 00 
0f c4 a8 fb 98 fe 7f f0 79 ff c2 00 1a ff f8 00 
0f c9 de fb a3 fe 82 f0 8c ff bf 00 19 ff fb 00 
0f c4 7b fb 9a fe 80 f0 7f ff b7 00 17 ff ff 00 
0f ca 58 fb 9a fe 8c f0 8d ff b5 00 11 ff ff 00 
0f c4 67 fb 94 fe 82 f0 92 ff b4 00 12 ff fd 00 
0f ca 1d fb 92 fe 7d f0 61 ff b7 00 14 ff fe 00 
0f c4 c7 fb 91 fe 88 f0 98 ff b6 00 15 ff fe 00 
0f ca 89 fb 8b fe 83 f0 77 ff b8 00 13 00 01 00 
0f c5 a6 fb 87 fe 7e f0 74 ff b6 00 15 ff fe 00 
0f ca 5f fb a6 fe 8a f0 77 ff b9 00 16 ff fc 00 
0f c6 14 fb 96 fe 7a f0 93 ff b9 00 17 ff fe 00 
0f ca d6 fb 8c fe 85 f0 77 ff ba 00 16 ff fb 00 
0f c5 7c fb 98 fe 8b f0 8a ff b6 00 16 ff fc 00 
0f ca f9 fb 90 fe 7c f0 83 ff b7 00 17 ff fe 00 
0f c5 b2 fb 90 fe 82 f0 83 ff ba 00 16 ff fc 00 
0f cb c6 fb 94 fe 81 f0 75 ff bc 00 17 ff fd 00 
0f c5 f2 fb 95 fe 7f f0 6f ff bc 00 17 ff fd 00 
0f cc 0f fb 9f fe 80 f0 85 ff bd 00 1b ff fa 00 
0f c6 78 fb 8f fe 79 f0 97 ff bd 00 19 ff fa 00 
0f cc 30 fb 9f fe 85 f0 83 ff bf 00 1b ff fc 00 
0f c6 f5 fb 8f fe 87 f0 8c ff bf 00 1a ff f9 00 
0f cd 1d fb 95 fe 86 f0 a6 ff bf 00 19 ff fb 00 
0f c7 7c fb 8e fe 87 f0 88 ff be 00 18 ff fb 00 
0f cd fe fb 95 fe 80 f0 8a ff be 00 1a ff f9 00 
0f c7 d6 fb 96 fe 80 f0 8b ff bd 00 1a ff fa 00 
0f ce 14 fb 95 fe 9d f0 86 ff bb 00 15 ff fc 00 
0f c7 b0 fb a2 fe 9f f0 77 ff bd 00 17 ff fb 00 
0f ce d0 fb 97 fe 90 f0 7c ff bd 00 17 ff fc 00 
0f c8 18 fb 94 fe 90 f0 89 ff bf 00 1a ff fb 00 
0f cf dc fb 9b fe 7f f0 8d ff c0 00 1b ff f8 00 
0f c8 77 fb a0 fe 75 f0 8a ff c2 00 1a ff f9 00 
0f cf d7 fb 8f fe 84 f0 83 ff c0 00 17 ff fc 00 
0f c8 c7 fb 9b fe 7a f0 75 ff c0 00 18 ff fc 00 
0f cf e3 fb 98 fe 80 f0 73 ff be 00 19 ff fb 00 
0f c9 9f fb 92 fe 87 f0 85 ff bf 00 19 ff fa 00 
0f d0 92 fb a8 fe 8d f0 8d ff be 00 1a ff f9 00 
0f c9 bc fb 9d fe 87 f0 8b ff c1 00 1b ff f7 00 
0f d1 27 fb 94 fe 84 f0 87 ff c4 00 1a ff f7 00 
0f ca 38 fb 8c fe 8b f0 76 ff c7 00 1c ff f6 00 
0f d1 6f fb 98 fe 73 f0 7e ff c5 00 1c ff f8 00 
0f c9 e7 fb a7 fe 9a f0 85 ff c2 00 1b ff fa 00 
0f d1 cc fb 9e fe 64 f0 96 ff bd 00 19 ff fb 00 
0f ca 33 fb 9f fe 88 f0 78 ff ba 00 19 ff fe 00 
0f d1 ee fb 9e fe 95 f0 79 ff bf 00 18 ff fa 00 
0f ca 4a fb 9c fe 8f f0 83 ff c3 00 1b ff fa 00 
0f d2 78 fb 91 fe 6c f0 72 ff c9 00 1e ff f6 00 
0f ca 58 fb 8e fe 7f f0 75 ff cb 00 1e ff f8 00 
0f d2 89 fb 9a fe 82 f0 91 ff c8 00 1b ff fa 00 
0f cb 52 fb a5 fe 83 f0 8b ff be 00 17 ff fb 00 
0f d2 9e fb a5 fe 81 f0 86 ff b2 00 14 ff ff 00 
0f ca e9 fb 87 fe 87 f0 75 ff b1 00 11 00 03 00 
0f d3 65 fb a3 fe 73 f0 78 ff ae 00 12 00 04 00 
0f cb 6d fb 9d fe 82 f0 70 ff b3 00 12 00 01 00 
0f d2 a4 fb 97 fe 8e f0 9a ff b9 00 18 ff fe 00 
0f ca da fb 93 fe 81 f0 9b ff bd 00 19 ff fb 00 
0f d2 9d fb 9a fe 8a f0 91 ff be 00 17 ff fa 00 
0f c9 09 fb 96 fe 90 f0 7f ff c0 00 1a ff fb 00 
0f d0 74 fb a1 fe 8a f0 9a ff c1 00 17 ff fa 00 
0f c6 95 fb 9c fe 7f f0 8f ff bf 00 15 ff f9 00 
0f ce 86 fb 8c fe 8a f0 81 ff bf 00 16 ff fc 00 
0f c4 a3 fb aa fe 83 f0 8b ff bf 00 16 ff fb 00 
0f cc 56 fb 9e fe 93 f0 8b ff be 00 15 ff fc 00 
0f c2 e1 fb 91 fe 80 f0 79 ff b9 00 15 ff fd 00 
0f cb 09 fb 9b fe 82 f0 74 ff b9 00 15 ff fd 00 
0f c1 8f fb 97 fe 87 f0 80 ff ba 00 15 ff fe 00 
0f ca 11 fb 92 fe 8c f0 78 ff b8 00 17 ff fb 00 
0f c1 15 fb a0 fe 8b f0 89 ff b8 00 19 ff fd 00 
0f ca 11 fb 9f fe 71 f0 8a ff b9 00 1a ff fc 00 
0f c0 51 fb 99 fe 88 f0 82 ff bb 00 1b ff fb 00 
0f ca 08 fb 90 fe 7b f0 8d ff bc 00 18 ff fc 00 
0f c0 3c fb aa fe 88 f0 91 ff c1 00 1a ff fb 00 
0f c9 84 fb 9b fe 8d f0 6f ff c8 00 1b ff f8 00 
0f c0 fc fb 97 fe 84 f0 7a ff c9 00 1e ff f7 00 
0f ca 30 fb 93 fe 7c f0 83 ff c7 00 1a ff f9 00 
0f c1 94 fb 95 fe 86 f0 7c ff c4 00 1b ff f9 00 
0f cb 42 fb 9a fe 7d f0 8e ff c1 00 18 ff fd 00 
0f c2 0a fb 9a fe 7a f0 76 ff bd 00 17 ff fc 00 
0f cb e1 fb 8d fe 7d f0 75 ff bd 00 19 ff fa 00 
0f c2 a0 fb 8b fe 82 f0 6b ff c0 00 1a ff fa 00 
0f cd 15 fb a2 fe 7d f0 80 ff bc 00 1b ff fb 00 
0f c3 cb fb 90 fe 85 f0 95 ff bb 00 1a ff fb 00 
0f ce 07 fb a6 fe 7c f0 78 ff ba 00 1a ff fe 00 
0f c3 b5 fb 99 fe 88 f0 79 ff b7 00 17 ff ff 00 
0f ce f2 fb 8b fe 8f f0 6d ff b7 00 17 ff ff 00 
0f c3 4b fb a6 fe 81 f0 97 ff b6 00 15 ff ff 00 
0f cf 2e fb 89 fe 8c f0 88 ff bd 00 17 ff fe 00 
0f c4 08 fb 93 fe 83 f0 82 ff c4 00 18 ff fa 00 
0f cf d5 fb 9a fe 82 f0 95 ff c8 00 19 ff f7 00 
0f c4 3e fb 95 fe 86 f0 95 ff c8 00 19 ff f9 00 
0f cf c5 fb 91 fe 80 f0 8e ff c4 00 17 ff fb 00 
0f c4 60 fb a0 fe 8b f0 8e ff c2 00 18 ff fb 00 
0f cf 33 fb 9b fe 81 f0 8b ff c3 00 17 ff fb 00 
0f c4 14 fb 9f fe 86 f0 79 ff bf 00 18 ff fa 00 
0f cf 3d fb 91 fe 7e f0 7f ff bd 00 17 ff fa 00 
0f c3 fc fb 9b fe 83 f0 82 ff bb 00 17 ff fd 00 
0f cf 91 fb 9b fe 7b f0 6c ff b7 00 18 ff fe 00 
0f c4 5d fb 98 fe 77 f0 87 ff b9 00 17 ff ff 00 
0f cf f6 fb 96 fe 88 f0 7f ff b7 00 15 00 02 00 
0f c4 66 fb 98 fe 8d f0 72 ff b9 00 12 00 01 00 
0f cf 39 fb 8a fe 87 f0 80 ff b6 00 0f 00 00 00 
0f c5 05 fb 93 fe 8d f0 5c ff b3 00 12 00 00 00 
0f cf ca fb 92 fe 88 f0 7e ff b7 00 13 ff fe 00 
0f c5 66 fb a5 fe 7d f0 70 ff ba 00 15 ff fb 00 
0f ce b0 fb 86 fe 85 f0 7e ff bc 00 16 ff f9 00 
0f c5 ef fb 96 fe 8f f0 86 ff bd 00 16 ff f9 00 
0f cf 3b fb 9c fe 87 f0 89 ff bf 00 17 ff f9 00 
0f c6 63 fb 89 fe 8c f0 6e ff bf 00 17 ff fa 00 
0f cf 55 fb 91 fe 80 f0 7a ff bd 00 18 ff fa 00 
0f c7 66 fb 96 fe 92 f0 8b ff bd 00 18 ff fb 00 
0f cf 71 fb 95 fe 83 f0 93 ff ba 00 17 ff fd 00 
0f c7 90 fb 9e fe 80 f0 7b ff ba 00 17 ff fe 00 
0f cf e0 fb 94 fe 89 f0 81 ff b9 00 15 ff fc 00 
0f c8 3e fb 8a fe 94 f0 a0 ff bb 00 18 ff fb 00 
0f d0 ba fb 8a fe 90 f0 6e ff c0 00 15 ff f9 00 
0f c8 8e fb 90 fe 74 f0 70 ff c3 00 17 ff f7 00 
0f d0 6f fb a2 fe 79 f0 82 ff c2 00 1a ff fa 00 
0f c8 f2 fb a6 fe 72 f0 8b ff c1 00 1b ff f9 00 
0f d0 e3 fb 9c fe 7f f0 89 ff be 00 1a ff fc 00 
0f c9 3a fb 9c fe 71 f0 83 ff bc 00 17 ff fc 00 
0f d0 e8 fb 98 fe 7e f0 87 ff bd 00 19 ff fe 00 
0f ca 0a fb 96 fe 7d f0 82 ff bd 00 18 ff fd 00 
0f d1 4f fb 90 fe 8d f0 7b ff be 00 19 ff fb 00 
0f ca 92 fb 9b fe 9b f0 81 ff c1 00 1a ff fc 00 
0f d1 66 fb 95 fe 83 f0 7b ff c2 00 18 ff fa 00 
0f cb 2f fb 90 fe 77 f0 79 ff c2 00 18 ff fb 00 
0f d1 b0 fb 9a fe 81 f0 9a ff bf 00 1a ff fa 00 
0f ca c3 fb 99 fe 8b f0 73 ff ba 00 18 ff fe 00 
0f d2 45 fb 98 fe 84 f0 78 ff bc 00 17 ff fc 00 
0f cb 62 fb 94 fe 8f f0 7f ff be 00 16 ff fb 00 
0f d2 30 fb 7c fe 8f f0 71 ff c0 00 18 ff f9 00 
0f cb 86 fb 8d fe 90 f0 7a ff c2 00 19 ff f6 00 
0f d2 7e fb 95 fe 74 f0 76 ff c0 00 18 ff fa 00 
0f cc a9 fb 9d fe 8b f0 81 ff bd 00 15 ff fc 00 
0f d2 5a fb 97 fe 7f f0 8d ff b8 00 17 ff fd 00 
0f cc 70 fb 8e fe 7b f0 7a ff bc 00 19 ff fc 00 
0f d2 88 fb 91 fe 88 f0 91 ff c1 00 1a ff fb 00 
0f cc b4 fb a9 fe 89 f0 7b ff c4 00 1b ff f9 00 
0f d2 5d fb a2 fe 87 f0 97 ff c6 00 1d ff f7 00 
0f cc c1 fb 98 fe 7e f0 a2 ff c2 00 1a ff f9 00 
0f d2 e5 fb 98 fe 8c f0 80 ff bb 00 15 ff fc 00 
0f cd 7b fb 99 fe 86 f0 8c ff b3 00 12 ff ff 00 
0f d3 6d fb 9b fe 81 f0 72 ff b0 00 14 ff fe 00 
0f cd 8f fb a0 fe 84 f0 81 ff b3 00 14 00 00 00 
0f d3 09 fb 99 fe 7f f0 80 ff ba 00 1a ff ff 00 
0f cd af fb 95 fe 84 f0 8c ff bd 00 1a ff fe 00 
0f d2 73 fb 8d fe 8c f0 8c ff ba 00 19 ff fe 00 
0f cc 2a fb 97 fe 8c f0 7f ff bd 00 19 ff fc 00 
0f d1 0e fb 96 fe 83 f0 75 ff c1 00 1a ff f9 00 
0f ca c9 fb 98 fe 95 f0 8c ff c5 00 1b ff f7 00 
0f cf 3f fb 93 fe 87 f0 66 ff c4 00 1a ff f8 00 
0f c8 2a fb 8e fe 7e f0 85 ff be 00 18 ff f8 00 
0f cd 90 fb a1 fe 7f f0 7f ff c0 00 18 ff f9 00 
0f c6 5c fb 92 fe 87 f0 93 ff be 00 17 ff fa 00 
0f cb a3 fb 9e fe 8f f0 75 ff bb 00 19 ff fe 00 
0f c4 c1 fb 94 fe 85 f0 75 ff b9 00 16 ff fc 00 
0f ca e6 fb 96 fe 84 f0 82 ff ba 00 15 ff fa 00 
0f c3 84 fb 94 fe 85 f0 89 ff ba 00 17 ff fc 00 
0f c9 d9 fb 93 fe 8b f0 7b ff ba 00 1b ff fb 00 
0f c3 16 fb 87 fe 8d f0 8b ff ba 00 1a ff fb 00 
0f c9 65 fb 94 fe 90 f0 81 ff be 00 19 ff fb 00 
0f c2 b9 fb 91 fe 85 f0 83 ff c1 00 19 ff fa 00 
0f c9 83 fb 91 fe 82 f0 80 ff c4 00 19 ff f6 00 
0f c4 3a fb 97 fe 7f f0 86 ff c4 00 1b ff f7 00 
0f c9 c8 fb 8a fe 83 f0 8e ff c7 00 1b ff f8 00 
0f c4 1d fb 8c fe 8e f0 5b ff c6 00 1b ff fb 00 
0f ca 4b fb 8c fe 8a f0 7f ff c1 00 18 ff f9 00 
0f c4 de fb 98 fe 8c f0 78 ff bf 00 17 ff f9 00 
0f ca ca fb 94 fe 8a f0 82 ff bd 00 19 ff fa 00 
0f c5 96 fb 92 fe 8b f0 7e ff ba 00 19 ff fa 00 
0f cb b9 fb 9b fe 82 f0 8d ff ba 00 18 ff fa 00 
0f c6 99 fb a5 fe 8a f0 90 ff b7 00 17 ff fb 00 
0f cc 3c fb 9f fe 80 f0 7a ff b4 00 18 ff fe 00 
0f c7 ca fb 8c fe 82 f0 73 ff b4 00 17 ff fb 00 
0f cc ba fb 9c fe 8d f0 7f ff b8 00 18 ff fb 00 
0f c8 16 fb 84 fe 85 f0 72 ff ba 00 17 ff fe 00 
0f cc cf fb a9 fe 94 f0 7d ff bb 00 19 ff f9 00 
0f c8 94 fb 94 fe 7f f0 86 ff bf 00 1b ff f8 00 
0f cd 4a fb 86 fe 7c f0 7b ff c1 00 1c ff f7 00 
0f c9 1b fb 97 fe 95 f0 82 ff c4 00 1c ff f7 00 
0f cd 1e fb 8e fe 84 f0 60 ff c6 00 19 ff f9 00 
0f c9 54 fb 93 fe 87 f0 6f ff c4 00 1c ff f7 00 
0f cd 41 fb 9a fe 7f f0 74 ff c5 00 19 ff f7 00 
0f c8 e7 fb 89 fe 81 f0 7f ff be 00 18 ff fb 00 
0f cd 8e fb 92 fe 7d f0 6f ff bc 00 16 ff fb 00 
0f c8 b6 fb 9e fe 77 f0 8a ff b7 00 16 ff fe 00 
0f cd 0e fb a2 fe 81 f0 88 ff b5 00 14 ff fe 00 
0f c8 85 fb a7 fe 85 f0 87 ff b5 00 15 00 00 00 
0f cd 0f fb 91 fe 8a f0 66 ff b7 00 14 ff fd 00 
0f c9 1c fb 9f fe 93 f0 80 ff ba 00 16 ff fc 00 
0f cc e6 fb 90 fe 87 f0 82 ff bc 00 17 ff fc 00 
0f c9 e1 fb 96 fe 82 f0 8f ff bf 00 19 ff fa 00 
0f cc 9e fb 91 fe 84 f0 6f ff bd 00 17 ff fb 00 
0f ca 8b fb 99 fe 8a f0 7e ff bc 00 19 ff fb 00 
0f cc af fb 91 fe 6e f0 87 ff bc 00 16 ff fb 00 
0f ca a7 fb a4 fe 8c f0 7d ff bd 00 17 ff f9 00 
0f cd 1c fb 9d fe 84 f0 70 ff bc 00 19 ff fc 00 
0f cb 0f fb 92 fe 7d f0 75 ff bf 00 19 ff fc 00 
0f cd 2c fb 97 fe 88 f0 78 ff c0 00 19 ff fb 00 
0f ca bf fb a2 fe 8d f0 69 ff bf 00 19 ff f9 00 
0f cd b9 fb 98 fe 8c f0 8f ff c0 00 1a ff f9 00 
0f cb 91 fb 9b fe 93 f0 9d ff bf 00 1b ff f8 00 
0f ce 17 fb a5 fe 86 f0 7d ff bf 00 1a ff fa 00 
0f cc 04 fb 8d fe 8d f0 9b ff be 00 19 ff fd 00 
0f ce ad fb 9d fe 80 f0 83 ff bb 00 19 ff fc 00 
0f cc 98 fb 97 fe 7a f0 67 ff bd 00 1a ff fc 00 
0f ce da fb 99 fe 82 f0 81 ff be 00 1b ff fa 00 
0f cd 17 fb a1 fe 84 f0 7a ff c0 00 1c ff f9 00 
0f cf 3c fb 8c fe 82 f0 6d ff c0 00 1b ff fa 00 
0f cd 41 fb 88 fe 8e f0 9c ff c0 00 1c ff fa 00 
0f cf 3a fb a7 fe 8c f0 78 ff c0 00 1a ff fb 00 
0f cd a5 fb 8f fe 7b f0 84 ff be 00 17 ff fc 00 
0f cf b3 fb 9a fe 85 f0 82 ff bd 00 19 ff fd 00 
0f ce 1b fb 8a fe 86 f0 85 ff bc 00 17 ff fd 00 
0f d0 83 fb 90 fe 84 f0 8b ff bb 00 17 ff fc 00 
0f ce 8b fb 85 fe 82 f0 6c ff ba 00 18 ff fe 00 
0f d0 81 fb 8f fe 8a f0 72 ff bd 00 18 ff fc 00 
0f ce b1 fb 9d fe 89 f0 80 ff c2 00 1e ff f7 00 
0f d0 e7 fb 8e fe 88 f0 8f ff c4 00 1c ff fb 00 
0f ce dc fb 9c fe 7a f0 80 ff c2 00 1a ff fa 00 
0f d0 b0 fb 8b fe 86 f0 85 ff c0 00 1a ff f9 00 
0f cf 78 fb 94 fe 80 f0 76 ff be 00 18 ff fa 00 
0f d1 7f fb 97 fe 89 f0 74 ff ba 00 17 ff fd 00 
0f cf a1 fb 96 fe 85 f0 8d ff be 00 19 ff fb 00 
0f d1 6d fb 90 fe 85 f0 70 ff c3 00 1b ff f7 00 
0f cf e2 fb a1 fe 7d f0 7d ff c9 00 1e ff f9 00 
0f d2 08 fb 9d fe 7c f0 90 ff c8 00 1d ff f7 00 
0f cf e5 fb 9b fe 7c f0 75 ff c5 00 1a ff f9 00 
0f d2 3b fb 9e fe 80 f0 6d ff bd 00 16 ff fc 00 
