ff f9 ec fe 7e ff af ef ac 00 19 00 6f ff a2 00 
ff ec 8e fe a8 ff 64 ef cb ff bc 00 2b ff fa 00 
ff ec 21 fe ab ff 5d ef ce ff bb 00 29 ff fc 00 
ff ec 21 fe aa ff 5a ef c2 ff bb 00 28 00 01 00 
ff eb ee fe 9a ff 63 ef ab ff bc 00 29 00 05 00 
ff eb eb fe a4 ff 5a ef b6 ff bf 00 2c 00 01 00 
ff ec 2e fe a3 ff 54 ef b7 ff bc 00 28 00 00 00 
ff ec 32 fe a8 ff 60 ef a7 ff b9 00 29 ff f6 00 
ff ec 92 fe b8 ff 68 ef a8 ff c0 00 28 ff f2 00 
ff ec 32 fe ae ff 66 ef ca ff c0 00 2b ff f7 00 
ff ec 17 fe ff ff 8d ef ae ff c4 00 30 ff ff 00 
ff ec a2 fe e8 ff 8e ef c8 ff d3 00 42 00 13 00 
ff ec 01 01 2c 00 4b f0 36 ff d7 00 38 00 32 00 
ff ec 46 00 4c 00 03 ef f8 ff a8 00 27 00 6a 00 
ff ec 6f 00 6e ff f4 ef 52 ff ad 00 1e 00 89 00 
ff ec 17 fe 0d ff 24 ee 7d ff d3 00 2c 00 bd 00 
ff ec 37 ff 9b fe b8 f0 87 00 12 00 5b 00 d4 00 
ff ec 84 ff ef fe c7 ef 66 00 04 00 6a 00 ce 00 
ff ec 5d ff 6c ff 1b ef 92 ff e2 00 45 00 42 00 
ff ec 43 fe 29 fd d4 f0 62 ff 9c 00 0b ff cd 00 
ff ec 7a fc ff fd df f3 4c ff d3 00 52 ff 94 00 
ff ec 59 fc 7a fe ac f0 2d ff 72 00 0c fe c1 00 
ff ec a3 fa 2f ff 1a f0 00 ff 73 ff f9 fe 3f 00 
ff ec 3d fb 71 00 61 f0 68 ff 78 ff da fe 08 00 
ff ec 0a fa 28 fe 83 ef 6a ff 98 00 0b ff 53 00 
ff ec 3c fc a8 ff f9 f2 cf ff c2 00 27 00 22 00 
ff ec 71 fd ba ff 90 f1 45 ff ca 00 19 00 f9 00 
ff ec 9e 00 00 ff 28 f2 80 ff 84 00 00 01 64 00 
ff eb da fd a4 ff 6f ec eb ff d1 00 47 01 a4 00 
ff ec 09 ff 84 00 e3 ed 3d ff e0 00 18 01 62 00 
ff ec 6d 00 82 00 68 ee 36 ff cb 00 3e 01 7d 00 
ff ec 63 02 34 01 14 ee d3 ff ea 00 33 01 6b 00 
ff ec 34 03 3b 00 5d ef 45 00 08 00 54 01 85 00 
ff ec c0 03 93 00 af ee d8 00 0c 00 63 01 8a 00 
ff ec b4 02 e2 fe d0 ed 94 00 12 00 81 01 eb 00 
ff ec 46 02 12 fe 83 ed 60 00 44 00 85 01 b9 00 
ff ec 80 00 56 fe 5c ec 41 00 35 00 79 01 3b 00 
ff ec 16 fd a3 fc 70 ed 25 ff ff 00 5e 00 bc 00 
ff ec 6d fe 5d fe 97 ec 98 ff d0 00 36 ff ed 00 
ff ec 23 fc d7 fd 02 f0 c7 ff 8a 00 04 ff 1e 00 
ff eb fe fa 58 fd 7a ed 71 ff 27 ff c7 fe cd 00 
ff eb f7 fa 7c ff 9a ee 8d ff 7d ff fd fe 66 00 
ff ec 73 fb 0c ff e4 f2 89 ff 92 00 11 fe af 00 
ff eb ed fa 92 01 32 f0 03 ff 11 ff b3 fe dd 00 
ff ec 0f fa 10 ff c8 f0 7e ff 69 ff e1 ff d1 00 
ff ec 2c fb b6 ff fe ef ab ff ba 00 14 00 7f 00 
ff ec 5e fc 5e 01 a4 ee b1 ff c4 00 10 00 43 00 
ff ec 3c fe 47 00 f2 f1 2b ff c9 00 26 00 62 00 
ff ec 49 01 2a 00 bd ee d0 ff da 00 3c 00 b1 00 
ff ec 4f 00 74 fe c8 eb 31 ff e5 00 5f 00 f6 00 
ff ec 84 01 d2 fe a1 ec 82 00 16 00 55 01 07 00 
ff ec 43 01 35 fd fc ef 2b ff eb 00 47 00 c9 00 
ff ec 1e 01 28 fd d7 ef cb ff d6 00 3f 00 60 00 
ff ec 3c ff d4 ff 49 ef a7 ff a2 00 21 ff f7 00 
ff eb c1 01 25 fe 2c ef 1a ff a3 00 1b ff e7 00 
ff ec 29 fe 9e fe 12 ef 50 ff ca 00 37 00 21 00 
ff ec 07 ff a3 fe f9 ef e9 ff d8 00 3b ff b5 00 
ff ec 2f fc bd fc fc ef 47 ff bc 00 25 ff 78 00 
ff ec 06 fe 69 fe c9 f0 2b ff 98 00 17 fe ed 00 
ff ec a6 fd 1d ff 54 ef c3 ff 8f 00 1a fe d7 00 
ff ec 3b fe 60 00 d3 ee 5f ff 93 ff f5 fe 7f 00 
ff ec 27 fd ac ff 3b ef ec ff b2 00 2a fe e0 00 
ff ec 47 ff 25 00 e7 ef f0 ff a5 00 18 fe d3 00 
ff ec 63 ff 3b 00 fa ef b7 ff aa 00 1f ff 2b 00 
ff ec 4e ff 5e 01 1d ef 5f ff ae 00 27 ff a1 00 
ff ec 65 00 19 00 c8 ef c3 ff cc 00 3c ff f9 00 
ff ec 2c ff 40 01 3f ef e2 ff a2 00 14 ff eb 00 
ff eb fb ff 26 ff c8 ee e2 ff 58 ff f4 ff d2 00 
ff ec 12 fe b5 00 a1 ef e7 ff 8c 00 0c 00 3e 00 
ff ec 17 fe 15 ff f9 ee 3b ff ae 00 01 01 08 00 
ff eb e9 fe 61 ff d3 ee 8c ff 7a ff f5 01 53 00 
ff ec 3d fc e8 02 36 ef 5a ff 84 00 19 01 ae 00 
ff eb e1 fd 56 01 cd ef 91 00 0c 00 4b 02 d7 00 
ff ec 70 fd bd 00 02 e9 d1 00 2d 00 77 03 ac 00 
ff ec 65 fb b2 fd da f2 3e 00 93 00 a6 04 ca 00 
ff ec 6b fc c3 fc 8a ef 5b 00 01 00 47 03 e0 00 
ff ec 4b fd a2 fa 81 ef 23 ff e8 00 29 03 90 00 
ff ec 04 ff 3b fa 19 ef dd ff c2 00 2a 02 b6 00 
ff ec 0d 00 96 fa f9 ec c1 ff b8 00 11 01 46 00 
ff ec 87 ff a5 fb 6d ef bb ff df 00 38 00 82 00 
ff ec 14 01 70 fb ad f0 f3 ff fb 00 59 ff de 00 
ff ec 12 00 e6 fd e1 ed 93 00 20 00 74 fe db 00 
ff eb f0 00 27 ff 82 f0 14 ff e4 00 5a fd 85 00 
ff ec 3f 01 6e 00 17 f4 57 ff c4 00 53 fc a3 00 
ff ec 04 00 54 01 c4 f2 76 ff e7 00 4b fc a9 00 
ff eb fd ff 55 03 49 f0 40 ff 9e 00 23 fc ea 00 
ff ec 29 fd e5 04 2f ef 85 ff a7 00 1d fd 90 00 
ff ec 15 fc f1 04 9f ef 47 ff ba 00 39 fe d0 00 
ff ec 86 fd c3 06 7d f1 91 ff bc 00 25 ff c2 00 
ff ec 39 fc 62 04 93 ee 12 ff 34 ff e0 00 a0 00 
ff ec 31 fb 08 03 f5 f0 da ff 59 ff eb 02 48 00 
ff ec 41 fc cf 00 80 ed 78 ff 40 ff e8 03 c7 00 
ff ec 08 fb b2 fe 61 f7 da ff 80 ff d9 04 8a 00 
ff ec 15 fd bd fb e7 f7 48 ff 51 ff bf 04 64 00 
ff ec 34 fd c7 f9 05 ed 09 ff 61 ff ea 03 c6 00 
ff ec 74 00 a0 f7 9c f2 11 ff d2 00 20 02 ec 00 
ff ec 28 01 cd f9 2f ec d2 00 31 00 64 01 8e 00 
ff ec 4e 01 af fa 44 ef 8c 00 45 00 92 ff 82 00 
ff ec 4f 02 80 fc 16 ef 88 00 4d 00 7e fd d0 00 
ff ec 42 01 38 fe d8 ea 47 ff f5 00 50 fc 6d 00 
ff ec 56 01 6b ff 48 f3 3a ff 99 00 1c fb 8d 00 
ff ec a6 fd 81 00 13 f1 03 ff 65 00 01 fb 3e 00 
ff ec 4e fe f5 02 48 f1 c4 ff 66 00 06 fb b7 00 
ff ec 63 fe 0e 02 71 ef ec ff 48 ff e6 fc 87 00 
ff ec 8f fd 8e 01 f7 ef 4c ff 5a ff e9 fd 88 00 
ff ec a8 fd 72 01 0f ef e4 ff 6f 00 03 fe 14 00 
ff ec 74 fd 6f 00 65 ef bb ff 8b 00 05 fe 62 00 
ff ec 03 fd af 00 4c ef af ff aa 00 0f fe be 00 
ff ec 31 fe 4a ff c2 ef ca ff c6 00 22 ff 18 00 
ff ec 73 fe 1e 00 4f ef f6 ff 9b 00 0c fe d9 00 
ff ec 5a fe b3 00 28 ef 18 ff 41 ff df fe 79 00 
ff ec 7c fe bd ff 7e ee 54 ff 31 ff d8 fe c0 00 
ff ec 69 fe 71 ff 83 f0 0a ff 42 ff dc ff 54 00 
ff ec 74 fe da fd 75 ef b3 ff 68 ff d0 ff c4 00 
ff ec 68 ff 2b fe 63 f0 6b fe e6 ff 8e ff 29 00 
ff ec 90 ff 08 ff 56 ef ab fd e6 fe f1 fe 7c 00 
ff ec 60 ff a4 ff 99 ee ea fd ed fe e4 fe 94 00 
ff eb fc fe 8a ff 4f ee e5 00 54 00 91 ff 71 00 
ff ec 14 ff 61 ff 38 ef 2f 03 a1 02 d3 00 c3 00 
ff ec 60 00 00 fe 7e f0 86 05 6b 04 09 02 3c 00 
ff eb e7 01 04 ff 69 f4 e8 05 50 03 e8 03 b9 00 
ff ec 3c fe cd fe 6e f0 43 04 06 03 4d 05 0b 00 
ff ec 78 fd 7c fe 69 ed b9 02 33 02 1d 05 1b 00 
ff eb ff fd 90 ff 86 f1 03 00 2e 00 82 03 f7 00 
ff ec 97 fd e1 ff 48 f0 36 fe 33 ff 18 01 dd 00 
ff ec 3f ff 0a ff f1 ef 5b fe 41 ff 1d 00 97 00 
ff ec 7a fe e0 ff 2a ef 5c ff 88 00 01 00 24 00 
ff ec 1c fe d4 ff 06 ef bd 00 6c 00 a3 ff ee 00 
ff ec 41 ff 08 fe e8 ef ca 00 b7 00 d9 ff dd 00 
ff eb ec ff 13 fe d1 ef dc 00 8c 00 b5 ff e4 00 
ff ec 90 fe da fe f2 f0 07 00 33 00 79 ff ee 00 
ff ec 03 ff 1a fe e7 ef c6 ff e1 00 40 ff f8 00 
ff ec 2a fe e0 fe fa ef d2 ff b5 00 24 00 01 00 
ff ec 32 ff 01 fe fa ef b9 ff b7 00 23 ff ff 00 
ff ec 3d fe fd fe eb ef c0 ff ca 00 30 ff fb 00 
ff ec 1c fe ee fe f9 ef d8 ff dc 00 3b ff fa 00 
ff eb fe ff 1e fe f5 ef a3 ff d1 00 38 ff fd 00 
ff ec 97 fe e5 fe eb ef c2 ff c2 00 2d 00 02 00 
ff ec 65 fe ee ff 03 ef b7 ff c1 00 2b 00 01 00 
ff ec 46 fe da fe ef ef 86 ff d6 00 39 ff fc 00 
ff ec 30 fe e2 fe ed ef bf ff ed 00 4c ff fa 00 
ff ec 46 fe fa fe f9 ef ae 00 03 00 59 ff f7 00 
ff ec 1d fe fe fe d5 ef b9 00 0b 00 5f ff f6 00 
ff eb f2 fe f6 fe e3 ef be 00 04 00 5b ff fb 00 
ff ec 48 ff 17 fe dd ef df ff f5 00 51 ff f8 00 
ff ec 21 ff 07 fe e1 ef c1 ff e4 00 3f ff fc 00 
ff ec 27 ff 06 fe f0 ef ce ff d0 00 35 ff fd 00 
ff ec 51 fe ff fe d6 ef bf ff c5 00 2e ff fe 00 
ff ec 7b fe fc fe e2 ef bb ff c2 00 2b 00 00 00 
ff ec 39 ff 05 fe dd ef c7 ff bc 00 27 ff fc 00 
ff ec 38 fe fb fe f0 ef ce ff bc 00 24 ff ff 00 
ff ec 7a fe f9 fe e1 ef ba ff ba 00 27 ff ff 00 
ff ec 4c ff 09 fe e8 ef c7 ff ba 00 26 00 03 00 
ff ec 4f ff 03 fe e7 ef cb ff b9 00 24 00 03 00 
ff ec 3f fe fc fe e5 ef bc ff b1 00 22 00 05 00 
ff ec 7d fe c2 ff 03 ef 94 ff b0 00 23 00 00 00 
ff ec 4c fe c5 ff 26 ef 30 00 52 00 94 ff e8 00 
ff ec 1d fd d0 ff df f0 3a 01 61 01 50 ff 5d 00 
ff eb fe fe ac ff b4 f1 22 00 d3 00 db fd 16 00 
ff ec 6f fe d1 ff a6 ee 0a ff e4 00 23 fb 70 00 
ff ec 26 ff 70 00 45 ed 2d fe 90 ff 22 fa 8e 00 
ff eb f1 fe cc fc 56 ea b4 fe 58 ff 20 fb 78 00 
ff ec 43 ff a3 fd b4 ee e3 ff 20 ff a6 fe 8f 00 
ff eb e9 fe ea fd a8 ef 4d ff 14 ff b1 ff fc 00 
ff eb b5 fe d1 fe 66 ef cd fe d8 ff 8e ff ab 00 
ff ec 18 ff 2e ff 26 f0 38 fe 4c ff 26 ff 91 00 
ff ec 8d fe 0a fe 8b f0 26 fd 7f fe 99 ff d9 00 
ff ec 12 fe 2e fe 85 f0 27 fd 0a fe 4c ff d0 00 
ff ec 34 fe a6 fe be f0 83 fd 52 fe 7b 00 12 00 
ff ec 40 ff 13 ff 5f f0 22 fd 8f fe ae 00 54 00 
ff ec 38 ff 0c 00 52 ee e6 fd 85 fe ae 00 29 00 
ff ec 6c fe c2 ff a9 ef 10 fd 93 fe a9 ff e9 00 
ff ec 15 fe e9 ff 50 ef 91 fe 1a ff 02 00 11 00 
ff ec a3 fe cf ff 1f ee 90 fe b2 ff 5d 00 3f 00 
ff ec 73 ff 26 ff 4a ef f1 fe fd ff a5 00 42 00 
ff ec 39 fe 9b ff 08 ef 82 ff 4f ff dd 00 27 00 
ff ec 38 fe b0 fe ca ef b9 ff d1 00 36 00 3a 00 
ff ec 30 ff 10 fe cf ef 38 00 4e 00 8f 00 68 00 
ff ec 26 ff 93 ff 88 ef 64 00 aa 00 d9 00 9b 00 
ff ec 3b ff 23 ff 7c ef 76 00 f6 01 01 00 db 00 
ff ec 17 ff 1c ff ca ef aa 01 21 01 11 00 96 00 
ff ec 0e fe d0 ff 3d f0 16 01 16 01 0d 00 31 00 
ff ec 3f fe ed ff 28 ef ce 00 cc 00 e1 ff f6 00 
ff ec 6d fe d8 ff 02 ef de 00 7c 00 af ff ef 00 
ff ec 7f fe f1 fe df ef 9d 00 19 00 6b ff ee 00 
ff ec 76 fe ca ff 01 ef b0 00 12 00 6a ff c9 00 
ff ec 8e ff 0b ff 0d ef c8 00 3b 00 83 ff 9b 00 
ff ec 74 fe c6 ff 39 ef ca 00 45 00 85 ff 83 00 
ff ec 31 fe ec fe fe ef bc 00 31 00 73 ff 96 00 
ff ec 54 fe ce ff 59 ef c0 00 28 00 6a ff a0 00 
ff eb cb fe df ff 09 ef b2 00 34 00 78 ff c8 00 
ff ec 57 fe c5 ff 31 ef b7 00 48 00 88 ff d4 00 
ff ec 45 fe eb fe fa ef 95 00 5f 00 9a ff de 00 
ff ec 4a fe f5 fe ff ef c4 00 7d 00 af ff e2 00 
ff ec 2d ff 08 fe e1 f0 05 00 6c 00 a3 ff e5 00 
ff ec 03 fe f0 fe ed ef e5 00 28 00 73 ff f4 00 
ff ec 3c ff 4f fe 6b ef 42 ff f8 00 55 00 05 00 
ff ec 1d ff 56 fe 31 ef ba 00 6c 00 a0 00 a5 00 
ff ec 56 fe 9b fd 9e ef 88 00 ac 00 ed 01 94 00 
ff ec 2c ff 14 ff 68 f0 3d 00 2c 00 7c 01 87 00 
ff ec 38 fe 91 ff ae f0 1e 00 3a 00 93 01 46 00 
ff ec 46 fe 20 ff 38 ef ca 00 29 00 83 00 f8 00 
ff ec 1f fe de fe e8 f0 32 ff ee 00 54 00 51 00 
ff ec 59 ff 07 fe ca ef de ff a4 00 1a 00 1c 00 
ff ec 5e fe d5 fe fe ef c0 ff 5b ff e4 00 12 00 
ff ec 29 fe 8d ff 39 ef be ff 1f ff b6 00 2e 00 
ff ec 73 fe e6 fe a5 ef c5 fe 2d ff 15 ff ce 00 
ff ec b8 ff 87 ff 03 ef 64 fd 80 fe 98 ff 7f 00 
ff ec 52 ff 38 fe f3 ef 5c fd c7 fe c6 ff cf 00 
ff ec 9b ff 2d ff 12 ef 7f fe 80 ff 4c 00 0f 00 
ff ec 62 fe dc fe d9 ef 9d ff 2a ff c2 00 20 00 
ff eb eb ff 38 fe de ef d3 ff 9c 00 14 00 59 00 
ff ec 3e fe 88 ff 35 f0 84 ff b4 00 2c 00 9e 00 
ff ec 09 fe a8 ff 39 ef b1 fe ed ff 9b 00 4c 00 
ff ec 30 fe 56 fe fb f0 12 fe a1 ff 65 00 22 00 
ff ec 6d ff 14 ff 55 ef a2 fe 69 ff 3c 00 09 00 
ff ec 65 fe b2 00 a0 ef df fe 17 ff 05 00 ac 00 
ff ec 72 fe 66 ff 25 ef 9e fd e8 fe de 01 85 00 
ff ec 35 ff 42 fd ff ef ef fe 80 ff 4c 01 60 00 
ff ec 4c fe a0 fe ff ef c9 ff 40 ff d6 00 92 00 
ff ec 13 fe dd ff 47 ef b1 ff 53 ff e5 00 3f 00 
ff ec 52 fe c1 ff 60 ef f2 ff 19 ff bd 00 46 00 
ff ec 28 ff 12 ff 14 f0 17 fe 7e ff 4a 00 63 00 
ff ec 37 fe 95 ff 56 ef 91 fe 06 fe f8 00 59 00 
ff ec 6c fe 9b ff 6c ef 0c fe 4e ff 2a 00 40 00 
ff eb f0 fe 3e ff dd ef 1d ff 5c ff e4 00 10 00 
ff ec 8b fe 6e ff 90 ef 9e 00 a3 00 c7 ff e2 00 
ff ec 49 fe 78 ff 3c ef 99 01 d4 01 9c ff b0 00 
ff ec 41 fe c3 ff 37 ef a2 02 bc 02 3c ff 6f 00 
ff ec 6b fe ec ff 35 ef cb 03 26 02 83 ff 50 00 
ff ec 82 fe f8 ff 07 f0 15 03 04 02 6a ff 5b 00 
ff ec 68 ff 28 fe d8 f0 33 02 53 01 f1 ff 8e 00 
ff ec 5e ff 0c fe c4 f0 20 01 50 01 3e ff c3 00 
ff ec 42 fe ff fe d3 ef d4 00 5b 00 93 ff e8 00 
ff ec 3a fe e8 ff 09 ef a9 ff cf 00 32 ff f3 00 
ff ec 64 fe ef ff 0d ef ad ff d5 00 39 ff e8 00 
ff eb fe fe eb fe ea ef d2 00 06 00 5a ff cf 00 
ff ec 0c fe f6 fe cd ef dc 00 03 00 57 ff b7 00 
ff eb cf fe fd ff 23 ef ca ff e0 00 38 ff a5 00 
ff ec 52 fe ec ff 37 ef c9 ff cd 00 2a ff b4 00 
ff ec 43 fe f2 fe ff ef c6 ff 8b 00 04 ff eb 00 
ff ec 4f fe e7 fe ed ef b5 ff 5b ff e6 00 09 00 
ff eb fd fe fd fe f2 ef cf ff 2e ff c4 00 0b 00 
ff ec 79 fe 4c fe 9e f0 14 ff 15 ff b7 00 1f 00 
ff ec 31 fe 93 fe 6e ef fb ff 15 ff b7 00 3a 00 
ff ec 18 fe 46 fe 79 ef ef ff 15 ff b9 00 6b 00 
ff ec b0 ff 19 fe ea ef 47 fe cf ff 8a 00 2d 00 
ff ec 5b fe 74 fe 7b ef 98 fe ea ff 9d ff fe 00 
ff ec 21 fe e0 ff ac ef ad ff 7b ff f4 00 49 00 
ff eb fe fe 90 ff cd f0 6a 00 0e 00 70 00 af 00 
ff ec 5a fe a9 ff a9 f0 2d ff ae 00 23 00 4d 00 
ff ec 5e ff 7a ff 16 ef aa ff 60 ff e7 00 1a 00 
ff ec 4f ff 44 fe 90 ef b0 ff 1d ff bc ff e9 00 
ff ec 96 fe bb fd f8 ef 9d fe d2 ff 84 ff ba 00 
ff ec 61 fe c9 fd 81 ef 23 ff 29 ff b4 ff 71 00 
ff ec 54 fe 62 fd b8 f0 35 ff d0 00 32 ff 5f 00 
ff eb f6 ff 7d fe 6a ee ea 00 47 00 9c ff aa 00 
ff ec 5b ff 11 ff a0 ef 09 00 90 00 bb 00 54 00 
ff ec 4d fe ce ff de ee 86 00 ae 00 c8 00 a0 00 
ff ec 1a ff 15 00 92 f1 dd 00 8e 00 b6 00 c1 00 
ff ec 6b fe 44 fe e6 f0 85 00 60 00 b1 00 da 00 
ff ec 2f ff 2c ff 37 f0 05 00 94 00 98 00 81 00 
ff ec 41 fe f2 fe dc f0 57 00 6a 00 a5 00 ea 00 
ff ec 29 ff 53 ff b8 ef f3 ff e1 00 4e 00 ea 00 
ff ec 4a fe 55 fe b4 ef e4 ff fa 00 4f 00 c5 00 
ff ec 0a ff 2c ff 10 f0 25 00 07 00 65 00 d7 00 
ff ec 4f fe d7 ff 4f ef ac ff a9 00 28 00 95 00 
ff ec 35 ff 19 01 1a ef 8a ff aa 00 0f 00 2b 00 
ff ec 3d fe fd ff 48 ef 90 ff a1 00 0b ff f2 00 
ff ec 23 fe b5 ff 47 ef 8d 00 06 00 56 ff c2 00 
ff ec 2a ff 1b fe da f0 0b 00 6e 00 a1 ff 85 00 
ff ec 47 ff 52 fe ad ef cf 00 06 00 55 ff a3 00 
ff ec 72 ff 01 fd 39 ef 31 ff c5 00 1d 00 14 00 
ff ec 35 ff 10 fe de f0 08 ff ef 00 46 00 1b 00 
ff ec 61 ff 01 fe fb ef a8 ff cb 00 2e 00 34 00 
ff ec 68 fe e7 fe f6 ef a5 ff d7 00 39 00 5a 00 
ff eb fa fe fa fe cb ef d6 ff d8 00 3b 00 69 00 
ff ec 34 fe f7 fe fb ef bc ff c6 00 2c 00 8b 00 
ff eb fa ff 1f fe b8 ef d5 00 2a 00 72 00 d3 00 
ff ec 7d ff 18 fe cc ef c4 00 2c 00 73 01 11 00 
ff ec 1e fe f7 fe c4 ef e8 00 1b 00 6d 01 5d 00 
ff ec 1a fe 4d ff 1d f0 15 ff fc 00 6f 01 99 00 
ff ec 1d fe db ff 37 ef 94 ff d4 00 4c 01 ac 00 
ff eb fa fe b8 ff 02 ef d9 ff b8 00 2b 01 a1 00 
ff ec 19 fe fa ff 3f ef a0 ff 98 00 0f 01 e7 00 
ff ec 7c ff 09 ff 7c ef cf ff 76 00 0b 02 d6 00 
ff ec 38 ff 78 ff 64 ef af ff 72 00 08 03 57 00 
