00 28 df fe 38 01 37 ee 90 00 00 00 00 00 00 7e 
15 b8 37 00 c0 fc 50 f0 14 ff 87 00 14 00 05 7e 
15 b8 c8 00 b6 fc 51 f0 24 ff 6f 00 14 00 08 7e 
15 b8 6d 00 c7 fc 60 f0 20 ff 64 00 15 00 0c 7e 
15 b8 8e 00 c5 fc 59 f0 0a ff 65 00 13 00 0e 7e 
15 b8 e9 00 ba fc 5b f0 10 ff 72 00 13 00 10 7e 
15 b9 2a 00 c7 fc 66 f0 13 ff 84 00 17 00 0a 7e 
15 b8 ff 00 c9 fc 57 f0 15 ff 9c 00 1c 00 06 7e 
15 b9 49 00 ce fc 5a f0 1a ff b2 00 1e 00 05 7e 
15 b9 9c 00 c5 fc 64 f0 2a ff c8 00 23 00 04 7e 
15 b9 9f 00 be fc 55 f0 20 ff d9 00 21 00 05 7e 
15 b9 9f 00 c8 fc 5a f0 08 ff e0 00 23 00 06 7e 
15 b9 90 00 b9 fc 5b f0 1e ff e2 00 23 00 05 7e 
15 b9 dd 00 c5 fc 4c f0 1d ff de 00 25 00 01 7e 
15 ba 17 00 bb fc 5e f0 0e ff da 00 25 00 07 7e 
15 ba 5b 00 d1 fc 44 f0 27 ff d3 00 1e 00 07 7e 
15 ba 2f 00 bd fc 41 f0 10 ff c9 00 1e 00 07 7e 
15 ba 99 00 c0 fc 50 f0 21 ff ba 00 21 00 06 7e 
15 ba 91 00 d8 fc 52 f0 1d ff ad 00 1e 00 09 7e 
15 ba d8 00 d8 fc 5a f0 05 ff a2 00 1b 00 0a 7e 
15 ba a5 00 ba fc 4c f0 10 ff 9a 00 19 00 0a 7e 
15 bb 40 00 cd fc 58 f0 24 ff 94 00 19 00 08 7e 
15 bb 10 00 c6 fc 48 f0 1a ff 90 00 19 00 07 7e 
15 bb 08 00 d5 fc 58 f0 09 ff 92 00 18 00 06 7e 
15 bb 49 00 b9 fc 4a f0 2e ff 97 00 17 00 06 7e 
15 bb 6b 00 b7 fc 5d f0 1b ff 9e 00 1a 00 06 7e 
15 bb ac 00 ba fc 62 f0 0b ff a3 00 1c 00 06 7e 
15 bb 7e 00 bd fc 55 f0 22 ff a8 00 1c 00 03 7e 
15 bb d5 00 cb fc 6c f0 1c ff ad 00 1d 00 05 7e 
15 bc 98 00 b7 fc 59 f0 12 ff ae 00 1d 00 07 7e 
15 bc 85 00 c1 fc 5d f0 13 ff b5 00 1d 00 08 7e 
15 bc 82 00 c3 fc 52 f0 17 ff be 00 1b 00 06 7e 
15 bc 93 00 be fc 63 f0 07 ff c5 00 1c 00 04 7e 
15 bc a4 00 c1 fc 5b f0 12 ff c7 00 20 00 01 7e 
15 bd 3b 00 b2 fc 5a f0 16 ff c8 00 22 00 03 7e 
15 bd 33 00 ce fc 4e f0 28 ff c5 00 21 00 00 7e 
15 bc 9a 00 ca fc 5a f0 0e ff c0 00 21 00 02 7e 
15 bd 23 00 ba fc 55 f0 25 ff b3 00 20 00 05 7e 
15 bd 75 00 cf fc 49 f0 19 ff aa 00 1f 00 03 7e 
15 bd a6 00 ca fc 42 f0 10 ff a3 00 1a 00 03 7e 
15 bd 6b 00 d2 fc 57 f0 18 ff 99 00 1a 00 06 7e 
15 bd bb 00 d0 fc 58 f0 2a ff 94 00 1d 00 04 7e 
15 bd dc 00 b6 fc 5a f0 26 ff 92 00 1c 00 05 7e 
15 bd c7 00 a6 fc 5d f0 1d ff 95 00 18 00 05 7e 
15 be 14 00 b6 fc 5a f0 10 ff 9f 00 1d 00 08 7e 
15 be 22 00 b0 fc 5b f0 2e ff ab 00 1e 00 06 7e 
15 be 22 00 c4 fc 6a f0 14 ff ae 00 1c 00 06 7e 
15 be 68 00 bf fc 57 f0 24 ff ad 00 1c 00 06 7e 
15 be 9e 00 c6 fc 7c f0 25 ff a6 00 18 00 0b 7e 
15 bf 57 00 d2 fc 70 f0 1f ff 9b 00 16 00 15 7e 
15 c0 03 00 c8 fc 5f f0 28 ff 96 00 14 00 1a 7e 
15 c0 2c 00 be fc 57 f0 0a ff a0 00 15 00 17 7e 
15 c0 79 00 b5 fc 60 f0 10 ff bb 00 1a 00 17 7e 
15 c1 02 00 cc fc 57 f0 1e ff de 00 1f 00 0f 7e 
15 c1 0f 00 d4 fc 5d f0 25 ff fe 00 22 00 0a 7e 
15 c1 95 00 d9 fc 3c f0 00 00 1e 00 28 00 00 7e 
15 c1 52 00 ce fc 27 f0 2e 00 3d 00 2f ff f9 7e 
15 c1 5f 00 c0 fc 22 f0 25 00 58 00 34 ff f4 7e 
15 c1 a0 00 c8 fc 33 f0 25 00 5d 00 3a ff eb 7e 
15 c1 37 00 b6 fc 3d f0 32 00 34 00 34 ff e7 7e 
15 c1 74 00 cb fc 31 f0 19 ff e2 00 29 ff ea 7e 
15 c1 2f 00 be fc 42 f0 2e ff 7f 00 1a ff f8 7e 
15 c1 7d 00 cd fc 53 f0 35 ff 19 00 08 00 06 7e 
15 c1 d7 00 c5 fc 5d f0 1d fe ce ff fb 00 0f 7e 
15 c1 95 00 c6 fc 58 f0 05 fe a1 ff f4 00 0e 7e 
15 c1 57 00 be fc 72 f0 16 fe 97 ff f4 00 0b 7e 
15 c1 4c 00 ba fc 77 ef f5 fe b6 ff f9 00 08 7e 
15 c0 f7 00 c7 fc 79 ef f1 fe f6 00 04 00 04 7e 
15 c0 c6 00 d4 fc 7a f0 0a ff 52 00 11 00 03 7e 
15 c0 71 00 c2 fc 6b f0 1a ff b8 00 1f ff fa 7e 
15 c0 14 00 c2 fc 79 f0 1b 00 0b 00 29 ff f2 7e 
15 bf 8d 00 bc fc 6b f0 01 00 45 00 34 ff e7 7e 
15 bf ab 00 c3 fc 56 f0 22 00 5a 00 38 ff e6 7e 
15 be 73 00 d4 fc 52 f0 0b 00 58 00 33 ff ec 7e 
15 be 29 00 d4 fc 41 f0 21 00 3a 00 2f ff f1 7e 
15 bd a2 00 ce fc 40 f0 3f 00 08 00 2a ff f3 7e 
15 bd a9 00 c9 fc 3a f0 31 ff d6 00 26 ff f4 7e 
15 bc f9 00 c8 fc 51 f0 38 ff a7 00 1d ff fc 7e 
15 bc de 00 c7 fc 56 f0 1d ff 7c 00 19 00 00 7e 
15 bc 85 00 c4 fc 4f f0 16 ff 5f 00 13 00 05 7e 
15 bc 32 00 ce fc 5b f0 1a ff 48 00 11 00 07 7e 
15 bc 67 00 bb fc 57 f0 1c ff 36 00 11 00 08 7e 
15 bc 02 00 cf fc 84 f0 0b ff 22 00 0e 00 11 7e 
15 bc 41 00 b7 fc 7d f0 04 ff 12 00 0c 00 1d 7e 
15 bb fd 00 ca fc 82 f0 03 ff 11 00 0c 00 23 7e 
15 bc 5b 00 b8 fc 82 f0 03 ff 2d 00 0d 00 26 7e 
15 bb f1 00 c4 fc 7c f0 02 ff 6f 00 16 00 20 7e 
15 bc 34 00 ac fc 7f f0 08 ff ca 00 21 00 14 7e 
15 bb ce 00 c4 fc 63 f0 20 00 2e 00 2c 00 04 7e 
15 bb f5 00 c1 fc 61 f0 1f 00 81 00 3c ff f7 7e 
15 bb b7 00 d3 fc 56 f0 06 00 b6 00 44 ff f4 7e 
15 bb 7f 00 cd fc 3f f0 26 00 c3 00 48 ff f4 7e 
15 bb ac 00 c2 fc 49 f0 1a 00 9f 00 42 ff fc 7e 
15 bb 56 00 c1 fc 41 f0 2a 00 54 00 37 00 03 7e 
15 ba c8 00 c5 fc 43 f0 2a ff ec 00 29 00 09 7e 
15 ba e8 00 d6 fc 4a f0 29 ff 82 00 17 00 14 7e 
15 ba ed 00 c0 fc 4d f0 2d ff 29 00 09 00 20 7e 
15 bb 24 00 c7 fc 5a f0 13 fe f2 00 03 00 27 7e 
15 bb 14 00 cc fc 52 f0 28 fe e5 00 00 00 2a 7e 
15 bb 38 00 c1 fc 6d f0 09 fe fe 00 05 00 29 7e 
15 bb 30 00 bb fc 74 f0 1b ff 35 00 0f 00 24 7e 
15 bb 0d 00 cc fc 76 ef fa ff 7e 00 17 00 1d 7e 
15 bb 5a 00 b9 fc 66 f0 03 ff c5 00 22 00 13 7e 
15 ba db 00 c7 fc 69 f0 0b 00 05 00 2a 00 0b 7e 
15 ba dd 00 c4 fc 56 f0 0f 00 39 00 2f 00 02 7e 
15 ba eb 00 bf fc 5b ef ef 00 59 00 35 00 01 7e 
15 ba bb 00 bc fc 44 f0 0b 00 5e 00 33 ff fb 7e 
15 ba 78 00 d6 fc 3d f0 27 00 4d 00 32 ff f8 7e 
15 ba 93 00 c7 fc 53 f0 1e 00 2a 00 2e ff fa 7e 
15 ba 66 00 c5 fc 31 f0 25 00 01 00 29 00 00 7e 
15 ba 64 00 ba fc 2e f0 08 ff cf 00 21 00 07 7e 
15 ba 76 00 c9 fc 25 f0 27 ff 99 00 1b 00 09 7e 
15 ba 0d 00 c1 fc 49 f0 29 ff 68 00 13 00 07 7e 
15 ba 6f 00 c1 fc 45 f0 18 ff 3e 00 0d 00 0a 7e 
15 ba 34 00 cc fc 52 f0 2b ff 26 00 0b 00 0d 7e 
15 ba 5a 00 b7 fc 5f f0 33 ff 1f 00 0a 00 10 7e 
15 ba 69 00 c1 fc 6d f0 1a ff 24 00 0d 00 0c 7e 
15 bb 28 00 c6 fc 6a f0 1d ff 37 00 0e 00 09 7e 
15 ba 8c 00 c5 fc 6f f0 15 ff 55 00 14 00 05 7e 
15 ba cf 00 b1 fc 73 f0 1d ff 7d 00 17 00 06 7e 
15 bb 24 00 bc fc 6b f0 1f ff af 00 1c 00 04 7e 
15 ba dd 00 b6 fc 5a f0 09 ff dc 00 22 00 00 7e 
15 bb 1d 00 c9 fc 62 f0 03 ff fe 00 25 ff fa 7e 
15 ba e6 00 ce fc 56 f0 09 00 11 00 29 ff f4 7e 
15 bb 04 00 c1 fc 55 f0 19 00 17 00 2a ff f4 7e 
15 ba fc 00 c7 fc 56 f0 16 00 0c 00 28 ff f5 7e 
15 bb 2c 00 cd fc 58 f0 29 ff f9 00 26 ff fa 7e 
15 bb 9d 00 cc fc 50 f0 0e ff d2 00 21 ff fd 7e 
15 bb c1 00 df fc 43 f0 2a ff a6 00 1a ff fe 7e 
15 bb 1b 00 c1 fc 53 f0 29 ff 7d 00 14 00 04 7e 
15 bb dd 00 ba fc 61 f0 02 ff 62 00 10 00 09 7e 
15 bc 1f 00 c2 fc 57 f0 20 ff 58 00 0c 00 0b 7e 
15 bb f3 00 cb fc 68 f0 16 ff 5a 00 10 00 06 7e 
15 bc 44 00 cb fc 64 f0 0c ff 66 00 11 00 04 7e 
15 bb e2 00 cb fc 59 f0 0d ff 79 00 16 00 02 7e 
15 bc 78 00 c4 fc 6c f0 20 ff 90 00 19 ff fc 7e 
15 bc 87 00 bf fc 73 f0 10 ff a7 00 20 ff fe 7e 
15 bc 96 00 bd fc 5a f0 33 ff be 00 22 00 06 7e 
15 bc 85 00 ca fc 62 f0 09 ff cf 00 20 00 02 7e 
15 bc 30 00 bb fc 66 f0 11 ff d6 00 24 ff fd 7e 
15 bc 0f 00 c4 fc 55 ef fa ff da 00 26 ff fb 7e 
15 bc 63 00 b2 fc 53 f0 15 ff df 00 26 ff fd 7e 
15 bc 64 00 c7 fc 6b f0 09 ff db 00 22 00 09 7e 
15 bc 84 00 b9 fc 5a f0 09 ff cb 00 21 00 0d 7e 
15 bc fa 00 c1 fc 6d f0 06 ff b0 00 1f 00 0e 7e 
15 bc f0 00 c3 fc 6e f0 10 ff 97 00 19 00 0f 7e 
15 bd 33 00 dd fc 59 f0 11 ff 8a 00 17 00 15 7e 
15 be 04 00 c6 fc 50 f0 04 ff 8b 00 13 00 16 7e 
15 bd f1 00 c0 fc 67 f0 14 ff 91 00 15 00 10 7e 
15 be 36 00 ce fc 61 f0 16 ff a3 00 1c 00 09 7e 
15 bd e5 00 bf fc 5a f0 2c ff bd 00 21 00 0b 7e 
15 bd e2 00 d6 fc 54 f0 0e ff d6 00 22 00 07 7e 
15 be 3f 00 c4 fc 5c f0 02 ff e8 00 25 00 07 7e 
15 be 24 00 b8 fc 62 f0 07 ff f2 00 29 00 03 7e 
15 be 4b 00 bb fc 41 ef fb ff f3 00 2b 00 01 7e 
15 be 19 00 b8 fc 45 f0 20 ff e8 00 28 ff ff 7e 
15 be 35 00 ca fc 4a f0 04 ff ce 00 24 00 00 7e 
15 be 25 00 c5 fc 48 f0 17 ff ad 00 23 00 00 7e 
15 be 2d 00 d2 fc 51 f0 1e ff 8c 00 1c 00 05 7e 
15 be 1e 00 cd fc 52 f0 0a ff 6e 00 1b 00 0c 7e 
15 be 8f 00 cb fc 66 f0 0e ff 56 00 14 00 10 7e 
15 be 3f 00 cf fc 59 ef f6 ff 4b 00 13 00 0c 7e 
15 be 52 00 c7 fc 6a f0 0a ff 4e 00 15 00 0c 7e 
15 be a5 00 c2 fc 73 f0 19 ff 60 00 13 00 0b 7e 
15 be a4 00 c6 fc 6e f0 19 ff 7e 00 13 00 0a 7e 
15 be f2 00 cc fc 6d ef fd ff 9f 00 18 00 03 7e 
15 bf 2e 00 c6 fc 6b f0 0d ff c5 00 20 ff ff 7e 
15 bf 22 00 c5 fc 70 f0 0a ff e8 00 25 ff f7 7e 
15 bf 4e 00 d2 fc 5e ef ff ff fc 00 27 ff f6 7e 
15 bf 43 00 d2 fc 6b f0 31 00 08 00 2d ff f8 7e 
15 be f1 00 b7 fc 60 f0 32 00 0b 00 2b ff fe 7e 
15 bf 4c 00 bc fc 5f f0 1a 00 05 00 28 00 07 7e 
15 bf 4a 00 aa fc 48 f0 15 ff f4 00 26 00 07 7e 
15 bf d7 00 bc fc 59 f0 15 ff ce 00 20 00 01 7e 
15 c0 04 00 c1 fc 5f f0 1d ff a8 00 1b 00 04 7e 
15 c0 de 00 bc fc 5b f0 2b ff 86 00 11 00 0f 7e 
15 c1 7a 00 cc fc 49 f0 3d ff 6b 00 0b 00 18 7e 
15 c1 97 00 d9 fc 68 ef fa ff 56 00 06 00 15 7e 
15 c2 9a 00 c4 fc 6e f0 14 ff 49 00 08 00 0c 7e 
15 c3 a3 00 b8 fc 7a f0 0c ff 4c 00 0e 00 0f 7e 
15 c3 85 00 b1 fc 74 f0 32 ff 66 00 0c 00 1a 7e 
15 c4 1e 00 bd fc 6f f0 23 ff 8d 00 0c 00 1c 7e 
15 c4 7d 00 c4 fc 64 f0 06 ff b7 00 14 00 11 7e 
15 c4 a7 00 c4 fc 5e f0 11 ff f4 00 20 00 04 7e 
15 c4 97 00 b1 fc 64 f0 19 00 3d 00 27 ff fd 7e 
15 c4 fd 00 b4 fc 54 f0 19 00 72 00 2d ff fb 7e 
15 c5 be 00 bf fc 52 f0 12 00 81 00 33 ff fa 7e 
15 c5 a6 00 cb fc 3b f0 34 00 6d 00 2f ff f8 7e 
15 c5 82 00 c0 fc 33 f0 1d 00 46 00 2a ff fa 7e 
15 c5 7b 00 c1 fc 33 f0 1f 00 11 00 25 ff fd 7e 
15 c5 25 00 ce fc 21 ef ff ff d9 00 20 00 00 7e 
15 c5 85 00 c9 fc 3e f0 36 ff a5 00 15 00 01 7e 
15 c5 43 00 be fc 26 f0 0e ff 70 00 11 ff fd 7e 
15 c5 e8 00 c9 fc 3f f0 18 ff 45 00 0a ff fc 7e 
15 c5 31 00 c9 fc 50 f0 09 ff 26 00 0a 00 01 7e 
15 c4 d9 00 b9 fc 4a f0 03 ff 19 00 08 00 03 7e 
15 c4 c9 00 b9 fc 64 f0 0d ff 12 00 07 00 03 7e 
15 c4 b8 00 c9 fc 63 f0 08 ff 10 00 0a 00 02 7e 
15 c4 c8 00 bd fc 75 f0 01 ff 15 00 09 00 08 7e 
15 c4 26 00 c1 fc 76 f0 0e ff 23 00 0a 00 09 7e 
15 c3 d8 00 c4 fc 68 ef f8 ff 3e 00 0d 00 05 7e 
15 c4 1b 00 d0 fc 5f ef fb ff 6a 00 14 00 01 7e 
15 c3 74 00 c1 fc 6d f0 04 ff a4 00 1a ff fa 7e 
15 c3 9e 00 c0 fc 5c f0 15 ff eb 00 24 ff ef 7e 
15 c3 7b 00 bd fc 54 f0 1a 00 20 00 29 ff e6 7e 
15 c2 f4 00 c8 fc 4c f0 06 00 42 00 31 ff e3 7e 
15 c2 ad 00 c8 fc 4d f0 2c 00 48 00 32 ff e2 7e 
15 c2 2f 00 c0 fc 48 f0 19 00 2d 00 33 ff e1 7e 
15 c1 eb 00 c2 fc 5b f0 32 ff eb 00 2e ff ee 7e 
15 c1 8d 00 c2 fc 62 f0 31 ff 8f 00 22 ff fd 7e 
15 c1 94 00 d0 fc 67 f0 22 ff 2a 00 0f 00 0b 7e 
15 c1 93 00 c1 fc 6d f0 1d fe d6 00 05 00 15 7e 
15 c1 d2 00 c1 fc 69 f0 02 fe b1 00 04 00 1e 7e 
15 c0 d1 00 c1 fc 76 ef ff fe c4 00 05 00 1a 7e 
15 c0 e8 00 b7 fc 61 f0 03 fe fb 00 09 00 12 7e 
15 c0 e8 00 bc fc 82 ef f7 ff 44 00 15 00 06 7e 
15 c0 87 00 b4 fc 84 ef f8 ff 8c 00 20 00 01 7e 
15 c0 f5 00 b4 fc 9f f0 07 ff c9 00 27 00 05 7e 
15 c0 c7 00 c1 fc 93 f0 11 ff ec 00 23 00 0b 7e 
15 c0 fb 00 a6 fc 8b f0 15 ff ee 00 22 00 12 7e 
15 c1 59 00 c9 fc 8f f0 1a ff de 00 1e 00 12 7e 
15 c2 11 00 c9 fc 9a ef fd ff cb 00 19 00 11 7e 
15 c1 c9 00 bc fc 74 ef ff ff c8 00 15 00 13 7e 
15 c2 bc 00 cc fc 71 f0 05 ff db 00 16 00 1a 7e 
15 c2 7f 00 ba fc 6a f0 26 ff fd 00 18 00 1b 7e 
15 c2 dc 00 be fc 5f f0 1c 00 25 00 21 00 14 7e 
15 c3 0a 00 d3 fc 5a f0 16 00 53 00 2a 00 0d 7e 
15 c3 2f 00 c4 fc 3f f0 12 00 79 00 31 00 08 7e 
15 c3 10 00 bc fc 35 f0 07 00 93 00 35 ff ff 7e 
15 c3 3f 00 b6 fc 31 f0 25 00 89 00 37 ff fd 7e 
15 c3 ab 00 bd fc 30 f0 23 00 5e 00 35 ff f8 7e 
15 c3 75 00 c6 fc 25 f0 3c 00 18 00 2d ff fc 7e 
15 c3 38 00 ca fc 21 f0 22 ff c7 00 21 ff ff 7e 
15 c3 13 00 c2 fc 3f f0 28 ff 73 00 15 00 03 7e 
15 c3 54 00 bc fc 42 f0 24 ff 2d 00 0c 00 0d 7e 
15 c3 5a 00 c0 fc 4a f0 12 fe fc 00 08 00 0f 7e 
15 c3 b4 00 b5 fc 68 f0 13 fe e5 00 06 00 11 7e 
15 c3 48 00 ca fc 6b ef fb fe e7 00 02 00 0f 7e 
15 c4 1c 00 c5 fc 84 f0 06 fe f9 00 06 00 09 7e 
15 c3 a3 00 be fc 6d f0 03 ff 1d 00 0d 00 09 7e 
15 c3 84 00 c2 fc 90 f0 01 ff 4c 00 14 00 0a 7e 
15 c3 d2 00 ac fc 90 ef fa ff 7f 00 16 00 0b 7e 
15 c4 48 00 bb fc 79 f0 05 ff ad 00 1d 00 0a 7e 
15 c4 04 00 cd fc 7d ef ff ff d9 00 26 00 0b 7e 
15 c3 c2 00 b7 fc 6c f0 06 00 09 00 27 00 06 7e 
15 c4 03 00 b9 fc 5e f0 03 00 34 00 2d 00 05 7e 
15 c3 98 00 c9 fc 61 f0 0c 00 57 00 32 00 01 7e 
15 c3 ba 00 ca fc 59 f0 0b 00 6a 00 34 ff fe 7e 
15 c3 fc 00 c0 fc 46 f0 23 00 6a 00 33 ff fc 7e 
15 c4 32 00 c5 fc 44 f0 1f 00 51 00 30 ff f7 7e 
15 c4 78 00 ca fc 40 f0 12 00 24 00 2a ff fa 7e 
15 c4 9f 00 ba fc 38 f0 14 ff eb 00 1f 00 01 7e 
15 c4 dd 00 c6 fc 4f f0 19 ff a6 00 18 00 09 7e 
15 c5 69 00 c0 fc 65 f0 2c ff 65 00 0d 00 0f 7e 
15 c5 79 00 c2 fc 57 f0 0f ff 34 00 08 00 14 7e 
15 c5 da 00 af fc 6b f0 1b ff 18 00 04 00 1a 7e 
15 c6 ba 00 be fc 6f f0 02 ff 17 00 03 00 1c 7e 
15 c7 1d 00 bc fc 75 f0 0d ff 2f 00 04 00 1b 7e 
15 c7 2f 00 bb fc 78 f0 04 ff 66 00 0c 00 16 7e 
15 c7 c6 00 cf fc 7f ef f6 ff a7 00 14 00 0f 7e 
15 c8 95 00 b2 fc 70 ef f6 ff f0 00 1b 00 06 7e 
15 c8 53 00 b2 fc 68 f0 26 00 30 00 26 ff fd 7e 
15 c8 cf 00 c5 fc 6c f0 12 00 61 00 2c ff f6 7e 
15 c8 c5 00 b6 fc 5f f0 11 00 7f 00 31 ff f7 7e 
15 c8 eb 00 b4 fc 48 f0 2e 00 85 00 33 ff fd 7e 
15 c9 1a 00 c1 fc 45 f0 28 00 73 00 31 00 03 7e 
15 c9 95 00 c7 fc 3e f0 1b 00 4c 00 2b 00 05 7e 
15 ca 39 00 c4 fc 3c f0 15 00 24 00 25 00 0c 7e 
15 c9 ed 00 c5 fc 2d f0 07 ff fd 00 21 00 0e 7e 
15 ca ce 00 cc fc 33 f0 0d ff dc 00 1c 00 0e 7e 
15 ca f9 00 ba fc 22 f0 1a ff be 00 19 00 08 7e 
15 cb 27 00 c8 fc 3c f0 0e ff a8 00 16 00 05 7e 
15 cb 35 00 ca fc 35 f0 1b ff 91 00 15 00 07 7e 
15 cb 8d 00 be fc 3b f0 20 ff 75 00 13 00 09 7e 
15 cb ee 00 c5 fc 32 f0 1e ff 62 00 10 00 0d 7e 
15 cc 25 00 c6 fc 55 ef fb ff 56 00 0f 00 0f 7e 
15 cc d7 00 c3 fc 58 f0 0e ff 58 00 13 00 11 7e 
15 cc ba 00 d6 fc 4f f0 12 ff 67 00 13 00 11 7e 
15 cc bc 00 b6 fc 50 f0 0f ff 87 00 16 00 0a 7e 
15 cc fb 00 d1 fc 53 f0 1c ff b0 00 1f 00 06 7e 
15 cd 60 00 b2 fc 4d f0 3a ff dd 00 23 00 02 7e 
15 cd 6b 00 c4 fc 48 f0 15 ff fa 00 29 ff fd 7e 
15 cd 10 00 c4 fc 4e f0 10 00 08 00 2f ff fd 7e 
15 cd 4f 00 b0 fc 44 f0 1b 00 08 00 2e ff fd 7e 
15 cd 2e 00 d5 fc 4b f0 10 ff fd 00 2c 00 05 7e 
15 cd 34 00 c4 fc 41 f0 1a ff eb 00 25 00 08 7e 
15 cd 1d 00 ca fc 33 f0 02 ff cd 00 21 00 05 7e 
15 cd 6b 00 c9 fc 3b f0 25 ff af 00 1c 00 02 7e 
15 cd 89 00 c2 fc 49 f0 1e ff 9a 00 19 00 03 7e 
15 cd b4 00 c8 fc 4a f0 2c ff 8b 00 17 00 07 7e 
15 cd 77 00 b9 fc 59 f0 29 ff 82 00 16 00 0c 7e 
15 ce 44 00 c7 fc 51 f0 25 ff 7e 00 17 00 10 7e 
15 ce 47 00 bf fc 45 f0 12 ff 86 00 19 00 13 7e 
15 cf 0d 00 c1 fc 5c f0 1e ff 91 00 1b 00 0f 7e 
15 ce dc 00 b6 fc 61 ef fd ff 9e 00 19 00 0f 7e 
15 cf 84 00 ca fc 5c f0 16 ff aa 00 1b 00 12 7e 
15 cf 86 00 c8 fc 58 f0 15 ff bb 00 19 00 13 7e 
15 d0 24 00 cf fc 4d f0 0e ff cd 00 1c 00 13 7e 
15 d0 ad 00 e2 fc 48 f0 08 ff e1 00 20 00 0f 7e 
15 d1 0a 00 be fc 53 f0 08 00 00 00 27 00 0c 7e 
15 d0 7e 00 c0 fc 39 f0 0e 00 18 00 29 00 0d 7e 
15 d1 39 00 b9 fc 3c f0 1a 00 2e 00 2d 00 08 7e 
15 d1 29 00 cb fc 29 f0 00 00 3d 00 32 00 01 7e 
15 d1 0f 00 c5 fc 20 f0 13 00 4a 00 31 ff fb 7e 
15 d0 fd 00 be fc 1b f0 2d 00 49 00 32 ff f6 7e 
15 d0 f6 00 c2 fc 1f f0 2e 00 2f 00 31 ff f2 7e 
15 d1 75 00 c6 fc 2d f0 40 ff f8 00 2b ff f4 7e 
15 d1 a4 00 b8 fc 23 f0 33 ff a1 00 1f ff fd 7e 
15 d1 01 00 bb fc 4e f0 48 ff 44 00 11 00 0c 7e 
15 d1 49 00 be fc 32 f0 26 fe f7 00 06 00 1b 7e 
15 d1 2c 00 c8 fc 53 f0 12 fe c3 ff fc 00 25 7e 
15 d1 64 00 c0 fc 54 f0 16 fe b5 ff fa 00 27 7e 
15 d1 82 00 cb fc 54 ef fe fe d1 ff fd 00 22 7e 
15 d0 ed 00 c2 fc 61 ef f7 ff 12 00 09 00 1b 7e 
15 d0 e4 00 cb fc 6e f0 05 ff 6e 00 17 00 16 7e 
15 d0 6a 00 bb fc 64 ef f9 ff d8 00 25 00 0e 7e 
15 d0 1e 00 c3 fc 54 f0 20 00 37 00 32 00 04 7e 
15 cf b8 00 c4 fc 4d f0 0c 00 80 00 40 ff f8 7e 
15 cf 8c 00 c4 fc 49 f0 1a 00 a3 00 44 ff f5 7e 
15 ce b1 00 ca fc 2c f0 2a 00 a0 00 40 ff f4 7e 
15 ce 79 00 bf fc 28 f0 11 00 7e 00 3b ff f4 7e 
15 ce 11 00 d1 fc 28 f0 26 00 42 00 35 ff f9 7e 
15 cd 9a 00 bd fc 22 f0 4b ff fb 00 28 00 00 7e 
15 cd 63 00 b7 fc 20 f0 29 ff ad 00 1e 00 03 7e 
15 cd 20 00 c8 fc 1e f0 11 ff 67 00 18 00 02 7e 
15 cc c9 00 b8 fc 23 f0 20 ff 2d 00 0f 00 05 7e 
15 cc 78 00 c5 fc 3e f0 2e ff 08 00 07 00 0a 7e 
15 cc 8f 00 cb fc 3c f0 05 fe f6 00 06 00 0e 7e 
15 cc 9f 00 c4 fc 50 f0 13 fe ef 00 04 00 0e 7e 
15 cc a1 00 d9 fc 69 f0 0b fe ec 00 06 00 0f 7e 
15 cc c0 00 c6 fc 6b f0 1d fe f5 00 09 00 12 7e 
15 cc c0 00 cb fc 66 ef fa ff 18 00 0c 00 17 7e 
15 cc f2 00 ba fc 69 ef f4 ff 58 00 11 00 17 7e 
15 cc 7b 00 c4 fc 51 f0 1e ff ae 00 1e 00 0b 7e 
15 cc cb 00 c8 fc 58 f0 1a 00 0b 00 28 ff f9 7e 
15 cc 14 00 cc fc 46 f0 10 00 55 00 33 ff e8 7e 
15 cc 33 00 b9 fc 4c f0 1a 00 7f 00 38 ff e5 7e 
15 cc 59 00 c3 fc 3a f0 08 00 81 00 3f ff eb 7e 
15 cc 4f 00 c5 fc 2e f0 34 00 5e 00 37 ff f3 7e 
15 cc 96 00 c2 fc 3d f0 21 00 1f 00 2c ff fb 7e 
15 cc 5b 00 c7 fc 37 f0 29 ff c8 00 1f 00 02 7e 
15 cc d9 00 c1 fc 33 f0 2a ff 70 00 0f 00 0a 7e 
15 cc f1 00 da fc 4d f0 18 ff 1d 00 02 00 11 7e 
15 cd 53 00 c0 fc 47 f0 18 fe f2 ff fe 00 18 7e 
15 cd d7 00 c8 fc 4b f0 23 fe f2 ff fe 00 1c 7e 
15 cd 88 00 c1 fc 60 f0 2d ff 1a 00 05 00 1a 7e 
15 cd 81 00 c3 fc 51 f0 09 ff 5c 00 0f 00 12 7e 
15 ce 29 00 c9 fc 59 f0 27 ff a6 00 19 00 08 7e 
15 cd f1 00 cd fc 5f f0 28 ff ed 00 24 00 03 7e 
15 ce 1f 00 db fc 50 f0 11 00 1e 00 2a ff fe 7e 
15 ce 24 00 cf fc 4d f0 21 00 35 00 2d ff fb 7e 
15 ce 23 00 d1 fc 38 f0 13 00 33 00 2f ff f8 7e 
15 ce 0e 00 c2 fc 3e f0 18 00 24 00 2f ff fc 7e 
