00 03 74 08 98 ed 9e de 28 00 00 00 00 00 00 00 
19 b1 b5 01 4f f7 86 f2 30 ff b0 00 1d 00 04 7d 
19 b3 9d 01 2f f7 85 f2 63 ff b8 00 1a 00 02 7d 
19 b4 39 01 54 f7 88 f2 6c ff b6 00 1d 00 03 7d 
19 b5 f9 01 5a f7 88 f2 2d ff af 00 1e 00 02 7d 
19 b7 5d 01 4e f7 8f f2 33 ff b2 00 1f 00 02 7d 
19 b9 fa 01 4d f7 87 f2 41 ff b1 00 1c 00 03 7d 
19 bc 59 01 65 f7 82 f2 30 ff ad 00 1d 00 02 7d 
19 bd 66 01 4d f7 84 f2 3f ff b5 00 1f 00 04 7d 
19 bf 1f 01 4e f7 8d f2 48 ff b4 00 1e 00 02 7d 
19 c0 e9 01 44 f7 7c f2 5d ff b1 00 20 00 01 7d 
19 c2 e3 01 4b f7 77 f2 28 ff b1 00 23 00 08 7d 
19 c4 a0 01 49 f7 88 f2 87 ff b4 00 22 00 0a 7d 
19 c6 4f 01 4c f7 7d f2 54 ff b7 00 1f 00 09 7d 
19 c7 b1 01 52 f7 87 f2 52 ff b2 00 20 00 05 7d 
19 c9 38 01 59 f7 83 f2 3f ff b0 00 24 00 0d 7d 
19 cb 71 01 3f f7 7b f2 4b ff b4 00 23 00 09 7d 
19 cd 67 01 48 f7 8e f2 68 ff b3 00 20 00 04 7d 
19 ce 7c 01 3a f7 88 f2 46 ff b2 00 1e 00 04 7d 
19 d0 22 01 4c f7 80 f2 44 ff ad 00 1d 00 04 7d 
19 d1 ab 01 4d f7 83 f2 4c ff b2 00 20 00 05 7d 
19 d3 7d 01 36 f7 89 f2 5c ff af 00 21 00 04 7d 
19 d4 aa 01 3a f7 7e f2 4a ff ac 00 21 00 0a 7d 
19 d6 19 01 44 f7 78 f2 47 ff a7 00 27 00 0f 7d 
19 d7 51 01 3c f7 84 f2 46 ff ad 00 2a 00 13 7d 
19 d9 4c 01 35 f7 80 f2 35 ff ac 00 22 00 07 7d 
19 db b9 01 5a f7 88 f2 49 ff b7 00 1e 00 05 7d 
19 dd 3f 01 5d f7 83 f2 4d ff b1 00 20 00 06 7d 
19 dd 9b 01 55 f7 89 f2 4b ff ab 00 20 00 03 7d 
19 df 47 01 50 f7 80 f2 46 ff b4 00 24 00 0c 7d 
19 e0 86 01 57 f7 82 f2 42 ff b3 00 1e 00 06 7d 
19 e2 58 01 38 f7 8c f2 4b ff ab 00 1e 00 06 7d 
19 e3 cc 01 49 f7 8a f2 4c ff b0 00 22 00 05 7d 
19 e4 5c 01 4d f7 7e f2 4e ff b5 00 21 00 05 7d 
19 e6 94 01 45 f7 7c f2 3c ff b4 00 1d 00 04 7d 
19 e8 65 01 52 f7 88 f2 4a ff b1 00 1f 00 03 7d 
19 ea 36 01 4e f7 9d f2 35 ff b3 00 1e 00 02 7d 
19 eb 6f 01 55 f7 8b f2 33 ff b1 00 1c 00 04 7d 
19 ec 13 01 4d f7 93 f2 3d ff b1 00 1b 00 04 7d 
19 ec 87 01 56 f7 85 f2 53 ff b2 00 1f 00 04 7d 
19 ee 44 01 49 f7 89 f2 60 ff b2 00 20 00 03 7d 
19 ef 91 01 50 f7 7f f2 3c ff b4 00 1f 00 04 7d 
19 f0 3b 01 4c f7 8c f2 3c ff b5 00 1e 00 03 7d 
19 f1 c0 01 50 f7 8d f2 58 ff b4 00 1e 00 05 7d 
19 f3 33 01 45 f7 7b f2 42 ff b4 00 1e 00 04 7d 
19 f5 2f 01 41 f7 7b f2 4d ff b1 00 1f 00 03 7d 
19 f7 35 01 4e f7 88 f2 56 ff b4 00 1c 00 04 7d 
19 f8 60 01 56 f7 77 f2 31 ff b4 00 1e 00 03 7d 
19 f9 ce 01 55 f7 87 f2 45 ff b3 00 1c 00 03 7d 
19 fb e1 01 48 f7 87 f2 39 ff b5 00 20 00 03 7d 
19 fd f0 01 40 f7 70 f2 4a ff b3 00 1f 00 05 7d 
19 fe e8 01 3f f7 85 f2 45 ff b3 00 1f 00 07 7d 
1a 00 3d 01 40 f7 93 f2 3a ff b8 00 1f 00 09 7d 
1a 01 27 01 4a f7 8b f2 3e ff b2 00 20 00 09 7d 
1a 02 74 01 48 f7 8f f2 43 ff a9 00 21 00 08 7d 
1a 04 e1 01 59 f7 89 f2 32 ff ae 00 1f 00 07 7d 
1a 07 43 01 44 f7 7a f2 4c ff b2 00 1e 00 07 7d 
1a 07 b1 01 4b f7 89 f2 4f ff b2 00 1f 00 05 7d 
1a 08 36 01 52 f7 91 f2 40 ff b5 00 1e 00 05 7d 
1a 09 4e 01 35 f7 7b f2 2e ff b3 00 20 00 05 7d 
1a 0b 5c 01 47 f7 87 f2 55 ff b8 00 1f 00 03 7d 
1a 0d c7 01 62 f7 91 f2 49 ff b7 00 1e 00 02 7d 
1a 0e e2 01 48 f7 87 f2 4b ff b1 00 1d 00 05 7d 
1a 0f af 01 57 f7 87 f2 5e ff b0 00 1b 00 01 7d 
1a 10 fe 01 4f f7 7a f2 63 ff b2 00 1f 00 04 7d 
1a 13 0f 01 4d f7 8b f2 49 ff b5 00 1d 00 05 7d 
1a 14 5e 01 5a f7 94 f2 2e ff b4 00 1e 00 04 7d 
1a 14 f3 01 4b f7 86 f2 4c ff b8 00 1f 00 02 7d 
1a 15 4d 01 53 f7 8d f2 59 ff b2 00 1b 00 00 7d 
1a 16 28 01 5d f7 74 f2 48 ff ae 00 1e 00 03 7d 
1a 17 73 01 44 f7 7e f2 44 ff a2 00 1e 00 04 7d 
1a 18 ee 01 70 f7 96 f2 3e ff b2 00 1c 00 02 7d 
1a 1a 20 01 52 f7 85 f2 2f ff b1 00 1e 00 03 7d 
1a 1b 71 01 50 f7 7a f2 53 ff b6 00 1d 00 03 7d 
1a 1c f9 01 54 f7 8d f2 3a ff b5 00 1e 00 05 7d 
1a 1f 03 01 51 f7 83 f2 46 ff b4 00 1d 00 04 7d 
1a 21 4c 01 3a f7 8b f2 45 ff b1 00 1e 00 02 7d 
1a 23 05 01 41 f7 88 f2 52 ff b1 00 1f 00 03 7d 
1a 24 2e 01 59 f7 79 f2 3c ff b2 00 1f 00 05 7d 
1a 25 ad 01 58 f7 81 f2 38 ff b2 00 1f 00 05 7d 
1a 28 3b 01 4d f7 83 f2 59 ff b2 00 1d 00 06 7d 
1a 2a 9c 01 4a f7 83 f2 55 ff b2 00 1d 00 07 7d 
1a 2c 7a 01 48 f7 80 f2 46 ff b0 00 1d 00 06 7d 
1a 2d f1 01 4c f7 89 f2 61 ff b3 00 1d 00 01 7d 
1a 2f bc 01 40 f7 90 f2 46 ff b3 00 1f 00 05 7d 
1a 31 68 01 51 f7 80 f2 41 ff b0 00 1f 00 01 7d 
1a 33 91 01 42 f7 86 f2 4a ff b0 00 1c 00 04 7d 
1a 34 e5 01 44 f7 80 f2 3a ff b3 00 1e 00 03 7d 
1a 36 c6 01 53 f7 7e f2 41 ff b2 00 1d 00 03 7d 
1a 37 a4 01 45 f7 82 f2 4f ff b2 00 1d 00 05 7d 
1a 39 bb 01 59 f7 85 f2 58 ff b4 00 1f 00 03 7d 
1a 3b ac 01 56 f7 8d f2 57 ff b4 00 1d 00 03 7d 
1a 3d 5c 01 54 f7 83 f2 59 ff b3 00 1d 00 03 7d 
1a 3e d0 01 4c f7 91 f2 58 ff b4 00 1f 00 02 7d 
1a 40 41 01 55 f7 7e f2 49 ff b1 00 1e 00 03 7d 
1a 42 5f 01 50 f7 7e f2 3c ff b0 00 1d 00 03 7d 
1a 44 4a 01 47 f7 8c f2 3b ff b0 00 1e 00 02 7d 
1a 45 ea 01 57 f7 97 f2 3e ff b4 00 1c 00 04 7d 
1a 47 61 01 46 f7 84 f2 3d ff b3 00 1f 00 06 7d 
1a 48 96 01 43 f7 83 f2 5c ff b5 00 1c 00 06 7d 
1a 4b 0b 01 4a f7 85 f2 48 ff b6 00 1e 00 04 7d 
1a 4d 3c 01 53 f7 7d f2 4f ff b3 00 1f 00 03 7d 
1a 4f 05 01 44 f7 7c f2 53 ff b4 00 1f 00 01 7d 
1a 50 64 01 54 f7 8d f2 38 ff b4 00 1f 00 04 7d 
1a 51 ad 01 5b f7 88 f2 44 ff b6 00 1c 00 04 7d 
1a 53 e0 01 4c f7 81 f2 41 ff b8 00 1d 00 02 7d 
1a 56 4f 01 4d f7 87 f2 4c ff b2 00 1e 00 02 7d 
1a 58 29 01 47 f7 86 f2 5f ff b1 00 20 00 03 7d 
1a 5a 29 01 51 f7 8f f2 48 ff b6 00 1c 00 03 7d 
1a 5c 1b 01 4d f7 72 f2 39 ff b4 00 1f 00 01 7d 
1a 5e 86 01 57 f7 83 f2 46 ff b3 00 1b ff ff 7d 
1a 60 ff 01 50 f7 97 f2 4d ff b2 00 1d 00 04 7d 
1a 62 dd 01 45 f7 89 f2 5b ff b4 00 1d 00 04 7d 
1a 64 70 01 4d f7 87 f2 57 ff b2 00 1f 00 03 7d 
1a 66 6a 01 42 f7 90 f2 51 ff b2 00 1c 00 03 7d 
1a 68 b4 01 4f f7 7a f2 40 ff b8 00 1d 00 01 7d 
1a 6a c9 01 4a f7 83 f2 44 ff b2 00 1c 00 02 7d 
1a 6c f6 01 45 f7 88 f2 4a ff b0 00 1e 00 03 7d 
1a 6e 25 01 40 f7 7f f2 41 ff b2 00 1f 00 03 7d 
1a 70 0b 01 4c f7 77 f2 48 ff b5 00 1c 00 03 7d 
1a 72 b0 01 65 f7 8a f2 5e ff b3 00 1d 00 01 7d 
1a 75 0d 01 47 f7 8f f2 58 ff b1 00 1d 00 02 7d 
1a 76 6d 01 47 f7 85 f2 34 ff b0 00 1e 00 03 7d 
1a 77 84 01 54 f7 8b f2 4c ff b1 00 20 00 05 7d 
1a 78 e6 01 3f f7 8c f2 47 ff b3 00 1b 00 05 7d 
1a 7b 2d 01 4e f7 92 f2 51 ff b3 00 1d 00 06 7d 
1a 7d 3d 01 4b f7 9a f2 41 ff b1 00 1e 00 02 7d 
1a 7e a2 01 4f f7 80 f2 42 ff b3 00 1e 00 02 7d 
1a 80 c2 01 51 f7 74 f2 40 ff b2 00 1e 00 02 7d 
1a 82 c8 01 52 f7 7e f2 62 ff b2 00 1d 00 02 7d 
1a 85 d3 01 52 f7 7e f2 40 ff b3 00 1d 00 02 7d 
1a 89 96 01 52 f7 9e f2 6c ff b3 00 1c 00 03 7d 
1a 8d ac 01 42 f7 95 f2 4e ff b1 00 1b 00 04 7d 
1a 91 49 01 51 f7 83 f2 47 ff b5 00 1c 00 03 7d 
1a 95 fc 01 3f f7 91 f2 48 ff b3 00 1d 00 02 7d 
1a 9c 17 01 55 f7 8b f2 28 ff b1 00 1d 00 04 7d 
1a a1 e6 01 54 f7 81 f2 60 ff b0 00 1f 00 05 7d 
1a a7 8c 01 47 f7 82 f2 59 ff b2 00 20 00 02 7d 
1a ac b8 01 58 f7 82 f2 42 ff b1 00 1e 00 04 7d 
1a b2 3c 01 48 f7 8c f2 51 ff b4 00 1f 00 02 7d 
1a b7 8d 01 4e f7 82 f2 46 ff b1 00 1e 00 05 7d 
1a bd 1b 01 51 f7 90 f2 4c ff b3 00 1d 00 04 7d 
1a c2 86 01 44 f7 77 f2 4f ff b3 00 1e 00 05 7d 
1a c7 6e 01 39 f7 92 f2 4f ff b1 00 1d 00 06 7d 
1a cd 0e 01 4b f7 80 f2 49 ff b2 00 1e 00 04 7d 
1a d2 25 01 4c f7 72 f2 63 ff b4 00 1e 00 05 7d 
1a d6 ec 01 5a f7 83 f2 5e ff b2 00 1e 00 01 7d 
1a db 3a 01 4d f7 90 f2 2b ff b5 00 22 00 09 7d 
1a df 0f 01 40 f7 81 f2 3f ff b6 00 24 00 0a 7d 
1a e3 28 01 57 f7 71 f2 50 ff b4 00 1b 00 02 7d 
1a e7 3b 01 4f f7 98 f2 60 ff b3 00 1e 00 02 7d 
1a ea a3 01 53 f7 85 f2 35 ff b2 00 1d 00 04 7d 
1a ed ca 01 40 f7 7f f2 52 ff b3 00 1e 00 03 7d 
1a f0 86 01 50 f7 86 f2 38 ff b4 00 1f 00 02 7d 
1a f2 ee 01 60 f7 6c f2 53 ff b5 00 20 00 04 7d 
1a f5 63 01 47 f7 82 f2 57 ff b4 00 1c 00 03 7d 
1a f8 05 01 4a f7 76 f2 48 ff b3 00 1e 00 01 7d 
1a f9 d3 01 3f f7 81 f2 53 ff b2 00 1d 00 01 7d 
1a fb 23 01 47 f7 84 f2 5f ff af 00 1e 00 05 7d 
1a fc 38 01 47 f7 92 f2 3e ff b2 00 1d 00 03 7d 
1a fd 67 01 53 f7 8f f2 31 ff b1 00 1e 00 05 7d 
1a fe 9c 01 4a f7 90 f2 4a ff af 00 1e 00 06 7d 
1a fd fc 01 3f f7 89 f2 51 ff b1 00 1e 00 04 7d 
1a fe 02 01 46 f7 8d f2 48 ff b1 00 1f 00 04 7d 
1a fe 08 01 51 f7 8b f2 4d ff b1 00 1f 00 02 7d 
1a fe 76 01 44 f7 96 f2 5a ff b2 00 20 00 01 7d 
1a fe 87 01 4a f7 89 f2 3b ff b3 00 1f 00 02 7d 
1a fe c0 01 67 f7 79 f2 3a ff b4 00 1f 00 07 7d 
1a ff 0d 01 3a f7 87 f2 69 ff bc 00 25 00 15 7d 
1a ff 5d 01 5f f7 86 f2 3d ff ad 00 21 00 05 7d 
1b 00 42 01 3f f7 8e f2 48 ff 9d 00 20 ff ff 7d 
1b 00 fe 01 19 f7 88 f2 57 ff a4 00 20 00 02 7d 
1b 01 77 01 44 f7 82 f2 40 ff ae 00 19 ff f8 7d 
1b 02 9c 01 4d f7 78 f2 50 ff b0 00 15 ff f9 7d 
1b 04 79 01 5e f7 83 f2 5b ff a8 00 0f ff ee 7d 
1b 06 84 01 47 f7 8f f2 45 ff aa 00 12 ff f4 7d 
1b 09 1c 01 3f f7 8b f2 42 ff ae 00 15 ff f4 7d 
1b 0b 01 01 59 f7 88 f2 4d ff a7 00 0f ff ec 7d 
1b 0c 51 01 5d f7 98 f2 68 ff b0 00 15 ff f4 7d 
1b 0e 1d 01 42 f7 7e f2 4c ff b3 00 13 ff f1 7d 
1b 10 1d 01 56 f7 8d f2 52 ff ac 00 0d ff ec 7d 
1b 11 df 01 4b f7 80 f2 50 ff b3 00 10 ff ed 7d 
1b 13 ec 01 3b f7 82 f2 3b ff b4 00 05 ff d5 7d 
1b 14 78 01 5e f7 93 f2 38 ff b7 00 00 ff cf 7d 
1b 16 cd 01 42 f7 81 f2 4c ff ba 00 15 ff f3 7d 
1b 17 83 01 41 f7 8a f2 42 ff ae 00 18 ff f7 7d 
1b 18 b4 01 55 f7 88 f2 33 ff ad 00 1b ff fa 7d 
1b 18 54 01 4b f7 87 f2 3f ff b2 00 1c ff ff 7d 
1b 17 cd 01 4c f7 80 f2 62 ff b1 00 1e 00 02 7d 
1b 18 ed 01 42 f7 81 f2 4b ff b4 00 1e 00 05 7d 
1b 19 c2 01 50 f7 7f f2 54 ff b2 00 1f 00 04 7d 
1b 1a a9 01 41 f7 8c f2 3d ff b1 00 1b 00 03 7d 
1b 1b 3d 01 3e f7 85 f2 2d ff b4 00 1d 00 00 7d 
1b 1b 49 01 5f f7 8a f2 41 ff bb 00 25 00 10 7d 
1b 1c 0d 01 40 f7 92 f2 6d ff bc 00 28 00 14 7d 
1b 1c c0 01 52 f7 80 f2 48 ff b7 00 22 00 0b 7d 
1b 1d 50 01 44 f7 94 f2 47 ff b4 00 21 00 09 7d 
1b 1d d6 01 49 f7 97 f2 50 ff b1 00 1f 00 09 7d 
1b 1e 58 01 68 f7 7b f2 4c ff b0 00 20 00 0a 7d 
1b 1e de 01 49 f7 7b f2 56 ff ab 00 24 00 0e 7d 
1b 1f 0d 01 69 f7 7b f2 5d ff ad 00 25 00 0d 7d 
1b 1f 1a 01 23 f7 a2 f2 20 ff 9f 00 1b ff f6 7d 
1b 1f 09 01 3b f7 8c f2 57 ff b3 00 1b 00 00 7d 
1b 20 87 01 39 f7 9c f2 3b ff bf 00 17 ff fe 7d 
1b 21 a9 01 5a f7 89 f2 4d ff b7 00 1d ff fd 7d 
1b 22 79 01 65 f7 84 f2 75 ff b4 00 1a 00 01 7d 
1b 24 91 01 69 f7 77 f2 61 ff bc 00 12 ff f2 7d 
1b 26 02 01 25 f7 8b f2 23 ff a8 00 11 ff f1 7d 
1b 26 66 01 59 f7 92 f2 3e ff ac 00 24 00 0e 7d 
1b 27 44 01 4c f7 79 f2 4b ff af 00 25 00 10 7d 
1b 27 7d 01 43 f7 9f f2 2e ff a8 00 1d 00 06 7d 
1b 28 53 01 5c f7 83 f2 5f ff b7 00 1c 00 03 7d 
1b 28 d7 01 3f f7 9e f2 56 ff b4 00 11 ff f0 7d 
1b 29 7d 01 5c f7 87 f2 5f ff bb 00 1a ff fd 7d 
1b 2a 3e 01 41 f7 85 f2 31 ff b4 00 1a ff fc 7d 
1b 2b d2 01 3b f7 99 f2 41 ff b3 00 17 ff fb 7d 
1b 2d ac 01 4b f7 8f f2 49 ff b0 00 17 ff f8 7d 
1b 2f 6c 01 5c f7 8b f2 50 ff b4 00 1b 00 00 7d 
1b 30 e6 01 49 f7 87 f2 44 ff aa 00 14 ff ee 7d 
1b 32 d7 01 56 f7 93 f2 50 ff aa 00 18 ff f8 7d 
1b 33 d7 01 4e f7 8a f2 48 ff af 00 1c ff ff 7d 
1b 35 3b 01 57 f7 85 f2 55 ff bb 00 19 ff fa 7d 
1b 35 c4 01 4c f7 90 f2 4c ff b7 00 16 ff fb 7d 
1b 35 9e 01 56 f7 6f f2 5c ff b3 00 1a ff f9 7d 
1b 36 3b 01 50 f7 89 f2 37 ff b5 00 19 ff fe 7d 
1b 36 d9 01 47 f7 89 f2 50 ff b5 00 18 ff fa 7d 
1b 37 f2 01 47 f7 7c f2 34 ff b8 00 14 ff f4 7d 
1b 39 69 01 49 f7 78 f2 33 ff c8 00 17 ff f5 7d 
1b 3a a7 01 49 f7 84 f2 3e ff c3 00 1b ff f7 7d 
1b 3c cf 01 5e f7 8f f2 36 ff c5 00 1a ff fe 7d 
1b 3f 76 01 47 f7 84 f2 48 ff bd 00 1d 00 00 7d 
1b 41 9c 00 f5 f7 94 f2 46 ff b8 00 1e 00 02 7d 
1b 43 ad 01 39 f7 91 f2 53 ff c0 00 21 00 09 7d 
1b 45 7b 01 66 f7 79 f2 6a ff c2 00 1b 00 06 7d 
1b 47 f6 01 3d f7 92 f2 4c ff b8 00 1e 00 03 7d 
1b 49 1e 01 47 f7 85 f2 44 ff b6 00 1c 00 00 7d 
1b 4a 66 01 41 f7 89 f2 4b ff b5 00 1b 00 00 7d 
1b 4b bb 01 4c f7 81 f2 45 ff b7 00 1d ff ff 7d 
1b 4d 1f 01 49 f7 90 f2 38 ff b5 00 1a ff ff 7d 
1b 4e b5 01 58 f7 86 f2 52 ff b4 00 19 ff fd 7d 
1b 50 82 01 48 f7 8a f2 58 ff b5 00 1a ff fe 7d 
1b 51 f2 01 40 f7 8c f2 36 ff b2 00 1f 00 09 7d 
1b 53 aa 01 55 f7 8f f2 4d ff b1 00 28 00 15 7d 
1b 56 1f 01 58 f7 99 f2 44 ff aa 00 2c 00 1b 7d 
1b 59 1b 01 54 f7 8c f2 55 ff b6 00 28 00 18 7d 
1b 5b fa 01 3e f7 7b f2 4a ff b3 00 22 00 0d 7d 
1b 5e c7 01 53 f7 7c f2 54 ff af 00 1e 00 06 7d 
1b 60 5c 01 41 f7 8d f2 44 ff b4 00 1e 00 02 7d 
1b 62 2b 01 37 f7 89 f2 36 ff b3 00 1f 00 03 7d 
1b 64 07 01 5a f7 78 f2 3d ff b8 00 21 00 09 7d 
1b 66 97 01 54 f7 8b f2 5e ff af 00 23 00 08 7d 
1b 68 ec 01 49 f7 7f f2 55 ff b1 00 22 00 03 7d 
1b 6a c0 01 5a f7 81 f2 58 ff b4 00 1e 00 04 7d 
1b 6c b3 01 3e f7 92 f2 4e ff b4 00 1f 00 03 7d 
1b 6e 8f 01 4b f7 75 f2 47 ff b4 00 20 00 04 7d 
1b 71 4c 01 52 f7 8c f2 57 ff b5 00 1d 00 04 7d 
1b 72 e4 01 4b f7 83 f2 58 ff b5 00 1d 00 01 7d 
1b 73 a8 01 56 f7 96 f2 52 ff b3 00 1c 00 00 7d 
1b 74 f5 01 4a f7 8d f2 44 ff b5 00 1e 00 02 7d 
1b 75 ff 01 58 f7 84 f2 67 ff b4 00 1e 00 01 7d 
1b 77 34 01 41 f7 8d f2 39 ff b3 00 1e 00 02 7d 
1b 78 d8 01 55 f7 84 f2 43 ff b3 00 1c 00 01 7d 
1b 78 81 01 4a f7 87 f2 4a ff b5 00 1f 00 03 7d 
1b 78 1f 01 45 f7 84 f2 47 ff b3 00 1d 00 03 7d 
1b 78 1f 01 39 f7 85 f2 41 ff b2 00 1c 00 03 7d 
1b 78 0e 01 4d f7 87 f2 47 ff b4 00 1f 00 04 7d 
1b 77 8e 01 48 f7 8a f2 59 ff b3 00 1f 00 02 7d 
1b 76 5d 01 4d f7 90 f2 2f ff b2 00 1d 00 04 7d 
1b 75 c8 01 4b f7 87 f2 3c ff b2 00 21 00 04 7d 
1b 75 df 01 48 f7 95 f2 4a ff b0 00 1f 00 03 7d 
1b 76 92 01 45 f7 77 f2 45 ff b1 00 1f 00 05 7d 
1b 77 89 01 45 f7 7d f2 4b ff b4 00 1e 00 03 7d 
1b 77 c7 01 4e f7 84 f2 6c ff b2 00 1e 00 03 7d 
1b 78 f5 01 37 f7 90 f2 3b ff b1 00 1e 00 00 7d 
1b 7b 7d 01 56 f7 89 f2 27 ff b3 00 1c ff fd 7d 
1b 7f 2d 01 3e f7 81 f2 4f ff b2 00 1f 00 04 7d 
1b 82 09 01 48 f7 80 f2 4b ff b3 00 20 00 06 7d 
1b 85 86 01 53 f7 88 f2 3b ff b7 00 20 00 08 7d 
1b 88 c0 01 47 f7 8f f2 4f ff b3 00 1f 00 09 7d 
1b 8c 84 01 53 f7 8d f2 32 ff b1 00 1e 00 05 7d 
1b 90 5f 01 42 f7 8c f2 4f ff b3 00 1e 00 04 7d 
1b 93 ca 01 49 f7 8f f2 6e ff b4 00 1d 00 07 7d 
1b 95 b2 01 4c f7 88 f2 3d ff b5 00 20 00 09 7d 
1b 97 f3 01 46 f7 85 f2 38 ff b5 00 21 00 05 7d 
1b 9a 1b 01 4a f7 78 f2 5e ff b5 00 1f 00 02 7d 
1b 9d 0d 01 5c f7 8b f2 43 ff b4 00 1c 00 03 7d 
1b 9f 2d 01 58 f7 80 f2 4f ff b6 00 1e 00 03 7d 
1b a0 e1 01 49 f7 83 f2 60 ff b4 00 1f 00 04 7d 
1b a1 c3 01 4e f7 95 f2 43 ff b5 00 1e 00 04 7d 
1b a3 3a 01 47 f7 87 f2 41 ff b2 00 1c 00 03 7d 
1b a4 f4 01 45 f7 89 f2 41 ff b4 00 1d 00 03 7d 
1b a7 60 01 3d f7 85 f2 46 ff b1 00 1f 00 01 7d 
1b a8 91 01 59 f7 90 f2 38 ff ad 00 1d 00 00 7d 
1b a9 9a 01 4f f7 87 f2 52 ff a9 00 1e 00 01 7d 
1b ab 8f 01 54 f7 94 f2 57 ff ae 00 1f 00 02 7d 
1b ad 5c 01 48 f7 77 f2 47 ff b1 00 1e 00 06 7d 
1b af 97 01 55 f7 91 f2 43 ff b0 00 1e 00 05 7d 
1b b1 11 01 43 f7 7c f2 50 ff b3 00 1f 00 03 7d 
1b b3 30 01 5c f7 7d f2 48 ff b1 00 1e 00 04 7d 
1b b4 4a 01 4d f7 8c f2 50 ff b1 00 1f 00 04 7d 
1b b5 d7 01 3f f7 99 f2 25 ff b4 00 1e 00 02 7d 
1b b6 8a 01 44 f7 8c f2 4c ff b1 00 1e 00 01 7d 
1b b6 99 01 55 f7 85 f2 30 ff b5 00 1c 00 03 7d 
1b b6 a5 01 47 f7 79 f2 3f ff b8 00 1c 00 04 7d 
1b b7 5b 01 45 f7 8e f2 42 ff b5 00 1a 00 02 7d 
1b b7 c7 01 44 f7 8c f2 57 ff b4 00 1c 00 00 7d 
1b b8 9b 01 46 f7 8c f2 56 ff b8 00 1d 00 01 7d 
1b b9 19 01 5a f7 75 f2 48 ff b3 00 1d 00 00 7d 
1b b9 b2 01 50 f7 83 f2 4f ff ac 00 1e 00 03 7d 
1b ba f8 01 41 f7 80 f2 5a ff b2 00 1c 00 02 7d 
1b bb b8 01 59 f7 85 f2 4e ff b1 00 19 ff ff 7d 
1b bc df 01 5d f7 76 f2 3d ff af 00 1c 00 03 7d 
1b bd 50 01 39 f7 85 f2 52 ff ad 00 1d 00 02 7d 
1b be 25 01 4f f7 8c f2 4e ff b0 00 1d 00 00 7d 
1b bf b2 01 41 f7 78 f2 3e ff b2 00 1b 00 03 7d 
1b c1 4f 01 51 f7 7c f2 5c ff b4 00 1f 00 03 7d 
1b c2 69 01 44 f7 8c f2 55 ff b1 00 20 00 04 7d 
1b c2 bd 01 5c f7 7b f2 3d ff b6 00 1d 00 02 7d 
1b c3 df 01 50 f7 86 f2 50 ff b5 00 1e 00 01 7d 
1b c5 40 01 32 f7 87 f2 41 ff b6 00 1c 00 03 7d 
1b c6 df 01 4b f7 7c f2 53 ff bd 00 17 ff fe 7d 
1b c8 7e 01 41 f7 7e f2 4d ff b1 00 1d ff fe 7d 
1b c9 b5 01 46 f7 7e f2 4e ff a6 00 1b ff fd 7d 
1b ca ab 01 4e f7 85 f2 44 ff ac 00 1c 00 01 7d 
1b cc 06 01 41 f7 81 f2 3a ff b4 00 1e 00 03 7d 
1b cd 91 01 3d f7 87 f2 38 ff b3 00 1c 00 04 7d 
1b cf 1d 01 49 f7 7a f2 44 ff b5 00 1a ff ff 7d 
1b cf c0 01 5c f7 90 f2 45 ff b4 00 1c 00 02 7d 
1b d1 11 01 4b f7 86 f2 37 ff b1 00 1c 00 03 7d 
1b d2 a4 01 4f f7 91 f2 3c ff b0 00 20 00 04 7d 
1b d4 a3 01 4e f7 76 f2 60 ff b3 00 1b 00 03 7d 
1b d6 08 01 4f f7 83 f2 51 ff b2 00 1c 00 06 7d 
1b d7 5f 01 3e f7 88 f2 3c ff b2 00 1f 00 04 7d 
1b d7 d6 01 4b f7 86 f2 32 ff b0 00 1a 00 04 7d 
1b d9 aa 01 3d f7 89 f2 4f ff b6 00 1c 00 03 7d 
1b db 33 01 49 f7 7c f2 61 ff b6 00 1d 00 01 7d 
1b dd 16 01 4b f7 8d f2 48 ff b6 00 1c 00 02 7d 
1b dd 7d 01 49 f7 88 f2 63 ff b8 00 1b ff fd 7d 
1b de f0 01 5c f7 85 f2 4d ff b5 00 1d 00 00 7d 
1b e0 9b 01 52 f7 86 f2 4d ff b3 00 1e 00 02 7d 
1b e2 c1 01 54 f7 82 f2 4d ff b6 00 1e 00 01 7d 
1b e4 10 01 46 f7 91 f2 4b ff b3 00 1e 00 03 7d 
1b e4 5e 01 4a f7 84 f2 3d ff b2 00 1c 00 03 7d 
1b e5 25 01 53 f7 90 f2 3c ff b7 00 1a ff fe 7d 
1b e6 2d 01 40 f7 78 f2 54 ff b8 00 14 ff f8 7d 
1b e7 87 01 60 f7 7e f2 56 ff 97 00 14 ff f5 7d 
1b e9 3e 01 4e f7 87 f2 3d ff aa 00 1c ff fe 7d 
1b ea 10 01 52 f7 94 f2 25 ff b3 00 1e 00 02 7d 
1b ea e0 01 4e f7 8d f2 51 ff b4 00 1e 00 01 7d 
1b ec 4f 01 41 f7 7a f2 4b ff b5 00 1b 00 02 7d 
1b ed 17 01 40 f7 80 f2 4e ff b3 00 19 ff fd 7d 
1b ee 2f 01 45 f7 8f f2 4a ff b4 00 18 ff fa 7d 
1b ee c2 01 3c f7 82 f2 62 ff b4 00 19 ff fb 7d 
1b ef b8 01 58 f7 8b f2 36 ff ab 00 16 ff f9 7d 
