00 12 00 fb 53 04 78 fc 09 03 77 03 9f fe 95 00 
10 38 f9 fb eb f2 11 fd 72 fd 9b fe a2 fd cb 76 
10 38 cb fb e7 f2 38 fd 40 fd 99 fe d1 fd bc 76 
10 39 f5 fb e1 f2 57 fd 2a fd d1 ff 43 fd ec 76 
10 3a a8 fb ea f2 7a fd 13 fe 02 ff 93 fe 49 76 
10 39 dc fc 0f f2 82 fd 15 fe 23 ff be fe bc 76 
10 39 c4 fb e7 f2 7f fd 1c fe 1c ff fa ff 26 76 
10 3a 70 fb da f2 a7 fc cd fe 06 01 48 ff ad 76 
10 3a 0a fb c0 f2 7c fd 53 fe de ff cc 00 cf 76 
10 39 39 fc 42 f2 15 fd 55 ff 14 fe e5 00 70 76 
10 39 79 fc 39 f2 02 fc eb ff 2d ff 25 00 19 76 
10 39 31 fc 4c f2 34 fd 08 ff 92 ff 97 00 2c 76 
10 39 84 fc 30 f2 33 fd 34 ff ed ff 86 00 09 76 
10 39 a7 fc 2d f2 1b fd 55 00 04 ff c5 ff e6 76 
10 39 7b fc 33 f2 11 fd c6 00 19 ff 71 ff c6 76 
10 39 af fb e2 f2 46 fd b1 ff 30 ff b2 ff dc 76 
10 39 d5 fb d1 f2 43 fd 84 fe e0 ff 7c ff ed 76 
10 39 e4 fb ee f2 14 fd 79 ff 7f fe df ff fd 76 
10 3a 6c fb ff f2 25 fd 31 ff cf ff 25 ff ef 76 
10 3a cd fb f0 f1 f3 fd 6a 00 72 ff 0b ff dd 76 
10 3b 62 fb f7 f2 1a fd 7c 00 27 ff 7c ff de 76 
10 3b a1 fb e9 f2 30 fd a7 ff a4 ff c6 ff c3 76 
10 3c 84 fb e3 f2 37 fd 82 ff 12 00 01 ff c6 76 
10 3d 08 fb d3 f2 32 fd 67 fe d2 00 1a ff e0 76 
10 3d 31 fb ce f2 1e fd 40 fe fb 00 1f ff f7 76 
10 3d 66 fb e0 f2 20 fd 59 ff 3d 00 30 ff f5 76 
10 3d ce fb e3 f2 25 fd 6d ff 52 00 38 ff e8 76 
10 3e 53 fb d2 f2 27 fd 8a ff 3c 00 20 ff e2 76 
10 3f 22 fb e1 f2 31 fd 97 ff 04 ff fd ff e5 76 
10 3f 3d fb d4 f2 1c fd 91 fe de ff da ff e4 76 
10 3f 7f fb d3 f2 1b fd 7f fe de ff eb ff df 76 
10 40 b0 fb d3 f2 1c fd 64 fe fc 00 1c ff d6 76 
10 41 2a fb d8 f2 24 fd 79 ff 1c 00 30 ff d8 76 
10 41 48 fb d7 f2 24 fd 8b ff 2a 00 38 ff de 76 
10 41 9d fb ef f2 1e fd 83 ff 2f 00 37 ff df 76 
10 42 27 fb ff f2 32 fd 77 ff 46 00 2e ff d6 76 
10 42 42 fb f7 f2 1c fd 8b ff 6a 00 0f ff d5 76 
10 42 4c fb e1 f2 10 fd 96 ff d5 ff a3 ff d9 76 
10 42 3b fb e2 f2 18 fd 9a ff 89 ff aa ff e1 76 
10 42 1a fb dd f2 29 fd 88 ff 8b ff 94 ff e4 76 
10 42 92 fb d9 f2 29 fd 9a ff 97 ff 52 ff ee 76 
10 43 62 fb cf f2 1a fd bf ff 91 ff 14 ff fe 76 
10 44 38 fb d9 f2 0e fd c8 ff 5c ff 21 00 08 76 
10 44 bd fb e6 f2 03 fd c2 ff 28 ff 41 00 08 76 
10 44 90 fb de f2 12 fd c3 ff 0f ff 64 ff fb 76 
10 45 21 fb c6 f2 1a fd d2 fe ed ff 84 ff f9 76 
10 45 84 fb c7 f2 1f fd c1 fe e7 ff a8 ff fc 76 
10 45 21 fb b6 f2 1d fd a4 fe ea ff dc 00 01 76 
10 46 29 fb ad f2 14 fd ba fe f8 00 1a 00 11 76 
10 45 f8 fb aa f2 16 fd cb ff 00 00 4f 00 16 76 
10 45 f2 fb a5 f1 f4 fd cc fe f4 00 6f 00 0b 76 
10 46 e7 fb 83 f1 fe fd d7 fe dd 00 7b ff fd 76 
10 47 bb fb 85 f1 f2 fd d9 fe d6 00 5e ff f4 76 
10 48 3c fb 7b f1 da fd d8 fe d4 00 57 ff de 76 
10 48 47 fb 75 f1 fc fd d3 fe d7 00 5c ff c5 76 
10 48 e7 fb 89 f1 ef fd be fe e9 00 6a ff b7 76 
10 49 4d fb a5 f1 fc fd bb fe fa 00 87 ff b5 76 
10 4a 27 fb b0 f1 ea fd ca fe f5 00 b2 ff b9 76 
10 4a 78 fb b7 f1 ef fd c9 fe df 00 ce ff ba 76 
10 4a c5 fb ca f1 ef fd c0 fe c8 00 e4 ff be 76 
10 4b 80 fb c9 f1 fa fd d3 fe ac 00 ce ff cb 76 
10 4b 10 fb d1 f1 f4 fd c0 fe 9b 00 aa ff d3 76 
10 4b 1d fb c9 f1 fb fd b7 fe a2 00 63 ff e3 76 
10 4b 01 fb c4 f1 e8 fd bf fe a5 00 44 00 04 76 
10 4b 5c fb d6 f1 e5 fd c4 fe 93 00 3c 00 24 76 
10 4c 69 fb f3 f1 de fd d4 fe 5e 00 43 00 41 76 
10 4c 4b fb c6 f1 e2 fd b1 fe 18 00 84 00 44 76 
10 4c 49 fb b1 f2 1c fd c2 fd da 00 ee 00 0a 76 
10 4d 0e fb e5 f2 01 fd cf fd d0 00 f1 ff ee 76 
10 4d ba fb df f2 19 fd 8a fd b0 01 19 ff b8 76 
10 4e a2 fb eb f2 24 fd 87 fd 69 01 11 ff 9a 76 
10 4f ad fb f1 f2 4f fd 4d fd 48 01 22 ff d0 76 
10 4f c4 fb d9 f2 6f fd 28 fd 73 01 86 00 42 76 
10 50 25 fb bc f2 82 fd 32 fd 8e 01 cd 00 d4 76 
10 50 6f fc 92 f2 a7 fc e8 fd d6 01 b0 00 c6 76 
10 51 56 fb 36 f2 ad fd 0c fe 2c 01 9b 00 ee 76 
10 50 eb fb d6 f2 7d fd 21 fe 79 01 2c 00 c2 76 
10 50 f3 fb cb f2 71 fd 28 fe af 00 c9 00 80 76 
10 52 22 fb a4 f2 6f fd 3e fe 91 00 6b 00 0e 76 
10 52 89 fb 9b f2 63 fd 3b fe 45 00 1c ff 6e 76 
10 52 00 fb 9d f2 57 fd 2e fd f0 ff bc fe f6 76 
10 52 9c fb b4 f2 9a fd 0b fd c5 ff 6b fe 90 76 
10 52 4b fb c4 f2 7e fc fe fd 7e ff 3d fe 50 76 
10 52 19 fb 93 f2 9f fc ee fd 6a ff 5d fe 74 76 
10 51 b8 fb 95 f2 93 fc e8 fd 71 ff 7d fe c1 76 
10 52 b8 fb c2 f2 94 fc d4 fd c3 ff a4 ff 32 76 
10 52 52 fb f5 f2 5d fc ea fd ee ff fd ff 84 76 
10 52 f7 fc 10 f2 53 fc de fe 05 ff e0 ff 85 76 
10 52 8b fb cc f2 5e fc f9 fe 27 ff 6c ff 1c 76 
10 52 78 fc 9b f2 24 fc cf fe 29 ff 32 fe c0 76 
10 53 22 fb dc f2 89 fc ca fe 6e ff 2a fe 94 76 
10 53 67 fb e8 f2 9d fc b3 fe a3 ff c9 fe f9 76 
10 53 13 fc 6c f2 7d fc b6 fe 4d 00 05 fe e7 76 
10 52 e4 fb cd f2 ba fc b3 fe f1 00 06 ff dc 76 
10 53 5a fb c9 f2 c2 fc 91 ff 16 00 3c 00 86 76 
10 54 06 fb c3 f2 a6 fc 93 ff 17 00 62 01 27 76 
10 53 98 fb 76 f2 bd fc 9f fe fb 00 c6 01 e9 76 
10 54 3b fb 86 f2 6c fc 94 fe 8b 01 2c 02 67 76 
10 53 c4 fb 11 f2 62 fc d2 fe 5b 01 92 03 aa 76 
10 53 b6 fb 7f f2 81 fc e2 fe 5a 01 1a 03 c4 76 
10 53 bc fa 9f f2 0a fd 1d fd cb ff f4 02 f6 76 
10 53 a5 fb 2f f2 40 fc e1 fd 8d ff 49 02 b3 76 
10 52 de fa fa f2 4b fc c3 fd 0c fe c3 02 1f 76 
10 52 ad fb 1a f2 88 fc d1 fb f7 fe c5 00 c7 76 
10 52 8f fa 64 f2 ae fc 91 fc a9 ff 6b 01 2b 76 
10 53 13 fa dc f2 e1 fc 83 fd 32 00 0c 01 8b 76 
10 53 7a fa ec f2 43 fc 82 fc 25 00 17 01 87 76 
10 53 0d fb 78 f2 d7 fc bb fc 36 00 31 02 5a 76 
10 53 49 fb 69 f2 a3 fc 6a fc 7e ff ba 03 23 76 
10 53 e4 fb 02 f3 46 fc 51 fc e7 ff dd 03 99 76 
10 54 20 fa a6 f3 64 fc 2e fd 7c 00 87 04 83 76 
10 54 c4 fa a7 f2 ff fc 0d fd 3b 01 0a 05 ee 76 
10 55 24 fb 08 f3 84 fc 26 fe 14 00 e3 07 36 76 
10 54 ba fa d4 f4 04 fb c4 00 7e 01 43 06 c5 76 
10 53 5c fa 9a f4 c2 fb 42 02 c2 01 46 05 73 76 
10 52 11 fa 39 f4 ea fb 93 03 84 00 e6 02 db 76 
10 51 de fa 49 f4 66 fc 55 02 a3 00 76 ff f0 76 
10 51 cf fa 87 f3 9a fd 04 00 80 00 37 fe 3f 76 
10 53 2d fa a1 f3 5d fd 00 fe 80 00 6e fd ba 76 
10 53 cd fa 8e f3 2c fc bf fd b7 00 8a fd 88 76 
10 55 7a fa 8a f3 05 fc 75 fe 55 01 06 fd 8b 76 
10 57 11 fa 90 f2 ea fc 67 fe d2 01 ca fd bf 76 
10 59 17 fa b7 f2 be fc 85 fe cf 02 54 fd db 76 
10 5c 84 fa b0 f3 00 fc 7e fe f4 02 88 fd cf 76 
10 5e 48 fa ac f3 18 fc 49 ff 15 02 33 fd 8f 76 
10 60 7b fa 77 f3 28 fc 37 fe f2 01 5a fd 18 76 
10 62 ee fa 52 f2 f2 fc 19 ff 1a 00 71 fc ad 76 
10 65 6a fa 47 f2 c9 fc 3d ff 31 ff ec fc 8b 76 
10 68 38 fa 78 f2 bb fc 5a fe d9 ff c6 fc b3 76 
10 6a 74 fa b1 f2 f2 fc 6d fe 23 ff 75 fc f0 76 
10 6c 87 fa ca f3 03 fc 51 fd c4 ff 14 fd 2d 76 
10 6e f5 fa bf f3 00 fc 11 fe 00 fe f9 fd 92 76 
10 70 e0 fa dd f3 1d fc 07 fe 23 ff 72 fe 0a 76 
10 72 ef fb 22 f3 29 fb ee fe 47 ff d1 fe 55 76 
10 75 1e fb 3d f3 33 fc 05 fe 87 ff e1 fe 6d 76 
10 76 fe fb 6c f3 28 fc 3c fe 80 ff c2 fe 81 76 
10 77 e9 fb 9f f3 62 fc 51 fe 0d ff 29 fe c3 76 
10 79 9b fb 34 f3 3a fc 1d fd d4 ff 53 ff 4e 76 
10 7a e2 fb 86 f3 33 fb c8 fe 82 ff b7 ff c3 76 
10 7b 9b fb 8e f2 d8 fb b3 ff b6 00 0f 00 33 76 
10 7d 26 fb 97 f2 fb fb c0 00 c6 00 4c 00 a5 76 
10 7e 51 fb 93 f3 24 fb f6 01 8c 00 61 00 d3 76 
10 7f 64 fb 8b f3 28 fc 45 01 f4 00 5a 00 df 76 
10 7f a6 fb 90 f3 09 fc 78 01 dc 00 39 00 f2 76 
10 81 6a fb 3d f3 05 fc 95 01 47 ff eb 00 e5 76 
10 81 dd fb 05 f2 ff fc 90 00 d9 ff b5 00 ae 76 
10 82 60 fa d6 f2 f3 fc 70 00 92 ff a4 00 80 76 
10 84 79 fa bf f2 e1 fc 7c 00 9b ff c1 00 5e 76 
10 85 95 fa d1 f2 c2 fc a9 00 b0 ff e3 00 27 76 
10 86 8c fa d9 f2 9b fc e6 00 8d 00 0d ff e6 76 
10 87 fb fa e1 f2 ac fc ed 00 49 00 40 ff af 76 
10 89 5f fa e2 f2 a1 fc d7 00 15 00 86 ff 8a 76 
10 89 e1 fa e3 f2 ab fc f6 ff cf 00 c9 ff 7f 76 
10 8a f2 fa e5 f2 a0 fc fd ff 67 00 e7 ff 7c 76 
10 8b e1 fa f8 f2 94 fc f3 ff 0a 00 f8 ff 72 76 
10 8c 50 fb 09 f2 8d fc fe fe b5 01 10 ff 5b 76 
10 8d 6e fb 16 f2 94 fd 0d fe 24 01 21 ff 33 76 
10 8d 47 fb 2f f2 b3 fc eb fd c7 01 41 ff 0b 76 
10 8d 92 fb 32 f2 9e fc b8 fd c3 01 51 fe e6 76 
10 8d cb fb 34 f2 ad fc 8c fe 16 01 40 fe cc 76 
10 8e 69 fb 4b f2 c1 fc 63 fe 93 01 0c fe c4 76 
10 8e ff fb 49 f2 b6 fc 79 fe ef 00 b7 fe c2 76 
10 8e 8b fb 52 f2 a9 fc 9e ff 0a 00 4f fe cc 76 
10 8f 0e fb 39 f2 9a fc ad ff 01 00 00 fe dc 76 
10 8f 0c fb 1d f2 9b fc b7 fe f4 ff e9 fe e0 76 
10 8e cd fb 23 f2 83 fc a8 ff 0a ff f7 fe d2 76 
10 8f 56 fb 28 f2 87 fc b0 ff 3e 00 0f fe b4 76 
10 8f cf fb 2b f2 74 fc c6 ff 6c 00 26 fe 8d 76 
10 8f 5f fb 44 f2 68 fc e0 ff 5e 00 4b fe 63 76 
10 90 0a fb 54 f2 64 fc d6 ff 24 00 6c fe 38 76 
10 90 0e fb 69 f2 87 fc b0 ff 19 00 71 fe 13 76 
10 90 25 fb 87 f2 80 fc a5 ff 38 00 71 fd f8 76 
10 90 74 fb 91 f2 7d fc a4 ff 3d 00 8a fd f2 76 
10 90 90 fb a4 f2 85 fc a9 ff 48 00 97 fd f1 76 
10 91 25 fb c1 f2 97 fc ab ff 3d 00 96 fd e4 76 
10 91 7f fb f4 f2 8d fc c1 ff 2d 00 92 fd dc 76 
10 91 96 fc 01 f2 83 fc b8 fe ff 00 92 fd da 76 
10 91 fa fc 24 f2 89 fc cc fe ca 00 95 fd e7 76 
10 92 2a fc 36 f2 95 fc ba fe b9 00 9a fe 03 76 
10 93 74 fc 5a f2 9c fc a6 fe a2 00 b2 fe 1d 76 
10 94 94 fc 50 f2 99 fc 9d fe 90 00 cc fe 3c 76 
10 95 1c fc 69 f2 9f fc 98 fe 92 00 e0 fe 5c 76 
10 94 a9 fc 83 f2 9d fc 9e fe 78 01 04 fe 7e 76 
10 94 8d fc a2 f2 9d fc 9d fe 5b 01 36 fe ae 76 
10 94 85 fc b0 f2 89 fc a7 fe 49 01 5d fe d5 76 
10 95 a1 fc 9c f2 89 fc a4 fe 36 01 82 fe f6 76 
10 95 cb fc a8 f2 86 fc a2 fe 2b 01 b1 ff 0f 76 
10 96 60 fc b5 f2 88 fc 7f fe 2c 01 d4 ff 1d 76 
10 97 2b fc cf f2 84 fc 77 fe 23 01 ea ff 25 76 
10 97 33 fc cd f2 88 fc 80 fe 18 01 eb ff 20 76 
10 97 4b fc d9 f2 88 fc 77 fd fc 01 dd ff 08 76 
10 98 0b fc e8 f2 a5 fc 60 fd ff 01 ca fe f6 76 
10 97 e9 fc fd f2 b5 fc 39 fe 29 01 bf fe fa 76 
10 98 5e fd 4a f2 f0 fb e3 fe 9c 01 6d ff 21 76 
10 98 c5 fd 86 f3 10 fb ec ff 32 01 12 ff 80 76 
10 98 c5 fd a9 f3 0f fc 1a ff 52 00 c3 ff ff 76 
10 9a 42 fd b4 f3 01 fc 56 ff 1e 00 77 00 59 76 
10 9a 3e fd a2 f2 f4 fc 4b fe ec 00 3d 00 7e 76 
10 9a cf fd 9a f2 e0 fc 57 fe e1 ff f7 00 6c 76 
10 9b 9d fd 84 f2 b5 fc 59 fe d2 ff d1 00 4c 76 
10 9b 51 fd 63 f2 8f fc 63 fe e2 ff c3 00 3f 76 
10 9c 95 fd 48 f2 72 fc 69 fe e3 ff d3 00 3b 76 
10 9d 3c fd 0c f2 69 fc 6e fe d1 ff db 00 30 76 
10 9c eb fc e2 f2 72 fc 55 fe ca ff d7 00 23 76 
10 9c f8 fc c8 f2 7c fc 48 fe d3 ff cc 00 0e 76 
10 9d 6a fc a6 f2 70 fc 36 fe f8 ff cf 00 00 76 
10 9e 07 fc 90 f2 7d fc 4b ff 16 ff dc ff f8 76 
10 9e ee fc 91 f2 8a fc 58 ff 17 ff dc ff f0 76 
10 9f a6 fc b2 f2 92 fc 4d ff 24 ff d0 ff e8 76 
10 9f 4b fc ce f2 87 fc 59 ff 32 ff c7 ff df 76 
10 9f 8f fc cf f2 8b fc 65 ff 23 ff bd ff d4 76 
10 a0 53 fc d5 f2 8b fc 77 ff 18 ff bb ff c9 76 
10 a0 20 fc e7 f2 77 fc 7b fe fb ff c3 ff c6 76 
10 a0 77 fc dc f2 69 fc 71 fe e4 ff cd ff bc 76 
10 a0 82 fc ba f2 76 fc 6d fe dc ff ca ff a1 76 
10 a0 a2 fc ce f2 73 fc 73 fe db ff d1 ff 8b 76 
10 a2 01 fc b4 f2 82 fc 67 fe db ff ea ff 88 76 
10 a1 c6 fc af f2 83 fc 59 fe df ff fb ff 85 76 
10 a1 d3 fc bf f2 80 fc 5b fe e7 00 02 ff 7d 76 
10 a2 e1 fc ba f2 81 fc 5e fe ec ff fc ff 6b 76 
10 a3 42 fc c9 f2 88 fc 5f fe ec ff fa ff 69 76 
10 a3 ca fc d8 f2 89 fc 52 fe e9 00 06 ff 76 76 
10 a4 17 fc e7 f2 93 fc 52 fe f2 00 16 ff 81 76 
10 a3 aa fc d6 f2 87 fc 5e fe d9 00 11 ff 87 76 
10 a4 2c fc f4 f2 93 fc 6b fe c4 00 07 ff 8a 76 
10 a4 39 fc f6 f2 93 fc 55 fe d2 00 04 ff 99 76 
10 a4 32 fc e6 f2 a1 fc 52 fe df 00 19 ff a9 76 
10 a4 80 fc f8 f2 93 fc 64 fe d7 00 22 ff a7 76 
10 a5 8f fc fa f2 93 fc 54 fe d8 00 23 ff b1 76 
10 a5 62 fc fb f2 8d fc 41 fe eb 00 25 ff be 76 
10 a6 06 fc fc f2 89 fc 63 fe e2 00 1e ff b6 76 
10 a6 b9 fd 01 f2 89 fc 65 fe cf 00 16 ff b0 76 
10 a7 41 fd 11 f2 99 fc 69 fe d1 00 15 ff b6 76 
10 a7 f5 fc f2 f2 90 fc 53 fe d4 00 14 ff bb 76 
10 a7 69 fc e5 f2 9e fc 52 fe bf 00 06 ff b4 76 
10 a8 14 fc ea f2 a3 fc 49 fe c9 00 08 ff b7 76 
10 a7 cc fc ea f2 88 fc 4c fe db 00 1b ff c2 76 
10 a8 17 fc d2 f2 89 fc 63 fe c8 00 13 ff c0 76 
10 a7 fb fc d5 f2 8a fc 58 fe c3 00 07 ff be 76 
10 a8 9d fc ea f2 88 fc 49 fe d5 00 12 ff c9 76 
10 a9 b7 fc e0 f2 91 fc 60 fe d8 00 13 ff c2 76 
10 aa 52 fc d8 f2 8d fc 57 fe d5 00 0b ff b9 76 
10 aa bf fc fa f2 8a fc 45 fe e7 00 18 ff be 76 
10 aa 63 fc f8 f2 97 fc 4c fe f0 00 1b ff be 76 
10 aa 90 fc e5 f2 90 fc 6f fe d9 00 00 ff b2 76 
10 aa 94 fc ea f2 8f fc 52 fe d6 ff f6 ff b7 76 
10 ab 89 fc f5 f2 81 fc 43 fe e4 00 02 ff c0 76 
10 ac 0c fc e0 f2 99 fc 3f fe f5 00 0a ff c0 76 
10 ab f0 fc ef f2 9f fc 41 ff 00 00 12 ff bc 76 
10 ac 03 fc f3 f2 9c fc 52 ff 04 00 10 ff ba 76 
10 ac 5d fc f2 f2 96 fc 6b fe ec ff fb ff bb 76 
10 ac fd fc e3 f2 9a fc 69 fe d3 ff ec ff c3 76 
10 ad 3b fc e2 f2 98 fc 4e fe d8 ff ec ff c8 76 
10 ae 19 fc da f2 7b fc 4b fe ee ff fa ff cc 76 
10 ae fb fc d3 f2 80 fc 4c fe ed 00 04 ff c6 76 
10 af 9a fc d1 f2 83 fc 5a fe cf ff f9 ff ba 76 
10 af 0a fc d2 f2 84 fc 47 fe d1 ff f8 ff c3 76 
10 af 7d fc cf f2 89 fc 34 fe e4 00 02 ff c3 76 
10 b0 3d fc d6 f2 8c fc 53 fe e9 00 03 ff b0 76 
10 b0 7d fc dd f2 8a fc 52 fe de 00 03 ff a7 76 
10 b1 13 fc f6 f2 8d fc 5a fe e4 00 0b ff ab 76 
10 b1 72 fd 02 f2 88 fc 40 fe f1 00 1a ff b6 76 
10 b1 da fc e0 f2 8d fc 4d fe ea 00 15 ff b1 76 
10 b1 1b fc de f2 97 fc 4c fe d1 00 05 ff aa 76 
10 b2 09 fc fa f2 97 fc 46 fe e0 00 09 ff b6 76 
10 b2 87 fc fc f2 92 fc 52 fe ef 00 1a ff c0 76 
10 b3 09 fc f5 f2 83 fc 5b fe ef 00 22 ff bf 76 
10 b3 76 fc f9 f2 89 fc 5e fe ef 00 23 ff b9 76 
10 b3 18 fc f3 f2 7b fc 43 fe fa 00 29 ff ac 76 
10 b3 0d fc f8 f2 81 fc 64 ff 02 00 26 ff 9d 76 
10 b3 3f fc f0 f2 90 fc 61 fe eb 00 10 ff 93 76 
10 b4 1c fd 01 f2 a3 fc 49 fe d5 ff fd ff 9a 76 
10 b3 85 fc fc f2 a1 fc 47 fe e0 00 04 ff b0 76 
10 b3 33 fc f3 f2 98 fc 51 fe e5 00 0d ff b4 76 
10 b2 f6 fc e0 f2 93 fc 58 fe df 00 0f ff b7 76 
10 b3 70 fc ee f2 9d fc 41 fe ef 00 12 ff bb 76 
10 b4 42 fc e9 f2 8e fc 4f fe fa 00 17 ff b8 76 
10 b3 fa fd 01 f2 93 fc 49 fe ea 00 14 ff b6 76 
10 b3 c7 fd 07 f2 a0 fc 5c fe d8 00 01 ff af 76 
10 b3 b4 fd 09 f2 8d fc 48 fe e8 00 00 ff b5 76 
10 b4 22 fd 02 f2 88 fc 53 fe f5 00 12 ff bc 76 
10 b3 e7 fc f8 f2 8d fc 56 fe e7 00 10 ff b5 76 
10 b5 1a fc f2 f2 a5 fc 4d fe ee 00 06 ff b3 76 
10 b5 8e fc f8 f2 9f fc 4b fe ff 00 05 ff be 76 
10 b5 51 fc fc f2 8f fc 50 fe fa 00 13 ff c1 76 
10 b5 dc fc e7 f2 8d fc 53 fe e7 00 0b ff c2 76 
10 b6 f1 fd 03 f2 88 fc 4f fe e1 ff fa ff bd 76 
10 b6 ad fc f6 f2 8d fc 4f fe e8 ff fa ff be 76 
10 b7 40 fc e6 f2 8a fc 57 fe e9 00 00 ff bd 76 
10 b7 e3 fc e0 f2 8a fc 5b fe e8 00 09 ff b7 76 
10 b7 c5 fc df f2 8e fc 53 fe f3 00 11 ff bd 76 
10 b7 d8 fc dc f2 8e fc 52 fe f3 00 15 ff b9 76 
10 b8 7c fc ec f2 91 fc 47 fe e7 00 14 ff b8 76 
10 b9 4b fc ea f2 8a fc 55 fe e4 00 10 ff bf 76 
10 b8 e9 fc f8 f2 8c fc 40 fe e0 00 0d ff c0 76 
10 b8 ad fc f1 f2 90 fc 55 fe e1 00 14 ff c2 76 
10 b8 e5 fc f4 f2 97 fc 60 fe e8 00 11 ff ba 76 
10 b9 fc fc fa f2 8b fc 5d fe e5 00 09 ff b1 76 
10 ba 82 fc fe f2 93 fc 48 fe ec 00 10 ff ba 76 
10 bb 0b fd 01 f2 a3 fc 51 fe ea 00 17 ff c2 76 
10 bb 97 fc f9 f2 96 fc 55 fe d4 00 08 ff b9 76 
10 bb c1 fc f5 f2 93 fc 49 fe d9 00 02 ff b7 76 
10 bb 9e fc f9 f2 85 fc 49 fe df 00 0e ff c5 76 
10 bb 5c fc e2 f2 8a fc 4c fe e5 00 18 ff ca 76 
10 bc 20 fc f9 f2 90 fc 55 fe e7 00 13 ff c2 76 
10 bb fc fc f4 f2 94 fc 50 fe ec 00 15 ff c2 76 
10 bc 0d fd 01 f2 9d fc 5b fe fa 00 19 ff c5 76 
10 bb da fc f7 f2 8d fc 4d fe fa 00 18 ff c3 76 
10 bc 2b fc f0 f2 9c fc 54 fe e1 00 08 ff be 76 
10 bc d6 fd 01 f2 95 fc 5c fe d0 ff f7 ff ba 76 
10 bd a8 fc f7 f2 91 fc 4f fe d7 ff ff ff c3 76 
10 bd 80 fc e5 f2 8c fc 40 fe d7 00 08 ff c9 76 
10 bd 97 fc e5 f2 98 fc 51 fe d7 00 0d ff c9 76 
10 be 6f fc ec f2 95 fc 4c fe e2 00 16 ff cc 76 
10 be 4d fc ed f2 99 fc 4e fe ee 00 1c ff c4 76 
10 be a6 fc fb f2 98 fc 56 fe e0 00 12 ff bf 76 
10 be ce fc ee f2 8d fc 54 fe d3 00 0b ff bb 76 
10 bf dd fc f8 f2 94 fc 4a fe d6 00 0c ff bd 76 
10 bf ea fc ed f2 89 fc 40 fe d9 00 10 ff c2 76 
10 c0 7e fc ff f2 8b fc 44 fe de 00 0f ff c2 76 
10 c0 3c fd 0a f2 92 fc 51 fe eb 00 0d ff c0 76 
10 c0 82 fd 0b f2 8b fc 55 fe ee 00 1a ff c7 76 
10 c1 2f fc f5 f2 8e fc 5d fe e0 00 13 ff c4 76 
10 c1 42 fc f0 f2 a0 fc 3e fe dd 00 06 ff c0 76 
10 c1 5e fc ee f2 9b fc 2b fe e7 00 0c ff cd 76 
10 c1 c2 fc df f2 90 fc 43 fe eb 00 19 ff d3 76 
10 c2 84 fc ec f2 82 fc 58 fe dc 00 0a ff c2 76 
10 c2 93 fd 02 f2 83 fc 4c fe dc 00 04 ff af 76 
10 c3 46 fd 11 f2 85 fc 49 fe e8 00 11 ff ac 76 
10 c3 99 fd 07 f2 97 fc 4f fe ef 00 1b ff b3 76 
10 c4 43 fd 05 f2 a6 fc 4e fe f4 00 20 ff ba 76 
10 c4 6b fd 08 f2 a1 fc 43 fe ed 00 18 ff c3 76 
10 c4 82 fc fa f2 92 fc 42 fe e7 00 0e ff c7 76 
10 c4 ec fc e5 f2 93 fc 43 fe ec 00 14 ff d4 76 
10 c3 fb fc e0 f2 8b fc 52 fe f5 00 22 ff dc 76 
10 c4 34 fc d1 f2 8a fc 58 fe ec 00 1c ff ca 76 
10 c4 bd fc d5 f2 81 fc 66 fe e2 00 0a ff b2 76 
10 c4 8a fc ed f2 85 fc 51 fe df 00 09 ff b0 76 
10 c4 28 fc ee f2 94 fc 4b fe de 00 07 ff b2 76 
10 c4 3b fc ee f2 9c fc 53 fe df 00 07 ff b5 76 
10 c4 08 fc f6 f2 9e fc 41 fe dc 00 0c ff b8 76 
10 c5 34 fc fa f2 a3 fc 4a fe e6 00 0f ff b8 76 
10 c5 af fd 03 f2 9d fc 4f fe e4 00 0a ff bc 76 
10 c6 4c fc f9 f2 95 fc 3e fe dc 00 0c ff c9 76 
10 c6 ca fc ee f2 9b fc 43 fe e9 00 12 ff cd 76 
10 c6 50 fc f7 f2 84 fc 48 fe f2 00 12 ff bf 76 
10 c6 80 fc fa f2 9c fc 53 fe e9 00 0b ff b2 76 
10 c6 fb fd 01 f2 91 fc 49 fe e8 00 07 ff b7 76 
10 c6 c8 fc f8 f2 93 fc 49 fe ee 00 0e ff bf 76 
10 c6 d7 fc e4 f2 95 fc 4c fe e4 00 0b ff bc 76 
10 c7 4a fc de f2 9f fc 3a fe d8 00 02 ff bd 76 
10 c7 99 fc ec f2 8d fc 36 fe e7 00 12 ff cb 76 
10 c8 04 fc e5 f2 7b fc 42 fe ef 00 23 ff cb 76 
10 c8 06 fc e3 f2 82 fc 58 fe df 00 1a ff be 76 
10 c8 54 fc f0 f2 8e fc 4c fe db 00 0d ff b6 76 
10 c9 2c fd 03 f2 8e fc 42 fe ec 00 0d ff b4 76 
10 c8 e4 fd 0b f2 96 fc 50 fe ef 00 11 ff b0 76 
10 c9 af fd 08 f2 a1 fc 55 fe ea 00 10 ff b0 76 
10 c9 ca fd 09 f2 a1 fc 3c fe e9 00 13 ff bc 76 
10 ca 0e fd 04 f2 98 fc 45 fe ef 00 14 ff c1 76 
10 c9 a6 fc f4 f2 9b fc 43 fe eb 00 11 ff c0 76 
10 ca cc fc ec f2 99 fc 4f fe e5 00 0d ff c4 76 
