00 b0 41 05 b9 f3 58 f0 c1 00 00 00 00 00 00 82 
0f 07 c5 ff fe f6 d7 f2 b0 ff d0 00 35 ff e9 82 
0f 08 26 00 01 f6 e3 f2 c5 ff c3 00 26 ff f2 82 
0f 09 01 ff fd f6 f6 f2 a6 ff b8 00 1f ff f4 82 
0f 09 69 ff f7 f6 e0 f2 ba ff b5 00 1b ff f7 82 
0f 09 59 ff fc f6 f6 f2 b8 ff b6 00 17 ff fa 82 
0f 09 aa ff ff f6 e8 f2 b4 ff b9 00 1e ff f7 82 
0f 09 5f ff fe f6 e2 f2 9c ff c4 00 31 ff ea 82 
0f 09 42 ff f9 f6 ea f2 c1 ff d2 00 3d ff e7 82 
0f 09 21 00 00 f6 d7 f2 d0 ff da 00 41 ff e5 82 
0f 08 82 ff e6 f6 d9 f2 c3 ff d8 00 3c ff e9 82 
0f 08 49 ff fd f6 dd f2 d5 ff cd 00 35 ff f4 82 
0f 07 5a 00 1b f6 ea f2 9d ff bc 00 2c 00 01 82 
0f 06 f2 00 2b f6 e4 f2 ad ff b1 00 1b 00 0a 82 
0f 06 54 00 0d f6 dd f2 ca ff aa 00 13 00 08 82 
0f 05 4b 00 06 f6 eb f2 bc ff b7 00 1e ff fe 82 
0f 04 5b ff f9 f6 f0 f2 ad ff d5 00 44 ff e8 82 
0f 03 2f 00 05 f6 f2 f2 c0 ff fd 00 70 ff ce 82 
0f 00 f8 00 0b f6 ce f2 cd 00 19 00 88 ff c1 82 
0e ff 10 00 1f f6 e2 f2 e4 00 1a 00 86 ff c0 82 
0e fc 40 00 1d f6 ca f2 cc 00 07 00 6d ff cf 82 
0e f9 8f 00 14 f6 d5 f2 cc ff e2 00 55 ff d8 82 
0e f6 02 ff fe f6 dc f2 c5 ff d5 00 47 ff db 82 
0e f2 ec 00 0e f6 e2 f2 95 ff df 00 4e ff d7 82 
0e f0 7e ff f8 f6 e9 f2 ad ff fa 00 68 ff ca 82 
0e ee 3c 00 11 f6 d7 f2 c5 00 13 00 83 ff bd 82 
0e ed 03 00 2a f6 e2 f2 e8 00 1c 00 8c ff bb 82 
0e eb 9b 00 2f f6 bf f2 de 00 0d 00 77 ff c5 82 
0e eb 5d 00 19 f6 be f2 de ff dd 00 52 ff d3 82 
0e eb 36 00 1f f6 d6 f2 9e ff b2 00 31 ff e3 82 
0e eb 55 00 24 f6 df f2 ad ff b5 00 2d ff e8 82 
0e eb f8 00 0c f6 d5 f2 c8 ff d2 00 3a ff e6 82 
0e ec 93 00 6a f6 bf f2 d4 ff e0 00 39 ff e8 82 
0e ed 70 ff e4 f6 ed f2 e2 ff d0 00 26 ff f9 82 
0e ed f5 00 37 f6 c7 f2 c8 ff bb 00 1f ff f3 82 
0e ef 05 00 1a f6 ea f2 cc ff b1 00 1b ff f3 82 
0e f0 16 00 1d f6 d8 f2 dc ff b8 00 1a ff f5 82 
0e f1 d9 00 17 f6 c6 f2 c7 ff c0 00 1c ff f4 82 
0e f3 23 00 03 f6 ce f2 c8 ff bf 00 1e ff f7 82 
0e f4 b3 00 24 f6 c3 f2 ca ff bb 00 20 ff f4 82 
0e f6 0c 00 14 f6 d5 f2 cc ff c2 00 1d ff f2 82 
0e f7 60 00 2d f6 cf f2 c8 ff c5 00 1e ff f4 82 
0e f8 60 00 11 f6 d9 f2 c5 ff c2 00 1d ff f8 82 
0e f8 c9 00 17 f6 d5 f2 c9 ff bb 00 1d ff f6 82 
0e f9 54 00 11 f6 d0 f2 c5 ff b6 00 18 ff f4 82 
0e f9 e9 00 57 f6 d5 f2 e2 ff b3 00 15 ff ee 82 
0e fa 1d 00 8a f6 d3 f2 d4 ff a5 00 01 ff df 82 
0e fa 0b 00 6c f6 d3 f2 c3 ff aa ff e9 ff c6 82 
0e f9 ae 00 0e f6 e5 f2 b1 ff a6 ff d6 ff bd 82 
0e f8 78 fe f8 f6 d3 f2 ad ff b5 00 01 ff ac 82 
0e f7 45 ff 9b f6 f6 f2 c9 ff d3 00 38 ff de 82 
0e f6 08 fe e7 f7 05 f2 db ff da 00 55 00 49 82 
0e f4 ea ff a5 f6 ab f2 ac ff e2 00 a6 00 7a 82 
0e f3 09 01 07 f6 36 f2 53 00 45 00 d2 00 59 82 
0e f0 02 00 83 f9 50 f2 f0 00 8d 00 2e 00 5b 82 
0e eb 9a ff b0 f6 cc f2 cb ff a2 00 59 00 2b 82 
0e e6 e2 ff 5f f7 ae f2 95 ff ae 00 54 00 6c 82 
0e df 81 ff 7f f7 25 f2 c2 ff c0 00 9b 00 66 82 
0e d4 79 ff b3 f6 9c f2 a1 ff a9 00 bb 00 f6 82 
0e c5 88 00 d3 f6 6e f3 03 ff f7 00 e4 00 cc 82 
0e ac b0 01 3d f6 cb f2 e1 00 24 00 aa 00 9f 82 
0e 71 67 02 5f f6 e4 f2 8d ff e0 00 1d 00 41 82 
0d 24 06 01 ca f6 cb f2 ad ff a8 ff b6 ff 88 82 
0b ed 61 fe c0 f7 a5 f2 f0 ff 6f ff 54 ff bd 82 
06 25 a6 fd f0 f6 7a f2 80 ff 63 ff a1 00 35 82 
02 e7 b8 fe 48 f6 dc f2 c6 ff ea 00 5b 00 c8 82 
01 d5 99 ff 8a f6 e6 f2 a0 00 d1 01 2f 00 ec 82 
01 82 65 00 76 f6 54 f2 1e 02 0e 02 0c 00 12 82 
01 77 f7 01 ec f6 da f2 35 02 b9 01 ec 00 6b 82 
01 92 b5 00 17 f6 db f2 e6 03 6f 01 79 00 bb 82 
01 55 9f fd 1d f7 1b f3 8d 03 4d 01 50 01 be 82 
01 3e 28 fc d4 f7 cc f3 b8 01 f4 01 7f 02 db 82 
01 3a 75 fd a9 f7 0d f2 cb 01 6f 03 3a 03 15 82 
01 3e dc fe fc f6 19 f3 b6 01 6f 05 c4 04 10 82 
01 46 5b 01 f9 f2 8c f1 6f 01 2f 06 2c 05 5e 82 
01 4e 14 01 93 f4 5c f4 79 01 04 05 65 04 38 82 
01 53 b0 01 96 f6 cd f2 fd 00 78 03 e7 02 2f 82 
01 57 82 00 9e f6 a3 f3 5a fe cd 02 f9 02 27 82 
01 5a 96 01 1a f5 3a f1 8f fe d0 02 97 03 7c 82 
01 5d d6 ff 97 f6 37 f4 48 ff 9f 02 4c 04 58 82 
01 61 22 00 2e f6 a8 f1 f3 00 14 01 e4 04 d0 82 
01 64 54 01 08 f7 10 f3 cc ff 80 01 aa 04 c1 82 
01 66 ff 02 63 f5 b2 f0 6a ff 1f 01 64 04 9c 82 
01 6a 41 01 24 f6 99 f2 d6 fe 8c 01 a6 04 41 82 
01 6c 07 00 b3 f5 a8 f2 8b fe de 01 cb 03 71 82 
01 6c 8d 00 5f f6 28 f3 08 00 32 02 ca 01 81 82 
01 6c 4c 00 62 f6 4e f2 b1 00 8e 02 f1 01 72 82 
01 6b ce ff ae f7 15 f3 25 00 ae 02 f5 01 d0 82 
01 6a e9 ff c9 f6 12 f3 81 00 1f 02 93 02 8f 82 
01 6a d0 ff b3 f6 94 f2 c3 00 0e 01 dc 02 b2 82 
1f ff 19 00 99 f6 46 f3 6f ff b6 01 b0 02 56 82 
1f ff 19 ff af f6 d5 f3 6c ff b0 01 de 01 95 82 
1f ff 19 00 9b f6 c2 f2 0e ff 67 01 ae 01 27 82 
1f ff 19 ff e6 f6 ab f2 f1 ff 52 01 af 00 5b 82 
1f ff 19 ff 43 f5 f9 f3 5e 00 00 01 95 ff 89 82 
1f ff 19 00 d1 f6 c4 f2 59 00 0e 01 9d ff 04 82 
1f ff 19 00 96 f7 01 f2 62 00 59 02 81 fe 51 82 
1f ff 19 00 c9 f6 e0 f2 6a 01 1c 03 8e fd a3 82 
1f ff 19 00 c5 f6 ac f2 ac 01 e4 04 76 fd 30 82 
1f ff 19 00 a9 f6 71 f2 df 02 69 05 16 fd 00 82 
1f ff 19 00 d2 f6 66 f3 4b 02 cc 05 71 fc eb 82 
1f ff 19 00 ef f6 34 f3 70 02 d7 05 81 fc d0 82 
1f ff 19 04 88 ef 1f eb 2f 01 22 02 c0 fe 5e 82 
1f ff 19 02 f6 f6 04 f6 71 00 77 00 ab fe bf 82 
1f ff 19 01 95 f6 5f f3 1e ff 9a ff d9 ff 19 82 
1f ff 19 01 55 f6 21 f3 13 ff 39 ff e0 ff 77 82 
1f ff 19 01 1c f6 26 f3 0c ff 6b ff fa ff b6 82 
1f ff 19 03 13 f6 70 f2 f1 00 17 ff cf ff a3 82 
1f ff 19 01 30 f6 3a f3 87 00 68 ff f1 ff d1 82 
1f ff 19 01 1c f6 02 f3 c2 ff d5 00 0b ff e6 82 
1f ff 19 01 21 f6 37 f3 2b ff 68 00 0e ff db 82 
1f ff 19 01 b8 f6 69 f3 33 ff 9f 00 09 ff db 82 
1f ff 19 01 5b f6 42 f3 3c ff d4 00 17 ff f6 82 
1f ff 19 01 1d f6 37 f3 50 ff eb 00 25 00 06 82 
1f ff 19 01 22 f6 2d f3 53 ff d5 00 20 00 00 82 
1f ff 19 01 30 f6 33 f3 3d ff be 00 1f ff f5 82 
1f ff 19 01 26 f6 43 f3 4c ff c0 00 1d ff f6 82 
1f ff 19 01 18 f6 26 f3 54 ff bc 00 1a ff f4 82 
1f ff 19 01 13 f6 49 f3 4e ff b4 00 1b ff f5 82 
1f ff 19 01 27 f6 32 f3 39 ff be 00 1a ff f7 82 
1f ff 19 01 15 f6 37 f3 52 ff bb 00 1b ff f7 82 
1f ff 19 01 15 f6 40 f3 54 ff bd 00 1b ff f8 82 
1f ff 19 01 1a f6 32 f3 42 ff bb 00 1e ff f7 82 
1f ff 19 01 1b f6 2b f3 5d ff bd 00 1c ff f8 82 
1f ff 19 01 2b f6 23 f3 43 ff bc 00 1b ff f7 82 
1f ff 19 01 17 f6 41 f3 4a ff bb 00 1b ff f5 82 
1f ff 19 01 28 f6 25 f3 52 ff be 00 1a ff f6 82 
1f ff 19 01 20 f6 2c f3 59 ff bb 00 1c ff f6 82 
1f ff 19 01 27 f6 28 f3 59 ff c0 00 1d ff f7 82 
1c ff 1c 01 1e f6 21 f3 3f ff bf 00 1c ff f6 82 
1d 03 7a 01 15 f6 31 f3 51 ff c0 00 1c ff f6 82 
1c f2 8e 01 18 f6 2e f3 4e ff ba 00 1a ff f6 82 
1c e8 e8 01 1c f6 42 f3 69 ff ba 00 19 ff f3 82 
1c f8 2d 01 2a f6 24 f3 4a ff bd 00 1e ff f5 82 
1d 18 30 01 18 f6 36 f3 44 ff be 00 1c ff f4 82 
1d 38 33 01 1a f6 32 f3 5a ff c0 00 1c ff f1 82 
1d 3b aa 01 27 f6 35 f3 47 ff bd 00 1a ff f6 82 
1d 31 d4 01 0c f6 38 f3 45 ff bc 00 19 ff f4 82 
1d 1d 75 01 1a f6 2a f3 43 ff ba 00 1b ff f4 82 
1d 18 f7 01 28 f6 39 f3 51 ff bb 00 1b ff f2 82 
1d 16 4c 01 12 f6 2b f3 46 ff bd 00 18 ff f5 82 
1d 00 74 01 36 f6 2a f3 5e ff b9 00 1a ff f4 82 
1c c5 15 01 31 f6 39 f3 41 ff bc 00 1b ff f3 82 
1c 58 be 01 21 f6 3f f3 5d ff bb 00 1a ff f3 82 
1b e0 61 01 12 f6 43 f3 48 ff ba 00 1c ff f3 82 
1b 63 be 01 28 f6 35 f3 5f ff bb 00 1a ff f0 82 
1b 09 6a 01 1a f6 2d f3 3d ff bc 00 18 ff f6 82 
1a cd 75 01 37 f6 37 f3 59 ff bb 00 1b ff f5 82 
0a 6c dd 01 27 f6 39 f3 4d ff bc 00 1b ff f2 82 
0a 6d 8f 01 23 f6 33 f3 5a ff bc 00 1b ff f1 82 
0a 79 53 01 30 f6 3a f3 59 ff ba 00 19 ff f0 82 
0a 8a 4a 01 13 f6 1f f3 50 ff be 00 16 ff f0 82 
0a 97 8a 01 2e f6 31 f3 63 ff bc 00 18 ff ee 82 
0a a7 f0 01 18 f6 39 f3 56 ff ba 00 18 ff ef 82 
0a b4 ea 01 27 f6 2c f3 52 ff ba 00 19 ff f2 82 
0a c0 ce 01 2c f6 2f f3 57 ff be 00 1b ff f4 82 
0a ce 6b 01 29 f6 27 f3 4a ff c0 00 1a ff f6 82 
0a da 5f 01 2b f6 27 f3 5e ff ba 00 1a ff f4 82 
0a ea e0 01 27 f6 32 f3 4e ff bf 00 1a ff f5 82 
0a f7 fd 01 23 f6 22 f3 3d ff bc 00 18 ff f1 82 
0b 06 49 01 12 f6 2d f3 5f ff bf 00 16 ff f2 82 
0b 10 fa 01 32 f6 27 f3 7a ff ba 00 11 ff e6 82 
0b 1b 9f 01 13 f6 3e f3 4b ff aa 00 0e ff e3 82 
0b 24 af 01 14 f6 24 f3 60 ff aa 00 0f ff e5 82 
0b 2a b7 01 29 f6 31 f3 4f ff a3 00 0d ff e3 82 
0b 35 75 01 0b f6 20 f3 09 ff ae 00 10 ff e8 82 
0b 3b 82 01 2b f6 34 f3 65 ff b5 00 15 ff ef 82 
0e 66 73 01 43 f6 2b f3 61 ff b9 00 17 ff f3 82 
0e 72 f8 01 1a f6 1d f3 45 ff ad 00 19 ff f2 82 
0e 82 03 01 22 f6 37 f3 37 ff b6 00 19 ff f3 82 
0e 8c 25 01 28 f6 1b f3 4e ff c9 00 1d ff fc 82 
0e 97 69 01 22 f6 3e f3 79 ff d5 00 1e ff fe 82 
0e a7 18 01 22 f6 17 f3 40 ff d3 00 1e 00 00 82 
0e b4 91 01 2c f6 14 f3 74 ff c8 00 1c ff fc 82 
0e c7 9d 01 3f f5 63 f3 d4 ff c7 ff f0 ff c4 82 
0e cb e1 00 91 f6 dc f3 1b ff 94 ff b7 ff 73 82 
0e e0 26 01 68 f6 32 f2 ea ff 29 ff d6 ff 87 82 
0e e1 94 01 22 f6 62 f2 ef ff 86 ff f5 ff bc 82 
0e db 3f 01 24 f6 22 f3 66 ff ca 00 14 ff ea 82 
0e e1 60 01 70 f6 28 f3 6f ff c2 00 0a ff dc 82 
0e da 1d 01 e7 f6 0d f3 a0 ff 91 ff d4 ff 92 82 
0e e5 9a 01 8a f5 a9 f3 82 ff 56 ff 91 ff 3e 82 
0e da cb 00 7f f5 38 f3 dd 00 0b ff 51 fe d7 82 
0e ce a0 01 03 f6 b8 f2 c5 01 01 fe cd fe 7c 82 
0e ea e5 00 16 f7 87 f2 76 ff e1 fe d8 fe 5f 82 
0f 28 b0 01 33 f6 06 f3 12 ff 51 ff 45 fe b7 82 
0f 14 9d 01 76 f5 d4 f3 4c ff ff ff 40 fe ea 82 
0e de e3 00 f4 f6 5b f3 9b 00 28 ff 35 fe e1 82 
0e b2 ff 01 5d f6 a6 f2 dc ff e4 ff 3c fe dc 82 
0e d0 2f 00 cd f6 ed f2 2f ff 72 ff 8c ff 25 82 
0f 5b 50 01 3c f6 80 f3 0d 00 0b ff f5 ff c6 82 
0f 7f 01 01 1d f6 44 f3 68 00 69 00 28 00 1b 82 
0f 41 1f 00 f1 f6 09 f3 58 00 4f 00 3d 00 33 82 
0f 1c e6 01 0d f6 0d f3 70 00 42 00 37 00 29 82 
0f 24 1a 01 14 f6 2a f3 4d 00 3c 00 31 00 22 82 
0f 56 2c 01 30 f6 1a f3 30 00 59 00 33 00 27 82 
0f 94 c7 01 53 f5 de f3 cc 00 62 00 29 00 1e 82 
0f b5 1c 01 7b f5 2e f4 7f ff e3 ff fc ff ce 82 
0f a8 fe 00 f9 f4 e6 f4 a0 ff 7e ff 47 fe f2 82 
0f 75 ab 00 c4 f5 3d f4 43 ff 3b fe 84 fe 0b 82 
0f 37 31 01 0e f5 a7 f3 55 fe ca fe 97 fd cc 82 
0f 12 35 01 37 f5 ad f3 03 ff 99 fe d4 fe 47 82 
0f 22 89 00 e3 f6 87 f3 20 00 65 ff 42 ff 11 82 
0f 39 bc 01 35 f6 d1 f3 2c 00 42 ff cd ff b3 82 
0f 78 0d 01 1b f6 bc f2 c7 00 1e ff ff ff d9 82 
0f d0 3a 00 e1 f8 04 f2 19 00 19 00 0f ff fa 82 
10 01 6e 01 17 f6 39 f3 0e ff d5 00 2f 00 0e 82 
0f f9 db 01 73 f5 f3 f3 5c ff bb 00 0a ff dd 82 
0f e0 1a 01 be f5 58 f3 ec ff bb ff da ff 9c 82 
0f e9 c8 01 50 f5 8b f3 7f 00 1d ff 5b ff 11 82 
0f e0 b9 00 a9 f6 20 f3 29 00 2d ff 13 fe aa 82 
0f d9 39 00 e0 f6 af f3 3c 00 59 ff 2a fe df 82 
10 05 86 01 25 f7 03 f2 bd ff df ff b5 ff 6a 82 
10 32 91 01 85 f6 80 f2 e9 ff f4 00 17 ff f8 82 
10 46 6d 01 0d f6 40 f3 65 00 2f 00 53 00 61 82 
10 43 fe 00 cc f6 05 f3 6c 00 1c 00 80 00 90 82 
10 41 cd 01 0f f5 f9 f3 58 ff f2 00 9b 00 86 82 
10 56 ff 00 bf f6 81 f3 0a ff e3 00 5a 00 5c 82 
10 6f 0e 01 17 f6 3a f3 30 ff da 00 4d 00 3b 82 
10 76 69 01 0b f6 3c f3 24 ff f9 00 3e 00 2a 82 
10 6b a7 00 ed f6 6e f3 04 00 47 00 59 00 54 82 
10 6e 5c 01 0b f6 1f f3 57 00 69 00 8f 00 8e 82 
10 82 69 01 13 f5 ec f3 cf 00 4e 00 97 00 93 82 
10 95 c5 00 be f5 e0 f3 81 ff f2 00 8d 00 7a 82 
10 a1 02 00 95 f6 00 f3 c4 ff a6 00 95 00 79 82 
10 a5 50 01 0b f5 c1 f3 af ff 5c 00 90 00 78 82 
10 a1 4b 01 41 f6 0a f3 83 ff 23 00 7e 00 68 82 
10 96 c3 01 bd f6 1e f2 db ff 2a 00 7e 00 66 82 
10 85 8d 01 90 f5 fe f3 44 ff ff 00 79 00 83 82 
10 6c 04 00 fa f5 f3 f3 f0 00 54 00 69 00 78 82 
10 82 0d 01 1c f6 18 f3 6c 00 07 00 54 00 53 82 
10 b2 d8 01 44 f6 33 f3 65 ff d0 00 4c 00 44 82 
10 d1 80 01 1c f6 1a f3 6a ff c5 00 50 00 49 82 
10 c4 c7 01 30 f5 a2 f3 7c ff a7 00 5a 00 56 82 
10 ac 89 00 d4 f6 18 f3 6b ff b5 00 4c 00 3a 82 
10 a2 b8 01 48 f5 b6 f3 a5 ff a9 00 43 00 26 82 
10 b6 3a 00 dc f5 e5 f3 90 ff 9c 00 29 00 04 82 
10 c7 7c 00 d0 f5 b5 f3 80 ff 8a 00 17 ff ec 82 
10 cc 90 01 90 f6 69 f2 e7 ff 4f 00 1e ff e4 82 
10 c3 86 01 ad f6 65 f2 31 ff d2 00 57 00 3e 82 
10 62 9d 01 21 f6 23 f3 4b fe 4e 01 75 01 7d 82 
10 62 9d 01 1d f6 0c f3 5a fe 55 01 70 01 7d 82 
10 70 87 00 e2 f6 10 f3 70 fe 63 01 2c 01 47 82 
11 0b 19 00 ca f6 1f f3 48 fe 76 00 d9 00 c9 82 
10 c3 47 01 74 f5 fa f3 cf fe 97 00 b3 00 4f 82 
