00 33 22 fc 5a 04 3e ee 25 00 00 00 00 00 00 00 
07 0f 5c fb 33 00 06 f0 a3 ff b9 00 1a ff f9 81 
07 10 2d fb 2f 00 15 f0 c4 ff bc 00 1c ff f7 81 
07 14 42 fb 45 00 0a f0 a7 ff bc 00 1c ff f7 81 
07 17 84 fb 2f 00 0c f0 9f ff bb 00 1e ff f6 81 
07 19 22 fb 32 ff fe f0 87 ff b9 00 1e ff f7 81 
07 1f 5d fb 24 00 12 f0 aa ff ba 00 19 ff f7 81 
07 20 1c fb 1d 00 17 f0 93 ff ba 00 1b ff f6 81 
07 24 53 fb 3b 00 1e f0 9d ff b9 00 1a ff f8 81 
07 27 c7 fb 2d 00 23 f0 93 ff bb 00 1a ff f9 81 
07 29 be fb 25 00 1c f0 b3 ff b7 00 17 ff f8 81 
07 31 02 fb 28 00 1d f0 a5 ff b8 00 1c ff f9 81 
07 33 4f fb 3f 00 0f f0 8f ff b6 00 1e ff fa 81 
07 38 71 fb 2b 00 11 f0 a8 ff b7 00 1c ff f8 81 
07 3d 15 fb 39 00 0a f0 a1 ff bb 00 1d ff f7 81 
07 3f c5 fb 2b 00 20 f0 af ff b9 00 1c ff f8 81 
07 46 c4 fb 32 00 22 f0 93 ff ba 00 1d ff f7 81 
07 48 c0 fb 27 00 13 f0 8b ff b7 00 1a ff f7 81 
07 4d 20 fb 32 00 18 f0 95 ff ba 00 1a ff f5 81 
07 51 6e fb 2f 00 16 f0 97 ff b8 00 1c ff f7 81 
07 53 27 fb 30 00 1d f0 ae ff b8 00 1c ff f8 81 
07 59 1b fb 32 00 19 f0 8d ff b9 00 1b ff f7 81 
07 59 a3 fb 2a 00 08 f0 ac ff b8 00 18 ff f8 81 
07 5c 49 fb 33 00 21 f0 98 ff b8 00 1b ff f9 81 
07 5e 80 fb 44 00 1c f0 b8 ff bb 00 19 ff fa 81 
07 5d 95 fb 40 00 0f f0 8f ff b9 00 1d ff f6 81 
07 61 56 fb 27 00 0f f0 b1 ff b8 00 19 ff f5 81 
07 60 8c fb 2c 00 19 f0 b2 ff b8 00 1d ff f6 81 
07 61 f6 fb 32 00 1f f0 a3 ff ba 00 1d ff f8 81 
07 64 8c fb 20 00 1d f0 a1 ff b9 00 1d ff f7 81 
07 63 e4 fb 34 00 12 f0 9b ff bc 00 1c ff f7 81 
07 67 f6 fb 2e 00 12 f0 bb ff b8 00 19 ff f8 81 
07 67 69 fb 28 00 18 f0 81 ff b9 00 1f ff f6 81 
07 68 38 fb 33 00 0b f0 a5 ff ba 00 1a ff f7 81 
07 6a a2 fb 2c 00 25 f0 9d ff b9 00 18 ff f7 81 
07 69 f4 fb 2f 00 11 f0 9b ff ba 00 1a ff f7 81 
07 6d b9 fb 2c 00 17 f0 9d ff ba 00 19 ff f5 81 
07 6c eb fb 36 00 11 f0 9f ff b5 00 17 ff f8 81 
07 6d f0 fb 3f 00 1c f0 bb ff b8 00 18 ff f7 81 
07 6f f5 fb 3a 00 0e f0 85 ff b6 00 1c ff f8 81 
07 6f 8f fb 2e 00 0f f0 ad ff ba 00 1a ff f7 81 
07 73 18 fb 33 00 1f f0 8e ff bb 00 1e ff f9 81 
07 72 3c fb 37 00 17 f0 af ff ba 00 1c ff f6 81 
07 73 05 fb 34 00 27 f0 9b ff b8 00 1a ff f5 81 
07 75 24 fb 33 00 22 f0 94 ff b9 00 1a ff fa 81 
07 74 57 fb 38 00 0a f0 a5 ff b9 00 1b ff fa 81 
07 77 e5 fb 31 00 04 f0 a3 ff b9 00 1c ff f6 81 
07 77 a6 fb 28 00 25 f0 99 ff b8 00 1d ff f7 81 
07 78 6e fb 3e 00 10 f0 ae ff bc 00 1c ff f4 81 
07 7b 1c fb 32 00 26 f0 99 ff b8 00 1b ff f6 81 
07 7a 68 fb 37 00 19 f0 99 ff b9 00 1b ff f6 81 
07 7d a5 fb 3a 00 13 f0 95 ff b7 00 1d ff f7 81 
07 7d a1 fb 2d 00 12 f0 a1 ff bc 00 1c ff f9 81 
07 7e 06 fb 33 00 16 f0 9d ff bc 00 1d ff f9 81 
07 80 a7 fb 34 00 15 f0 a7 ff ba 00 18 ff f7 81 
07 7f dd fb 46 00 10 f0 a7 ff b8 00 1e ff f7 81 
07 82 d4 fb 36 00 0c f0 bf ff b7 00 1e ff f5 81 
07 82 27 fb 38 00 16 f0 9a ff b9 00 1d ff f6 81 
07 82 2f fb 35 00 31 f0 9b ff b8 00 1d ff f7 81 
07 84 7f fb 36 00 15 f0 a0 ff bb 00 1d ff f7 81 
07 82 c6 fb 3c 00 1a f0 95 ff ba 00 1b ff f6 81 
07 85 0d fb 28 00 1c f0 af ff b7 00 1a ff f6 81 
07 84 32 fb 2b 00 0b f0 91 ff bb 00 1c ff f4 81 
07 83 6c fb 1b 00 1b f0 8f ff bb 00 19 ff f5 81 
07 85 69 fb 2a 00 20 f0 9f ff b9 00 1c ff f6 81 
07 83 7f fb 28 00 10 f0 86 ff ba 00 1e ff f6 81 
07 85 7c fb 35 00 0d f0 a3 ff bb 00 1d ff f5 81 
07 84 85 fb 37 00 1a f0 a1 ff bb 00 1b ff f7 81 
07 83 e2 fb 3c 00 14 f0 b2 ff ba 00 1a ff f5 81 
07 86 41 fb 36 00 1e f0 98 ff bb 00 1b ff f7 81 
07 84 1d fb 3a 00 1b f0 a9 ff bb 00 1b ff f6 81 
07 86 06 fb 31 00 1c f0 90 ff bb 00 1e ff f9 81 
07 85 80 fb 45 00 14 f0 a2 ff ba 00 1b ff f6 81 
07 84 f4 fb 2a 00 12 f0 a1 ff b8 00 1b ff f8 81 
07 87 81 fb 2f 00 15 f0 b2 ff b8 00 1a ff f9 81 
07 86 76 fb 3c 00 14 f0 b3 ff b6 00 19 ff f8 81 
07 89 60 fb 2f ff ff f0 8f ff b7 00 1e ff fa 81 
07 89 57 fb 31 00 00 f0 98 ff ba 00 1c ff f7 81 
07 85 b7 fb 28 00 11 f0 a8 ff ba 00 1d ff f6 81 
07 6e 4b fb 23 00 1c f0 b1 ff b7 00 1c ff f7 81 
07 47 54 fb 1e 00 06 f0 a3 ff b8 00 1c ff f7 81 
07 1e 7a fb 2c 00 17 f0 a3 ff b7 00 19 ff f5 81 
06 f2 90 fb 2d 00 16 f0 93 ff ba 00 18 ff f8 81 
06 ce de fb 35 00 0b f0 94 ff ba 00 1c ff f8 81 
06 bd de fb 23 00 22 f0 94 ff b9 00 1c ff f8 81 
06 c3 72 fb 2f 00 14 f0 9b ff bb 00 1e ff f6 81 
06 df b2 fb 37 00 17 f0 be ff b8 00 1d ff f7 81 
06 f5 63 fb 2a 00 19 f0 b2 ff bc 00 1e ff f7 81 
06 ed dc fb 29 00 1e f0 85 ff ba 00 1d ff f8 81 
06 c3 a8 fb 30 00 18 f0 b1 ff bc 00 1b ff f9 81 
06 98 a4 fb 40 00 15 f0 98 ff b9 00 1d ff f9 81 
06 85 8c fb 2f 00 17 f0 b5 ff ba 00 18 ff f9 81 
06 82 06 fb 32 00 17 f0 9f ff bb 00 1b ff f8 81 
06 ad 6c fb 3b 00 13 f0 9a ff b9 00 19 ff f7 81 
07 2c 62 fb 31 00 0f f0 a7 ff ba 00 1b ff f8 81 
07 d5 82 fb 35 00 1c f0 9f ff b9 00 1a ff f8 81 
08 8a 5d fb 3b 00 0e f0 b7 ff b9 00 19 ff f6 81 
09 05 c5 fb 32 00 16 f0 96 ff b9 00 1d ff f9 81 
09 4e 0e fb 36 00 16 f0 a4 ff bb 00 1e ff f9 81 
09 7c 15 fb 30 00 06 f0 9b ff ba 00 1e ff f8 81 
09 99 2a fb 30 00 1c f0 a9 ff b8 00 1b ff f8 81 
09 b2 88 fb 3c 00 0d f0 89 ff b9 00 1c ff f7 81 
09 c7 3d fb 2f 00 0b f0 c0 ff b9 00 1a ff f7 81 
09 d7 02 fb 2d 00 19 f0 99 ff bb 00 1c ff f6 81 
09 e8 6c fb 3a 00 25 f0 99 ff ba 00 1b ff f7 81 
09 f5 78 fb 36 00 1c f0 ae ff bd 00 1d ff f4 81 
0a 04 97 fb 35 00 14 f0 98 ff ba 00 1c ff f6 81 
0a 13 88 fb 2e 00 13 f0 b0 ff ba 00 1b ff f7 81 
0a 20 51 fb 38 00 0d f0 93 ff bc 00 1e ff f6 81 
0a 2f a2 fb 40 00 14 f0 88 ff ba 00 1f ff f6 81 
0a 3a 77 fb 1c 00 06 f0 aa ff ba 00 1d ff f9 81 
0a 46 10 fb 36 00 19 f0 9c ff bb 00 1e ff f8 81 
0a 51 14 fb 24 00 24 f0 9f ff b9 00 1d ff f9 81 
0a 58 dc fb 2c 00 1a f0 94 ff b9 00 1d ff f5 81 
0a 62 d6 fb 2c 00 15 f0 a4 ff b9 00 19 ff f7 81 
0a 66 d9 fb 18 00 20 f0 89 ff bb 00 1c ff f5 81 
0a 6a 56 fb 30 00 27 f0 a8 ff bc 00 1b ff f6 81 
0a 6d 7f fb 32 00 1b f0 84 ff bd 00 1b ff f7 81 
0a 6d a7 fb 3d 00 1b f0 a1 ff ba 00 1b ff f7 81 
0a 72 bb fb 34 00 0d f0 af ff b9 00 1c ff f7 81 
0a 72 5a fb 2c 00 15 f0 8e ff bd 00 20 ff f9 81 
0a 74 b6 fb 2e ff f8 f0 8b ff b8 00 1b ff f7 81 
0a 77 1c fb 33 00 15 f0 90 ff b9 00 1b ff f6 81 
0a 76 9f fb 34 00 0b f0 b4 ff bc 00 1b ff f6 81 
0a 7b 49 fb 29 00 17 f0 b1 ff bb 00 1f ff f6 81 
0a 7a a1 fb 2c 00 12 f0 ac ff bb 00 1b ff f6 81 
0a 7c 36 fb 32 00 07 f0 b5 ff ba 00 1b ff f5 81 
0a 7d 56 fb 29 00 20 f0 9d ff ba 00 1a ff f6 81 
0a 7c 42 fb 24 00 2d f0 9e ff b9 00 1a ff f6 81 
0a 7e 7a fb 30 00 14 f0 a4 ff ba 00 1c ff f5 81 
0a 7d 1c fb 2c 00 1b f0 b6 ff bb 00 1d ff f5 81 
0a 7d 7f fb 2f 00 0d f0 9c ff ba 00 1e ff f6 81 
0a 7e 36 fb 43 00 14 f0 9c ff b9 00 19 ff f5 81 
0a 7c 94 fb 31 00 17 f0 b1 ff bc 00 1b ff f5 81 
0a 7e bf fb 1d 00 23 f0 98 ff b9 00 1b ff f5 81 
0a 7d 0b fb 24 00 0e f0 ae ff bb 00 19 ff f7 81 
0a 7c 17 fb 33 00 18 f0 98 ff bb 00 1b ff f6 81 
0a 7d 60 fb 30 00 0b f0 b1 ff b9 00 1a ff f4 81 
0a 7a dd fb 22 00 17 f0 98 ff b9 00 1a ff f7 81 
0a 7c 2f fb 25 00 15 f0 8d ff b9 00 1b ff f7 81 
0a 7a 59 fb 41 00 14 f0 a3 ff b9 00 1d ff f4 81 
0a 78 d6 fb 25 00 17 f0 ac ff b9 00 1c ff f4 81 
0a 79 84 fb 23 00 24 f0 82 ff bc 00 1a ff f4 81 
0a 76 b1 fb 42 00 11 f0 92 ff b9 00 1b ff f8 81 
0a 77 f2 fb 33 00 15 f0 ad ff b9 00 1d ff f9 81 
0a 75 f4 fb 34 00 0f f0 91 ff b9 00 1c ff f9 81 
0a 75 0f fb 2b 00 0d f0 a3 ff ba 00 1b ff f7 81 
0a 76 66 fb 2b 00 08 f0 ab ff b9 00 1c ff fa 81 
0a 74 16 fb 30 00 1d f0 90 ff b8 00 1d ff f6 81 
0a 76 64 fb 37 00 12 f0 9b ff b8 00 1b ff f4 81 
0a 74 b4 fb 28 00 0c f0 7d ff ba 00 1c ff f4 81 
0a 75 30 fb 31 00 14 f0 b4 ff ba 00 1e ff f7 81 
0a 77 95 fb 2e 00 20 f0 7b ff bb 00 1f ff f4 81 
0a 76 3c fb 2b 00 17 f0 9c ff bd 00 1f ff f4 81 
0a 79 14 fb 29 00 14 f0 97 ff be 00 20 ff f6 81 
0a 77 cd fb 2d 00 12 f0 8f ff ba 00 1c ff f8 81 
0a 77 8f fb 30 00 25 f0 9a ff b6 00 1b ff fa 81 
0a 79 1c fb 37 00 15 f0 95 ff b7 00 1c ff f6 81 
0a 77 f7 fb 21 00 2c f0 ba ff b9 00 1c ff f6 81 
0a 79 3e fb 2b 00 08 f0 9e ff bb 00 1c ff f8 81 
0a 77 f4 fb 31 00 10 f0 b7 ff ba 00 1e ff f6 81 
0a 77 9d fb 36 00 0c f0 8c ff ba 00 1e ff f8 81 
0a 79 2d fb 2d 00 1a f0 9b ff bb 00 1d ff f6 81 
0a 77 d5 fb 33 00 1e f0 a3 ff bb 00 1e ff f3 81 
0a 79 7e fb 29 00 18 f0 a6 ff bc 00 1c ff f3 81 
0a 78 be fb 2a 00 05 f0 9f ff bb 00 1d ff f7 81 
0a 77 1f fb 2c 00 04 f0 bb ff b9 00 1c ff f6 81 
0a 79 21 fb 31 00 1e f0 a4 ff ba 00 1b ff f4 81 
0a 77 16 fb 2f 00 19 f0 95 ff bc 00 1c ff f5 81 
0a 78 52 fb 3f 00 15 f0 d1 ff bb 00 1d ff f5 81 
0a 77 87 fb 34 00 1a f0 7f ff ba 00 1c ff f4 81 
0a 75 95 fb 38 00 19 f0 9c ff bb 00 1c ff f6 81 
0a 78 15 fb 2a 00 0f f0 8b ff b9 00 1d ff f7 81 
0a 75 b8 fb 30 00 10 f0 b2 ff b8 00 1c ff f6 81 
0a 77 87 fb 34 00 17 f0 a9 ff bb 00 19 ff f6 81 
0a 77 0f fb 3c 00 1c f0 92 ff bc 00 1c ff f7 81 
0a 76 bb fb 2a 00 12 f0 94 ff bb 00 1c ff f7 81 
0a 78 ff fb 25 00 10 f0 a2 ff bb 00 1e ff f9 81 
0a 77 26 fb 32 00 1a f0 98 ff b9 00 1e ff f8 81 
0a 79 3c fb 25 00 1c f0 95 ff b8 00 1e ff f7 81 
0a 78 38 fb 27 00 13 f0 a9 ff bb 00 20 ff f7 81 
0a 76 f8 fb 2b 00 0b f0 a4 ff bb 00 1d ff f8 81 
0a 78 7a fb 38 00 0a f0 9e ff bb 00 1c ff f8 81 
0a 75 d3 fb 2b 00 1b f0 a2 ff bc 00 1d ff f7 81 
0a 77 19 fb 34 00 14 f0 9e ff ba 00 1d ff f8 81 
0a 76 2b fb 34 00 13 f0 99 ff ba 00 1c ff f6 81 
0a 74 82 fb 27 00 09 f0 93 ff ba 00 1d ff f8 81 
0a 76 37 fb 37 00 0f f0 96 ff b8 00 1a ff f8 81 
0a 74 47 fb 3b 00 18 f0 9f ff b8 00 1a ff f8 81 
0a 74 9f fb 2e 00 11 f0 84 ff ba 00 1e ff f6 81 
0a 73 bb fb 24 00 10 f0 8a ff ba 00 1d ff f7 81 
0a 72 0a fb 19 00 0b f0 ab ff b9 00 1e ff f7 81 
0a 73 49 fb 2a 00 0f f0 ab ff b9 00 1d ff f7 81 
0a 70 ea fb 26 00 16 f0 a2 ff b7 00 1d ff fa 81 
0a 71 07 fb 2a 00 11 f0 a4 ff ba 00 1d ff f6 81 
0a 70 85 fb 2c 00 12 f0 97 ff bc 00 1b ff fa 81 
0a 6e 76 fb 40 00 13 f0 80 ff bb 00 1e ff f9 81 
0a 6f c2 fb 2b 00 0e f0 ac ff b8 00 17 ff f9 81 
0a 6e 9f fb 43 00 12 f0 a0 ff ba 00 1e ff f6 81 
0a 6d e9 fb 2b 00 26 f0 91 ff b9 00 1e ff f6 81 
0a 6d 76 fb 31 00 10 f0 a1 ff b7 00 19 ff f5 81 
0a 6c 07 fb 39 00 0d f0 ad ff b8 00 1b ff f6 81 
0a 6e 32 fb 3d 00 1e f0 9e ff ba 00 1c ff f6 81 
0a 6b 21 fb 31 00 1f f0 8c ff ba 00 1e ff f8 81 
0a 6c 1e fb 38 00 11 f0 9a ff b7 00 1c ff f9 81 
0a 6b b6 fb 23 00 05 f0 ac ff ba 00 1b ff f8 81 
0a 6a 08 fb 34 00 19 f0 99 ff ba 00 1c ff f7 81 
0a 6c b7 fb 3b 00 18 f0 b1 ff b9 00 1c ff f7 81 
0a 6a 89 fb 36 00 19 f0 c7 ff b9 00 1b ff f9 81 
0a 6b 4e fb 38 00 13 f0 b3 ff b8 00 1c ff f8 81 
0a 6b a4 fb 1a 00 0e f0 a3 ff b9 00 1b ff f8 81 
0a 6a 98 fb 2a 00 00 f0 a1 ff b8 00 1c ff f5 81 
0a 6d 4e fb 2b 00 0c f0 85 ff bc 00 1c ff f5 81 
0a 6b dd fb 29 00 03 f0 80 ff ba 00 1e ff f8 81 
0a 6d 59 fb 30 00 10 f0 9d ff b8 00 1f ff f5 81 
0a 6d c6 fb 2f 00 10 f0 b0 ff b8 00 1b ff f6 81 
0a 6d a5 fb 25 00 13 f0 86 ff b9 00 1b ff f5 81 
0a 70 d5 fb 39 00 18 f0 a0 ff bb 00 1b ff f5 81 
0a 70 39 fb 3d 00 15 f0 b1 ff ba 00 1d ff f5 81 
0a 71 6b fb 4e 00 28 f0 b9 ff bb 00 1d ff f6 81 
0a 72 eb fb 2f 00 20 f0 ac ff bb 00 1d ff f6 81 
0a 72 99 fb 2e 00 0b f0 ad ff bb 00 1c ff f5 81 
0a 74 fc fb 2e 00 0f f0 b4 ff ba 00 1c ff f3 81 
0a 74 a3 fb 37 00 1b f0 aa ff bb 00 1c ff f5 81 
0a 75 51 fb 2a 00 20 f0 91 ff b9 00 1b ff f6 81 
0a 76 94 fb 29 00 0c f0 a6 ff ba 00 17 ff f6 81 
0a 75 ad fb 2d 00 12 f0 a4 ff b8 00 1c ff f6 81 
0a 78 6e fb 49 00 07 f0 9f ff ba 00 1c ff f7 81 
0a 77 d1 fb 3a 00 17 f0 b4 ff bc 00 1d ff f7 81 
0a 78 1e fb 28 00 1c f0 87 ff bb 00 1a ff f8 81 
0a 79 c8 fb 37 00 04 f0 96 ff bb 00 1c ff f6 81 
0a 78 bf fb 34 00 09 f0 9e ff bb 00 1b ff f7 81 
0a 7b db fb 22 00 17 f0 95 ff bc 00 1f ff f7 81 
0a 7a cd fb 3d 00 13 f0 88 ff bb 00 20 ff f8 81 
0a 7b 6a fb 2b 00 19 f0 8a ff ba 00 1c ff f7 81 
0a 7c d6 fb 2d 00 0b f0 8d ff bc 00 1a ff f7 81 
0a 7b 77 fb 29 00 1b f0 9e ff bb 00 17 ff f9 81 
0a 7e 81 fb 30 00 08 f0 8b ff ba 00 1a ff f9 81 
0a 7c cb fb 2c 00 2b f0 a0 ff ba 00 1e ff f5 81 
0a 7c fa fb 30 00 1b f0 9c ff b9 00 1d ff f7 81 
0a 7e 5e fb 34 00 11 f0 a7 ff b9 00 1b ff f6 81 
0a 7d 6f fb 34 00 15 f0 b2 ff b8 00 1b ff f7 81 
0a 7f 8d fb 30 00 14 f0 a5 ff bc 00 1b ff f6 81 
0a 7e 89 fb 22 00 18 f0 b1 ff ba 00 1d ff f6 81 
0a 7f 2a fb 3c 00 22 f0 95 ff bb 00 1b ff f7 81 
0a 80 6f fb 38 00 27 f0 a3 ff bb 00 1b ff fa 81 
0a 7f e6 fb 2b 00 17 f0 b0 ff ba 00 1b ff fa 81 
0a 81 d6 fb 32 00 12 f0 af ff b9 00 1d ff f9 81 
0a 80 cd fb 23 00 1c f0 9f ff ba 00 1b ff f8 81 
0a 80 75 fb 42 00 11 f0 9f ff ba 00 1e ff f8 81 
0a 82 1c fb 37 00 24 f0 a6 ff ba 00 1c ff f7 81 
0a 80 69 fb 37 00 16 f0 a2 ff b8 00 1b ff f8 81 
0a 82 06 fb 31 00 15 f0 a4 ff bb 00 1a ff f5 81 
0a 80 ef fb 26 00 1e f0 8b ff ba 00 1a ff f8 81 
0a 7f 5f fb 3a 00 0b f0 9e ff ba 00 1c ff f6 81 
0a 80 ec fb 39 00 16 f0 b0 ff ba 00 1e ff f7 81 
0a 7e e9 fb 3c 00 23 f0 9f ff bb 00 1e ff f7 81 
0a 7f 3a fb 35 00 20 f0 b1 ff ba 00 1b ff f7 81 
0a 7d 31 fb 37 00 20 f0 a5 ff b9 00 1a ff f7 81 
0a 7b 55 fb 29 00 0d f0 87 ff ba 00 1e ff f5 81 
0a 7b ed fb 23 00 15 f0 8e ff b9 00 1c ff f7 81 
0a 79 11 fb 35 00 13 f0 a1 ff ba 00 1e ff f9 81 
0a 7a 48 fb 31 00 1a f0 9a ff b9 00 1d ff f9 81 
0a 78 6e fb 3a 00 1b f0 8f ff ba 00 1e ff f8 81 
0a 76 cd fb 39 00 17 f0 bd ff ba 00 1d ff f7 81 
0a 77 70 fb 21 00 0c f0 a5 ff bb 00 20 ff f6 81 
0a 74 08 fb 26 00 1e f0 a1 ff ba 00 1f ff f8 81 
0a 74 b0 fb 34 00 14 f0 a9 ff bc 00 1d ff f9 81 
0a 72 f8 fb 41 00 24 f0 ce ff bc 00 1d ff f8 81 
0a 71 8d fb 20 00 0a f0 84 ff c0 00 26 ff f6 81 
0a 72 7c fb 3b 00 0a f0 f7 ff c0 00 18 ff f5 81 
0a 6e 97 fb fa 00 52 f3 df ff cd 00 04 ff e5 81 
0a 6f 6f fb 5d 00 1f ec 1d ff e1 00 cb 00 20 81 
0a 6c 3a fb 11 ff 02 f1 5f ff a0 ff 97 ff ca 81 
0a 68 98 fc 01 00 a2 f0 9a ff ae 00 1f 00 07 81 
0a 71 5c fb 56 ff dd f1 ff ff b4 00 06 ff eb 81 
0a 72 ba fb 0e ff e6 ef d7 ff c1 00 3a 00 00 81 
0a 6c 5f fb 3a 00 2c f0 77 ff bb 00 2e ff f8 81 
0a 6b 30 fb 2b 00 27 f1 09 ff b2 00 00 ff f5 81 
0a 6d de fb 60 00 24 f0 80 ff bb 00 22 ff f7 81 
0a 70 23 fb 25 00 11 f0 bf ff bb 00 21 ff f7 81 
0a 67 90 fb 3b ff fc f0 95 ff b9 00 1a ff f6 81 
0a 6b bc fb 40 00 1b f0 9a ff b9 00 21 ff f9 81 
0a 6c 20 fb 16 00 12 f0 c1 ff bb 00 1e ff f7 81 
0a 66 fe fb 33 00 09 f0 98 ff ba 00 1c ff f4 81 
0a 69 5f fb 29 00 12 f0 9a ff bd 00 1a ff f8 81 
0a 67 d4 fb 49 00 17 f0 a1 ff ba 00 1c ff f8 81 
0a 67 20 fb 28 00 0a f0 b3 ff b9 00 1a ff f7 81 
0a 66 12 fb 35 00 1a f0 81 ff b9 00 1e ff f5 81 
0a 64 b0 fb 46 00 21 f0 96 ff ba 00 1c ff f6 81 
0a 65 73 fb 28 00 17 f0 8f ff ba 00 1a ff f8 81 
0a 62 70 fb 30 00 0a f0 94 ff ba 00 1e ff f9 81 
0a 63 d8 fb 1a 00 05 f0 a7 ff b8 00 1a ff f9 81 
0a 62 89 fb 2a 00 10 f0 90 ff ba 00 1b ff f6 81 
0a 60 44 fb 3f 00 26 f0 aa ff b9 00 18 ff f9 81 
0a 62 ee fb 42 00 06 f0 ab ff ba 00 1c ff f8 81 
0a 60 1d fb 2f 00 10 f0 9b ff b7 00 1b ff fa 81 
0a 60 fc fb 29 00 18 f0 bd ff b8 00 1c ff fa 81 
0a 60 46 fb 3a 00 13 f0 98 ff ba 00 1e ff f9 81 
0a 5e d6 fb 30 00 18 f0 b7 ff b9 00 1c ff f7 81 
0a 60 71 fb 3c 00 0e f0 9b ff ba 00 1b ff f7 81 
0a 5e 2d fb 2d 00 08 f0 92 ff ba 00 1e ff f6 81 
0a 5e 55 fb 36 00 12 f0 96 ff bd 00 1b ff fa 81 
0a 5d a8 fb 38 00 0d f0 9e ff bb 00 1c ff f6 81 
0a 5b 2d fb 26 00 0c f0 ab ff bc 00 1b ff f7 81 
0a 5d 65 fb 36 00 14 f0 a3 ff b9 00 1c ff f7 81 
0a 5b 23 fb 2f 00 11 f0 8e ff b8 00 1e ff f7 81 
0a 5a fa fb 2f 00 0b f0 8d ff b8 00 1c ff f6 81 
0a 5b 46 fb 38 00 11 f0 90 ff bb 00 1c ff f7 81 
0a 59 23 fb 39 00 13 f0 a1 ff ba 00 1b ff f9 81 
0a 5b 97 fb 41 00 1f f0 c6 ff b9 00 1c ff fa 81 
0a 59 88 fb 31 00 04 f0 a5 ff b8 00 1c ff f7 81 
0a 59 7c fb 37 00 18 f0 ac ff b9 00 1a ff f8 81 
0a 59 70 fb 33 00 0b f0 95 ff b8 00 1b ff f6 81 
0a 57 74 fb 3a 00 20 f0 a3 ff b9 00 1d ff f5 81 
0a 59 6c fb 3f 00 12 f0 97 ff b9 00 1d ff f5 81 
0a 56 af fb 30 00 13 f0 8e ff b8 00 1e ff f7 81 
0a 57 11 fb 31 00 0c f0 ba ff ba 00 1d ff f9 81 
0a 57 8a fb 2d 00 09 f0 9f ff ba 00 1c ff f7 81 
0a 55 97 fb 37 00 1b f0 94 ff bb 00 1a ff f8 81 
0a 58 2c fb 37 00 04 f0 91 ff bc 00 1c ff f8 81 
0a 55 fd fb 3b 00 0f f0 ad ff bb 00 1b ff f5 81 
0a 56 84 fb 2e 00 19 f0 8f ff ba 00 1b ff f6 81 
0a 57 4e fb 38 00 1d f0 94 ff b9 00 1c ff f6 81 
0a 55 27 fb 31 00 18 f0 c5 ff bb 00 1c ff f7 81 
0a 57 78 fb 2d 00 09 f0 bd ff bc 00 1a ff f7 81 
0a 55 68 fb 32 00 17 f0 91 ff b9 00 1b ff f6 81 
0a 55 86 fb 22 00 04 f0 a3 ff b9 00 1b ff f8 81 
0a 55 ba fb 2e 00 10 f0 a3 ff bc 00 1c ff f7 81 
0a 54 25 fb 21 00 0d f0 bf ff bb 00 1a ff f8 81 
0a 55 e3 fb 36 00 0c f0 96 ff bb 00 1b ff f7 81 
0a 54 11 fb 2e 00 10 f0 96 ff ba 00 1c ff f7 81 
0a 53 7c fb 3a 00 08 f0 ae ff ba 00 1e ff f7 81 
0a 54 a9 fb 32 00 0a f0 91 ff b9 00 1d ff f8 81 
0a 52 fd fb 3e 00 08 f0 a1 ff b7 00 1e ff f6 81 
0a 54 ea fb 33 00 09 f0 a6 ff ba 00 1c ff f6 81 
0a 53 69 fb 34 00 0f f0 95 ff b7 00 1d ff f7 81 
0a 52 de fb 34 00 1e f0 89 ff b8 00 1d ff f5 81 
0a 54 2b fb 36 00 18 f0 c1 ff b9 00 1a ff f7 81 
0a 52 39 fb 2a 00 01 f0 8b ff b8 00 1d ff f6 81 
0a 53 db fb 38 00 01 f0 a5 ff b9 00 1b ff f5 81 
0a 52 bc fb 34 00 14 f0 b1 ff ba 00 1b ff f8 81 
0a 52 12 fb 2a 00 13 f0 88 ff bc 00 1b ff f5 81 
0a 53 b5 fb 42 00 0f f0 92 ff bb 00 1d ff f6 81 
0a 51 4e fb 25 00 19 f0 95 ff bc 00 1d ff f8 81 
0a 53 5c fb 35 00 0a f0 9f ff ba 00 1c ff f4 81 
0a 51 a7 fb 34 00 12 f0 b2 ff ba 00 1b ff f4 81 
0a 51 5a fb 32 00 10 f0 ba ff bc 00 19 ff f7 81 
0a 52 cb fb 3b 00 2e f0 a5 ff b9 00 1c ff f9 81 
0a 50 fe fb 33 00 1b f0 9c ff b9 00 1c ff f8 81 
0a 52 cc fb 31 00 1a f0 99 ff b8 00 1b ff f6 81 
0a 51 98 fb 33 00 17 f0 98 ff b9 00 1a ff f4 81 
0a 51 2b fb 31 00 08 f0 a3 ff b9 00 1a ff f7 81 
0a 52 89 fb 1f 00 12 f0 99 ff b9 00 1e ff f5 81 
0a 51 3f fb 3c 00 10 f0 ac ff ba 00 1c ff f7 81 
0a 52 df fb 3e 00 18 f0 bd ff b9 00 1d ff f8 81 
0a 52 07 fb 3b 00 17 f0 8c ff b9 00 1d ff f8 81 
0a 51 82 fb 29 00 12 f0 ae ff b9 00 1c ff f9 81 
0a 53 73 fb 40 00 15 f0 99 ff ba 00 1c ff f7 81 
0a 51 7e fb 3a 00 0c f0 a0 ff b9 00 1c ff f8 81 
