1f ff 19 fb 1d fe d4 f0 69 ff 18 ff e1 00 82 00 
0f 3c 43 fb 8a ff 04 f0 86 ff b6 00 12 ff fe 00 
0f 36 d9 fb 75 fe e0 f0 6e ff b1 00 12 00 01 00 
0f 2b 42 fb 8a fe fd f0 6d ff b3 00 16 00 02 00 
0f 2e 0f fb 73 fe de f0 72 ff c1 00 1d ff fb 00 
0f 37 47 fb 82 fe f4 f0 72 ff c5 00 1f ff f6 00 
0f 3d c2 fb 8e fe f3 f0 7f ff c9 00 20 ff f6 00 
0f 37 1a fb 83 fe e9 f0 69 ff c2 00 1c ff f7 00 
0f 2a e6 fb 86 fe f5 f0 81 ff c2 00 1b ff f7 00 
0f 2d 35 fb 86 fe dd f0 80 ff bf 00 1a ff fa 00 
0f 34 b9 fb 89 fe f4 f0 61 ff bb 00 18 ff fb 00 
0f 3a bc fb 78 fe fb f0 8d ff bb 00 18 ff fc 00 
0f 35 7b fb 8e fe d6 f0 7f ff bb 00 1d ff fc 00 
0f 2c 0f fb 87 fe ee f0 58 ff ba 00 1c ff fe 00 
0f 2c d0 fb 88 fe f2 f0 6a ff be 00 1b ff fa 00 
0f 32 e7 fb 80 fe ec f0 8c ff c2 00 1b ff fb 00 
0f 3b 1f fb 79 fe f1 f0 7c ff c5 00 1c ff f7 00 
0f 34 ce fb 7f fe f6 f0 75 ff c9 00 1e ff f8 00 
0f 2e 24 fb 83 fe de f0 86 ff c2 00 1f ff fa 00 
0f 2e c3 fb 89 fe e5 f0 84 ff b9 00 17 ff fe 00 
0f 34 36 fb 84 fe f6 f0 7c ff b4 00 18 ff fd 00 
0f 3c 47 fb 7d fe e6 f0 88 ff b3 00 16 ff fc 00 
0f 36 6f fb 95 fe ec f0 70 ff b6 00 14 ff fd 00 
0f 30 77 fb 88 fe f0 f0 8e ff b9 00 17 ff fc 00 
0f 30 d0 fb 96 fe f0 f0 7d ff c0 00 17 ff fc 00 
0f 38 0c fb 90 fe e6 f0 84 ff c5 00 19 ff f9 00 
0f 40 0d fb 7b fe f4 f0 77 ff c7 00 1b ff f7 00 
0f 39 b3 fb 87 fe e8 f0 78 ff c1 00 18 ff f7 00 
0f 33 05 fb 75 fe ed f0 91 ff bb 00 19 ff fa 00 
0f 32 4a fb 8e fe e4 f0 91 ff bb 00 16 ff fc 00 
0f 39 d6 fb 85 fe f2 f0 61 ff b0 00 17 ff fe 00 
0f 41 8d fb 81 fe e8 f0 5e ff b2 00 11 ff fe 00 
0f 3a 78 fb 7b fe d8 f0 83 ff b1 00 11 ff ff 00 
0f 34 07 fb 95 fe f1 f0 84 ff b2 00 15 ff fc 00 
0f 33 29 fb 89 fe e5 f0 6d ff bc 00 18 ff fa 00 
0f 3b 3a fb 7c fe f3 f0 7b ff c4 00 1c ff fa 00 
0f 42 ef fb 89 fe ee f0 78 ff c2 00 1b ff f7 00 
0f 3c 54 fb 6f ff 05 f0 7a ff bd 00 1a ff fa 00 
0f 36 23 fb 83 fe ef f0 77 ff be 00 1b ff fa 00 
0f 35 10 fb 82 fe e9 f0 71 ff bf 00 1b ff fa 00 
0f 3d 3a fb 78 fe fe f0 7c ff c2 00 1d ff f9 00 
0f 44 e4 fb 86 fe f3 f0 70 ff c2 00 1c ff f9 00 
0f 3c 85 fb 7c fe fa f0 77 ff c0 00 1b ff fc 00 
0f 37 25 fb 90 fe f7 f0 7f ff c1 00 1c ff fb 00 
0f 36 36 fb 89 fe fc f0 7d ff bd 00 19 ff fb 00 
0f 3e e0 fb 80 fe e4 f0 8d ff b7 00 15 ff fa 00 
0f 45 59 fb 7a fe e1 f0 7d ff b9 00 16 ff fc 00 
0f 3d 7a fb 88 fe f8 f0 90 ff c1 00 1a ff fb 00 
0f 38 0c fb 88 fe f7 f0 7e ff c9 00 1d ff f5 00 
0f 38 50 fb 7a fe ec f0 69 ff c7 00 1e ff f8 00 
0f 42 ad fb 86 fe f1 f0 85 ff c0 00 1a ff fa 00 
0f 47 a7 fb 7e fe ea f0 6c ff be 00 18 ff fb 00 
0f 3e ab fb 83 fe ea f0 84 ff c1 00 1c ff f8 00 
0f 37 a3 fb 78 fe d9 f0 63 ff c0 00 1b ff fa 00 
0f 38 a6 fb 7d fe e5 f0 83 ff bf 00 18 ff f9 00 
0f 42 b6 fb 8a fe dd f0 93 ff be 00 19 ff f9 00 
0f 48 17 fb 7e fe d8 f0 89 ff b3 00 13 ff fb 00 
0f 3e b8 fb 7f fe ec f0 88 ff b1 00 13 ff ff 00 
0f 38 5e fb 7c fe e5 f0 94 ff b4 00 15 ff fc 00 
0f 39 3c fb 89 fe f6 f0 69 ff b8 00 16 ff fb 00 
0f 41 fe fb 85 fe f1 f0 78 ff bf 00 19 ff f9 00 
0f 46 c2 fb 85 fe f8 f0 84 ff c4 00 1a ff f7 00 
0f 3c ea fb 7f fe ed f0 71 ff c9 00 1b ff f6 00 
0f 37 34 fb 84 fe e2 f0 6e ff c9 00 1c ff f6 00 
0f 37 12 fb 80 fe e1 f0 95 ff c4 00 1b ff f7 00 
0f 3e de fb 81 fe df f0 89 ff c4 00 20 ff f9 00 
0f 41 67 fb 78 fe e7 f0 88 ff c5 00 1e ff f9 00 
0f 39 54 fb 82 fe eb f0 75 ff bf 00 1c ff fc 00 
0f 33 55 fb 84 fe eb f0 70 ff bc 00 1b ff ff 00 
0f 33 ec fb 90 fe fb f0 82 ff bf 00 19 ff f9 00 
0f 40 7a fb 8e fe f5 f0 74 ff bd 00 17 ff fc 00 
0f 43 42 fb 83 fe e0 f0 64 ff bf 00 19 ff fb 00 
0f 3b f6 fb 85 fe dc f0 87 ff c8 00 1e ff f7 00 
0f 36 6b fb 8d fe eb f0 a3 ff c6 00 1d ff f7 00 
0f 36 ce fb 83 fe da f0 67 ff b8 00 1a ff f9 00 
0f 43 a2 fb 93 fe e6 f0 7c ff b3 00 17 ff fd 00 
0f 44 0f fb 7c fe e9 f0 83 ff b1 00 14 ff fe 00 
0f 3c b1 fb 89 ff 08 f0 6e ff b7 00 16 ff fc 00 
0f 36 3c fb 93 fe ee f0 6f ff bd 00 18 ff fd 00 
0f 38 1d fb 89 fe ee f0 6a ff c0 00 18 ff f6 00 
0f 41 28 fb 8a fe df f0 80 ff c9 00 1b ff f8 00 
0f 41 bc fb 7e fe e3 f0 90 ff c6 00 1c ff f6 00 
0f 3b 07 fb 7c fe de f0 7c ff c3 00 1a ff f8 00 
0f 35 58 fb 83 fe ea f0 8a ff bc 00 18 ff fb 00 
0f 37 f6 fb 86 fe e1 f0 7a ff b6 00 17 ff ff 00 
0f 42 cf fb 91 fe e7 f0 74 ff b2 00 11 ff ff 00 
0f 44 3e fb 7d fe fa f0 65 ff b4 00 15 ff fe 00 
0f 3e 10 fb 8b fe e7 f0 61 ff b9 00 18 ff fc 00 
0f 37 95 fb 81 fe fd f0 6a ff bb 00 1a ff fd 00 
0f 37 ee fb 7b fe f4 f0 73 ff bd 00 19 ff fb 00 
0f 45 85 fb 83 fe e5 f0 78 ff c2 00 19 ff f9 00 
0f 44 eb fb 8b fe ea f0 73 ff bc 00 17 ff fd 00 
0f 3c 98 fb 7b fe e9 f0 8d ff c0 00 18 ff fa 00 
0f 36 72 fb 88 fe e1 f0 86 ff c1 00 1a ff fb 00 
0f 37 63 fb 78 fe f1 f0 8a ff bb 00 1b ff fb 00 
0f 47 e0 fb 8b fe f7 f0 8a ff be 00 1c ff fa 00 
0f 46 3e fb 89 fe ec f0 80 ff c0 00 1b ff fa 00 
0f 3d 1f fb 84 fe ed f0 7f ff bf 00 19 ff fb 00 
0f 37 43 fb 81 fe f0 f0 79 ff c0 00 1a ff f9 00 
0f 3b 7a fb 7e fe ed f0 7d ff bc 00 16 ff fd 00 
0f 48 c2 fb 7f fe ec f0 69 ff bd 00 16 ff fd 00 
0f 46 9c fb 89 fe ee f0 82 ff be 00 1a ff fd 00 
0f 3e 96 fb 82 fe e4 f0 80 ff c0 00 1a ff f9 00 
0f 37 b4 fb 8d fe fa f0 75 ff c3 00 19 ff fa 00 
0f 3c 4d fb 84 fe eb f0 65 ff bd 00 19 ff fc 00 
0f 46 d3 fb 84 ff 01 f0 76 ff be 00 18 ff fc 00 
0f 46 08 fb 6b fe e4 f0 7e ff c0 00 1b ff f9 00 
0f 3f 80 fb 84 fe fc f0 8b ff c3 00 19 ff fa 00 
0f 38 50 fb 87 fe ee f0 80 ff bc 00 18 ff fb 00 
0f 3d c2 fb 83 fe eb f0 79 ff be 00 1d ff fa 00 
0f 46 9e fb 7b fe f2 f0 69 ff c3 00 1d ff f7 00 
0f 46 ba fb 86 fe eb f0 84 ff c7 00 1d ff f6 00 
0f 41 5c fb 8e fe e9 f0 7d ff c6 00 18 ff fa 00 
0f 38 ff fb 85 fe ed f0 7a ff b4 00 14 ff fe 00 
0f 3f 69 fb 90 fe f1 f0 66 ff af 00 12 ff fe 00 
0f 46 4f fb 7d fe e8 f0 77 ff af 00 11 00 01 00 
0f 46 e4 fb 97 fe f2 f0 83 ff b1 00 17 00 02 00 
0f 40 19 fb 6f fe e4 f0 7f ff b7 00 15 ff ff 00 
0f 38 47 fb 7d fe e8 f0 84 ff be 00 19 ff fa 00 
0f 3c a5 fb 92 fe e4 f0 88 ff c2 00 17 ff fa 00 
0f 42 43 fb 89 fe e3 f0 75 ff c4 00 18 ff f7 00 
0f 42 2a fb 83 fe f6 f0 79 ff c6 00 1a ff f9 00 
0f 3a 29 fb 83 fe e7 f0 81 ff c1 00 1c ff fa 00 
0f 33 30 fb 7f fe e0 f0 7e ff c2 00 1e ff fb 00 
0f 38 36 fb 7e fe f1 f0 76 ff bd 00 1e ff fe 00 
0f 3e 8f fb 89 fe f5 f0 90 ff b7 00 17 ff fe 00 
0f 3f 65 fb 83 fe e2 f0 71 ff b6 00 16 ff ff 00 
0f 37 df fb 8b fe f4 f0 79 ff ba 00 14 ff fb 00 
0f 30 b4 fb 8b fe e9 f0 86 ff c6 00 1c ff f8 00 
0f 36 df fb 7e fe f2 f0 78 ff d0 00 20 ff f7 00 
0f 3d 98 fb 95 fe ed f0 7d ff cc 00 1e ff f8 00 
0f 3f 4d fb 7a fe f5 f0 87 ff bf 00 1a ff f8 00 
0f 37 db fb 8d fe eb f0 9a ff b5 00 16 ff fe 00 
0f 31 d4 fb 8e fe ee f0 83 ff af 00 12 ff fe 00 
0f 39 af fb 83 fe d9 f0 6b ff b6 00 19 ff fb 00 
0f 40 a9 fb 78 fe f1 f0 7c ff be 00 1a ff f9 00 
0f 40 8f fb 8c fe f1 f0 85 ff c7 00 1e ff f7 00 
0f 39 96 fb 8e fe e7 f0 8a ff cb 00 1e ff f7 00 
0f 33 f0 fb 8b fe f5 f0 82 ff c7 00 1a ff fa 00 
0f 3b 27 fb 8f fe e7 f0 78 ff bf 00 19 ff fb 00 
0f 40 9c fb 84 fe f7 f0 71 ff b8 00 18 ff fc 00 
0f 40 6f fb 79 fe ee f0 66 ff b6 00 15 ff fc 00 
0f 37 a6 fb 81 fe e7 f0 70 ff b7 00 16 ff fd 00 
0f 33 23 fb 7c fe f8 f0 70 ff ba 00 18 ff fe 00 
0f 3a c4 fb 85 fe ef f0 79 ff b8 00 17 ff fe 00 
0f 41 76 fb 86 fe e9 f0 72 ff b9 00 14 ff fe 00 
0f 41 5c fb 8b fe e9 f0 82 ff bb 00 16 ff fc 00 
0f 39 45 fb 8c fe f5 f0 75 ff be 00 1a ff fc 00 
0f 34 fd fb 88 fe d6 f0 85 ff bd 00 1a ff fa 00 
0f 3d a5 fb 83 fe ee f0 7a ff bc 00 18 ff fc 00 
0f 43 6d fb 76 fe e3 f0 88 ff be 00 19 ff fc 00 
0f 41 ba fb 85 fe e1 f0 82 ff c0 00 1a ff fc 00 
0f 3a 16 fb 85 fe e0 f0 77 ff c0 00 1b ff fa 00 
0f 35 ff fb 85 fe f1 f0 86 ff c7 00 1b ff f7 00 
0f 3e e9 fb 83 fe eb f0 69 ff c4 00 1d ff f6 00 
0f 43 fc fb 96 fe ec f0 7a ff c3 00 1b ff f6 00 
0f 42 0b fb 78 fe dd f0 6b ff bb 00 16 ff fc 00 
0f 3b c9 fb 82 fe dc f0 7e ff b8 00 18 ff fa 00 
0f 38 ff fb 8b fe e6 f0 99 ff bc 00 17 ff fd 00 
0f 40 3c fb 89 ff 00 f0 6f ff ba 00 15 ff fc 00 
0f 46 2d fb 76 fe f8 f0 76 ff c3 00 1b ff fa 00 
0f 44 24 fb 85 fe e1 f0 7c ff c8 00 1f ff f8 00 
0f 3a 36 fb 91 fe e4 f0 88 ff c6 00 1d ff f5 00 
0f 38 b4 fb 9a fe e9 f0 80 ff c6 00 1c ff f8 00 
0f 40 c0 fb 8c fe ee f0 5a ff c0 00 1b ff f9 00 
0f 46 d3 fb 7b fe ee f0 83 ff bc 00 19 ff fb 00 
0f 45 19 fb 8e fe e1 f0 83 ff be 00 18 ff fc 00 
0f 3a 16 fb 88 fe e5 f0 8e ff c2 00 1b ff f8 00 
0f 39 74 fb 7d fe f1 f0 74 ff be 00 19 ff fa 00 
0f 40 49 fb 8b fe eb f0 79 ff bd 00 19 ff fd 00 
0f 48 8a fb 7e fe f7 f0 77 ff c2 00 1a ff f8 00 
0f 45 9c fb 86 fe f9 f0 77 ff c3 00 1c ff fa 00 
0f 3d de fb 95 fe ea f0 7c ff bd 00 17 ff fb 00 
0f 3c f8 fb 87 fe e4 f0 6f ff b8 00 15 ff fd 00 
0f 43 0d fb 89 fe eb f0 7b ff b0 00 11 ff ff 00 
0f 49 b2 fb 96 fe e4 f0 7a ff b2 00 11 00 02 00 
0f 46 98 fb 8c fe e2 f0 81 ff b2 00 11 00 00 00 
0f 3e de fb 8d fe ee f0 85 ff b7 00 12 ff fd 00 
0f 3d 03 fb 72 fe e3 f0 7f ff bb 00 18 ff fc 00 
0f 41 af fb 87 fe f0 f0 89 ff c1 00 19 ff f9 00 
0f 47 f3 fb 85 fe e7 f0 8b ff c2 00 1a ff f6 00 
0f 44 d3 fb 80 fe e7 f0 81 ff c5 00 18 ff fb 00 
0f 39 36 fb 8b fe f9 f0 89 ff c4 00 19 ff fa 00 
0f 39 7a fb 7e fe e8 f0 7b ff c0 00 1a ff f9 00 
0f 3f a7 fb 86 fe eb f0 94 ff bc 00 1b ff fb 00 
0f 46 53 fb 7d fe e9 f0 79 ff bd 00 18 ff fb 00 
0f 42 41 fb 8a fe ea f0 84 ff b8 00 17 ff fc 00 
0f 34 f6 fb 87 fe ec f0 89 ff be 00 17 ff fa 00 
0f 37 2b fb 8c fe e4 f0 86 ff c0 00 1b ff fa 00 
0f 40 54 fb 7c fe f0 f0 71 ff c4 00 1d ff f8 00 
0f 47 0f fb 90 fe e5 f0 78 ff cc 00 1d ff f6 00 
0f 42 c2 fb 8d fe d8 f0 95 ff bf 00 1a ff fb 00 
0f 36 36 fb 86 fe ea f0 7b ff b0 00 14 ff fe 00 
0f 39 3c fb 82 fe e6 f0 75 ff ae 00 14 00 00 00 
0f 43 2a fb 86 fe e7 f0 8b ff b1 00 15 ff fe 00 
0f 4a cb fb 8b fe f0 f0 7c ff b7 00 15 ff fc 00 
0f 45 c9 fb 8b fe e9 f0 71 ff c0 00 16 ff f9 00 
0f 3b b8 fb 87 fe e6 f0 7c ff ca 00 1a ff f9 00 
0f 3c c9 fb 86 fe f8 f0 7a ff c4 00 18 ff fb 00 
0f 44 6f fb 80 fe de f0 85 ff c2 00 17 ff f9 00 
0f 4b 1c fb 89 fe e5 f0 80 ff bd 00 15 ff fb 00 
0f 45 c7 fb 80 fe e5 f0 87 ff b4 00 12 ff ff 00 
0f 3c cd fb 89 fe dd f0 7d ff b2 00 12 ff ff 00 
0f 3d 4b fb 91 fe fb f0 7b ff af 00 11 00 02 00 
0f 44 39 fb 87 fe eb f0 89 ff b7 00 15 ff ff 00 
0f 4b 44 fb 8f fe eb f0 73 ff b7 00 14 ff fe 00 
0f 45 ab fb 7a fe fe f0 83 ff bd 00 19 ff fd 00 
0f 3f 36 fb 84 fe f2 f0 86 ff c2 00 16 ff f9 00 
0f 40 02 fb 7b fe ec f0 7b ff bc 00 16 ff fb 00 
0f 46 53 fb 89 fe e2 f0 62 ff b9 00 13 ff fd 00 
0f 4e 79 fb 94 fe e3 f0 7f ff b5 00 15 ff fc 00 
0f 47 ad fb 7a fe e0 f0 59 ff b9 00 15 ff fb 00 
0f 41 41 fb 76 fe e6 f0 8a ff bf 00 19 ff fc 00 
0f 40 cb fb 78 fe f6 f0 70 ff c3 00 1c ff fa 00 
0f 48 95 fb 7b fe ec f0 72 ff c4 00 1e ff f9 00 
0f 4f a1 fb 8d fe f0 f0 83 ff c0 00 18 ff fa 00 
0f 49 8e fb 7e fe ed f0 89 ff be 00 17 ff fb 00 
0f 43 3e fb 82 fe eb f0 66 ff bb 00 16 ff fb 00 
0f 42 65 fb 7b fe f6 f0 60 ff bd 00 15 ff fa 00 
0f 4b a6 fb 88 fe f5 f0 7b ff bd 00 18 ff fb 00 
0f 53 23 fb 85 fe ee f0 72 ff bb 00 18 ff fb 00 
0f 4c 48 fb 84 fe eb f0 94 ff bd 00 1b ff fa 00 
0f 46 96 fb 7a fe e7 f0 6e ff be 00 1a ff f8 00 
0f 45 60 fb 82 fe e8 f0 7e ff c0 00 1b ff f9 00 
0f 4d f4 fb 7c fe ea f0 7d ff bf 00 18 ff f9 00 
0f 55 3f fb 86 fe e4 f0 84 ff b9 00 16 ff fe 00 
0f 4c f5 fb 8a fe e8 f0 7d ff be 00 19 ff f8 00 
0f 46 6a fb 7e fe e8 f0 70 ff c2 00 1b ff f8 00 
0f 45 57 fb 7a fe ff f0 90 ff bf 00 1c ff fb 00 
0f 4e a4 fb 8c fe e7 f0 7e ff c2 00 1b ff f9 00 
0f 55 db fb 81 fe e1 f0 7c ff b7 00 17 ff fd 00 
0f 4d d2 fb 80 fe f9 f0 71 ff b2 00 12 ff fe 00 
0f 48 3b fb 71 fe e5 f0 5f ff b3 00 12 ff fe 00 
0f 48 24 fb 7f fe f9 f0 72 ff b3 00 15 ff ff 00 
0f 51 8c fb 81 fe f6 f0 65 ff b3 00 17 ff fd 00 
0f 56 8e fb 88 fe f9 f0 6d ff be 00 1b ff f9 00 
0f 4e 08 fb 7c fe e6 f0 74 ff c4 00 1c ff f6 00 
0f 47 02 fb 80 fe fb f0 84 ff c3 00 19 ff fb 00 
0f 45 98 fb 7e fe ed f0 82 ff c0 00 17 ff f7 00 
0f 4e ec fb 77 fe eb f0 6c ff bf 00 19 ff fa 00 
0f 52 4a fb 8a fe e4 f0 88 ff bc 00 1a ff fd 00 
0f 49 86 fb 8e fe d9 f0 73 ff be 00 1b ff fb 00 
0f 42 78 fb 80 fe ed f0 78 ff bf 00 1b ff f7 00 
0f 43 00 fb 97 fe f1 f0 80 ff be 00 1c ff f9 00 
0f 4c f7 fb 88 fe df f0 83 ff c1 00 19 ff f8 00 
0f 52 9d fb 72 fe ec f0 85 ff c5 00 1b ff f9 00 
0f 49 90 fb 72 fe f2 f0 7d ff c6 00 1b ff f5 00 
0f 43 cf fb 84 fe e3 f0 82 ff c8 00 1d ff f8 00 
0f 44 57 fb 83 fe e2 f0 7f ff c2 00 1a ff f9 00 
0f 4d 0b fb 91 fe de f0 72 ff ba 00 1c ff fd 00 
0f 52 42 fb 94 fe e5 f0 73 ff b3 00 15 ff fc 00 
0f 49 f7 fb 87 fe f2 f0 75 ff b4 00 18 ff fe 00 
0f 44 11 fb 74 fe f1 f0 71 ff b5 00 19 ff fc 00 
0f 45 78 fb 84 fe e5 f0 85 ff bc 00 17 ff fb 00 
0f 4f 1c fb 89 fe f6 f0 7c ff c3 00 1b ff f8 00 
0f 52 75 fb 7e fe d9 f0 72 ff c9 00 1c ff f6 00 
0f 4a e6 fb 7d fe e4 f0 85 ff c5 00 1b ff f9 00 
0f 45 f7 fb 80 fe df f0 6e ff bb 00 17 ff fb 00 
0f 46 be fb 8f fe e9 f0 77 ff b7 00 16 ff fe 00 
0f 53 0e fb 95 fe e3 f0 79 ff b6 00 16 ff fe 00 
0f 54 66 fb 8b fe ec f0 95 ff b4 00 15 ff ff 00 
0f 4c 64 fb 79 fe ef f0 7e ff b7 00 19 00 00 00 
0f 45 ed fb 75 fe f3 f0 5e ff b9 00 1b ff fb 00 
0f 46 08 fb 7a fe fd f0 88 ff bb 00 17 ff fe 00 
0f 51 16 fb 82 fe ea f0 75 ff ba 00 1a ff ff 00 
0f 52 48 fb 7c fe ef f0 75 ff c3 00 1b ff fa 00 
0f 4b 8c fb 85 fe ec f0 8f ff bf 00 19 ff fa 00 
0f 44 e4 fb 7f fe e0 f0 63 ff bf 00 1b ff fa 00 
0f 47 b3 fb 89 fe ea f0 7d ff c2 00 1b ff fb 00 
0f 51 7f fb 87 fe dc f0 67 ff be 00 1d ff f9 00 
0f 52 dd fb 76 fe e3 f0 9a ff c0 00 1c ff fd 00 
0f 4c 33 fb 7c fe e8 f0 84 ff c1 00 1c ff fd 00 
0f 46 53 fb 7a fe f4 f0 82 ff bf 00 1b ff f9 00 
0f 47 cd fb 78 fe fd f0 88 ff c2 00 1d ff f8 00 
0f 53 a1 fb 8e fe ef f0 78 ff c2 00 1b ff f7 00 
0f 54 9d fb 88 fe de f0 7f ff c1 00 1a ff f9 00 
0f 4d c3 fb 7e fe e4 f0 7a ff bc 00 16 ff fd 00 
0f 45 e6 fb 75 fe f4 f0 89 ff be 00 1a ff fb 00 
0f 47 64 fb 8f fe f9 f0 7c ff c4 00 1b ff fa 00 
0f 56 f4 fb 8a fe f3 f0 70 ff c5 00 1d ff fa 00 
0f 55 10 fb 88 fe fe f0 82 ff c8 00 1f ff f7 00 
0f 4d 08 fb 7b fe ef f0 91 ff c2 00 1d ff f8 00 
0f 48 06 fb 77 fe db f0 6c ff c3 00 1a ff f8 00 
0f 49 46 fb 93 fe ef f0 75 ff c5 00 1f ff f9 00 
0f 59 6d fb 81 fe ed f0 77 ff bc 00 19 ff fc 00 
0f 57 bd fb 85 fe eb f0 8d ff b9 00 14 ff fc 00 
0f 4d b9 fb 8a fe e1 f0 87 ff bd 00 17 ff fa 00 
0f 47 b1 fb 73 fe df f0 87 ff ba 00 17 00 00 00 
0f 4c 24 fb 86 fe ea f0 64 ff b9 00 17 ff ff 00 
0f 57 81 fb 96 fe e4 f0 75 ff bf 00 1b ff f9 00 
0f 54 ce fb 7d fe df f0 73 ff b6 00 16 ff fe 00 
0f 4c 5d fb 7c fe f1 f0 89 ff b7 00 16 00 00 00 
0f 44 61 fb 7c fe f0 f0 8e ff c3 00 19 ff fa 00 
0f 48 dc fb 7b fe e9 f0 7d ff c4 00 1a ff f8 00 
0f 52 03 fb 82 fe f3 f0 87 ff cb 00 1d ff f7 00 
0f 50 9d fb 86 fe ec f0 7c ff c0 00 1b ff fc 00 
0f 49 53 fb 8e fe e5 f0 6d ff bb 00 17 ff fc 00 
0f 41 80 fb 87 fe ed f0 89 ff b8 00 18 ff fc 00 
0f 47 06 fb 79 fe f4 f0 7d ff b6 00 17 ff fc 00 
0f 4d 77 fb 92 fe fa f0 80 ff c0 00 1c ff fb 00 
0f 4d 77 fb 7e fe f6 f0 78 ff c2 00 19 ff f9 00 
0f 48 c2 fb 85 fe ed f0 5f ff c8 00 1b ff f7 00 
0f 3f e2 fb 7e fe e6 f0 78 ff c9 00 1e ff f7 00 
0f 47 60 fb 82 fe ef f0 77 ff c5 00 1d ff f9 00 
0f 4d c6 fb 88 fe e1 f0 95 ff bd 00 16 ff f9 00 
0f 4f 33 fb 7c fe e3 f0 88 ff b0 00 15 ff fe 00 
0f 48 f1 fb 89 fe ee f0 65 ff b2 00 17 ff fc 00 
0f 42 0b fb 7f fe df f0 85 ff bd 00 1a ff fa 00 
0f 47 0f fb 7f fe e4 f0 85 ff c0 00 19 ff fd 00 
0f 4e 31 fb 88 fe ee f0 7f ff c1 00 19 ff fb 00 
0f 4f 4f fb 7e fe eb f0 80 ff c2 00 19 ff f7 00 
0f 47 cb fb 86 fe f1 f0 8c ff be 00 17 ff fc 00 
0f 41 30 fb 84 fe e5 f0 80 ff c4 00 18 ff f9 00 
0f 46 ab fb 76 fe e2 f0 7e ff c1 00 1a ff fe 00 
0f 4d 19 fb 80 fe eb f0 80 ff bc 00 18 ff fa 00 
0f 4f 05 fb 8c fe e2 f0 90 ff b8 00 16 ff fe 00 
0f 47 d8 fb 7f fe f3 f0 7a ff b7 00 14 ff fe 00 
0f 40 67 fb 86 fe e7 f0 79 ff b9 00 18 ff fb 00 
0f 47 94 fb 96 fe ee f0 6c ff b7 00 16 ff fb 00 
0f 4e bd fb 7d fe f7 f0 77 ff bb 00 17 ff fd 00 
0f 4f 99 fb 80 fe ee f0 6e ff bd 00 16 ff fa 00 
0f 48 b6 fb 72 fe e6 f0 94 ff be 00 1a ff fa 00 
0f 41 da fb 86 fe df f0 71 ff c5 00 1c ff f4 00 
0f 48 6a fb 7c fe e5 f0 77 ff c3 00 1b ff fb 00 
0f 4f 26 fb 8c fe e1 f0 66 ff bd 00 19 ff fc 00 
0f 4f b0 fb 89 fe fb f0 66 ff c0 00 18 ff fb 00 
0f 47 8a fb 8b fe ef f0 70 ff bf 00 1a ff fb 00 
0f 41 9e fb 8c fe f4 f0 80 ff bf 00 1b ff fb 00 
0f 49 95 fb 87 fe f0 f0 77 ff bc 00 19 ff fb 00 
0f 50 71 fb 80 fe e8 f0 7a ff be 00 19 ff fe 00 
0f 51 97 fb 86 fe f1 f0 84 ff bc 00 18 ff fc 00 
0f 48 fe fb 8e fe e8 f0 6e ff bb 00 17 ff fc 00 
0f 45 46 fb 83 fe e1 f0 6e ff bf 00 18 ff f9 00 
0f 4c 44 fb 85 fe df f0 8b ff c2 00 1a ff fa 00 
0f 53 a6 fb 7f fe eb f0 79 ff be 00 19 ff fb 00 
0f 53 b5 fb 87 fe e6 f0 8c ff c1 00 1f ff f9 00 
0f 4a 66 fb 82 fe ec f0 82 ff c2 00 1d ff f9 00 
0f 45 51 fb 8f fe f0 f0 8f ff c1 00 1a ff f9 00 
0f 4d 42 fb 92 fe fc f0 6f ff bc 00 19 ff fd 00 
0f 53 4b fb 7e fe e8 f0 6a ff bf 00 1b ff fb 00 
0f 52 dd fb 80 fe f6 f0 6e ff c7 00 20 ff f6 00 
0f 4b 4c fb 7d fe e0 f0 73 ff c7 00 20 ff f7 00 
0f 47 4a fb 87 fe e7 f0 7d ff c3 00 1b ff f9 00 
0f 4f 19 fb 92 fe e0 f0 73 ff b9 00 15 ff fb 00 
0f 55 05 fb 79 fe dc f0 6f ff b0 00 11 ff ff 00 
0f 53 62 fb 7f fe e6 f0 80 ff b0 00 12 00 02 00 
0f 4b 73 fb 8a fe f1 f0 83 ff b5 00 17 00 00 00 
0f 48 97 fb 6b fe fa f0 88 ff b9 00 18 ff fe 00 
0f 4e bd fb 84 fe ef f0 7d ff bd 00 19 ff fa 00 
0f 54 03 fb 87 fe f2 f0 72 ff c5 00 1b ff f9 00 
0f 50 9b fb 9b fe e7 f0 7b ff c8 00 1a ff f5 00 
0f 44 55 fb 83 fe dd f0 92 ff c7 00 1c ff f7 00 
0f 42 7c fb 7e fe e9 f0 6f ff c3 00 1c ff f9 00 
0f 48 c2 fb 85 fe f5 f0 6c ff bc 00 1b ff fc 00 
0f 4e df fb 8a fe d5 f0 90 ff ba 00 18 ff fd 00 
0f 4c a4 fb 7b fe df f0 6e ff b3 00 14 00 00 00 
0f 43 39 fb 9d fe ef f0 73 ff b5 00 14 ff fd 00 
0f 42 56 fb 7d fe ea f0 71 ff c2 00 1b ff f9 00 
0f 49 3b fb 93 fe d9 f0 85 ff c9 00 1d ff f6 00 
0f 4f ae fb 81 fe ed f0 69 ff cc 00 20 ff f4 00 
