00 0d b5 fe b8 00 60 ef ec 00 00 00 00 00 00 00 
0e 7d f2 06 44 ff b0 f1 04 ff c2 ff e7 00 0f 81 
0e 7d a4 05 f7 ff f1 f0 f8 ff a2 ff 8b 00 2d 81 
0e 7c dd 05 c4 ff db f0 dc ff c4 ff 8b 00 4b 81 
0e 7d 4b 05 a9 ff e0 f0 cd ff cc ff b1 00 40 81 
0e 7d a2 05 ab ff ec f0 ac ff e4 ff ff 00 30 81 
0e 7d fd 05 ed ff d8 f0 cf 00 00 00 36 00 32 81 
0e 7d 80 06 06 ff cf f0 e1 00 07 00 37 00 30 81 
0e 7e 40 06 0d ff da f0 de ff fe 00 1f 00 34 81 
0e 7e 3a 06 0d ff bc f0 e9 ff ee ff f7 00 37 81 
0e 7d ff 05 ec ff e3 f0 ed ff de ff d9 00 3c 81 
0e 7f 3a 05 d0 ff e2 f0 dd ff dd ff d5 00 40 81 
0e 7e ff 05 bf ff e0 f0 ce ff ee ff ef 00 3a 81 
0e 7f 40 05 ce ff dd f0 c7 ff ff 00 14 00 3d 81 
0e 80 a0 05 d4 ff db f0 f0 00 06 00 28 00 34 81 
0e 81 5c 05 f9 ff d9 f0 cc 00 05 00 28 00 35 81 
0e 81 a2 05 e9 ff ce f0 f5 00 06 00 18 00 3e 81 
0e 81 ea 05 e0 ff dd f0 cc ff fc 00 0d 00 3c 81 
0e 82 30 05 e7 ff d0 f0 cf ff f5 00 08 00 3e 81 
0e 82 8f 05 dd ff db f0 e7 ff ec ff ff 00 39 81 
0e 82 e4 05 cc ff d9 f0 e0 ff ed ff ff 00 3c 81 
0e 83 12 05 bb ff de f0 f0 ff ef 00 0a 00 41 81 
0e 83 d5 05 a5 ff d0 f0 f2 ff f7 00 2c 00 2c 81 
0e 85 47 05 f7 ff e7 f0 d7 00 0e 00 4e 00 34 81 
0e 86 12 06 02 ff c3 f0 ef 00 0d 00 2f 00 40 81 
0e 87 0c 05 f2 ff d1 f0 da ff f9 00 05 00 3a 81 
0e 87 df 05 f5 ff e6 f0 de ff f4 ff eb 00 3e 81 
0e 88 f7 05 c6 ff c9 f0 e6 ff f0 ff de 00 41 81 
0e 89 ca 05 ca ff e4 f0 cd ff f3 ff ed 00 3d 81 
0e 89 b6 05 cd ff d3 f0 de 00 00 00 02 00 3f 81 
0e 8a 17 05 d5 ff e4 f1 03 00 04 00 09 00 3b 81 
0e 8a fb 05 f7 ff cf f1 00 00 0b 00 03 00 3c 81 
0e 8b 78 05 fb ff dc f0 c5 00 01 ff f2 00 48 81 
0e 8c 0e 05 da ff d3 f0 c4 ff fa ff d2 00 48 81 
0e 8d 36 05 bb ff df f0 ba ff f9 ff c5 00 46 81 
0e 8e 8e 05 c5 ff cf f0 cf 00 05 ff c5 00 47 81 
0e 8e c3 05 ba ff d5 f0 cc 00 0b ff cc 00 41 81 
0e 8f 69 05 c5 ff d2 f0 da 00 12 ff d7 00 3c 81 
0e 90 1a 05 da ff c5 f0 cd 00 10 ff ca 00 3b 81 
0e 91 69 05 d9 ff c8 f0 e1 00 07 ff b4 00 3e 81 
0e 92 24 05 d1 ff cb f0 b5 ff ff ff a4 00 46 81 
0e 93 5d 05 b3 ff cb f0 a9 ff f8 ff 96 00 47 81 
0e 94 42 05 97 ff df f0 c6 00 04 ff 96 00 45 81 
0e 94 70 05 a3 ff c9 f0 ea 00 11 ff a5 00 41 81 
0e 95 71 05 ab ff c7 f0 b8 00 11 ff bb 00 42 81 
0e 95 8e 05 a1 ff bc f0 c0 00 0b ff c1 00 3f 81 
0e 95 eb 05 a0 ff dc f0 c5 00 0d ff c1 00 42 81 
0e 96 9f 05 9e ff b3 f0 bf 00 0a ff b8 00 44 81 
0e 96 5a 05 8d ff c4 f0 c2 ff fc ff b9 00 3e 81 
0e 96 cf 05 8d ff cb f0 af ff f6 ff c5 00 40 81 
0e 96 dc 05 7a ff c6 f0 d2 ff f8 ff d9 00 39 81 
0e 96 b0 05 8f ff b8 f0 d1 ff fa ff f5 00 35 81 
0e 96 60 05 80 ff bb f0 f0 ff f9 00 0a 00 33 81 
0e 96 07 05 9d ff c5 f0 bb ff f6 00 12 00 35 81 
0e 96 a5 05 91 ff d0 f0 c6 ff f3 00 0a 00 34 81 
0e 96 94 05 95 ff c5 f0 c7 ff ed 00 0a 00 33 81 
0e 96 57 05 8f ff e2 f0 df ff e8 00 0d 00 34 81 
0e 96 31 05 8d ff dd f0 bd ff ec 00 09 00 30 81 
0e 96 2b 05 a7 ff e2 f0 bb ff fb ff fd 00 36 81 
0e 97 49 05 95 ff cb f0 b9 ff fc ff ef 00 39 81 
0e 97 40 05 94 ff d4 f0 d4 ff f3 ff de 00 34 81 
0e 97 a3 05 7d ff dc f0 b8 ff f2 ff db 00 31 81 
0e 97 93 05 91 ff d6 f0 c8 ff f5 ff da 00 34 81 
0e 97 ef 05 8d ff d1 f0 b7 ff f6 ff da 00 33 81 
0e 97 f8 05 95 ff ce f0 b0 ff f4 ff d2 00 34 81 
0e 98 2f 05 7e ff cf f0 c6 ff ee ff cd 00 33 81 
0e 97 f8 05 6c ff d7 f0 d5 ff ef ff d2 00 3c 81 
0e 97 da 05 70 ff d3 f0 b7 ff f6 ff e2 00 3e 81 
0e 98 40 05 7c ff da f0 c7 ff ff ff ea 00 41 81 
0e 98 8f 05 7c ff ca f0 c0 ff ff ff ee 00 34 81 
0e 98 b0 05 9a ff ca f0 b5 ff f1 ff dc 00 33 81 
0e 99 93 05 8c ff d5 f0 af ff e5 ff bd 00 34 81 
0e 99 97 05 6e ff e8 f0 a8 ff de ff ac 00 3e 81 
0e 99 b7 05 5c ff da f0 8e ff e7 ff b4 00 45 81 
0e 9a 80 05 5a ff c7 f0 bc ff f6 ff d2 00 44 81 
0e 99 fe 05 50 ff da f0 b2 00 01 ff e3 00 40 81 
0e 9a 00 05 68 ff ce f0 a8 00 02 ff f6 00 43 81 
0e 9a 84 05 6f ff b6 f0 c8 ff fb ff f4 00 48 81 
0e 9a 88 05 67 ff cc f0 c2 ff ed ff eb 00 45 81 
0e 9b 5a 05 41 ff d6 f0 d6 ff e8 ff e5 00 47 81 
0e 9b fc 05 21 ff d4 f0 cf ff e2 00 07 00 38 81 
0e 9b 6b 05 21 ff e4 f0 aa ff e8 00 50 00 2e 81 
0e 9b 5e 05 37 ff e5 f0 a3 ff f4 00 9a 00 20 81 
0e 9b c6 05 6a ff c7 f0 bc 00 02 00 c7 00 20 81 
0e 9b b1 05 7c ff d1 f0 b9 00 02 00 d7 00 28 81 
0e 9b fe 05 96 ff d5 f0 a0 ff f1 00 c8 00 33 81 
0e 9c 6f 05 ae ff c8 f0 ba ff e4 00 a9 00 39 81 
0e 9b e3 05 90 ff da f0 a5 ff e2 00 8b 00 43 81 
0e 9c 16 05 9a ff e1 f0 b8 ff e6 00 6f 00 48 81 
0e 9b 95 05 63 ff c9 f0 d1 ff e7 00 62 00 3b 81 
0e 9b c2 05 8a ff e5 f0 a1 ff eb 00 70 00 31 81 
0e 9c 05 05 c0 ff ec f0 49 ff f4 00 6a 00 43 81 
0e 9b 55 05 6e ff ba f1 0e ff f7 00 50 00 1c 81 
0e 9c 09 05 9c ff ef f0 ae ff f6 00 5c 00 3e 81 
0e 9b 6f 05 af ff c9 f0 af ff f2 00 44 00 3b 81 
0e 9b ef 05 77 ff f1 f0 ef ff e0 00 35 00 37 81 
0e 9b f6 05 88 ff dd f0 b1 ff ec 00 4f 00 33 81 
0e 9b 3a 05 8b ff e5 f0 a9 ff f5 00 57 00 38 81 
0e 9a ce 05 74 ff c4 f0 f7 ff fb 00 5d 00 2a 81 
0e 9b 2d 05 a6 ff dc f0 92 ff fd 00 72 00 31 81 
0e 9a 49 05 aa ff c4 f0 ed ff f3 00 65 00 2c 81 
0e 99 ef 05 9c ff da f0 cb ff e6 00 63 00 2f 81 
0e 99 53 05 a0 ff db f0 c7 ff ea 00 61 00 36 81 
0e 98 c5 05 8d ff d2 f0 c0 ff e9 00 62 00 33 81 
0e 99 5a 05 8c ff d9 f0 cf ff ee 00 6f 00 30 81 
0e 99 24 05 9c ff df f0 b8 ff f3 00 7c 00 2b 81 
0e 99 40 05 c8 ff f0 f0 e5 ff f3 00 80 00 2b 81 
0e 99 00 05 b7 ff e0 f0 bb ff ed 00 71 00 25 81 
0e 99 64 05 a4 ff e1 f0 cc ff e8 00 67 00 24 81 
0e 98 c7 05 a9 ff ee f0 cf ff e6 00 69 00 28 81 
0e 98 b8 05 c4 ff e8 f0 cd ff ea 00 60 00 2a 81 
0e 98 c5 05 b8 ff e0 f0 cc ff e6 00 4c 00 25 81 
0e 99 22 05 b3 ff e9 f0 c5 ff e1 00 41 00 31 81 
0e 98 e5 05 bb ff e2 f0 ce ff e8 00 2f 00 2e 81 
0e 98 c1 05 c7 ff ef f0 c5 ff e9 00 1f 00 2f 81 
0e 98 9b 05 b9 ff e6 f0 db ff e9 00 0e 00 39 81 
0e 98 99 05 b3 ff d9 f0 e0 ff eb ff fd 00 39 81 
0e 98 aa 05 b7 ff ee f0 c2 ff e3 ff fa 00 3f 81 
0e 98 9b 05 a9 ff e2 f0 c5 ff e6 ff fa 00 42 81 
0e 98 b8 05 bc ff ea f0 ce ff e7 00 06 00 45 81 
0e 99 00 05 a6 ff e2 f0 bf ff e9 00 0a 00 43 81 
0e 99 a4 05 b1 ff dc f0 d2 ff e6 00 0c 00 41 81 
0e 99 f1 05 93 ff e4 f0 c9 ff e3 00 15 00 3e 81 
0e 9a 2d 05 9b ff fc f0 cb ff eb 00 2d 00 3b 81 
0e 9a 53 05 95 ff ed f0 c1 ff f1 00 4a 00 31 81 
0e 99 fc 05 b2 ff e3 f0 d8 ff fa 00 58 00 2f 81 
0e 9a 5a 05 b7 ff e4 f0 c5 ff fc 00 53 00 2d 81 
0e 9a da 05 ba ff f0 f0 c8 ff f7 00 45 00 38 81 
0e 9a 6d 05 a9 ff fa f0 d7 ff ee 00 32 00 33 81 
0e 9b 6d 05 ab ff f0 f0 dd ff f0 00 30 00 2f 81 
0e 9b 86 05 bb ff e2 f0 c0 ff f5 00 2b 00 32 81 
0e 9b 9e 05 b7 ff dd f0 bc ff f1 00 26 00 32 81 
0e 9b a8 05 a8 ff fa f0 c3 ff ee 00 29 00 36 81 
0e 9b 86 05 af ff fb f0 c3 ff f3 00 2c 00 38 81 
0e 9b fa 05 a7 ff fc f0 c5 ff f2 00 38 00 35 81 
0e 9c 42 05 b5 ff f3 f0 ca ff f9 00 3c 00 34 81 
0e 9c 7e 05 cb ff f3 f0 d1 ff fd 00 3d 00 3a 81 
0e 9c 5a 05 bf ff e9 f0 d7 00 02 00 2d 00 32 81 
0e 9c af 05 ba ff e2 f0 ef ff f5 00 24 00 3b 81 
0e 9c c4 05 b0 ff e8 f0 ae ff f1 00 23 00 33 81 
0e 9c 64 05 ab ff f3 f0 d8 ff ef 00 29 00 33 81 
0e 9c a0 05 c8 ff e8 f0 cc ff f7 00 35 00 35 81 
0e 9c 99 05 b3 ff e0 f0 ea ff fb 00 42 00 3a 81 
0e 9c 0b 05 b4 ff f0 f0 b7 ff f6 00 46 00 38 81 
0e 9c 33 05 b7 ff de f0 ca ff f6 00 42 00 36 81 
0e 9b aa 05 bc ff eb f0 cd ff f8 00 3b 00 36 81 
0e 9b 46 05 ca ff f1 f0 cd ff f8 00 3b 00 37 81 
0e 9b 24 05 c0 ff ee f0 da ff f5 00 35 00 35 81 
0e 9a 60 05 c4 ff f5 f0 cd ff f3 00 3a 00 36 81 
0e 99 d4 05 cf ff f9 f0 d9 ff f4 00 3f 00 38 81 
0e 99 5e 05 cd ff da f0 ed ff ef 00 42 00 37 81 
0e 98 c5 05 cc ff e0 f0 ca ff e8 00 39 00 3f 81 
0e 99 22 05 d1 ff db f0 d4 ff de 00 2a 00 3e 81 
0e 98 cf 05 be ff ef f0 d6 ff d3 00 20 00 42 81 
0e 98 77 05 bd ff f5 f0 d2 ff d5 00 22 00 3e 81 
0e 98 6f 05 bb ff fd f0 df ff e0 00 27 00 3f 81 
0e 98 0f 05 ba 00 07 f0 c6 ff ee 00 33 00 3a 81 
0e 98 11 05 bc 00 07 f0 dd ff ee 00 33 00 37 81 
0e 98 93 05 c9 ff ec f0 d0 ff f5 00 2a 00 35 81 
0e 98 86 05 c3 ff fd f0 cb ff f5 00 25 00 34 81 
0e 98 68 05 c4 ff ee f0 d5 ff f6 00 20 00 39 81 
0e 98 53 05 cb ff f7 f0 dc ff fa 00 1e 00 37 81 
0e 97 fa 05 c7 00 03 f0 d0 ff f8 00 20 00 35 81 
0e 98 5e 05 cd ff f3 f0 cf ff fd 00 21 00 39 81 
0e 98 0d 05 c9 ff ed f0 dc ff ff 00 1b 00 39 81 
0e 98 6f 05 d1 ff f4 f0 da ff fc 00 16 00 3e 81 
0e 98 2d 05 c7 ff e7 f0 b8 ff f5 00 0d 00 43 81 
0e 97 f6 05 ab ff fa f0 d7 ff fc 00 15 00 42 81 
0e 98 40 05 bd ff e0 f0 cd 00 07 00 25 00 3d 81 
0e 98 49 05 d4 ff e5 f0 cb 00 09 00 2c 00 41 81 
0e 99 75 05 d1 ff e0 f0 e5 ff fc 00 25 00 3c 81 
0e 99 53 05 d2 ff ec f0 ca ff ef 00 18 00 3d 81 
0e 99 75 05 b7 ff f4 f0 bc ff ea 00 0f 00 40 81 
0e 99 29 05 ba ff f2 f0 da ff f2 00 13 00 3e 81 
0e 99 57 05 c2 ff f4 f0 d2 ff f4 00 21 00 3b 81 
0e 99 91 05 cc ff f7 f0 cf ff fa 00 1f 00 37 81 
0e 99 b1 05 cc ff f1 f0 d7 ff f9 00 12 00 3a 81 
0e 9a 18 05 c2 ff f6 f0 c6 ff f6 00 05 00 3c 81 
0e 99 cd 05 b9 00 00 f0 d2 ff f2 00 05 00 40 81 
0e 9a 93 05 ad ff f3 f0 e7 ff ef 00 09 00 37 81 
0e 9a 79 05 c0 ff fc f0 ca ff ef 00 12 00 3a 81 
0e 9b 1e 05 c7 ff f2 f0 dd ff f6 00 1d 00 3b 81 
0e 9b 4d 05 ba ff f6 f0 e5 ff fc 00 1f 00 3b 81 
0e 9b f1 05 c8 ff f4 f0 e6 ff fc 00 1c 00 3a 81 
0e 9c 3e 05 bf ff f1 f0 db ff fd 00 14 00 39 81 
0e 9c d3 05 c5 ff fc f0 e3 ff fd 00 0f 00 39 81 
0e 9d 86 05 b2 ff e8 f0 cb ff fc 00 13 00 3b 81 
0e 9d bd 05 bd ff fb f0 bc 00 00 00 17 00 38 81 
0e 9d 7c 05 a9 ff f1 f0 e7 00 01 00 22 00 36 81 
0e 9e 1e 05 ba ff e9 f0 c7 00 02 00 30 00 37 81 
0e 9d 82 05 c1 ff e3 f0 cd 00 04 00 34 00 38 81 
0e 9d 27 05 bf ff ea f0 e7 ff fc 00 35 00 38 81 
0e 9d 07 05 bc 00 01 f0 e8 ff fb 00 37 00 36 81 
0e 9d 0d 05 c0 ff fa f0 c0 ff fb 00 3a 00 37 81 
0e 9d 0f 05 d1 ff ed f0 ca 00 00 00 40 00 37 81 
0e 9b c8 05 d1 ff f0 f0 dc 00 00 00 41 00 33 81 
0e 9b 86 05 db ff f4 f0 cc ff fd 00 32 00 33 81 
0e 9b a6 05 be ff f1 f0 dc ff f9 00 24 00 34 81 
0e 9a b3 05 d4 ff fa f0 ca ff f9 00 1d 00 37 81 
0e 9a 88 05 bd ff ed f0 d1 ff fa 00 21 00 38 81 
0e 9a 49 05 ad ff f5 f0 dc ff fb 00 26 00 37 81 
0e 99 f4 05 ca 00 01 f0 c4 ff fd 00 32 00 34 81 
0e 99 c5 05 d1 ff f8 f0 bf 00 03 00 31 00 33 81 
0e 99 d8 05 c8 ff f5 f0 e0 00 07 00 28 00 38 81 
0e 9a 4f 05 dc ff e5 f0 cf 00 01 00 22 00 3b 81 
0e 9a b9 05 cb ff f6 f0 db ff f6 00 1a 00 37 81 
0e 9a 93 05 ad ff f4 f0 e5 ff f4 00 18 00 37 81 
0e 9b 33 05 b7 ff f5 f0 c4 ff f8 00 24 00 3a 81 
0e 9a b7 05 be ff fa f0 cb 00 02 00 30 00 36 81 
0e 9a 22 05 d8 ff e8 f0 df 00 06 00 33 00 37 81 
0e 9a 82 05 db ff e9 f0 b6 00 03 00 2c 00 39 81 
0e 9a 1a 05 cf ff f6 f0 d5 ff fd 00 22 00 3d 81 
0e 99 f8 05 bf ff ef f0 df ff fa 00 1c 00 38 81 
0e 9a 07 05 ca ff f4 f0 d1 00 03 00 1e 00 3e 81 
0e 99 fc 05 b8 ff e9 f0 c6 00 05 00 1f 00 3c 81 
0e 9a 51 05 cc ff f6 f0 d8 00 05 00 24 00 3b 81 
0e 9a c8 05 c5 ff e6 f0 e6 00 00 00 19 00 3b 81 
0e 9a b1 05 c8 ff e4 f0 c2 ff fd 00 1e 00 39 81 
0e 9b 0d 05 d1 ff e5 f0 d9 ff f6 00 20 00 38 81 
0e 9b 91 05 bb ff f4 f0 bf ff f9 00 1e 00 3b 81 
0e 9b dd 05 c8 ff df f0 d5 ff fc 00 21 00 35 81 
0e 9b b5 05 cb ff fb f0 d6 ff fc 00 1f 00 37 81 
0e 9c 73 05 d0 ff fd f0 e2 00 03 00 23 00 3a 81 
0e 9c 57 05 be ff fe f0 de 00 05 00 22 00 36 81 
0e 9c 53 05 c7 ff e6 f0 ca 00 01 00 23 00 37 81 
0e 9c d3 05 c5 ff ed f0 e2 ff fd 00 21 00 33 81 
0e 9d 88 05 be ff f2 f0 e1 ff fe 00 27 00 37 81 
0e 9d c6 05 d2 00 06 f0 d0 00 05 00 2b 00 36 81 
0e 9d e8 05 cc ff fc f0 d4 00 0a 00 25 00 32 81 
0e 9e 82 05 df ff e5 f0 e8 00 10 00 14 00 2f 81 
0e 9e 80 05 b2 ff e9 f0 e7 00 17 00 17 00 39 81 
0e 9f 06 05 a0 ff ee f0 c3 00 1c 00 2c 00 45 81 
0e 9e fd 05 aa ff eb f0 e4 00 28 00 57 00 4c 81 
0e 9f 1a 05 de ff cc f0 c7 00 3b 00 77 00 43 81 
0e 9f f9 05 f3 ff ea f0 ca 00 2d 00 61 00 33 81 
0e a0 79 06 13 ff e9 f0 e7 00 16 00 23 00 2c 81 
0e a0 64 06 12 ff c4 f0 e3 00 02 ff df 00 32 81 
0e a0 db 05 cd ff db f0 df ff e3 ff b7 00 31 81 
0e a0 ec 05 ad ff e1 f0 db ff dd ff c0 00 3a 81 
0e a1 53 05 8b ff d6 f0 d1 ff e6 ff e3 00 36 81 
0e a1 7c 05 af ff e8 f0 bd ff f8 00 15 00 33 81 
0e a1 0c 05 ca ff f0 f0 ce 00 02 00 27 00 35 81 
0e a0 95 05 d8 ff e4 f0 df 00 02 00 23 00 36 81 
0e a0 42 05 e2 ff df f0 ea ff f2 00 0c 00 3c 81 
0e a0 21 05 c7 ff de f0 d4 ff e9 ff fa 00 37 81 
0e 9f 2b 05 af ff ea f0 e7 ff ea ff fb 00 3a 81 
0e 9e ca 05 ac ff e1 f0 da ff ef 00 0a 00 36 81 
0e 9e ca 05 b0 ff ec f0 d7 ff fa 00 17 00 36 81 
0e 9e a2 05 cb ff ec f0 d9 ff fc 00 18 00 31 81 
0e 9e 84 05 cc ff e5 f0 cb ff f5 00 0d 00 3d 81 
0e 9e 20 05 bc ff e3 f0 da ff e8 ff ff 00 3a 81 
0e 9d ac 05 af ff f1 f0 c7 ff e8 00 04 00 3d 81 
0e 9d 77 05 a0 ff f5 f0 d3 ff ec 00 12 00 3c 81 
0e 9d 2f 05 b0 ff e4 f0 cb ff f6 00 28 00 3a 81 
0e 9d 29 05 ac ff f1 f0 d1 ff f8 00 38 00 3e 81 
0e 9d 46 05 b8 ff e6 f0 e8 ff f6 00 39 00 3d 81 
0e 9d 27 05 be ff ec f0 d0 ff f1 00 31 00 37 81 
0e 9c df 05 bb ff e6 f0 ce ff e7 00 31 00 39 81 
0e 9d 8d 05 9d ff f8 f0 fc ff ea 00 38 00 33 81 
0e 9d a0 05 c7 ff f8 f0 be ff f6 00 48 00 33 81 
0e 9d e4 05 d2 ff e0 f0 fe ff fa 00 3b 00 36 81 
0e 9e 38 05 d0 ff dc f0 e3 ff f5 00 28 00 32 81 
0e 9d 6b 05 e6 ff fc f0 c3 ff eb 00 13 00 3d 81 
0e 9d 57 05 c8 ff e8 f0 d5 ff df ff fd 00 30 81 
0e 9d a8 05 b5 ff f6 f0 cf ff e1 ff f7 00 39 81 
0e 9d aa 05 af ff f2 f0 af ff ec ff fb 00 37 81 
0e 9d 2f 05 b5 ff f8 f0 af ff f3 ff f8 00 38 81 
0e 9d a0 05 be ff ee f0 e3 ff fc ff ec 00 37 81 
0e 9d 9b 05 db ff e4 f0 bb ff f7 ff e3 00 3b 81 
0e 9d 57 05 d0 ff ef f0 ca ff e3 ff c4 00 35 81 
0e 9d 31 05 cc ff f2 f0 b9 ff e1 ff a8 00 3c 81 
0e 9d c6 05 b9 ff fa f0 cc ff e1 ff 88 00 3d 81 
0e 9e 20 05 96 ff e6 f0 db ff dc ff 79 00 38 81 
0e 9e 77 05 95 ff fe f0 ca ff da ff 86 00 30 81 
0e 9e 6f 05 8a ff f1 f0 b1 ff dc ff 96 00 2d 81 
0e 9f 24 05 a8 ff de f0 ea ff d4 ff 97 00 24 81 
0e 9f 60 05 44 ff f2 f0 c1 ff c4 ff 9e 00 08 81 
0e 9f ca 05 c6 ff fa f0 a3 ff c3 ff ca 00 0f 81 
0e a0 46 05 d4 00 23 f0 a0 ff d4 ff 9b 00 3a 81 
0e a0 bd 05 5e ff f2 f0 d0 ff e2 ff 55 00 31 81 
0e a1 bd 05 78 ff f6 f0 cb ff ee ff 68 00 2d 81 
0e a3 30 05 60 00 0c f0 dc ff e9 ff 77 00 38 81 
0e a4 26 05 4c 00 0b f0 b6 ff e2 ff a0 00 24 81 
0e a5 5f 05 2c ff fa f0 e1 ff e8 ff e1 00 2f 81 
0e a6 43 05 49 ff f1 f0 c8 ff fb 00 32 00 3d 81 
0e a6 a6 05 57 ff ec f0 99 ff f9 00 5d 00 4e 81 
0e a7 30 05 45 00 02 f0 bf 00 08 00 8c 00 4d 81 
0e a8 9a 05 44 ff f7 f0 c7 00 19 00 c5 00 48 81 
0e a9 2a 05 b5 00 06 f0 ca 00 21 00 ed 00 33 81 
0e a9 d3 05 b8 ff fe f0 cd 00 24 00 c6 00 32 81 
0e aa 4a 05 ae ff ce f0 ce 00 15 00 8e 00 2d 81 
0e aa ae 05 be 00 00 f0 ad ff ee 00 63 00 28 81 
0e aa 7f 05 87 00 11 f0 b2 ff e9 00 35 00 2d 81 
0e aa 4e 05 8a ff f5 f0 d0 ff fc 00 28 00 33 81 
0e a8 dd 05 8f 00 03 f0 c7 00 02 00 33 00 35 81 
0e a8 19 05 96 00 07 f0 cf 00 17 00 41 00 37 81 
0e a8 04 05 95 ff f3 f0 d9 00 10 00 3e 00 38 81 
0e a7 ac 05 7c 00 13 f0 d7 00 0e 00 46 00 2b 81 
0e a6 a2 05 8f ff de f0 b2 00 1b 00 4f 00 29 81 
0e a5 c6 05 a0 ff e8 f0 9e 00 14 00 5c 00 25 81 
0e a5 b1 05 9b 00 09 f0 d3 00 16 00 68 00 2b 81 
0e a4 df 05 92 ff db f0 c1 00 12 00 76 00 28 81 
0e a3 ca 05 a5 00 16 f0 b5 00 14 00 79 00 28 81 
0e a3 32 05 a1 ff eb f0 e2 00 20 00 7c 00 27 81 
0e a3 62 05 a8 ff f5 f0 dc 00 1f 00 88 00 27 81 
0e a2 57 05 b3 ff df f0 d1 00 17 00 99 00 19 81 
0e a2 1f 05 b6 ff e9 f0 d9 00 09 00 9d 00 13 81 
0e a2 0c 05 c4 00 03 f0 ca 00 06 00 94 00 12 81 
0e a1 88 05 ce ff ff f0 ec 00 0b 00 8c 00 16 81 
0e a0 f5 05 c9 ff e6 f0 d2 00 08 00 85 00 22 81 
0e a0 c6 05 ba ff ea f0 ba 00 02 00 7a 00 23 81 
0e a0 77 05 c1 ff f7 f0 d6 00 02 00 6a 00 26 81 
0e a0 3a 05 c2 ff ed f0 dd ff fa 00 69 00 2a 81 
0e a0 01 05 c4 ff ec f0 e6 ff fc 00 69 00 2e 81 
0e 9f fb 05 c0 ff f7 f0 dd 00 09 00 6b 00 33 81 
0e a0 42 05 c2 ff f5 f0 e6 00 14 00 72 00 35 81 
0e 9f b9 05 d7 00 0e f0 df 00 1b 00 6b 00 34 81 
0e 9f 10 05 c8 ff ee f0 d7 00 1d 00 5d 00 36 81 
0e 9e 5e 05 cd ff e0 f0 d8 00 1f 00 60 00 31 81 
0e 9f 10 05 ca ff e1 f0 d9 00 1e 00 69 00 2d 81 
0e 9e dd 05 d0 ff ec f0 e4 00 1f 00 73 00 2a 81 
0e 9e 4f 05 d0 ff e7 f0 fa 00 20 00 81 00 24 81 
0e 9d b9 05 dd ff f6 f0 a5 00 27 00 87 00 25 81 
0e 9d 44 05 e8 ff ee f0 f3 00 2b 00 81 00 29 81 
0e 9d 9b 05 f9 ff ed f0 df 00 29 00 6d 00 2a 81 
0e 9d 9e 06 08 ff dc f0 df 00 1f 00 5e 00 2c 81 
0e 9d e8 05 d3 ff f0 f0 ff 00 12 00 4e 00 31 81 
0e 9e 0b 05 ee ff df f0 e6 00 11 00 4f 00 2d 81 
0e 9d 79 05 d4 ff da f0 d8 00 06 00 4f 00 2b 81 
0e 9d 77 05 f8 ff f8 f0 cd 00 09 00 4e 00 2e 81 
0e 9d 33 05 ff ff e7 f0 c9 00 0f 00 46 00 29 81 
0e 9d 4b 05 ff ff d3 f0 d4 00 0f 00 38 00 33 81 
0e 9d 84 05 f0 ff da f0 d6 00 04 00 22 00 35 81 
0e 9d 73 06 03 ff d3 f0 e8 ff fd 00 18 00 3a 81 
0e 9d bb 05 d9 ff e3 f0 c3 ff fb 00 16 00 39 81 
0e 9d 4b 05 ee ff d6 f0 de 00 01 00 22 00 39 81 
0e 9d 6d 05 eb ff e4 f0 cd 00 0a 00 2c 00 36 81 
0e 9d 91 06 05 ff df f0 cc 00 0c 00 2e 00 36 81 
0e 9d 80 05 ed ff da f0 e2 00 0c 00 23 00 39 81 
0e 9c 9b 05 eb ff d0 f0 ec 00 06 00 20 00 3a 81 
0e 9c 3e 05 e2 ff d0 f0 de 00 00 00 23 00 39 81 
0e 9b a6 05 d4 ff dd f0 d5 00 01 00 26 00 35 81 
0e 9b 22 05 ee ff d9 f0 e7 00 06 00 31 00 38 81 
0e 99 de 05 e1 ff e2 f0 e2 00 05 00 3a 00 33 81 
0e 99 77 05 f2 ff c9 f1 03 00 03 00 3a 00 34 81 
0e 98 71 05 f2 ff d6 f0 d5 00 00 00 39 00 2c 81 
0e 97 11 05 ec ff d3 f0 d8 00 01 00 3a 00 2b 81 
0e 95 fe 06 08 ff d7 f0 ed 00 05 00 2f 00 25 81 
0e 96 05 06 09 ff dd f0 d8 ff ff 00 1d 00 2a 81 
0e 95 02 05 fa ff d9 f0 e0 ff f5 00 0e 00 32 81 
0e 94 24 05 ea ff e9 f0 ec ff eb 00 0a 00 36 81 
0e 93 2d 05 e0 ff f2 f0 d5 ff f2 00 19 00 38 81 
0e 92 76 05 db ff dc f0 f2 ff ff 00 2e 00 36 81 
0e 92 31 05 ff ff e7 f0 d5 00 07 00 3c 00 36 81 
0e 92 4c 05 fe ff d5 f0 f1 00 0b 00 35 00 33 81 
0e 92 2d 06 03 ff d5 f0 d4 00 01 00 26 00 32 81 
0e 92 2d 05 ea ff e5 f0 e6 ff f4 00 17 00 36 81 
0e 91 58 05 d7 ff de f0 f5 ff f3 00 1c 00 34 81 
0e 91 41 05 db ff d9 f0 dc ff f8 00 2c 00 38 81 
0e 90 b2 05 e7 ff dc f0 ed ff fe 00 3f 00 37 81 
