00 02 e7 02 60 f7 0a ef 7e 00 00 00 00 00 00 7e 
ff ec 95 01 4f f8 f9 f1 5f ff b5 00 20 00 04 7e 
ff ec 2c 01 4b f8 f5 f1 78 ff b0 00 20 00 03 7e 
ff ec 8a 01 58 f8 e9 f1 62 ff b2 00 1e 00 05 7e 
ff ec 81 01 53 f8 ed f1 5e ff b6 00 20 00 06 7e 
ff ec 21 01 5f f8 f6 f1 5f ff b4 00 1f 00 05 7e 
ff ec 16 01 47 f8 f5 f1 72 ff af 00 20 00 05 7e 
ff ec 7b 01 46 f8 f7 f1 61 ff b5 00 21 00 03 7e 
ff ec 32 01 59 f8 f0 f1 66 ff b2 00 20 00 04 7e 
ff ec 64 01 60 f8 f3 f1 80 ff aa 00 20 00 04 7e 
ff ec 7a 01 5b f9 08 f1 5c ff b2 00 1f 00 05 7e 
ff ec 09 01 50 f8 f4 f1 70 ff b2 00 1f 00 04 7e 
ff ec 59 01 49 f8 f4 f1 58 ff b0 00 21 00 05 7e 
ff ec 4c 01 5b f8 ef f1 6e ff b0 00 23 00 06 7e 
ff ec 60 01 49 f8 db f1 70 ff b7 00 21 00 04 7e 
ff ec 20 01 52 f8 e5 f1 5e ff b0 00 1f 00 04 7e 
ff ec 14 01 50 f8 f1 f1 75 ff af 00 20 00 06 7e 
ff eb eb 01 45 f8 e8 f1 6f ff b4 00 20 00 05 7e 
ff ec 83 01 47 f8 ff f1 6b ff b0 00 1e 00 03 7e 
ff ec 62 01 5b f8 ed f1 60 ff b1 00 1e 00 04 7e 
ff ec 29 01 50 f8 ef f1 58 ff b7 00 20 00 05 7e 
ff ec 58 01 5d f8 f4 f1 6f ff b4 00 22 00 02 7e 
ff ec 05 01 54 f8 f7 f1 5c ff b0 00 1d 00 01 7e 
ff ec 53 01 47 f9 04 f1 6b ff b4 00 1f 00 02 7e 
ff ec 32 01 4c f8 e3 f1 69 ff b5 00 21 00 05 7e 
ff ec 62 01 5d f8 f8 f1 5e ff ae 00 20 00 04 7e 
ff ec 41 01 48 f8 eb f1 76 ff b3 00 1f 00 02 7e 
ff ec 09 01 44 f8 f1 f1 64 ff b5 00 20 00 02 7e 
ff ec 3a 01 68 f8 e9 f1 72 ff b0 00 1f 00 04 7e 
ff ec 7d 01 44 f8 f6 f1 44 ff b1 00 20 00 06 7e 
ff ec 3a 01 4b f8 f0 f1 7b ff b8 00 1e 00 06 7e 
ff ec 8b 01 54 f8 f2 f1 7d ff b2 00 20 00 05 7e 
ff ec 9c 01 53 f8 f8 f1 6f ff b0 00 22 00 05 7e 
ff ec 12 01 40 f8 ec f1 74 ff b7 00 1f 00 03 7e 
ff ec 58 01 4d f8 ec f1 85 ff ae 00 1e 00 03 7e 
ff ec 25 01 5a f8 fb f1 5a ff ae 00 1f 00 02 7e 
ff ec 90 01 4f f8 f2 f1 6f ff b4 00 1d 00 04 7e 
ff ec 48 01 44 f8 fd f1 81 ff b3 00 1e 00 05 7e 
ff ec 40 01 4e f8 f5 f1 73 ff ae 00 20 00 03 7e 
ff ec 2f 01 59 f8 ed f1 81 ff b4 00 1f 00 03 7e 
ff eb f4 01 4b f8 e2 f1 68 ff b7 00 20 00 05 7e 
ff ec 2b 01 46 f8 eb f1 68 ff ad 00 20 00 01 7e 
ff ec 58 01 45 f8 df f1 51 ff b3 00 21 00 05 7e 
ff ec 6b 01 54 f8 eb f1 93 ff b7 00 20 00 05 7e 
ff ec 75 01 49 f8 ea f1 4e ff ad 00 21 00 05 7e 
ff ec 0a 01 52 f8 f5 f1 7d ff b4 00 1f 00 04 7e 
ff ec 42 01 57 f8 ed f1 72 ff b7 00 1e 00 06 7e 
ff ec 28 01 4a f8 ed f1 6c ff b0 00 1f 00 02 7e 
ff ec 8f 01 56 f8 ef f1 54 ff ac 00 1f 00 03 7e 
ff ec 0b 01 5b f8 ea f1 67 ff b5 00 1e 00 06 7e 
ff ec 1f 01 56 f8 ec f1 74 ff b0 00 1e 00 04 7e 
ff ec 2e 01 46 f8 ed f1 67 ff ac 00 20 00 04 7e 
ff ec 1e 01 54 f8 f4 f1 6a ff b6 00 20 00 04 7e 
ff ec 3a 01 51 f8 f0 f1 69 ff b0 00 20 00 07 7e 
ff ec 36 01 5b f8 ee f1 7a ff ad 00 1f 00 03 7e 
ff eb e8 01 4d f8 e9 f1 5d ff b1 00 1e 00 04 7e 
ff ec 65 01 4a f8 f0 f1 76 ff b7 00 21 00 05 7e 
ff ec 37 01 4e f8 f7 f1 7b ff af 00 20 00 02 7e 
ff ec 6e 01 4b f8 ee f1 71 ff ab 00 20 00 03 7e 
ff ec 43 01 47 f8 e1 f1 7a ff b4 00 1e 00 03 7e 
ff ec 36 01 58 f8 e8 f1 69 ff ae 00 20 00 02 7e 
ff ec 94 01 56 f8 ed f1 78 ff b0 00 20 00 01 7e 
ff ec 7f 01 47 f9 00 f1 6a ff b7 00 1f 00 02 7e 
ff ec 13 01 57 f8 e5 f1 68 ff b4 00 1f 00 02 7e 
ff ec 6a 01 5b f8 f5 f1 50 ff af 00 1f 00 03 7e 
ff eb c3 01 58 f8 f8 f1 59 ff b3 00 1e 00 02 7e 
ff eb e6 01 50 f8 e2 f1 61 ff b5 00 20 00 05 7e 
ff ec 4c 01 4d f9 01 f1 5d ff b0 00 1e 00 05 7e 
ff ec 9a 01 4f f8 ed f1 59 ff b3 00 1f 00 06 7e 
ff ec 7c 01 58 f8 ea f1 7d ff b5 00 1f 00 05 7e 
ff ec 4e 01 55 f8 e9 f1 7f ff b5 00 1d 00 03 7e 
ff ec 72 01 68 f8 fc f1 63 ff ad 00 20 00 03 7e 
ff ec 06 01 43 f8 ee f1 68 ff b8 00 21 00 02 7e 
ff ec 81 01 5a f8 f4 f1 66 ff b5 00 20 00 04 7e 
ff ec b4 01 58 f8 f1 f1 66 ff ae 00 1e 00 05 7e 
ff ec 2e 01 62 f8 f1 f1 5f ff b6 00 21 00 05 7e 
ff ec 5c 01 3c f8 f5 f1 56 ff b4 00 1e 00 05 7e 
ff eb f2 01 50 f8 f6 f1 66 ff b2 00 1e 00 02 7e 
ff ec 21 01 56 f8 f6 f1 68 ff b1 00 1f 00 02 7e 
ff ec 6f 01 53 f8 f6 f1 65 ff b3 00 21 00 03 7e 
ff ec 21 01 57 f8 f4 f1 73 ff b3 00 23 00 06 7e 
ff ec 09 01 56 f9 07 f1 61 ff af 00 1f 00 04 7e 
ff ec 35 01 55 f8 f5 f1 84 ff b2 00 21 00 03 7e 
ff ec 4c 01 44 f8 f3 f1 83 ff b5 00 20 00 05 7e 
ff ec 2f 01 54 f8 e8 f1 5a ff af 00 20 00 06 7e 
ff ec 5a 01 5b f9 01 f1 56 ff b1 00 1e 00 03 7e 
ff ec 20 01 47 f8 fa f1 7e ff b6 00 1f 00 03 7e 
ff ec 30 01 4d f8 eb f1 81 ff b0 00 1f 00 03 7e 
ff ec 63 01 56 f8 ed f1 79 ff ad 00 1f 00 04 7e 
ff ec 4c 01 53 f8 e6 f1 91 ff b6 00 20 00 04 7e 
ff ec 17 01 55 f8 ee f1 8e ff b2 00 21 00 03 7e 
ff ec 52 01 57 f8 ff f1 59 ff b1 00 21 00 02 7e 
ff ec 3e 01 52 f8 ed f1 60 ff b5 00 21 00 06 7e 
ff ec 48 01 5a f8 f5 f1 79 ff b7 00 1f 00 05 7e 
ff ec 3a 01 56 f8 f3 f1 67 ff b1 00 1f 00 03 7e 
ff ec 9b 01 52 f8 ef f1 49 ff ae 00 21 00 03 7e 
ff ec 4f 01 58 f8 ee f1 73 ff b6 00 1f 00 06 7e 
ff ec 3b 01 4c f8 f3 f1 77 ff af 00 1f 00 03 7e 
ff ec 82 01 51 f8 f2 f1 69 ff ad 00 1e 00 04 7e 
ff ec 9d 01 61 f8 f5 f1 6e ff b2 00 1f 00 06 7e 
ff ec 12 01 56 f9 00 f1 7a ff b1 00 20 00 03 7e 
ff ec 30 01 4b f8 ec f1 75 ff af 00 1f 00 05 7e 
ff eb fb 01 46 f8 f9 f1 6d ff b0 00 1f 00 03 7e 
ff ec 29 01 53 f8 f2 f1 84 ff b8 00 20 00 03 7e 
ff ec 54 01 58 f8 f2 f1 5f ff b2 00 20 00 02 7e 
ff ec 45 01 59 f8 f1 f1 59 ff ae 00 21 00 02 7e 
ff ec 51 01 47 f8 f8 f1 82 ff b5 00 21 00 05 7e 
ff ec 30 01 5c f8 ee f1 76 ff b2 00 1f 00 07 7e 
ff ec 0b 01 50 f8 f4 f1 59 ff ae 00 20 00 06 7e 
ff ec 7b 01 4d f8 e5 f1 74 ff b2 00 1f 00 06 7e 
ff ec 6d 01 44 f8 e3 f1 73 ff b5 00 21 00 06 7e 
ff ec 7b 01 4a f8 ee f1 69 ff ac 00 22 00 03 7e 
ff ec 1e 01 53 f8 f7 f1 48 ff af 00 22 00 03 7e 
ff ec 39 01 48 f8 e9 f1 72 ff b4 00 20 00 06 7e 
ff ec 43 01 5e f8 e8 f1 78 ff ae 00 22 00 04 7e 
ff ec 59 01 58 f8 f7 f1 5b ff b0 00 1f 00 05 7e 
ff eb f4 01 4f f8 f6 f1 7c ff b7 00 1f 00 04 7e 
ff ec 34 01 52 f8 e4 f1 5f ff b4 00 1f 00 04 7e 
ff ec 7c 01 42 f8 f8 f1 64 ff ac 00 1f 00 03 7e 
ff eb fe 01 43 f8 e6 f1 60 ff b3 00 1d 00 05 7e 
ff ec 30 01 47 f8 d9 f1 a7 ff b2 00 1f 00 03 7e 
ff ec 36 01 4e f8 f1 f1 50 ff ab 00 20 00 06 7e 
ff ec 65 01 4f f8 ff f1 5f ff b5 00 1f 00 05 7e 
ff ec 8e 01 4c f8 f4 f1 8d ff b7 00 1f 00 05 7e 
ff eb fc 01 53 f8 ee f1 71 ff b2 00 1e 00 04 7e 
ff ec 43 01 4c f8 f6 f1 6a ff b1 00 20 00 02 7e 
ff ec 76 01 4c f8 e6 f1 7e ff b8 00 20 00 05 7e 
ff ec 9c 01 58 f8 e2 f1 6f ff af 00 1e 00 05 7e 
ff ec 1a 01 4e f8 fa f1 6f ff af 00 1e 00 07 7e 
ff ec 24 01 4c f8 ed f1 5d ff b9 00 1e 00 07 7e 
ff ec 4f 01 56 f8 ed f1 60 ff b3 00 20 00 05 7e 
ff ec 40 01 54 f8 ec f1 6b ff ad 00 1d 00 03 7e 
ff ec 15 01 55 f9 03 f1 4a ff b1 00 20 00 03 7e 
ff ec bf 01 54 f8 f9 f1 89 ff b5 00 1f 00 04 7e 
ff ec 72 01 47 f8 f6 f1 65 ff ad 00 20 00 04 7e 
ff ec 81 01 55 f8 f9 f1 75 ff af 00 20 00 05 7e 
ff ec 41 01 52 f8 e9 f1 86 ff b8 00 23 00 06 7e 
ff ec 57 01 4a f8 f9 f1 6e ff b0 00 20 00 01 7e 
ff ec 52 01 53 f8 fa f1 69 ff af 00 1f 00 05 7e 
ff ec a4 01 56 f8 e9 f1 65 ff b6 00 1f 00 05 7e 
ff ec 6f 01 51 f8 f2 f1 7f ff b5 00 22 00 08 7e 
ff ec 63 01 46 f8 f2 f1 80 ff ab 00 20 00 05 7e 
ff ec 45 01 47 f8 fa f1 6a ff b1 00 22 00 06 7e 
ff ec 03 01 40 f8 e8 f1 71 ff b7 00 20 00 03 7e 
ff ec 1a 01 56 f8 f6 f1 6d ff ae 00 1f 00 03 7e 
ff ec 27 01 56 f8 f2 f1 3e ff b3 00 1f 00 02 7e 
ff ec 6f 01 53 f8 f0 f1 77 ff b5 00 1e 00 02 7e 
ff eb dc 01 54 f8 ea f1 83 ff af 00 1e 00 04 7e 
ff eb ee 01 50 f8 e5 f1 4c ff af 00 1e 00 04 7e 
ff ec 89 01 5d f8 f7 f1 64 ff b4 00 1e 00 03 7e 
ff ec 69 01 57 f8 e6 f1 6c ff b2 00 1f 00 03 7e 
ff ec 24 01 66 f8 e7 f1 71 ff ac 00 1f 00 03 7e 
ff ec 1c 01 53 f8 f0 f1 6b ff b3 00 1f 00 02 7e 
ff ec 24 01 4d f8 e4 f1 75 ff b2 00 20 00 04 7e 
ff ec 2f 01 5a f8 e7 f1 6e ff b1 00 1d 00 02 7e 
ff ec 51 01 5e f8 e9 f1 4e ff b2 00 1c 00 03 7e 
ff ec 5e 01 5a f8 eb f1 65 ff b1 00 1f 00 04 7e 
ff ec 25 01 59 f8 e4 f1 7b ff b3 00 1f 00 04 7e 
ff ec d1 01 59 f8 f1 f1 3d ff af 00 20 00 05 7e 
ff ec 9f 01 4d f8 eb f1 8a ff b3 00 20 00 03 7e 
ff ec 2f 01 59 f8 e0 f1 72 ff b1 00 1f 00 04 7e 
ff ec 83 01 59 f8 f6 f1 7d ff b2 00 1f 00 05 7e 
ff ec 67 01 5b f8 ef f1 69 ff b2 00 1f 00 05 7e 
ff ec 40 01 55 f8 f0 f1 77 ff b2 00 21 00 03 7e 
ff ec 0f 01 56 f8 ef f1 7b ff af 00 20 00 01 7e 
ff ec 42 01 61 f8 f9 f1 6f ff b2 00 20 00 01 7e 
ff ec 6c 01 53 f8 ef f1 48 ff b4 00 20 00 00 7e 
ff ec 89 01 61 f8 f1 f1 74 ff af 00 20 00 03 7e 
ff ec 80 01 56 f8 ec f1 81 ff b4 00 1f 00 02 7e 
ff ec 4a 01 5c f8 f8 f1 63 ff b3 00 1f 00 04 7e 
ff ec 29 01 54 f8 f1 f1 61 ff b2 00 21 00 05 7e 
ff ec 16 01 4d f8 f1 f1 86 ff b4 00 20 00 04 7e 
ff ec 16 01 64 f8 fe f1 7d ff b5 00 20 00 04 7e 
ff ec 2a 01 48 f8 ee f1 5e ff b2 00 1f 00 04 7e 
ff ec 89 01 48 f8 f5 f1 7b ff af 00 1f 00 06 7e 
ff ec 53 01 5c f8 e5 f1 69 ff b3 00 1d 00 07 7e 
ff ec 68 01 54 f8 fa f1 54 ff b1 00 1e 00 07 7e 
ff ec 3a 01 4f f8 f1 f1 64 ff b0 00 1d 00 03 7e 
ff ec 74 01 4b f8 e5 f1 7a ff b6 00 1d 00 03 7e 
ff ec a2 01 64 f8 e9 f1 84 ff b3 00 1e 00 03 7e 
ff ec 31 01 50 f8 f6 f1 3f ff b1 00 23 00 06 7e 
ff ec 3d 01 48 f8 ec f1 7b ff b6 00 21 00 06 7e 
ff ec 28 01 3e f8 e4 f1 6a ff b1 00 21 00 03 7e 
ff ec 83 01 51 f9 04 f1 6a ff ac 00 21 00 03 7e 
ff ec 3d 01 4c f8 fb f1 58 ff b3 00 1d 00 05 7e 
ff ec 4f 01 48 f8 fe f1 6b ff b6 00 1e 00 04 7e 
ff ec 12 01 54 f9 04 f1 75 ff af 00 1e 00 03 7e 
ff ec c7 01 4f f8 f0 f1 68 ff b0 00 21 00 05 7e 
ff ec 40 01 58 f8 eb f1 7c ff b6 00 1e 00 07 7e 
ff ec 67 01 51 f8 ef f1 6d ff b1 00 20 00 06 7e 
ff ec a9 01 56 f8 f7 f1 74 ff af 00 1f 00 06 7e 
ff ec 69 01 5a f8 fe f1 4c ff b6 00 1e 00 01 7e 
ff ec 70 01 53 f8 f5 f1 7e ff b1 00 1f 00 02 7e 
ff ec 7b 01 58 f8 ef f1 62 ff ac 00 20 00 01 7e 
ff ec c1 01 52 f8 f6 f1 67 ff b7 00 1f 00 03 7e 
ff ec 93 01 5f f8 ef f1 80 ff b4 00 1e 00 04 7e 
ff ec a1 01 52 f8 fc f1 67 ff af 00 1d 00 04 7e 
ff ec 8f 01 48 f8 f7 f1 89 ff b3 00 20 00 04 7e 
ff ec 63 01 48 f8 ff f1 81 ff b6 00 21 00 02 7e 
ff ec 36 01 57 f8 f3 f1 81 ff b4 00 1f 00 01 7e 
ff ec 09 01 5e f8 e8 f1 64 ff b1 00 21 00 02 7e 
ff eb f2 01 47 f8 e7 f1 58 ff b7 00 1e 00 05 7e 
ff ec 7c 01 54 f8 fe f1 64 ff ac 00 20 00 05 7e 
ff ec 58 01 5d f8 ea f1 59 ff ad 00 22 00 02 7e 
ff ec 30 01 5b f8 e4 f1 6d ff b4 00 20 00 04 7e 
ff ec 1e 01 5f f8 f5 f1 62 ff b2 00 1e 00 03 7e 
ff ec 6f 01 46 f8 f2 f1 54 ff b0 00 1d 00 01 7e 
ff ec 5b 01 59 f8 fb f1 5b ff b3 00 20 00 04 7e 
ff ec 05 01 43 f8 f0 f1 5e ff b6 00 21 00 03 7e 
ff ec 49 01 57 f8 ef f1 5a ff af 00 1f 00 01 7e 
ff ec 5e 01 5a f8 e4 f1 7c ff b3 00 1f 00 05 7e 
ff ec 68 01 4e f8 e8 f1 66 ff b3 00 20 00 04 7e 
ff ec 8e 01 50 f8 ea f1 6d ff b2 00 20 00 05 7e 
ff ec 42 01 55 f8 f2 f1 57 ff b2 00 21 00 05 7e 
ff ec 5b 01 52 f8 f2 f1 62 ff b4 00 20 00 05 7e 
ff ec 6a 01 51 f8 e9 f1 68 ff af 00 21 00 03 7e 
ff ec 09 01 52 f8 fe f1 65 ff b0 00 22 00 05 7e 
ff ec 23 01 4c f8 e7 f1 8c ff b3 00 21 00 05 7e 
ff ec 6a 01 4f f8 e9 f1 6c ff b1 00 20 00 04 7e 
ff ec ae 01 46 f8 f4 f1 62 ff b2 00 21 00 01 7e 
ff ec c2 01 54 f8 e9 f1 6c ff b3 00 1f 00 01 7e 
ff ec 34 01 4b f8 e1 f1 8a ff b1 00 21 00 04 7e 
ff ec 8e 01 58 f8 ee f1 77 ff b0 00 20 00 02 7e 
ff ec 57 01 50 f8 ed f1 5f ff b1 00 1f 00 04 7e 
ff ec 3f 01 62 f8 e6 f1 6e ff b4 00 20 00 05 7e 
ff ec 5a 01 4a f8 ef f1 7d ff ae 00 22 00 03 7e 
ff ec 79 01 53 f8 ff f1 5c ff b1 00 20 00 03 7e 
ff ec 6e 01 4a f8 e6 f1 6a ff b5 00 1f 00 03 7e 
ff ec 3b 01 54 f8 ea f1 82 ff af 00 1f 00 02 7e 
ff ec 6e 01 5b f8 f6 f1 79 ff b3 00 1f 00 06 7e 
ff ec 78 01 56 f8 e4 f1 5b ff b6 00 21 00 05 7e 
ff ec 79 01 56 f8 ea f1 98 ff b0 00 20 00 04 7e 
ff ec 5c 01 5a f8 f8 f1 63 ff ac 00 1f 00 03 7e 
ff ec 1e 01 50 f8 f3 f1 73 ff b4 00 1f 00 02 7e 
ff ec 57 01 43 f8 e6 f1 59 ff b2 00 20 00 01 7e 
ff ec 3c 01 54 f8 ee f1 5d ff ad 00 1f 00 06 7e 
ff ec 82 01 5b f8 fa f1 78 ff b3 00 1e 00 04 7e 
ff ec 79 01 49 f8 dc f1 77 ff b1 00 1e 00 05 7e 
ff ec 5b 01 57 f8 f1 f1 54 ff ad 00 20 00 06 7e 
ff ec 1c 01 47 f8 e9 f1 79 ff b0 00 21 00 04 7e 
ff ec 95 01 56 f8 f6 f1 69 ff b3 00 21 00 02 7e 
ff ec 2d 01 4a f8 ee f1 71 ff b3 00 20 00 05 7e 
ff ec 72 01 5a f8 f8 f1 57 ff b1 00 1d 00 05 7e 
ff ec 57 01 50 f8 e4 f1 65 ff b4 00 22 00 03 7e 
ff ec 52 01 4f f8 e8 f1 6e ff b0 00 22 00 03 7e 
ff ec 85 01 51 f8 f1 f1 66 ff b2 00 1e 00 06 7e 
ff ec 93 01 4f f8 e9 f1 61 ff b2 00 1e 00 05 7e 
ff ec 26 01 55 f8 fe f1 6a ff b6 00 1e 00 06 7e 
ff ec 5c 01 53 f8 f1 f1 6b ff b3 00 20 00 04 7e 
ff ec 60 01 5d f8 f6 f1 77 ff b1 00 1e 00 05 7e 
ff ec 67 01 4f f8 df f1 79 ff b2 00 20 00 05 7e 
ff ec 08 01 4a f8 f0 f1 50 ff af 00 1f 00 05 7e 
ff ec 6e 01 58 f8 fa f1 72 ff b3 00 20 00 04 7e 
ff ec 5e 01 58 f8 e5 f1 84 ff b1 00 1f 00 03 7e 
ff ec 6e 01 45 f8 ed f1 7b ff b2 00 20 00 03 7e 
ff ec 1a 01 4f f8 f4 f1 6a ff b0 00 1d 00 03 7e 
ff ec 53 01 51 f8 f5 f1 63 ff b4 00 1f 00 04 7e 
ff ec 89 01 4c f8 e5 f1 6c ff b6 00 20 00 04 7e 
ff ec 40 01 57 f8 f1 f1 91 ff af 00 20 00 05 7e 
ff ec 3b 01 58 f8 ef f1 81 ff b2 00 1e 00 06 7e 
ff ec ca 01 67 f8 ec f1 7e ff b2 00 1f 00 02 7e 
ff ec a3 01 4c f8 f8 f1 5a ff b4 00 1f 00 04 7e 
ff ec 58 01 4f f8 e8 f1 7c ff b3 00 1d 00 03 7e 
ff eb f0 01 4d f8 e7 f1 71 ff b2 00 1c 00 06 7e 
ff ec 28 01 56 f8 e5 f1 6c ff b3 00 1d 00 05 7e 
ff ec 58 01 5a f9 00 f1 64 ff b0 00 20 00 02 7e 
ff ec 75 01 5c f8 e4 f1 75 ff b4 00 20 00 03 7e 
ff ec 6a 01 3d f8 f3 f1 8d ff b3 00 1f 00 04 7e 
ff ec 56 01 55 f8 e0 f1 78 ff b3 00 1f 00 06 7e 
ff ec 67 01 5b f8 e6 f1 61 ff b3 00 20 00 06 7e 
ff ec 24 01 4c f8 ec f1 89 ff b5 00 20 00 03 7e 
ff ec 53 01 57 f8 ee f1 6f ff b3 00 21 00 04 7e 
ff ec a8 01 69 f8 f6 f1 6e ff b0 00 20 00 05 7e 
ff ec 2e 01 4e f8 ef f1 72 ff b6 00 22 00 02 7e 
ff ec 56 01 59 f8 ea f1 6f ff b3 00 1f 00 03 7e 
ff ec 1e 01 58 f8 e6 f1 7e ff b2 00 1d 00 03 7e 
ff ec 08 01 52 f8 f7 f1 7e ff b0 00 1e 00 03 7e 
ff ec 38 01 4d f8 e9 f1 6f ff b3 00 1b 00 05 7e 
ff ec 2b 01 56 f8 f0 f1 69 ff b1 00 1d 00 04 7e 
ff ec 0c 01 48 f8 e4 f1 6f ff ad 00 1d 00 04 7e 
ff ec 2f 01 56 f9 01 f1 68 ff b4 00 1f 00 05 7e 
ff ec 8b 01 4f f8 ef f1 69 ff b3 00 1f 00 03 7e 
ff ec 45 01 49 f8 ed f1 52 ff af 00 22 00 03 7e 
ff ec 5c 01 4e f8 ef f1 59 ff b0 00 20 00 05 7e 
ff ec 70 01 52 f8 e7 f1 62 ff b2 00 1e 00 06 7e 
ff ec a9 01 63 f8 ee f1 68 ff b0 00 1f 00 05 7e 
ff ec 20 01 4a f8 f1 f1 4f ff b2 00 1e 00 05 7e 
ff ec 50 01 54 f8 e3 f1 8f ff b4 00 1d 00 05 7e 
ff ec 71 01 41 f8 f5 f1 4d ff b0 00 21 00 04 7e 
ff ec 40 01 56 f8 f6 f1 59 ff b1 00 21 00 06 7e 
ff ec 2e 01 42 f8 ee f1 6f ff b4 00 21 00 04 7e 
ff ec 6f 01 43 f8 f3 f1 82 ff b1 00 1f 00 04 7e 
ff ec 09 01 53 f8 f6 f1 5b ff b0 00 20 00 01 7e 
ff eb ee 01 50 f8 eb f1 7f ff b2 00 1e 00 00 7e 
ff ec 41 01 44 f8 f9 f1 7d ff b7 00 1f 00 04 7e 
ff ec 43 01 5a f8 f5 f1 72 ff ae 00 1f 00 05 7e 
ff ec 4c 01 4e f8 f5 f1 61 ff b2 00 20 00 05 7e 
ff ec 81 01 4e f8 f9 f1 68 ff b6 00 1f 00 05 7e 
ff ec 59 01 52 f8 e8 f1 6e ff b2 00 22 00 03 7e 
ff ec 39 01 4c f8 e9 f1 60 ff b2 00 21 00 02 7e 
ff ec 23 01 61 f8 f3 f1 71 ff b3 00 21 00 05 7e 
ff ec 57 01 50 f8 f8 f1 65 ff b2 00 1e 00 03 7e 
ff ec 1b 01 49 f8 e5 f1 80 ff ae 00 20 00 04 7e 
ff ec 36 01 61 f8 f6 f1 7c ff b5 00 20 00 05 7e 
ff ec 18 01 4b f8 f9 f1 82 ff b5 00 1f 00 04 7e 
ff ec 0e 01 4d f8 f0 f1 58 ff ae 00 21 00 04 7e 
ff ec 2f 01 4c f8 ff f1 6c ff b4 00 1e 00 04 7e 
ff ec 61 01 4e f8 fd f1 72 ff b4 00 1e 00 03 7e 
ff ec b4 01 4c f8 f1 f1 74 ff ae 00 1e 00 05 7e 
ff ec a4 01 45 f8 f6 f1 6a ff b1 00 1d 00 03 7e 
ff ec 75 01 47 f8 d9 f1 75 ff b5 00 1f 00 03 7e 
ff ec 7f 01 52 f8 e4 f1 80 ff b2 00 21 00 05 7e 
ff ec 4d 01 4d f8 fb f1 66 ff af 00 1f 00 05 7e 
ff ec af 01 53 f8 ea f1 65 ff b6 00 1d 00 04 7e 
ff ec 83 01 54 f8 dd f1 72 ff b1 00 1e 00 05 7e 
ff ec 43 01 55 f8 fe f1 5e ff b4 00 20 00 05 7e 
ff eb da 01 4c f8 ec f1 78 ff b4 00 1f 00 06 7e 
ff ec 71 01 5b f8 fe f1 71 ff b5 00 1f 00 08 7e 
ff ec 35 01 49 f8 f1 f1 72 ff b1 00 22 00 03 7e 
ff ec 0b 01 5f f8 e4 f1 82 ff b2 00 1f 00 04 7e 
ff eb e9 01 52 f8 e4 f1 69 ff b3 00 1d 00 06 7e 
ff ec 0d 01 4a f8 f0 f1 7e ff ae 00 1d 00 05 7e 
ff ec 46 01 53 f8 f3 f1 70 ff b0 00 1e 00 01 7e 
ff ec 39 01 5b f8 f9 f1 69 ff b0 00 1d 00 02 7e 
ff ec 1e 01 57 f8 e8 f1 80 ff ad 00 1f 00 04 7e 
ff ec 29 01 53 f8 f4 f1 75 ff ac 00 20 00 06 7e 
ff ec 27 01 54 f8 f4 f1 5f ff af 00 20 00 04 7e 
ff ec 4b 01 50 f8 e9 f1 72 ff b2 00 1f 00 01 7e 
ff ec 31 01 41 f8 f0 f1 72 ff ad 00 20 00 01 7e 
ff ec 5f 01 55 f8 da f1 7b ff b4 00 20 00 03 7e 
ff ec ab 01 5a f8 ee f1 64 ff b3 00 1e 00 05 7e 
ff ec 1d 01 56 f8 e6 f1 6a ff b1 00 1e 00 05 7e 
ff ec 41 01 55 f8 ef f1 72 ff b4 00 1f 00 01 7e 
ff ec 7a 01 48 f8 f0 f1 68 ff b2 00 1f 00 01 7e 
ff ec 0e 01 56 f8 f3 f1 78 ff b3 00 20 00 00 7e 
ff ec a3 01 5e f8 f2 f1 75 ff b0 00 1e 00 02 7e 
ff ec 96 01 54 f8 fd f1 60 ff b5 00 1f 00 06 7e 
ff ec 5a 01 56 f9 00 f1 68 ff b2 00 20 00 03 7e 
ff ec 6c 01 45 f8 f3 f1 68 ff b2 00 1f 00 06 7e 
ff ec 05 01 3a f8 e4 f1 81 ff b3 00 21 00 04 7e 
ff ec 26 01 4f f8 e4 f1 6f ff b0 00 1e 00 00 7e 
ff ec 3d 01 50 f8 fb f1 7d ff b2 00 22 00 06 7e 
ff ec 56 01 50 f8 e9 f1 68 ff af 00 21 00 04 7e 
ff ec 23 01 52 f8 f5 f1 81 ff b3 00 20 00 04 7e 
ff ec 18 01 4f f8 df f1 74 ff b0 00 1e 00 01 7e 
ff ec 3e 01 54 f8 e8 f1 5d ff b2 00 1e 00 01 7e 
ff ec 3a 01 5d f8 f4 f1 4d ff b4 00 1e 00 03 7e 
ff ec 6b 01 53 f8 eb f1 79 ff b1 00 1e 00 02 7e 
ff ec 7d 01 3d f8 f1 f1 81 ff b1 00 1f 00 04 7e 
ff ec 1d 01 59 f8 f6 f1 6a ff b2 00 20 00 05 7e 
ff ec 37 01 54 f8 f5 f1 5e ff b4 00 21 00 04 7e 
ff ec ac 01 4c f8 fe f1 6c ff b0 00 1f 00 03 7e 
ff ec 78 01 45 f8 fc f1 66 ff b3 00 20 00 05 7e 
ff ec b9 01 5f f8 ef f1 88 ff b4 00 20 00 02 7e 
ff ec 3d 01 57 f9 00 f1 6e ff b1 00 21 00 03 7e 
