ff cc 95 06 25 0f 6d 03 db 00 00 00 00 00 00 00 
11 c6 bc 00 aa 0f 01 06 29 ff b0 00 1d 00 02 82 
11 c1 e7 00 b5 0e fe 06 20 ff b1 00 1e 00 02 82 
11 bc a5 00 b2 0e f8 06 1c ff b3 00 1e 00 05 82 
11 bf 34 00 ce 0f 01 06 22 ff af 00 1e 00 02 82 
11 c6 00 00 bc 0e f9 06 2c ff af 00 1e 00 04 82 
11 c9 a9 00 bd 0f 05 06 3a ff b0 00 1f 00 05 82 
11 c4 3f 00 bf 0e fa 06 28 ff b1 00 1e 00 05 82 
11 c0 cd 00 bc 0e fb 06 15 ff b1 00 20 00 04 82 
11 c2 a7 00 af 0f 03 06 26 ff b0 00 1f 00 04 82 
11 ca 02 00 b6 0f 06 06 22 ff ae 00 1e 00 03 82 
11 ce c4 00 bf 0e f6 05 ff ff b0 00 1e 00 04 82 
11 c9 90 00 ae 0e fd 06 44 ff b0 00 1c 00 04 82 
11 c6 ba 00 a9 0f 0f 06 26 ff af 00 1f 00 03 82 
11 c9 57 00 b8 0f 01 06 1e ff b0 00 20 00 03 82 
11 d0 a6 00 b7 0f 12 06 2b ff b2 00 1f 00 02 82 
11 d5 21 00 bf 0f 06 06 0d ff b1 00 1f 00 02 82 
11 cf 97 00 b7 0e ff 06 08 ff b1 00 20 00 07 82 
11 cc 2d 00 b4 0e f9 06 2b ff b2 00 1f 00 07 82 
11 cd d4 00 bc 0e fc 06 2e ff b1 00 21 00 04 82 
11 d5 19 00 ab 0f 11 06 24 ff ae 00 20 00 05 82 
11 d8 b5 00 b7 0f 06 06 17 ff af 00 22 00 04 82 
11 d2 64 00 b4 0e f5 06 25 ff b1 00 1f 00 03 82 
11 ce 1a 00 be 0f 0d 06 13 ff b1 00 1e 00 05 82 
11 d0 24 00 b6 0f 04 06 2c ff b0 00 1d 00 03 82 
11 d6 9e 00 b0 0f 0b 06 28 ff ac 00 1d 00 04 82 
11 d9 4c 00 b9 0e fd 06 06 ff af 00 1e 00 04 82 
11 d2 2f 00 b4 0f 0b 06 1a ff b1 00 20 00 05 82 
11 cd 42 00 b8 0f 00 06 32 ff ad 00 1f 00 03 82 
11 cd d6 00 ba 0f 04 06 2a ff b0 00 1d 00 02 82 
11 d4 d1 00 bd 0e f6 06 32 ff b1 00 20 00 05 82 
11 d6 99 00 bd 0e f7 06 30 ff b2 00 1e 00 03 82 
11 d0 79 00 ba 0f 0a 06 12 ff ae 00 1f 00 04 82 
11 ce 40 00 c4 0f 0c 06 28 ff ae 00 1f 00 05 82 
11 d0 a0 00 be 0e f6 06 34 ff ae 00 21 00 04 82 
11 d8 91 00 b3 0f 10 06 04 ff b1 00 21 00 02 82 
11 da c6 00 b9 0e fb 06 14 ff b2 00 22 00 04 82 
11 d5 f3 00 c3 0e fe 06 1f ff b0 00 1e 00 02 82 
11 d2 44 00 b0 0f 01 06 20 ff b0 00 1e 00 04 82 
11 d5 08 00 c0 0e f5 06 1b ff b0 00 1d 00 04 82 
11 dc ea 00 c5 0f 0a 06 0a ff b1 00 20 00 04 82 
11 de 9d 00 b2 0f 0b 06 1f ff b1 00 20 00 01 82 
11 d9 26 00 b7 0e f9 06 10 ff b0 00 1d 00 04 82 
11 d6 04 00 af 0e f4 06 1d ff b1 00 1d 00 02 82 
11 d8 ea 00 bd 0f 09 06 33 ff b0 00 1e 00 03 82 
11 e0 a3 00 b4 0f 02 06 1d ff ae 00 21 00 03 82 
11 e2 3b 00 b7 0e f2 06 3b ff b0 00 1f 00 02 82 
11 db bb 00 b2 0f 0e 06 1e ff ae 00 20 00 02 82 
11 d8 e6 00 c3 0f 05 06 0b ff b0 00 1f 00 04 82 
11 dc 3f 00 b2 0f 05 06 3f ff b2 00 1e 00 04 82 
11 e3 94 00 b5 0f 10 06 2e ff b0 00 21 00 03 82 
11 e5 f8 00 c0 0f 06 06 2f ff b1 00 1f 00 01 82 
11 e1 00 00 b4 0e f6 06 31 ff af 00 1f 00 03 82 
11 df f3 00 b9 0f 05 06 43 ff af 00 1e 00 01 82 
11 e2 f8 00 a9 0f 03 06 29 ff b4 00 20 00 03 82 
11 ec 11 00 bb 0e fe 06 3e ff b0 00 1e 00 03 82 
11 ef 27 00 c0 0e fb 06 18 ff b1 00 22 00 02 82 
11 ec 1a 00 b4 0e fa 06 2e ff b3 00 21 00 05 82 
11 ec a0 00 ad 0e f6 06 26 ff b2 00 22 00 02 82 
11 f1 b9 00 bf 0f 0e 06 18 ff af 00 1f 00 01 82 
11 f9 3f 00 b2 0e f7 06 15 ff b2 00 21 00 04 82 
11 fa 26 00 b7 0f 0c 06 15 ff af 00 20 00 03 82 
11 f4 b9 00 b9 0e fa 06 3a ff af 00 20 00 03 82 
11 f1 36 00 a5 0e fa 06 35 ff b2 00 1f 00 03 82 
11 f2 f1 00 b7 0f 03 06 36 ff af 00 1e 00 03 82 
11 f7 d3 00 bc 0f 0e 06 23 ff ad 00 20 00 01 82 
11 f7 5d 00 b6 0e ff 06 2a ff ae 00 21 00 03 82 
11 f1 44 00 ba 0f 02 06 29 ff b1 00 1f 00 02 82 
11 ef 9e 00 c3 0e fd 06 27 ff b1 00 20 00 02 82 
11 f4 f9 00 b9 0f 08 06 19 ff b5 00 1e 00 02 82 
11 fa b1 00 b6 0f 01 06 2e ff af 00 1f 00 02 82 
11 fa bb 00 a9 0e f5 06 21 ff b0 00 22 00 04 82 
11 f5 f9 00 bd 0f 03 06 2f ff b0 00 1d 00 04 82 
11 f4 32 00 b1 0f 02 06 2a ff b1 00 22 00 04 82 
11 f9 f7 00 b2 0f 0a 06 31 ff af 00 1f 00 04 82 
11 fd 5d 00 b6 0f 13 06 1b ff b2 00 1e 00 01 82 
11 ff a3 00 be 0f 14 06 2a ff b1 00 21 00 04 82 
12 00 dc 00 c1 0e fc 06 2f ff b2 00 1f 00 04 82 
12 02 1d 00 b9 0e f6 06 1e ff b2 00 1f 00 04 82 
12 02 a3 00 b0 0f 0c 06 1c ff b0 00 1e 00 04 82 
12 03 4a 00 b9 0f 0e 06 33 ff ae 00 20 00 03 82 
12 03 b4 00 b5 0f 07 06 35 ff b0 00 1e 00 04 82 
12 03 ce 00 b4 0f 07 06 2e ff b0 00 1f 00 01 82 
12 04 1e 00 ba 0e fd 06 1c ff af 00 1f 00 02 82 
12 04 59 00 be 0f 0d 06 22 ff af 00 20 00 06 82 
12 04 5b 00 b4 0e fa 06 13 ff ae 00 1e 00 04 82 
12 05 2f 00 a4 0e dd 05 f2 ff b3 00 21 00 04 82 
12 05 5f 00 b2 0f 0e 06 1b ff ae 00 22 00 02 82 
12 06 1e 00 be 0f 08 06 1a ff b2 00 20 00 03 82 
12 06 e7 00 af 0f 0a 06 32 ff ae 00 1f 00 03 82 
12 08 2f 00 b4 0f 01 06 28 ff b2 00 20 00 03 82 
12 0a 1c 00 bf 0f 05 06 28 ff af 00 20 00 04 82 
12 0b 6f 00 b6 0e f0 06 2b ff b0 00 20 00 03 82 
12 0c ad 00 c7 0f 07 06 08 ff b0 00 1e 00 02 82 
12 0d 29 00 bc 0f 02 06 1c ff af 00 22 00 05 82 
12 0d 01 00 b2 0f 0d 06 2a ff af 00 20 00 02 82 
12 0c 7a 00 c1 0e fa 06 32 ff ac 00 20 00 04 82 
12 0b 5a 00 ae 0e ec 06 26 ff ae 00 1e 00 03 82 
12 0a 8f 00 b4 0f 0b 06 24 ff ad 00 20 00 06 82 
12 0a 58 00 b1 0f 07 06 1a ff af 00 20 00 04 82 
12 0b 23 00 b1 0e fb 06 19 ff b2 00 1e 00 04 82 
12 0d 5a 00 b2 0e f6 06 2d ff b5 00 1e 00 06 82 
12 0b d6 00 b9 0f 0f 06 2a ff b5 00 1f 00 04 82 
12 0b d6 00 ab 0e fd 06 04 ff b6 00 20 00 06 82 
12 13 11 00 c9 0e fb 06 31 ff b4 00 21 00 05 82 
12 19 a8 00 83 0f 10 06 a6 ff bc 00 7a 00 28 82 
12 1a 5d 00 bf 0e f6 06 02 ff ba 00 af 00 3b 82 
12 16 82 00 c5 0e cf 06 20 ff a2 00 78 00 20 82 
12 15 62 00 9f 0f 36 05 f7 ff b9 00 bb 00 45 82 
12 1a 7d 00 c8 0f 2f 05 e1 ff b4 00 2f 00 0b 82 
12 1f 0c 00 bc 0e f8 05 fb ff a3 00 16 00 00 82 
12 1f a3 00 ba 0e e9 06 12 ff ab 00 1c 00 01 82 
12 19 81 00 b4 0f 00 06 18 ff a9 00 1b 00 07 82 
12 18 15 00 c8 0e fe 06 1f ff a9 00 1d 00 00 82 
12 1c 99 00 b8 0f 06 06 19 ff a8 00 1e 00 01 82 
12 1e c7 00 b8 0e fa 06 11 ff ac 00 1d 00 01 82 
12 1f eb 00 b1 0f 06 06 40 ff ae 00 1c 00 05 82 
12 21 4a 00 ae 0f 00 06 3c ff b0 00 1f 00 05 82 
12 21 bb 00 bb 0f 03 06 17 ff b2 00 1e 00 03 82 
12 22 41 00 b7 0f 06 06 24 ff b2 00 1e 00 03 82 
12 22 6a 00 ad 0f 02 06 28 ff b2 00 20 00 04 82 
12 22 fc 00 a9 0f 03 06 2c ff b3 00 1d 00 07 82 
12 23 9d 00 ab 0e f5 06 31 ff b0 00 1b 00 04 82 
12 23 c5 00 b7 0f 03 06 2a ff af 00 1d 00 02 82 
12 24 21 00 bb 0e ff 06 2b ff af 00 21 00 03 82 
12 24 63 00 b4 0f 08 06 2b ff b0 00 1e 00 02 82 
12 24 a5 00 b5 0f 0a 06 43 ff ae 00 1c 00 02 82 
12 24 e5 00 b2 0f 10 06 1a ff ae 00 19 00 00 82 
12 25 40 00 a1 0f 04 06 1c ff a8 00 06 ff fb 82 
12 25 32 00 b3 0f 10 06 39 ff a5 ff fa ff f5 82 
12 26 0b 00 af 0e eb 06 22 ff a8 ff fa ff f5 82 
12 26 99 00 b5 0f 05 06 33 ff ae ff f6 ff f3 82 
12 27 18 00 d6 0f 03 06 1c ff ad ff fc ff f4 82 
12 27 90 00 b9 0f 06 06 3a ff b1 00 13 ff ff 82 
12 28 b0 00 b6 0f 02 06 25 ff b2 00 1c 00 05 82 
12 29 c3 00 a9 0e fd 06 18 ff b1 00 1f 00 04 82 
12 2b 49 00 b3 0e fd 06 1b ff af 00 1f 00 06 82 
12 2c ee 00 b9 0e fb 06 2c ff b3 00 1e 00 04 82 
12 2d eb 00 bb 0f 13 06 26 ff b0 00 20 00 04 82 
12 2f d5 00 bd 0f 03 06 1f ff b6 00 1e 00 08 82 
12 31 a2 00 bb 0e fd 06 31 ff b3 00 1e 00 06 82 
12 33 5c 00 ad 0f 07 06 37 ff b2 00 1f 00 05 82 
12 35 11 00 b5 0e f3 06 0c ff b3 00 20 00 06 82 
12 36 ad 00 b4 0e fc 06 2b ff b2 00 1f 00 04 82 
12 38 37 00 b0 0e ef 06 33 ff b2 00 1d 00 07 82 
12 39 11 00 c0 0f 04 06 29 ff ad 00 1f 00 04 82 
12 3a 17 00 b9 0e fc 06 27 ff b0 00 1f 00 05 82 
12 3a 64 00 b0 0f 0c 06 0e ff b0 00 1c 00 07 82 
12 3a fb 00 a9 0f 01 06 33 ff af 00 20 00 07 82 
12 3a cd 00 b7 0f 0f 06 00 ff b0 00 20 00 05 82 
12 3b 2a 00 ba 0f 04 06 28 ff b1 00 21 00 05 82 
12 3b 2e 00 b2 0f 0b 06 18 ff af 00 1d 00 08 82 
12 3b 81 00 ba 0f 04 06 1f ff b0 00 1c 00 05 82 
12 3b cf 00 bb 0f 06 06 39 ff b0 00 20 00 07 82 
12 3c 2e 00 b9 0f 04 06 0b ff ae 00 1f 00 04 82 
12 3c aa 00 b9 0e f8 06 19 ff b2 00 20 00 06 82 
12 3d 59 00 b8 0e f7 06 26 ff b1 00 1f 00 05 82 
12 3d b2 00 b5 0f 03 06 3a ff b1 00 20 00 03 82 
12 3e 72 00 c3 0e fa 06 1e ff b1 00 21 00 04 82 
12 3e fe 00 b2 0e fb 06 22 ff b2 00 1f 00 07 82 
12 3f 31 00 ad 0f 04 06 18 ff b0 00 1f 00 05 82 
12 3f 86 00 b9 0e fb 06 28 ff b3 00 20 00 05 82 
12 3f f7 00 aa 0e f6 06 2e ff b3 00 1f 00 05 82 
12 40 88 00 b1 0f 00 06 25 ff b2 00 1d 00 07 82 
12 41 2c 00 c4 0e f3 06 1f ff b3 00 21 00 06 82 
12 42 d8 00 bc 0f 17 06 26 ff bc 00 38 00 12 82 
12 3e b9 00 ba 0e ff 06 2c ff b5 00 3d 00 12 82 
12 39 00 00 b4 0e f9 06 16 ff b7 00 3e 00 15 82 
12 3a 2a 00 c4 0f 00 06 0e ff b5 00 2d 00 0f 82 
12 3e 3b 00 b3 0e f9 06 37 ff b0 00 21 00 05 82 
12 41 94 00 bc 0e fb 06 23 ff af 00 20 00 06 82 
12 3d ed 00 b4 0f 06 06 28 ff af 00 21 00 03 82 
12 39 b7 00 c8 0e fd 06 25 ff ad 00 21 00 04 82 
12 3a 6e 00 b3 0e fb 06 23 ff af 00 1f 00 00 82 
12 3f fe 00 b7 0f 02 06 24 ff ac 00 1f 00 04 82 
12 43 50 00 b2 0e fb 06 1a ff ad 00 1e 00 01 82 
12 3e 81 00 ae 0f 0e 06 21 ff b0 00 1d 00 02 82 
12 3a 0a 00 c6 0f 13 06 14 ff b2 00 21 00 05 82 
12 3b 9f 00 b7 0f 00 06 28 ff af 00 1f 00 03 82 
12 41 48 00 ae 0e fc 06 27 ff b1 00 20 00 04 82 
12 45 d2 00 ba 0f 09 06 1b ff af 00 1d 00 05 82 
12 40 9f 00 b6 0f 00 06 29 ff b0 00 1e 00 02 82 
12 3c 5f 00 b8 0e fd 06 27 ff b2 00 1f 00 04 82 
12 3e 20 00 b4 0e fd 06 15 ff b1 00 1e 00 03 82 
12 43 db 00 bd 0e fa 06 2d ff af 00 1f 00 02 82 
12 47 38 00 b7 0f 06 06 17 ff b3 00 1f 00 03 82 
12 42 2c 00 ae 0e f3 06 11 ff af 00 1f 00 03 82 
12 3d 8a 00 b2 0f 08 06 09 ff ad 00 1d 00 04 82 
12 3d fb 00 b9 0f 04 06 2e ff ad 00 1e ff ff 82 
12 43 9f 00 a7 0f 01 05 f8 ff ad 00 1d 00 00 82 
12 47 66 00 bf 0f 03 06 13 ff ae 00 19 00 00 82 
12 41 ac 00 a3 0f 1d 06 03 ff ac 00 09 ff f9 82 
12 3d cf 00 ba 0f 00 06 55 ff a2 ff f6 ff f2 82 
12 3f 81 00 bc 0f 03 06 33 ff b5 00 11 00 02 82 
12 46 bd 00 c3 0e ff 06 20 ff b4 00 1d 00 02 82 
12 4b 16 00 af 0e f8 06 04 ff b4 00 1f 00 06 82 
12 46 07 00 b8 0e fc 06 2d ff b3 00 1e 00 04 82 
12 42 83 00 b2 0f 09 06 32 ff b4 00 1f 00 05 82 
12 43 e1 00 ab 0e fd 06 29 ff b4 00 20 00 06 82 
12 4b 4d 00 b7 0e ff 06 1e ff b3 00 1e 00 04 82 
12 4f 9a 00 ab 0f 05 06 21 ff b4 00 22 00 06 82 
12 4a 5e 00 b4 0e f6 06 04 ff ba 00 34 00 0e 82 
12 46 a3 00 af 0f 01 06 26 ff b2 00 2c 00 0c 82 
12 47 e1 00 c0 0e fc 06 13 ff b0 00 23 00 04 82 
12 4f 18 00 b8 0e fb 06 23 ff b0 00 1f 00 01 82 
12 51 80 00 b6 0f 01 06 2d ff af 00 1e 00 03 82 
12 4b 8f 00 bf 0f 09 06 36 ff ae 00 1f 00 03 82 
12 47 7b 00 a9 0e ee 06 1c ff af 00 20 00 02 82 
12 48 07 00 b5 0f 01 06 02 ff af 00 20 00 02 82 
12 4f 41 00 b2 0e fd 06 1a ff af 00 1e 00 07 82 
12 51 16 00 b2 0e ee 06 29 ff b2 00 1f 00 04 82 
12 4c 38 00 bc 0e f6 06 16 ff b1 00 1e 00 02 82 
12 4a 23 00 b4 0e fe 06 4a ff b0 00 20 00 04 82 
12 4c 6d 00 af 0f 03 06 2b ff b2 00 20 00 04 82 
12 53 71 00 c1 0e fb 05 fb ff b4 00 29 00 09 82 
12 54 c0 00 ac 0f 12 06 18 ff b6 00 29 00 0a 82 
12 4f fd 00 c1 0e fb 06 12 ff b1 00 28 00 09 82 
12 4d c4 00 b5 0f 03 06 1e ff af 00 1f 00 07 82 
12 50 7e 00 b4 0e ee 06 37 ff b0 00 20 00 06 82 
12 57 71 00 aa 0e ec 06 31 ff b0 00 21 00 08 82 
12 59 35 00 b8 0f 03 06 15 ff b1 00 21 00 03 82 
12 53 b3 00 af 0e fc 06 17 ff b0 00 20 00 00 82 
12 50 e0 00 b1 0f 09 06 1b ff b2 00 20 00 04 82 
12 52 d5 00 a1 0f 0a 06 27 ff b1 00 20 00 02 82 
12 59 3b 00 ae 0e f5 06 10 ff ae 00 1f 00 02 82 
12 59 2a 00 ae 0e fa 06 0e ff b2 00 20 00 03 82 
12 53 89 00 ab 0e fd 06 20 ff b1 00 20 00 04 82 
12 4f 4b 00 b8 0f 00 06 2b ff b0 00 21 00 05 82 
12 51 74 00 b0 0f 04 06 38 ff ae 00 20 00 04 82 
12 56 f5 00 ad 0e fc 06 20 ff b0 00 20 00 02 82 
12 56 cb 00 c4 0f 06 06 3e ff ad 00 21 00 03 82 
12 50 74 00 be 0e ef 06 32 ff ae 00 1f 00 03 82 
12 4c 65 00 b8 0e fd 06 2c ff b1 00 21 00 02 82 
12 4e c9 00 b1 0f 0f 06 35 ff af 00 20 00 02 82 
12 55 74 00 be 0f 00 06 31 ff ae 00 20 00 04 82 
12 56 54 00 b3 0e ec 06 1d ff b0 00 1f 00 04 82 
12 51 78 00 af 0e fc 06 2a ff af 00 1f 00 02 82 
12 4e 3c 00 b5 0f 09 06 24 ff b1 00 1c 00 03 82 
12 51 0b 00 ae 0f 06 06 33 ff b0 00 1e 00 04 82 
12 57 35 00 ba 0e fd 06 40 ff af 00 20 00 02 82 
12 57 de 00 b3 0f 10 06 21 ff af 00 1d 00 05 82 
12 53 38 00 b6 0f 01 06 17 ff b4 00 1d 00 05 82 
12 4f f4 00 be 0f 09 06 30 ff b1 00 20 00 05 82 
12 53 c6 00 c2 0e ff 06 0b ff af 00 1f 00 05 82 
12 5a f1 00 b3 0f 06 06 22 ff b0 00 20 00 06 82 
12 5c 55 00 b4 0f 0a 06 4e ff b0 00 1f 00 04 82 
12 57 d7 00 b6 0e f3 06 19 ff ae 00 1f 00 04 82 
12 54 e8 00 bd 0e fe 06 19 ff b3 00 1e 00 05 82 
12 5a 8c 00 af 0e ec 06 23 ff b1 00 20 00 03 82 
12 60 fe 00 b5 0e fc 06 35 ff b2 00 20 00 04 82 
12 60 b0 00 bb 0f 0c 06 1c ff b1 00 23 00 04 82 
12 5c 04 00 b6 0e fd 06 0f ff b0 00 20 00 05 82 
12 59 d3 00 ab 0f 06 06 17 ff af 00 1d 00 06 82 
12 5e f1 00 be 0f 01 06 1a ff af 00 20 00 00 82 
12 64 4c 00 ba 0e f9 06 1d ff af 00 21 00 03 82 
12 62 ea 00 b0 0e f2 06 30 ff b0 00 1d 00 01 82 
12 5d 59 00 ad 0f 0f 06 27 ff ae 00 1e 00 02 82 
12 59 37 00 b7 0e fe 06 34 ff b1 00 1f 00 02 82 
12 5e 42 00 c1 0e fc 06 2a ff af 00 1f 00 04 82 
12 63 b9 00 b2 0e f4 06 32 ff b2 00 20 00 04 82 
12 63 6e 00 bd 0f 08 06 20 ff b1 00 1f 00 02 82 
12 5e 95 00 b2 0f 0d 06 28 ff af 00 1f 00 01 82 
12 5b 7d 00 be 0f 0e 05 fb ff b2 00 20 00 03 82 
12 60 db 00 ab 0e f2 06 28 ff b0 00 1f 00 04 82 
12 67 34 00 b4 0f 0d 06 0f ff ae 00 1d 00 03 82 
12 68 18 00 b8 0e f6 06 2e ff b1 00 1e 00 04 82 
12 62 64 00 cc 0f 06 06 1e ff b2 00 20 00 05 82 
12 5f 13 00 b5 0f 11 06 2c ff b1 00 1e 00 04 82 
12 64 64 00 be 0f 07 06 2a ff b3 00 1e 00 04 82 
12 6a 18 00 b8 0e fa 06 2f ff af 00 1f 00 04 82 
12 6a 23 00 b9 0e ed 06 24 ff ae 00 1d 00 06 82 
12 65 7f 00 ac 0f 00 06 2c ff af 00 20 00 03 82 
12 62 17 00 b7 0e fe 06 10 ff b0 00 1e 00 01 82 
12 67 c3 00 bc 0e f8 06 19 ff ae 00 20 00 02 82 
12 6c 76 00 aa 0f 00 06 25 ff b0 00 1e 00 03 82 
12 6b e5 00 b5 0f 03 06 2d ff b2 00 20 00 03 82 
12 67 18 00 bd 0f 09 06 0f ff af 00 1f 00 05 82 
12 63 f8 00 ae 0f 08 06 14 ff b2 00 1f 00 03 82 
12 6a 1d 00 ba 0f 04 06 1b ff b1 00 1d 00 05 82 
12 6f 72 00 b1 0e fd 06 35 ff b1 00 1f 00 04 82 
12 6f 76 00 b7 0f 10 06 2c ff b3 00 1f 00 07 82 
12 6b 05 00 b1 0f 03 06 0f ff b4 00 22 00 02 82 
12 68 bd 00 b4 0f 04 06 3e ff b2 00 21 00 03 82 
12 6e f2 00 b3 0f 05 06 21 ff b1 00 1f 00 06 82 
12 74 8d 00 ab 0e f7 06 1f ff b0 00 22 00 05 82 
12 74 ab 00 b0 0f 03 06 2f ff b0 00 21 00 06 82 
12 6f 9c 00 af 0e fb 06 19 ff b1 00 1f 00 03 82 
12 6d 01 00 af 0f 04 06 2c ff b0 00 21 00 01 82 
12 72 47 00 b9 0f 17 06 2d ff b0 00 1d 00 03 82 
12 75 c7 00 a5 0e ef 06 30 ff b1 00 1c 00 03 82 
12 74 a0 00 be 0f 07 06 1d ff af 00 1c 00 04 82 
12 6e 30 00 b1 0f 0a 06 33 ff b0 00 1f 00 05 82 
12 6a e5 00 b7 0f 11 06 24 ff ae 00 20 00 04 82 
12 70 07 00 ba 0e fd 06 22 ff b0 00 1e 00 05 82 
12 74 11 00 bb 0e f1 06 32 ff b1 00 20 00 05 82 
12 72 fa 00 bd 0e f3 06 1b ff b2 00 21 00 05 82 
12 6c e7 00 ae 0e f6 06 2d ff b4 00 1d 00 03 82 
12 6b 6d 00 b4 0e f8 06 29 ff b1 00 1f 00 03 82 
12 71 a5 00 bc 0e f5 06 20 ff b0 00 1e 00 05 82 
12 75 d3 00 af 0e f5 06 10 ff b0 00 22 00 02 82 
12 74 e2 00 b7 0e f4 06 2f ff af 00 22 00 04 82 
12 70 18 00 b8 0e fe 06 35 ff ac 00 1d 00 03 82 
12 70 16 00 b5 0e fd 06 18 ff b0 00 20 00 02 82 
12 75 87 00 c1 0f 03 06 25 ff af 00 1f 00 04 82 
12 78 87 00 ac 0e f3 06 22 ff b0 00 20 00 03 82 
12 78 a2 00 ad 0e fd 06 13 ff b2 00 20 00 05 82 
12 73 1f 00 bb 0e fc 06 27 ff b2 00 1f 00 01 82 
12 72 e0 00 b8 0e fe 06 32 ff b2 00 1f 00 03 82 
12 79 0f 00 c3 0e fe 06 17 ff b4 00 1f 00 05 82 
12 7d 2f 00 b0 0f 05 06 03 ff b3 00 23 00 04 82 
12 7d 75 00 c5 0e ff 06 28 ff b3 00 21 00 02 82 
12 77 80 00 ce 0e fb 06 0c ff b3 00 1f 00 01 82 
12 77 9c 00 b8 0e f9 06 06 ff b1 00 20 00 04 82 
12 7c a1 00 b9 0f 08 06 3f ff b2 00 22 00 02 82 
12 80 1e 00 b9 0e fe 06 34 ff af 00 22 00 01 82 
12 7f 7f 00 b2 0e fb 06 2b ff b0 00 20 00 02 82 
12 7a 1e 00 bc 0e fe 06 1e ff ab 00 1f 00 02 82 
12 79 77 00 bb 0f 09 06 27 ff b1 00 1f 00 02 82 
12 7f 6c 00 b3 0e f0 06 37 ff b0 00 1f 00 03 82 
12 83 9d 00 a9 0e ff 06 42 ff b1 00 1d 00 02 82 
12 83 8a 00 ab 0e fc 06 3a ff b1 00 1e 00 03 82 
12 7f 82 00 bb 0f 07 06 33 ff b0 00 1f 00 03 82 
12 81 3b 00 a8 0e fc 06 0c ff af 00 1f 00 02 82 
12 86 f9 00 a2 0e f6 06 28 ff ae 00 20 00 03 82 
12 8a db 00 b8 0f 08 06 2a ff af 00 21 00 05 82 
12 89 d9 00 ae 0f 06 06 19 ff ae 00 1e 00 01 82 
12 85 7b 00 ae 0f 08 06 24 ff af 00 20 00 02 82 
12 86 e3 00 b3 0f 05 06 38 ff b1 00 1e 00 04 82 
12 8c c3 00 ae 0f 01 06 22 ff af 00 1e 00 03 82 
12 90 a5 00 c3 0e fc 06 35 ff b1 00 1f 00 03 82 
12 90 3a 00 b8 0e fe 06 20 ff b1 00 20 00 02 82 
12 8c 25 00 b8 0f 0c 06 3b ff b0 00 1f 00 04 82 
12 8e fb 00 ba 0e f2 06 34 ff af 00 1f 00 07 82 
12 96 20 00 b6 0e fb 06 2d ff b2 00 20 00 05 82 
12 9b b8 00 bc 0f 0a 06 36 ff ad 00 1e 00 05 82 
12 9a 13 00 ae 0f 01 06 2b ff b2 00 20 00 05 82 
12 96 2b 00 ae 0e fd 06 29 ff b2 00 1e 00 04 82 
12 98 8b 00 bb 0f 0f 06 1a ff b0 00 1c 00 03 82 
12 9e d8 00 a9 0e ce 06 28 ff b2 00 1f 00 03 82 
12 a3 9f 00 b8 0f 0c 06 23 ff b3 00 1f 00 07 82 
12 a0 d0 00 a4 0e fb 06 35 ff aa 00 1e 00 06 82 
12 9c 04 00 b7 0f 46 06 3e ff a8 00 1e 00 06 82 
12 9c 26 00 c6 0e f3 05 f4 ff b7 00 21 00 03 82 
12 a1 9d 00 b7 0e e9 06 0f ff b2 00 20 00 03 82 
12 a4 dd 00 bd 0f 17 06 3d ff ae 00 1c 00 02 82 
12 a1 35 00 a7 0e fc 06 16 ff ae 00 1d 00 02 82 
12 9b b6 00 bb 0e fc 06 22 ff af 00 22 00 04 82 
12 9c d8 00 b3 0f 05 06 1a ff b0 00 20 00 04 82 
12 a1 68 00 b6 0e f9 06 2e ff b1 00 20 00 05 82 
12 a5 55 00 ad 0e f9 06 32 ff b2 00 1f 00 06 82 
12 a0 ae 00 b8 0f 03 06 24 ff af 00 20 00 05 82 
12 9c 80 00 af 0f 00 06 28 ff b3 00 20 00 04 82 
12 9d 68 00 ae 0e fa 06 36 ff b3 00 20 00 04 82 
12 a2 f4 00 a8 0f 14 06 31 ff b5 00 1d 00 03 82 
12 a6 a8 00 c7 0e fa 06 22 ff b5 00 1f 00 05 82 
12 a1 e6 00 a2 0f 00 06 24 ff b1 00 27 00 08 82 
12 9b e0 00 bf 0f 04 06 2c ff b2 00 28 00 09 82 
12 9a f5 00 c0 0e f1 06 2a ff b0 00 20 00 06 82 
12 9f 40 00 c2 0e fb 06 18 ff af 00 1f 00 06 82 
12 a2 e8 00 b6 0f 0f 06 1a ff b1 00 1f 00 03 82 
12 9d ae 00 b3 0f 0a 06 1c ff ad 00 1e 00 01 82 
12 99 e9 00 b0 0f 0b 06 2f ff ad 00 21 00 05 82 
12 9b 28 00 aa 0f 06 06 21 ff b1 00 1f 00 02 82 
12 a0 b9 00 c1 0f 0d 06 20 ff b2 00 20 00 05 82 
12 a5 30 00 a6 0f 01 06 15 ff b2 00 20 00 03 82 
12 a1 9f 00 be 0e fe 06 11 ff b1 00 1f 00 06 82 
12 9d 9b 00 bb 0f 03 06 26 ff af 00 1e 00 05 82 
12 9e b5 00 b1 0e f4 06 21 ff ad 00 20 00 05 82 
12 a4 01 00 b4 0e fb 06 1c ff ab 00 20 00 04 82 
12 a6 c6 00 b6 0f 09 06 29 ff ae 00 20 00 04 82 
12 a1 9d 00 b5 0f 07 06 28 ff ae 00 1d 00 03 82 
12 9d 2f 00 b9 0f 03 06 29 ff ac 00 1d 00 03 82 
