00 2d 96 fe b4 01 76 0f 9f fb 60 ff bb fb 2f 00 
0f 46 7d 00 0e ff f9 13 f5 fe db 00 11 ff be 74 
0f 47 3b 00 07 ff f5 13 e6 fe db 00 11 ff bc 74 
0f 48 eb 00 04 ff ff 13 e3 fe dd 00 12 ff bc 74 
0f 4b 0f ff fd ff f3 13 f0 fe e2 00 0b ff be 74 
0f 4c 8a 00 05 00 02 14 01 fe e3 00 09 ff bd 74 
0f 4e b9 00 0c ff fe 13 f9 fe e4 00 09 ff be 74 
0f 51 8a ff fc ff f9 13 f8 fe e5 00 09 ff bb 74 
0f 53 b7 ff fa 00 02 13 ea fe e5 00 07 ff bc 74 
0f 56 45 ff fc ff fe 13 fc fe e5 00 07 ff bb 74 
0f 58 ee 00 04 ff f0 13 f1 fe e5 00 07 ff bd 74 
0f 5c 7e ff fd ff ec 13 f8 fe e7 00 06 ff bc 74 
0f 5f 83 00 01 ff fc 13 ee fe e8 00 08 ff bc 74 
0f 62 3f 00 0c ff f9 13 f0 fe e8 00 07 ff bc 74 
0f 65 40 ff f9 ff f9 13 e6 fe e7 00 08 ff be 74 
0f 68 71 00 01 ff fe 13 fe fe e6 00 06 ff bd 74 
0f 6b ac ff f3 ff fe 13 ee fe e6 00 08 ff bd 74 
0f 70 0e ff f9 ff fd 13 f9 fe e6 00 05 ff bb 74 
0f 73 8c ff f3 ff ea 13 e5 fe e7 00 06 ff bc 74 
0f 76 54 ff fe ff fb 13 ec fe e6 00 06 ff bc 74 
0f 7a 34 ff fd ff f0 13 ef fe e6 00 08 ff bc 74 
0f 7d 8d 00 06 ff fe 13 f4 fe e7 00 07 ff bd 74 
0f 80 13 00 00 ff ef 13 ec fe e4 00 09 ff bd 74 
0f 83 cb 00 08 ff fd 13 f6 fe e6 00 0a ff bc 74 
0f 86 d4 ff f2 ff f8 13 f2 fe e5 00 08 ff bc 74 
0f 8a 20 ff f6 ff fc 13 ea fe e6 00 0b ff bd 74 
0f 8e 97 ff f4 ff f8 13 f3 fe e6 00 07 ff bc 74 
0f 91 b5 ff f7 ff fa 13 fe fe e6 00 09 ff bc 74 
0f 94 e8 ff fc ff f2 13 f9 fe e5 00 05 ff bf 74 
0f 95 ff ff f5 ff f8 13 f2 fe e6 00 09 ff be 74 
0f 94 17 ff f3 ff ef 13 f7 fe e3 00 07 ff bc 74 
0f 8e b7 ff f1 ff f8 13 f7 fe e7 00 09 ff be 74 
0f 84 e9 ff e8 ff f4 13 ee fe e5 00 09 ff bc 74 
0f 77 9d 00 05 ff fb 13 f5 fe e4 00 0b ff bb 74 
0f 67 a5 ff ff 00 01 13 f5 fe e4 00 09 ff bb 74 
0f 55 f0 00 01 ff f7 13 f0 fe e4 00 09 ff bf 74 
0f 44 91 ff fb ff f6 13 f5 fe e4 00 09 ff be 74 
0f 35 45 00 0c ff fc 13 f6 fe e6 00 07 ff bd 74 
0f 29 0a 00 05 00 01 13 f2 fe e5 00 08 ff bd 74 
0f 1e f3 00 02 00 07 13 ec fe e7 00 07 ff be 74 
0f 17 93 ff fd ff f7 13 f7 fe e7 00 08 ff bf 74 
0f 13 b4 00 00 00 00 13 f9 fe e5 00 09 ff bd 74 
0f 11 4c 00 06 ff fd 13 f4 fe e3 00 07 ff bd 74 
0f 10 4c ff fc ff f3 13 f7 fe e4 00 07 ff bc 74 
0f 0f 88 ff fc ff f0 13 ea fe e6 00 05 ff be 74 
0f 10 26 ff ff ff f5 13 e8 fe e5 00 0a ff bc 74 
0f 11 72 00 01 ff f2 13 e3 fe e7 00 0a ff be 74 
0f 13 df ff fa ff ee 13 e6 fe e6 00 09 ff be 74 
0f 15 9d ff fc ff f4 14 01 fe e7 00 08 ff be 74 
0f 16 52 00 01 ff fb 13 f3 fe e5 00 0a ff bc 74 
0f 17 29 00 08 ff fc 13 f7 fe e7 00 08 ff bd 74 
0f 17 49 00 04 ff f9 13 f3 fe e6 00 0a ff bc 74 
0f 16 9d 00 05 ff fe 13 fd fe e6 00 08 ff be 74 
0f 15 ae 00 04 00 01 14 07 fe e4 00 09 ff bd 74 
0f 15 4d 00 0c ff f1 13 fd fe e7 00 09 ff bd 74 
0f 15 aa ff f8 00 02 13 ed fe e4 00 09 ff bd 74 
0f 15 d6 00 01 ff fa 13 f2 fe e5 00 08 ff be 74 
0f 17 32 00 05 ff fb 13 fb fe e5 00 0a ff bc 74 
0f 18 56 00 08 ff f6 13 f1 fe e5 00 0a ff bc 74 
0f 1a 69 ff f6 ff fe 13 f3 fe e7 00 0a ff bd 74 
0f 1d 29 00 02 ff f8 13 fa fe e5 00 09 ff bf 74 
0f 20 4d ff f8 ff fb 13 f1 fe e6 00 0a ff bd 74 
0f 23 b3 00 03 00 0a 13 ef fe e4 00 0b ff be 74 
0f 26 4a ff f7 00 04 13 f0 fe e4 00 0a ff be 74 
0f 29 64 ff f6 00 00 13 ef fe e5 00 07 ff bf 74 
0f 2d 33 ff f3 00 05 14 01 fe e4 00 08 ff bd 74 
0f 30 6a ff f7 ff f7 13 ee fe e4 00 09 ff bd 74 
0f 34 01 ff fe ff f0 13 f4 fe e4 00 08 ff bc 74 
0f 37 ec 00 01 00 07 13 fc fe e7 00 0a ff bc 74 
0f 3b 78 ff f5 ff f2 13 f6 fe e5 00 0a ff bd 74 
0f 3e e6 ff f7 ff fe 13 f8 fe e5 00 08 ff be 74 
0f 42 41 00 01 ff f7 13 f1 fe e5 00 07 ff bd 74 
0f 45 44 00 0f 00 00 13 f9 fe e3 00 0a ff be 74 
0f 48 dc 00 01 ff f8 13 e9 fe e4 00 08 ff bd 74 
0f 4c 24 ff fd 00 05 13 fd fe e4 00 07 ff bc 74 
0f 4f 62 ff ff 00 05 14 04 fe e3 00 09 ff bd 74 
0f 52 9b ff f9 00 00 13 f8 fe e3 00 08 ff bf 74 
0f 55 d7 ff fb ff f5 13 f6 fe e6 00 06 ff bd 74 
0f 5a 12 ff ff 00 02 13 f9 fe e3 00 09 ff bc 74 
0f 5d cb ff fb ff fd 14 03 fe e5 00 09 ff be 74 
0f 61 3d 00 02 ff fe 13 f7 fe e3 00 08 ff be 74 
0f 64 ef ff f8 00 00 13 e9 fe e4 00 08 ff bd 74 
0f 68 60 00 00 00 01 13 fe fe e4 00 08 ff bc 74 
0f 6a bf ff ff 00 04 13 ed fe e2 00 07 ff bc 74 
0f 6c 15 ff fd ff f4 13 e6 fe e5 00 09 ff bd 74 
0f 6a 37 ff fb ff fb 13 f1 fe e5 00 08 ff bd 74 
0f 64 af 00 08 ff fa 13 f7 fe e3 00 0a ff be 74 
0f 5c 4b ff f1 ff fa 13 f4 fe e5 00 0b ff bd 74 
0f 50 c3 ff fa ff f1 14 01 fe e5 00 09 ff be 74 
0f 43 35 ff ff ff f9 14 01 fe e4 00 09 ff bd 74 
0f 36 90 ff fb 00 00 13 f6 fe e3 00 0a ff bc 74 
0f 2a 62 00 06 00 04 13 f6 fe e6 00 07 ff be 74 
0f 1f cf ff ff 00 03 13 fd fe e5 00 09 ff bd 74 
0f 17 05 ff fa 00 01 13 f8 fe e4 00 08 ff bd 74 
0f 11 0e ff fc ff fa 13 ea fe e4 00 09 ff bc 74 
0f 0d b6 ff f9 ff fe 13 ef fe e5 00 09 ff be 74 
0f 0b 5d ff f9 ff f4 13 fb fe e4 00 0a ff be 74 
0f 0a 6a ff f7 ff f7 13 fc fe e3 00 08 ff bd 74 
0f 0a f1 ff fa ff f3 13 f3 fe e5 00 0a ff be 74 
0f 0c b9 00 06 ff fe 13 f1 fe e5 00 09 ff bc 74 
0f 0f 86 00 02 ff fd 13 e8 fe e4 00 09 ff bd 74 
0f 11 a5 ff fe ff fa 13 f3 fe e6 00 0a ff bd 74 
0f 13 ee 00 02 ff f7 13 ef fe e4 00 08 ff bb 74 
0f 15 97 00 00 ff ff 13 f2 fe e3 00 0a ff bc 74 
0f 16 12 ff f4 ff f7 13 f2 fe e3 00 08 ff bc 74 
0f 16 fd ff fb ff f9 13 f4 fe e4 00 08 ff bd 74 
0f 17 05 00 03 00 00 13 fb fe e5 00 08 ff bd 74 
0f 16 4f ff fa ff fc 13 f7 fe e5 00 0a ff bd 74 
0f 15 bf 00 08 00 01 13 dd fe e4 00 08 ff bd 74 
0f 15 97 ff f1 00 05 13 f1 fe e4 00 09 ff bd 74 
0f 15 a1 ff f5 00 04 13 f1 fe e5 00 0a ff bd 74 
0f 16 47 ff ff 00 00 13 e3 fe e4 00 07 ff bc 74 
0f 17 c3 00 02 ff fc 13 ef fe e4 00 08 ff bb 74 
0f 1a 4f ff fe ff fb 13 f0 fe e1 00 0b ff bb 74 
0f 1c a7 00 02 ff fd 13 f0 fe e3 00 0b ff bc 74 
0f 1f 12 00 02 ff f8 13 ee fe e6 00 0a ff bc 74 
0f 22 56 ff f5 00 05 14 08 fe e3 00 09 ff be 74 
0f 25 0f ff ee 00 00 13 fc fe e3 00 0a ff bc 74 
0f 28 f7 ff f6 ff f9 14 01 fe e6 00 08 ff bd 74 
0f 2c fe ff f6 ff fe 13 fb fe e3 00 09 ff bc 74 
0f 30 33 ff eb 00 04 13 ee fe e3 00 08 ff bc 74 
0f 33 5d ff f8 00 07 13 fa fe e4 00 0a ff bd 74 
0f 36 e5 00 00 ff f6 13 f7 fe e4 00 09 ff bd 74 
0f 3a 52 00 01 ff fe 13 ed fe e4 00 0a ff be 74 
0f 3e 7e ff fd ff f6 13 ee fe e3 00 0b ff bc 74 
0f 42 fc 00 04 00 07 13 f6 fe e4 00 0a ff bd 74 
0f 45 e6 ff fe ff f6 13 f9 fe e3 00 0a ff bc 74 
0f 4a 57 ff fe ff fe 13 f5 fe e2 00 06 ff bd 74 
0f 4d b5 ff fd ff ff 13 ec fe e4 00 09 ff bd 74 
0f 50 8c ff ff ff f9 13 ff fe e2 00 08 ff bd 74 
0f 54 9d 00 02 ff fc 13 f2 fe e4 00 0a ff bc 74 
0f 58 45 ff fb 00 0b 14 01 fe e4 00 09 ff bc 74 
0f 5b 74 ff ff ff fa 13 f7 fe e4 00 09 ff bd 74 
0f 5f 02 00 05 ff f8 13 f5 fe e4 00 09 ff bc 74 
0f 63 76 ff ff ff fe 13 f6 fe e3 00 08 ff bd 74 
0f 67 00 ff fe ff fa 14 03 fe e4 00 08 ff bc 74 
0f 69 b8 ff fb ff fe 13 ff fe e3 00 08 ff be 74 
0f 6a 3e ff f0 ff fd 13 f3 fe e4 00 09 ff bc 74 
0f 68 de ff fa ff f8 13 ee fe e5 00 0a ff be 74 
0f 64 8d 00 01 ff f6 13 f7 fe e3 00 0a ff bd 74 
0f 5d 54 ff f2 ff ff 13 f9 fe e4 00 09 ff bc 74 
0f 52 7b ff fe ff fd 13 f4 fe e6 00 0a ff bd 74 
0f 44 76 00 06 ff fe 14 02 fe e5 00 08 ff bc 74 
0f 36 c8 ff f9 00 04 13 f5 fe e3 00 07 ff bd 74 
0f 28 6e 00 03 ff ee 13 f3 fe e4 00 0a ff bb 74 
0f 1c 1c 00 03 ff fe 13 f4 fe e5 00 09 ff be 74 
0f 10 db 00 09 00 01 13 f8 fe e3 00 08 ff be 74 
0f 08 c0 ff fd ff fe 13 ff fe e4 00 07 ff bc 74 
0f 02 bc 00 03 ff f6 13 f7 fe e5 00 08 ff bd 74 
0e fd a6 00 05 ff f9 13 f7 fe e5 00 08 ff be 74 
0e fb 0b 00 05 ff f9 13 ec fe e5 00 08 ff be 74 
0e f9 07 00 05 ff f9 13 fa fe e4 00 09 ff bc 74 
0e f8 9e ff ff 00 00 13 fa fe e4 00 07 ff be 74 
0e f8 38 ff f9 ff f9 14 02 fe e3 00 09 ff be 74 
0e f8 67 ff f9 ff fe 13 ea fe e3 00 08 ff be 74 
0e f9 4b 00 05 00 01 13 f3 fe e5 00 08 ff bd 74 
0e f9 ff 00 07 ff fd 13 f5 fe e5 00 08 ff bd 74 
0e fb 3c 00 01 00 02 13 f1 fe e6 00 07 ff be 74 
0e fa fa ff f8 ff fe 13 ea fe e6 00 08 ff bd 74 
0e fa f2 ff fc 00 06 13 f4 fe e5 00 09 ff bc 74 
0e fa 9e ff f9 ff ff 13 f1 fe e4 00 0b ff bd 74 
0e fa 21 ff fd ff fb 13 f8 fe e5 00 08 ff be 74 
0e f9 8d 00 03 ff fc 13 f8 fe e6 00 08 ff be 74 
0e fa 58 ff f5 00 06 13 f4 fe e4 00 0b ff bd 74 
0e f9 f8 ff fd ff f5 13 fa fe e4 00 09 ff bc 74 
0e fb 6d ff ff 00 01 13 f0 fe e4 00 09 ff bd 74 
0e fc d3 ff f3 ff f7 13 ef fe e2 00 0b ff bc 74 
0e fe b1 ff ef 00 02 13 ee fe e6 00 08 ff bb 74 
0f 00 98 ff ff ff f7 13 ef fe e5 00 0a ff bc 74 
0f 02 b5 ff fd ff fe 13 ef fe e4 00 08 ff bd 74 
0f 04 a6 ff f6 ff f0 13 f1 fe e5 00 07 ff bd 74 
0f 07 a2 ff fb ff f3 13 df fe e5 00 09 ff bd 74 
0f 0a 19 00 11 ff f1 13 e9 fe e4 00 09 ff be 74 
0f 0d 17 ff f1 ff f0 13 f3 fe e2 00 0a ff be 74 
0f 10 5f 00 06 ff fc 13 f0 fe e3 00 09 ff be 74 
0f 13 df ff fe ff f1 13 e9 fe e3 00 09 ff bd 74 
0f 17 f8 00 00 ff f7 13 fb fe e5 00 07 ff bc 74 
0f 1b 8d 00 02 ff fd 13 f2 fe e4 00 09 ff bc 74 
0f 1e f9 ff f9 00 06 13 ff fe e5 00 09 ff bc 74 
0f 21 f1 ff fd ff fc 13 e7 fe e4 00 08 ff bc 74 
0f 25 a4 ff fa ff ec 13 e6 fe e6 00 08 ff bd 74 
0f 29 40 00 07 ff f5 13 e4 fe e6 00 0a ff bd 74 
0f 2c 46 ff f2 ff ec 13 fd fe e5 00 07 ff bd 74 
0f 2f 8a ff fe ff e6 13 f2 fe e4 00 08 ff bd 74 
0f 33 7d ff fd 00 02 13 ef fe e5 00 0a ff bd 74 
0f 36 d4 ff f5 00 07 13 ed fe e4 00 08 ff bd 74 
0f 3a e5 ff fa 00 01 13 f9 fe e5 00 07 ff be 74 
0f 3e 5e ff ee ff fd 13 fd fe e4 00 09 ff bd 74 
0f 41 96 ff fd 00 04 13 f6 fe e4 00 0a ff bd 74 
0f 44 91 00 00 00 08 13 fd fe e4 00 09 ff bd 74 
0f 49 35 00 00 ff f7 13 f7 fe e3 00 0a ff be 74 
0f 4b fc ff f9 00 01 13 f0 fe e4 00 09 ff bc 74 
0f 4f 8c ff f6 ff fb 13 ee fe e6 00 09 ff bc 74 
0f 52 bd ff fc ff f3 13 fe fe e4 00 09 ff be 74 
0f 55 0e ff fc 00 03 14 01 fe e3 00 06 ff bd 74 
0f 55 30 00 05 00 02 13 f9 fe e3 00 08 ff bd 74 
0f 52 a1 ff fe ff f9 13 eb fe e5 00 0a ff bd 74 
0f 4d 48 ff fc ff ee 14 05 fe e5 00 0b ff bd 74 
0f 44 3e ff fc ff fd 13 eb fe e4 00 0b ff bd 74 
0f 38 c5 00 02 ff f8 13 f3 fe e4 00 08 ff bc 74 
0f 2b 81 ff fe ff f7 13 f1 fe e4 00 09 ff bc 74 
0f 1d 1a ff f7 ff ea 13 e8 fe e3 00 07 ff bc 74 
0f 0f ae 00 02 00 01 13 fd fe e4 00 08 ff bc 74 
0f 04 b7 00 0d 00 04 13 ee fe e4 00 0b ff bc 74 
0e fb 76 ff fa ff ff 13 ea fe e5 00 07 ff bd 74 
0e f4 1e ff f5 ff f7 13 fd fe e5 00 07 ff bc 74 
0e ef 4e ff fd ff fc 13 f7 fe e4 00 09 ff bc 74 
0e eb b2 ff fb 00 02 13 f0 fe e4 00 08 ff bd 74 
0e e8 8a 00 03 ff f8 13 fe fe e4 00 09 ff bc 74 
0e e7 77 ff fe ff f4 13 f1 fe e5 00 0a ff bc 74 
0e e6 a8 00 05 ff fb 13 f4 fe e3 00 09 ff be 74 
0e e6 bc 00 04 ff fd 13 f8 fe e4 00 09 ff bd 74 
0e e8 2c ff fa 00 02 13 eb fe e3 00 09 ff bd 74 
0e e9 e8 ff ff ff f6 13 ee fe e7 00 0a ff bd 74 
0e ea 8a 00 07 ff ee 13 fe fe e4 00 07 ff bd 74 
0e eb 59 ff f9 ff f9 13 eb fe e4 00 09 ff bc 74 
0e eb 92 ff f8 ff f6 13 e8 fe e4 00 08 ff be 74 
0e ea fd 00 00 ff f3 13 fc fe e4 00 07 ff bd 74 
0e eb 7b 00 03 ff f3 13 ee fe e4 00 08 ff bc 74 
0e ea 83 ff f8 ff fc 13 f7 fe e6 00 08 ff bd 74 
0e ea 74 ff f7 00 01 13 f0 fe e4 00 07 ff bd 74 
0e eb 8c ff f8 ff ff 13 f0 fe e4 00 09 ff bc 74 
0e eb c9 00 06 ff fe 13 fb fe e3 00 09 ff bc 74 
0e ed 46 ff fa ff f9 13 fa fe e3 00 08 ff bd 74 
0e ee f0 00 02 ff f4 13 f8 fe e2 00 08 ff bf 74 
0e f1 9f ff f9 ff fe 13 f2 fe e5 00 09 ff bc 74 
0e f3 34 00 02 ff fd 13 e8 fe e5 00 09 ff bc 74 
0e f6 a7 00 0d 00 03 13 ea fe e4 00 09 ff bd 74 
0e f9 4f ff f7 ff f7 13 f9 fe e3 00 0c ff be 74 
0e fc 34 00 0b ff ea 13 fa fe e3 00 0a ff be 74 
0e ff 43 ff f5 00 06 13 ef fe e4 00 0a ff bd 74 
0f 02 f7 ff f7 ff fd 13 f6 fe e4 00 06 ff bd 74 
0f 06 24 00 0c ff f8 13 ea fe e2 00 07 ff bc 74 
0f 0a d1 00 02 ff fa 13 ec fe e6 00 07 ff bc 74 
0f 0e 15 ff f5 ff f3 13 ee fe e6 00 08 ff bd 74 
0f 12 29 ff f7 ff f4 13 fe fe e6 00 08 ff bd 74 
0f 15 99 ff f8 00 00 13 f1 fe e2 00 08 ff be 74 
0f 19 a0 ff fb 00 01 13 f2 fe e6 00 07 ff bd 74 
0f 1d 82 00 09 ff fe 13 f8 fe e4 00 09 ff be 74 
0f 21 30 00 09 ff fb 13 f2 fe e6 00 09 ff bc 74 
0f 24 f3 00 01 ff fe 13 f5 fe e5 00 08 ff bd 74 
0f 28 cb 00 05 ff ff 13 ea fe e3 00 08 ff bc 74 
0f 2d 66 ff f7 ff fb 13 ee fe e5 00 07 ff bd 74 
0f 31 cc 00 03 00 02 13 ec fe e4 00 08 ff bc 74 
0f 35 3c ff ff ff fc 13 ee fe e5 00 08 ff be 74 
0f 39 ee ff f2 00 00 13 fb fe e4 00 09 ff bd 74 
0f 3e 29 00 05 00 01 13 fd fe e6 00 0a ff bd 74 
0f 41 91 ff fd ff fd 14 03 fe e5 00 0a ff be 74 
0f 46 0b ff ff ff f9 13 f8 fe e5 00 08 ff bd 74 
0f 49 eb ff f3 00 0a 14 01 fe e2 00 0b ff be 74 
0f 4d 73 ff ff 00 08 13 fb fe e4 00 09 ff be 74 
0f 51 27 ff fa 00 07 13 f0 fe e5 00 08 ff bc 74 
0f 54 ee ff f1 ff fb 13 f2 fe e4 00 08 ff bc 74 
0f 58 7c ff f2 ff fd 13 fb fe e5 00 08 ff be 74 
0f 5c 30 ff f9 ff f2 13 f9 fe e4 00 09 ff bc 74 
0f 5e 18 ff fc 00 04 13 ee fe e5 00 08 ff bd 74 
0f 5d 61 ff fa ff f4 13 ed fe e6 00 08 ff bc 74 
0f 5a 01 00 02 ff f9 13 ef fe e5 00 0b ff be 74 
0f 53 2e ff fd ff fb 13 e9 fe e5 00 09 ff bb 74 
0f 48 f1 00 04 ff fd 13 ef fe e5 00 08 ff bd 74 
0f 3d 09 ff fb ff ff 13 fe fe e6 00 07 ff bc 74 
0f 30 07 00 00 ff ff 13 f7 fe e5 00 07 ff bd 74 
0f 24 4a 00 03 ff f0 13 f7 fe e6 00 07 ff bd 74 
0f 1a 4b ff ff ff fb 13 fe fe e6 00 0a ff bd 74 
0f 10 c3 ff fd 00 00 13 f7 fe e6 00 0a ff bd 74 
0f 0a 15 ff fa 00 03 13 f6 fe e4 00 08 ff bc 74 
0f 05 af 00 0c ff f9 13 f1 fe e5 00 08 ff bc 74 
0f 02 f7 00 08 ff fd 13 f5 fe e5 00 08 ff bd 74 
0f 02 1b 00 09 ff fa 13 f0 fe e5 00 08 ff bd 74 
0f 02 76 ff f0 ff f6 13 f1 fe e4 00 0a ff be 74 
0f 02 9a 00 08 ff fd 13 f7 fe e3 00 09 ff bd 74 
0f 03 ba 00 06 ff f7 13 ef fe e4 00 08 ff be 74 
0f 04 d7 00 08 ff fe 14 00 fe e5 00 0a ff be 74 
0f 07 5b ff fd ff fb 13 ec fe e3 00 08 ff be 74 
0f 09 68 ff f9 00 03 13 f2 fe e6 00 08 ff bc 74 
0f 0b 3f ff f9 ff fe 13 fc fe e6 00 0a ff bd 74 
0f 0c 4e ff fa ff f1 13 f8 fe e5 00 09 ff bd 74 
0f 0c f1 ff fb ff ff 13 eb fe e4 00 09 ff bd 74 
0f 0d 35 ff ff ff f9 13 ec fe e4 00 09 ff bd 74 
0f 0e 53 ff ff 00 04 13 f2 fe e7 00 09 ff be 74 
0f 0e 7b 00 05 ff f5 13 e7 fe e4 00 09 ff be 74 
0f 10 33 ff ff ff f8 13 f9 fe e4 00 0a ff bc 74 
0f 11 c1 00 03 ff fc 13 f2 fe e5 00 0d ff bc 74 
0f 13 03 00 03 ff f8 13 fc fe e4 00 0a ff be 74 
0f 14 9d 00 03 ff f4 13 f1 fe e5 00 0a ff bd 74 
0f 16 ec ff ff ff fc 14 01 fe e7 00 09 ff bc 74 
0f 1a 43 00 06 ff f7 13 ff fe e2 00 08 ff bc 74 
0f 1d 7c 00 00 ff fe 13 ef fe e6 00 08 ff bd 74 
0f 20 ab ff fa ff f8 13 f9 fe e4 00 08 ff bd 74 
0f 24 02 00 04 ff fe 13 ed fe e4 00 09 ff be 74 
0f 27 77 00 0b ff fa 13 e3 fe e6 00 08 ff be 74 
0f 2a 33 00 05 ff f8 13 e3 fe e5 00 09 ff bd 74 
0f 2e 00 ff f5 ff fd 13 f9 fe e4 00 08 ff bf 74 
0f 32 09 00 04 00 03 13 f5 fe e3 00 09 ff be 74 
0f 35 ec ff f1 00 03 13 ee fe e5 00 0a ff bd 74 
0f 39 6b 00 03 ff fe 13 f2 fe e5 00 0b ff be 74 
0f 3c 9a 00 0c 00 03 13 f4 fe e4 00 0a ff be 74 
0f 41 1c 00 00 ff f1 13 e8 fe e3 00 09 ff be 74 
0f 44 2f ff f4 ff f5 14 02 fe e3 00 09 ff bd 74 
0f 48 68 ff f7 ff fe 14 05 fe e6 00 07 ff bb 74 
0f 4b b2 ff ff ff fa 13 f7 fe e5 00 08 ff bd 74 
0f 4f 1c ff fb ff fa 13 f4 fe e5 00 07 ff bd 74 
0f 53 12 00 02 ff fd 13 f0 fe e5 00 08 ff bc 74 
0f 56 b7 00 02 00 03 13 f5 fe e3 00 09 ff bd 74 
0f 5a 67 00 01 ff ff 13 f7 fe e5 00 0a ff bd 74 
0f 5e 58 ff f6 ff fb 13 f4 fe e4 00 0a ff be 74 
0f 62 02 ff f8 ff f4 13 f3 fe e4 00 0b ff bd 74 
0f 65 e0 ff fb 00 00 13 f8 fe e3 00 09 ff bd 74 
0f 6a b3 ff ef ff fd 13 fe fe e6 00 09 ff bd 74 
0f 6e 57 00 09 00 01 13 f7 fe e3 00 0a ff bd 74 
0f 72 bb ff f0 00 00 13 f3 fe e3 00 09 ff bd 74 
0f 75 f0 00 07 ff fd 13 f2 fe e5 00 08 ff bd 74 
0f 78 fd 00 06 ff f0 13 f1 fe e3 00 09 ff bd 74 
0f 7a 6b 00 07 ff fa 13 ea fe e2 00 07 ff bd 74 
0f 7b 0a ff fc ff ff 13 ff fe e4 00 09 ff be 74 
0f 78 2c 00 01 00 08 13 f8 fe e6 00 08 ff bd 74 
0f 72 a4 00 03 00 10 13 f0 fe e5 00 08 ff bc 74 
0f 6a e4 ff fa ff fd 13 ec fe e3 00 07 ff bc 74 
0f 61 0d ff fd ff fb 14 02 fe e4 00 09 ff bb 74 
0f 57 45 00 00 ff f0 13 fa fe e4 00 09 ff bc 74 
0f 4e 99 00 03 ff ed 13 e1 fe e1 00 0b ff bd 74 
0f 47 11 ff fd ff fd 13 e3 fe e6 00 0b ff bc 74 
0f 40 83 ff f7 ff f0 13 fa fe e5 00 0b ff be 74 
0f 3b b6 ff f8 ff fe 13 f2 fe e3 00 09 ff bd 74 
0f 39 98 ff fe ff f9 13 eb fe e3 00 08 ff bd 74 
0f 38 01 ff fb ff fa 13 eb fe e4 00 0a ff bc 74 
0f 38 72 ff fb ff f9 13 f4 fe e4 00 0b ff bc 74 
0f 39 fb ff fa ff fc 13 ed fe e3 00 0c ff be 74 
0f 3b 6b ff fa 00 01 13 f5 fe e4 00 08 ff bd 74 
0f 3d 30 00 04 ff fe 13 f7 fe e5 00 09 ff bd 74 
0f 3f 67 ff fd ff fe 14 02 fe e3 00 0a ff bc 74 
0f 41 ef ff f4 ff fb 13 ef fe e3 00 0b ff bc 74 
0f 44 15 00 0c 00 00 13 f4 fe e5 00 0a ff bd 74 
0f 45 51 00 04 ff f9 13 f4 fe e2 00 0a ff be 74 
0f 46 04 00 04 ff f1 13 f4 fe e5 00 07 ff be 74 
0f 47 62 ff f6 ff ff 13 df fe e3 00 07 ff bd 74 
0f 47 dc ff fa ff f9 13 f6 fe e5 00 09 ff bc 74 
0f 47 d5 00 00 ff f6 14 08 fe e3 00 08 ff bb 74 
0f 49 15 00 07 00 0a 13 f3 fe e4 00 0b ff be 74 
0f 4a 7b 00 09 ff fc 13 fa fe e4 00 0a ff bd 74 
0f 4b 8e 00 08 ff f9 14 02 fe e5 00 0a ff be 74 
0f 4d d4 00 06 00 02 13 fa fe e4 00 08 ff bc 74 
0f 50 3b ff f9 ff fc 13 e4 fe e3 00 08 ff bd 74 
0f 52 d2 ff f9 ff ed 13 ee fe e3 00 07 ff bc 74 
0f 56 30 ff fe ff f7 13 ea fe e4 00 08 ff bc 74 
0f 59 74 00 04 ff ff 13 ef fe e6 00 09 ff bd 74 
0f 5c 92 ff fd 00 01 13 ed fe e4 00 09 ff bd 74 
0f 5f d6 00 07 ff fb 13 f1 fe e4 00 0a ff be 74 
0f 63 58 ff fb ff fb 13 ed fe e3 00 08 ff bc 74 
0f 67 e7 ff f6 ff ee 13 ec fe e4 00 09 ff bc 74 
0f 6c 15 00 07 ff fa 13 f1 fe e3 00 09 ff bd 74 
0f 70 84 ff f6 ff f8 13 fd fe e4 00 08 ff bc 74 
0f 73 f2 ff fa ff fc 13 f1 fe e2 00 09 ff bc 74 
0f 77 49 00 01 ff f4 13 f5 fe e3 00 0a ff bd 74 
0f 7a d7 ff f8 ff fd 13 fc fe e4 00 0a ff bc 74 
0f 7e 7f 00 03 00 08 13 e9 fe e4 00 09 ff be 74 
0f 80 d8 00 0c ff f9 13 f9 fe e3 00 09 ff bd 74 
0f 83 15 ff fb ff fb 14 06 fe e4 00 09 ff be 74 
0f 85 0b ff fd 00 00 13 fa fe e5 00 0b ff bc 74 
0f 86 d4 ff fc ff f9 13 f2 fe e4 00 09 ff bf 74 
0f 89 37 ff f8 00 07 13 f9 fe e2 00 08 ff be 74 
0f 8c 42 00 03 00 01 13 fa fe e1 00 0a ff bc 74 
0f 90 f0 ff f6 ff fb 13 f8 fe e4 00 0b ff bd 74 
0f 94 e1 00 02 ff f8 13 f5 fe e7 00 09 ff bd 74 
0f 99 ad 00 04 ff f6 13 f2 fe e3 00 0a ff bc 74 
0f 9e 98 ff fb ff f6 13 f3 fe e5 00 09 ff bd 74 
0f a3 da 00 01 ff fd 13 ff fe e3 00 0b ff bb 74 
0f a8 79 ff ea ff fd 13 f5 fe e5 00 0a ff bd 74 
