16 ef 08 00 87 10 08 fd f7 ff 99 ff d7 ff fc 00 
0e 92 3e 01 32 0f 6c fa f7 ff d5 00 15 ff fb 00 
0e 8d da 01 39 0f 7b fb 0c ff b3 00 1b ff ff 00 
0e 8e 7a 01 34 0f 82 fb 1d ff 8f 00 1f 00 05 00 
0e 8d 17 01 25 0f 73 fb 28 ff 7a 00 1d 00 0a 00 
0e 8c 0e 01 31 0f 7d fb 18 ff 78 00 21 00 0c 00 
0e 8c ad 01 39 0f 7d fb 3c ff 7b 00 20 00 0f 00 
0e 8b 5d 01 31 0f 89 fb 22 ff 76 00 20 00 0f 00 
0e 8a a5 00 fb 0f 82 fb 1c ff 63 00 22 00 13 00 
0e 88 1f ff 86 10 63 fb 5f ff 28 ff bf ff ee 00 
0e 8a 0c ff fc 0f c9 fb 89 ff 2e fe f1 00 20 00 
0e 85 c4 01 50 0f 3c fb 13 ff 8d fe 93 00 75 00 
0e 86 6c 01 90 0f 54 fb 29 00 43 fe e8 00 2a 00 
0e 83 f5 02 ca 0f f0 fb 5f 00 7d ff 75 ff fc 00 
0e 86 56 03 55 0f 73 fb 31 00 aa ff 90 ff ff 00 
0e 81 a6 01 7e 0f 54 fb 23 00 ee ff bb ff c7 00 
0e 82 df 00 da 0f 3d fb 2f 00 ff ff d8 ff a4 00 
0e 7f b9 01 5d 0f 93 fa ed 00 e8 ff f0 ff ce 00 
0e 82 d0 01 42 0f 92 fa f6 00 bf ff f5 ff c6 00 
0e 80 75 00 eb 0f 69 fb 06 00 a3 ff f8 ff c2 00 
0e 83 6d 01 2b 0f 73 fa ed 00 87 00 01 ff dd 00 
0e 80 82 01 26 0f 65 fa ec 00 59 00 07 ff dd 00 
0e 83 ac 01 1c 0f 63 fb 0b 00 3f 00 05 ff dd 00 
0e 80 1f 01 24 0f 6b fa f5 00 26 00 0c ff e7 00 
0e 82 a8 01 18 0f 68 fa d8 00 0b 00 0e ff ee 00 
0e 7f d5 01 10 0f 6c fa e8 ff f3 00 11 ff f2 00 
0e 82 6a 01 2f 0f 69 fa dc ff d1 00 14 ff fc 00 
0e 7e 8c 01 34 0f 72 fa d3 ff af 00 19 00 00 00 
0e 80 75 01 20 0f 7f fb 09 ff 9a 00 1c 00 00 00 
0e 7e f7 01 2e 0f 63 fa fd ff 95 00 19 00 04 00 
0e 80 68 01 41 0f 7d fb 23 ff 9e 00 19 00 06 00 
0e 7f b1 01 36 0f 85 fb 05 ff af 00 13 00 00 00 
0e 82 59 01 2a 0f 6e fb 1d ff c6 00 10 00 00 00 
0e 7e 13 00 f8 0f 7a fa fc ff d5 00 0e ff fa 00 
0e 82 68 01 08 0f 64 fa fe ff e1 00 0f ff f4 00 
0e 7e 6f 01 32 0f 6e fa f8 ff de 00 12 ff ff 00 
0e 81 db 01 20 0f 6c fa e9 ff cb 00 14 ff fc 00 
0e 7f 51 01 24 0f 68 fa e4 ff ae 00 19 00 03 00 
0e 81 8a 01 20 0f 74 fb 02 ff 8c 00 1f 00 0a 00 
0e 7f 2f 01 35 0f 7d fa e9 ff 73 00 1f 00 09 00 
0e 83 17 01 0b 0f 65 fb 21 ff 73 00 1b 00 05 00 
0e 7e f9 01 1d 0f 64 fb 2d ff 8c 00 1c 00 02 00 
0e 83 28 01 34 0f 78 fb 25 ff b6 00 17 ff fd 00 
0e 80 31 01 23 0f 70 fb 37 ff e6 00 12 ff f5 00 
0e 83 93 01 34 0f 77 fb 16 00 0e 00 0e ff ee 00 
0e 81 f2 01 2d 0f 70 fb 07 00 26 00 0b ff eb 00 
0e 85 32 01 19 0f 69 fa fe 00 2b 00 0c ff e7 00 
0e 81 b1 01 1a 0f 5c fa cb 00 1e 00 0c ff ec 00 
0e 85 d7 01 1b 0f 74 fa de 00 03 00 0f ff f0 00 
0e 82 d7 01 21 0f 61 fa d0 ff e1 00 12 ff f4 00 
0e 86 e1 01 29 0f 64 fa f6 ff c1 00 16 ff fa 00 
0e 82 73 01 1e 0f 6c fa f1 ff aa 00 17 ff fd 00 
0e 88 bb 01 1c 0f 6e fb 0b ff 99 00 1c ff ff 00 
0e 82 ae 01 24 0f 71 fb 14 ff 95 00 1a 00 00 00 
0e 8a a1 01 29 0f 6f fa fd ff 98 00 1b 00 02 00 
0e 84 65 01 31 0f 6a fa fa ff a5 00 19 00 00 00 
0e 8b f7 01 29 0f 6a fb 11 ff b3 00 1b ff ff 00 
0e 82 62 01 1d 0f 64 fb 04 ff c5 00 16 ff f9 00 
0e 8d b6 01 11 0f 84 fb 09 ff d4 00 17 ff f9 00 
0e 84 21 01 1b 0f 69 fa ef ff e0 00 11 ff f5 00 
0e 8e 30 01 0f 0f 79 fa f5 ff e5 00 14 ff f6 00 
0e 81 6f 01 15 0f 6f fa f2 ff e0 00 15 ff f8 00 
0e 8c 6c 01 27 0f 75 fb 01 ff d5 00 12 ff f9 00 
0e 80 59 01 23 0f 66 fa ea ff c4 00 15 ff f9 00 
0e 8b 3d 01 21 0f 5e fa de ff ab 00 19 00 00 00 
0e 7c a6 01 2d 0f 7b fa fc ff 95 00 19 00 05 00 
0e 8b 01 01 27 0f 66 fb 0e ff 85 00 1d 00 04 00 
0e 7a 6d 01 3a 0f 58 fa ff ff 83 00 1c 00 05 00 
0e 86 41 01 22 0f 77 fa fb ff 91 00 1c 00 06 00 
0e 75 d1 01 26 0f 7f fa fe ff a6 00 16 00 02 00 
0e 83 b7 01 36 0f 6f fb 24 ff be 00 16 ff fc 00 
0e 73 a1 01 1d 0f 64 fb 01 ff ce 00 15 ff f8 00 
0e 82 4d 01 2c 0f 64 fa f5 ff d5 00 13 ff f8 00 
0e 6f b2 01 22 0f 63 fa e9 ff cd 00 13 ff fc 00 
0e 7e ce 01 26 0f 66 fa f7 ff b5 00 18 ff ff 00 
0e 6e e9 01 28 0f 7c fb 01 ff 9d 00 1a 00 02 00 
0e 7d 73 01 22 0f 66 fa fe ff 82 00 1d 00 09 00 
0e 6b 16 01 27 0f 62 fb 10 ff 75 00 1d 00 0b 00 
0e 79 68 01 28 0f 6c fb 03 ff 74 00 1e 00 0a 00 
0e 68 49 01 2b 0f 72 fb 17 ff 7c 00 1e 00 0a 00 
0e 78 0b 01 25 0f 62 fb 1d ff 90 00 1e 00 05 00 
0e 68 0e 01 32 0f 7a fb 11 ff a1 00 1a 00 04 00 
0e 76 66 01 2a 0f 73 fb 30 ff b0 00 1a 00 01 00 
0e 66 6b 01 33 0f 6f fb 01 ff bb 00 18 00 01 00 
0e 75 46 01 27 0f 71 fb 05 ff bf 00 18 ff fd 00 
0e 65 05 01 29 0f 70 fa f2 ff c1 00 19 ff fd 00 
0e 75 9c 01 2d 0f 81 fb 0a ff c3 00 14 ff fc 00 
0e 64 fd 01 32 0f 70 fb 0a ff c7 00 15 ff f9 00 
0e 74 2d 01 2c 0f 65 fb 1b ff cc 00 13 ff f9 00 
0e 65 47 01 2f 0f 66 fb 0f ff d6 00 14 ff f7 00 
0e 75 81 01 29 0f 7d fb 25 ff d8 00 13 ff f5 00 
0e 63 7d 01 26 0f 71 fb 04 ff da 00 13 ff f6 00 
0e 74 0d 01 1f 0f 60 fb 15 ff d3 00 15 ff f6 00 
0e 65 aa 01 19 0f 6b fb 08 ff c7 00 15 ff f9 00 
0e 73 fa 01 2a 0f 69 fb 21 ff bf 00 17 ff fb 00 
0e 65 ac 01 27 0f 72 fb 14 ff ba 00 13 ff fc 00 
0e 74 af 01 1c 0f 65 fa dc ff b5 00 16 ff fb 00 
0e 64 97 01 2f 0f 7e fb 00 ff ba 00 16 ff fc 00 
0e 74 51 01 2f 0f 66 fa f9 ff c3 00 14 ff f9 00 
0e 65 a2 01 29 0f 81 fa fb ff cb 00 15 ff fa 00 
0e 74 22 01 16 0f 6c fa f4 ff d0 00 13 ff fa 00 
0e 64 e6 01 1d 0f 68 fa f9 ff cf 00 14 ff fa 00 
0e 74 40 01 28 0f 64 fb 0a ff c7 00 16 ff fd 00 
0e 64 93 01 1e 0f 75 fb 0b ff bb 00 17 ff fe 00 
0e 73 c3 01 21 0f 79 fa ff ff ab 00 18 ff fd 00 
0e 63 9f 01 1f 0f 73 fa fd ff a1 00 1b 00 01 00 
0e 73 a3 01 2c 0f 6b fb 10 ff 9a 00 1a 00 01 00 
0e 64 f0 01 32 0f 7b fb 17 ff 9a 00 19 00 00 00 
0e 73 ba 01 39 0f 66 fb 27 ff a3 00 17 ff ff 00 
0e 64 df 01 30 0f 79 fb 15 ff b6 00 19 ff f8 00 
0e 76 33 01 30 0f 67 fb 06 ff ce 00 16 ff f8 00 
0e 67 27 01 29 0f 68 fb 10 ff e7 00 10 ff f4 00 
0e 76 31 01 37 0f 69 fb 04 ff f8 00 0f ff ef 00 
0e 67 3f 01 28 0f 6a fa fc 00 01 00 10 ff ee 00 
0e 76 1c 01 2e 0f 6b fa f0 00 08 00 0d ff ed 00 
0e 67 f4 01 26 0f 6e fa ec 00 05 00 0e ff ed 00 
0e 77 57 01 24 0f 68 fa ec ff fa 00 11 ff f0 00 
0e 67 ea 01 20 0f 78 fa f0 ff f1 00 10 ff f0 00 
0e 78 40 01 20 0f 65 fa f0 ff e6 00 12 ff f3 00 
0e 68 30 01 1c 0f 6c fa f0 ff dc 00 13 ff f6 00 
0e 78 99 01 0e 0f 77 fa fc ff d7 00 14 ff f8 00 
0e 69 df 01 1e 0f 71 fb 11 ff d0 00 14 ff f9 00 
0e 79 a4 01 25 0f 6c fb 1e ff d0 00 15 ff f8 00 
0e 6a 2c 01 2a 0f 6b fa fa ff d3 00 14 ff f9 00 
0e 7a bf 01 1e 0f 68 fa e9 ff d7 00 13 ff f6 00 
0e 6a d9 01 42 0f 6e fb 12 ff da 00 11 ff f7 00 
0e 7a 95 01 24 0f 7a fa e8 ff d8 00 12 ff fa 00 
0e 69 5f 01 1d 0f 5c fa f8 ff d3 00 12 ff f7 00 
0e 7b 35 01 0e 0f 6b fa ff ff cf 00 13 ff fa 00 
0e 6a dd 01 17 0f 63 fa ff ff c8 00 16 ff fa 00 
0e 7b bb 01 0e 0f 5c fb 01 ff be 00 19 ff ff 00 
0e 6a f4 01 24 0f 61 fa ff ff b6 00 19 00 00 00 
0e 7c 5e 01 2e 0f 70 fa ee ff ae 00 19 00 00 00 
0e 69 9c 01 1e 0f 7b fb 12 ff ab 00 1b 00 00 00 
0e 78 e9 01 1e 0f 60 fb 0d ff ab 00 19 00 03 00 
0e 67 6e 01 29 0f 5e fb 01 ff b4 00 18 00 05 00 
0e 76 cb 01 2f 0f 66 fb 0f ff c0 00 18 00 04 00 
0e 64 7b 01 2b 0f 92 fb 15 ff cd 00 18 00 01 00 
0e 73 eb 01 47 0f 99 fb 01 ff d7 00 15 ff fc 00 
0e 61 4a 01 3b 0f 84 fa f5 ff db 00 14 ff f4 00 
0e 6f ef 01 3d 0f 63 fa e3 ff e0 00 0f ff f0 00 
0e 5d fb 01 1b 0f 4a fa fd ff e5 00 11 ff ed 00 
0e 6d 3d 01 2b 0f 65 fa e6 ff ee 00 13 ff f4 00 
0e 5a 66 01 37 0f 69 fa fe ff ee 00 14 ff f2 00 
0e 68 63 01 0d 0f 6f fa ef ff f6 00 12 ff ef 00 
0e 55 31 01 0e 0f 71 fb 0a 00 01 00 10 ff ea 00 
0e 66 21 01 24 0f 73 fa f6 00 11 00 0f ff e6 00 
0e 54 4a 01 14 0f 64 fb 1a 00 25 00 0c ff e1 00 
0e 63 23 01 1c 0f 5f fa ed 00 3c 00 0a ff e1 00 
0e 4f d1 01 18 0f 6c fa f0 00 4d 00 09 ff df 00 
0e 5f ae 01 23 0f 69 fa d9 00 5d 00 03 ff e1 00 
0e 4b c5 01 1a 0f 5b fa e5 00 63 00 05 ff db 00 
0e 59 28 01 1b 0f 66 fa d2 00 5c 00 05 ff de 00 
0e 46 85 01 1c 0f 5f fa d0 00 4c 00 05 ff e3 00 
0e 58 79 01 25 0f 5b fa c2 00 2f 00 0c ff e8 00 
0e 45 b7 01 1b 0f 74 fa bd 00 11 00 0c ff ed 00 
0e 55 85 01 19 0f 6c fa e6 ff fb 00 0e ff ed 00 
0e 43 05 01 1d 0f 5e fa d2 ff ef 00 11 ff ef 00 
0e 53 37 01 1f 0f 6a fa c7 ff e8 00 11 ff f0 00 
0e 40 ae 01 17 0f 6c fa c7 ff e6 00 10 ff f2 00 
0e 51 f5 01 25 0f 6e fa dd ff ea 00 12 ff f1 00 
0e 3e 57 01 15 0f 5b fa f2 ff f3 00 14 ff ee 00 
0e 51 92 01 1a 0f 61 fa a9 ff ff 00 11 ff ed 00 
0e 3c b5 01 1f 0f 5e fa be 00 0b 00 10 ff ee 00 
0e 50 50 01 0c 0f 6b fa cd 00 17 00 0c ff e8 00 
0e 3b bb 01 0b 0f 60 fa bd 00 1a 00 0b ff e9 00 
0e 4e a7 01 2f 0f 59 fa bf 00 17 00 0d ff e7 00 
0e 39 28 01 23 0f 5c fa da 00 12 00 0c ff e7 00 
0e 4d a0 01 11 0f 4f fa b4 00 0d 00 0e ff eb 00 
0e 38 9f 01 15 0f 66 fa cb 00 03 00 0e ff f1 00 
0e 4c 63 01 0e 0f 57 fa b8 ff f3 00 13 ff f1 00 
0e 35 e2 01 22 0f 5f fa a3 ff e7 00 12 ff f1 00 
0e 4a 92 01 17 0f 5c fa b4 ff dc 00 13 ff f5 00 
0e 36 6c 01 20 0f 57 fa c6 ff d4 00 12 ff f9 00 
0e 4a 0a 01 22 0f 62 fa b9 ff d1 00 13 ff f9 00 
0e 33 40 01 13 0f 60 fa c4 ff cb 00 16 ff fb 00 
0e 4a 07 01 1f 0f 5f fa ad ff ca 00 15 ff f9 00 
0e 33 a0 01 2a 0f 5b fa d1 ff cc 00 13 ff f8 00 
0e 49 ad 01 09 0f 5b fa b6 ff d0 00 15 ff f7 00 
0e 33 7c 01 17 0f 5d fa c3 ff d4 00 14 ff f8 00 
0e 4a ab 01 1b 0f 5a fa ae ff d4 00 13 ff fb 00 
0e 33 59 01 2b 0f 5b fa cc ff cf 00 13 ff fa 00 
0e 4a 16 01 0e 0f 53 fa c2 ff c9 00 16 ff f9 00 
0e 34 ad 01 19 0f 4e fa b0 ff c6 00 17 ff f9 00 
0e 4a c9 01 14 0f 5a fa b2 ff c4 00 16 ff fc 00 
0e 34 c7 01 0c 0f 48 fa ae ff c3 00 18 ff fb 00 
0e 4b c7 01 26 0f 57 fa a8 ff c3 00 17 ff f9 00 
0e 36 f7 01 1c 0f 5e fa b9 ff c5 00 16 ff fa 00 
0e 4c c5 01 12 0f 49 fa b5 ff c7 00 16 ff f8 00 
0e 35 a2 01 17 0f 5d fa cd ff cd 00 15 ff f7 00 
0e 4d 83 01 0d 0f 55 fa ad ff d2 00 13 ff f8 00 
0e 36 e6 01 19 0f 53 fa ac ff d4 00 12 ff f6 00 
0e 4e 4b 01 09 0f 5b fa d0 ff d8 00 14 ff f6 00 
0e 37 55 01 12 0f 55 fa b6 ff da 00 13 ff f8 00 
0e 50 3a 01 1d 0f 59 fa b8 ff e3 00 11 ff f3 00 
0e 37 62 01 0d 0f 62 fa b4 ff ed 00 0f ff ef 00 
0e 4e 94 01 0f 0f 4c fa 94 ff f7 00 11 ff ee 00 
0e 37 f3 01 0d 0f 56 fa b8 00 03 00 10 ff ed 00 
0e 51 8f 01 14 0f 61 fa b6 00 07 00 10 ff ee 00 
0e 37 59 01 10 0f 48 fa bb 00 08 00 0f ff eb 00 
0e 51 24 01 00 0f 55 fa 93 00 02 00 10 ff ed 00 
0e 37 e2 01 0f 0f 58 fa 8e ff f7 00 10 ff ef 00 
0e 52 78 01 15 0f 4d fa 9f ff e5 00 12 ff f1 00 
0e 39 62 01 02 0f 5a fa 86 ff d0 00 16 ff f7 00 
0e 53 35 01 0c 0f 50 fa bd ff b6 00 17 ff fe 00 
0e 3a 8e 01 0c 0f 52 fa 9a ff 99 00 1a 00 04 00 
0e 53 8b 01 0b 0f 50 fa a9 ff 80 00 1e 00 09 00 
0e 3a d4 01 16 0f 50 fa b5 ff 6e 00 22 00 09 00 
0e 55 5e 01 1c 0f 58 fa a8 ff 69 00 21 00 0b 00 
0e 3c ea 01 1e 0f 60 fa b0 ff 71 00 20 00 0a 00 
0e 55 53 01 16 0f 5c fa d5 ff 84 00 1f 00 05 00 
0e 3d e3 01 21 0f 47 fa cc ff 97 00 1c 00 02 00 
0e 57 ad 01 1d 0f 68 fa b5 ff b0 00 19 ff fd 00 
0e 3f 88 01 0e 0f 56 fa b8 ff c2 00 15 ff fa 00 
0e 57 66 01 09 0f 5b fa b6 ff cc 00 14 ff f9 00 
0e 41 3a 01 1a 0f 5c fa aa ff cd 00 15 ff fb 00 
0e 59 d3 01 14 0f 50 fa a3 ff c5 00 15 ff fa 00 
0e 43 ac 01 11 0f 4a fa 82 ff bc 00 15 ff fb 00 
0e 5b 80 01 0c 0f 50 fa a9 ff ae 00 18 00 01 00 
0e 45 2e 01 0d 0f 49 fa af ff 9d 00 1c 00 02 00 
0e 5d 4d 01 09 0f 61 fa be ff 91 00 1d 00 05 00 
0e 47 ce 01 1e 0f 5b fa a9 ff 83 00 1e 00 09 00 
0e 5e 80 01 1f 0f 67 fa b4 ff 7b 00 1e 00 08 00 
0e 49 87 01 16 0f 52 fa b5 ff 7c 00 1e 00 09 00 
0e 60 dd 01 1f 0f 5d fa b6 ff 83 00 1d 00 0a 00 
0e 4a 81 01 15 0f 5c fa cc ff 91 00 1d 00 06 00 
0e 62 16 01 23 0f 69 fa d0 ff a2 00 1b 00 03 00 
0e 4d dc 01 1c 0f 5f fa cb ff b2 00 19 00 01 00 
0e 64 67 01 14 0f 62 fa a7 ff c1 00 16 ff fc 00 
0e 4d ba 01 18 0f 57 fa cb ff cf 00 14 ff fb 00 
0e 65 a2 01 14 0f 56 fa b1 ff d7 00 14 ff f7 00 
0e 4e af 01 1d 0f 65 fa b5 ff d9 00 13 ff f5 00 
0e 66 7c 01 16 0f 68 fa a2 ff db 00 13 ff f7 00 
0e 4f 5a 01 0c 0f 50 fa bf ff de 00 12 ff f7 00 
0e 69 ca 01 19 0f 5b fa af ff d8 00 14 ff f9 00 
0e 52 02 01 12 0f 53 fa a6 ff d2 00 14 ff f7 00 
0e 6a 96 01 14 0f 60 fa b2 ff c8 00 16 ff fb 00 
0e 52 ba 01 1d 0f 54 fa a7 ff bc 00 17 ff fd 00 
0e 6d 3b 01 19 0f 55 fa b1 ff ad 00 18 ff ff 00 
0e 55 37 01 1d 0f 5d fa a9 ff 9e 00 18 00 04 00 
0e 6d 0a 01 0c 0f 56 fa a5 ff 96 00 1b 00 02 00 
0e 53 cd 01 1a 0f 57 fa c6 ff 97 00 1d 00 01 00 
0e 6d 87 01 18 0f 71 fa c6 ff a3 00 1a 00 01 00 
0e 54 0d 01 18 0f 58 fa ca ff b7 00 17 ff fb 00 
0e 6d 54 01 18 0f 5d fa d6 ff d3 00 14 ff f8 00 
0e 55 89 01 1b 0f 65 fa b3 ff ec 00 11 ff f6 00 
0e 6e f1 01 0d 0f 6c fa bd ff fc 00 10 ff f3 00 
0e 57 51 01 0c 0f 4a fa 9d ff fc 00 10 ff f3 00 
0e 70 e7 01 09 0f 64 fa aa ff f4 00 12 ff f5 00 
0e 59 39 01 00 0f 5f fa 95 ff df 00 14 ff f6 00 
0e 71 4e 01 02 0f 4c fa 89 ff c4 00 17 ff fa 00 
0e 58 84 01 07 0f 49 fa 95 ff aa 00 1a 00 02 00 
0e 73 90 01 28 0f 76 fa a9 ff 8f 00 20 00 0e 00 
0e 5c 73 01 25 0f 73 fa 9f ff 71 00 22 00 0e 00 
0e 76 04 01 22 0f 74 fa c9 ff 5e 00 22 00 0c 00 
0e 5b e7 01 30 0f 55 fa f3 ff 5c 00 22 00 0a 00 
0e 77 d1 01 33 0f 5b fa ec ff 76 00 1d 00 05 00 
0e 5e 95 01 29 0f 63 fa f4 ff a9 00 17 ff fa 00 
0e 78 35 01 2b 0f 6f fa cf ff eb 00 0f ff f1 00 
0e 5e 0d 01 34 0f 64 fa dc 00 2e 00 08 ff e1 00 
0e 79 6a 01 23 0f 60 fa b1 00 5e 00 04 ff d9 00 
0e 60 99 01 17 0f 52 fa 91 00 6d 00 00 ff d3 00 
0e 7b 80 01 1c 0f 58 fa 92 00 59 00 00 ff d7 00 
0e 60 14 01 06 0f 47 fa 9f 00 2b 00 09 ff e4 00 
0e 7c e1 01 05 0f 51 fa 78 ff eb 00 10 ff f0 00 
0e 60 bb 01 09 0f 6d fa 7f ff b0 00 16 ff f8 00 
0e 7c 1a 01 0d 0f 59 fa aa ff 88 00 1a ff fc 00 
0e 61 ee 01 07 0f 48 fa c1 ff 7d 00 1b ff fd 00 
0e 7c f0 01 0c 0f 68 fa d2 ff 8c 00 1b ff ff 00 
0e 61 97 01 15 0f 51 fa c9 ff ab 00 18 ff fb 00 
0e 7b 40 01 0c 0f 5e fa c6 ff d2 00 12 ff f2 00 
0e 5e f9 01 00 0f 4e fa ac ff f9 00 0f ff ef 00 
0e 77 b6 01 0c 0f 49 fa d7 00 14 00 0c ff ea 00 
0e 5c f8 00 ec 0f 43 fa a5 00 21 00 0a ff e8 00 
0e 75 4b 01 00 0f 57 fa 99 00 1d 00 0e ff f0 00 
0e 5a c1 01 06 0f 60 fa 92 00 09 00 10 ff f3 00 
0e 71 5d 01 0c 0f 61 fa 98 ff e6 00 15 ff f7 00 
0e 57 e4 01 18 0f 49 fa 92 ff bf 00 14 ff fa 00 
0e 6f 90 01 20 0f 41 fa 8c ff 9f 00 1a 00 01 00 
0e 56 7d 01 19 0f 42 fa 9e ff 8f 00 1d 00 04 00 
0e 6c 1d 01 24 0f 50 fa af ff 89 00 1b 00 06 00 
0e 53 c2 01 13 0f 50 fa cf ff 94 00 1a 00 03 00 
0e 69 fd 01 1e 0f 5f fa b0 ff a6 00 1a ff fe 00 
0e 52 76 01 18 0f 64 fa c8 ff be 00 16 ff f7 00 
0e 66 47 01 14 0f 57 fa c8 ff d6 00 16 ff f2 00 
0e 4e 3d 01 0a 0f 57 fa a8 ff ea 00 13 ff f5 00 
0e 61 d5 01 1e 0f 5b fa c1 ff f4 00 12 ff f3 00 
0e 4b 69 01 10 0f 54 fa a5 ff f7 00 13 ff f1 00 
0e 5f a8 01 0b 0f 45 fa a5 ff ed 00 12 ff f4 00 
0e 48 78 01 09 0f 55 fa 8d ff db 00 12 ff f6 00 
0e 5d ff 01 12 0f 41 fa 99 ff c8 00 15 ff fa 00 
0e 48 a7 01 09 0f 48 fa 93 ff b4 00 19 00 01 00 
0e 5c 04 01 0c 0f 5f fa 97 ff 97 00 1a 00 07 00 
0e 46 38 01 01 0f 5c fa 86 ff 78 00 1f 00 0d 00 
0e 5b 26 01 12 0f 51 fa 87 ff 56 00 23 00 13 00 
0e 44 d0 01 0f 0f 4d fa 92 ff 39 00 25 00 1b 00 
0e 59 de 01 14 0f 62 fa a1 ff 22 00 29 00 20 00 
0e 43 90 01 20 0f 6d fa bc ff 16 00 2a 00 21 00 
0e 56 ef 01 1c 0f 5c fa c7 ff 22 00 27 00 1b 00 
0e 40 99 01 1f 0f 60 fa fa ff 48 00 24 00 11 00 
0e 56 6a 01 2a 0f 63 fa e1 ff 87 00 1e 00 04 00 
0e 41 38 01 28 0f 68 fa e9 ff d6 00 14 ff f3 00 
0e 56 1a 01 16 0f 66 fa eb 00 29 00 0a ff e5 00 
0e 3f f6 01 1f 0f 5b fa bd 00 6b 00 02 ff d8 00 
0e 54 f8 01 12 0f 4d fa 9a 00 90 00 00 ff d3 00 
0e 3d ac 00 fe 0f 5a fa 7a 00 8c ff fe ff d4 00 
0e 52 09 00 f9 0f 48 fa 81 00 5f 00 05 ff df 00 
0e 3b 4a 01 08 0f 55 fa 5e 00 0f 00 0e ff ef 00 
0e 4f 06 01 06 0f 45 fa 64 ff b1 00 18 00 05 00 
0e 37 6c 01 0c 0f 50 fa 73 ff 51 00 24 00 14 00 
0e 4a d9 01 06 0f 56 fa 9f ff 09 00 2c 00 1d 00 
0e 34 76 01 26 0f 5d fa c1 fe e7 00 2e 00 23 00 
0e 4a 0e 01 22 0f 5e fa db fe f7 00 2c 00 21 00 
0e 31 c7 01 21 0f 66 fb 08 ff 2b 00 25 00 17 00 
0e 45 ee 01 21 0f 6f fb 08 ff 7c 00 1c 00 06 00 
0e 2d f7 01 1b 0f 61 fb 10 ff de 00 11 ff f2 00 
0e 44 45 01 22 0f 58 fa eb 00 3f 00 09 ff e3 00 
0e 2c 58 01 96 0e f0 fb 51 00 8c ff fe ff d1 00 
0e 43 71 01 18 0e 6c fa c7 00 c8 ff f9 ff d3 00 
0e 2c 9c 01 1e 0f 7f fa 28 00 9e 00 01 ff e3 00 
0e 45 6d 00 e1 0f 80 fa 1e 00 25 00 0a ff e4 00 
0e 2c 76 00 e4 0f 3a fa 55 ff 99 00 19 00 01 00 
0e 47 1f 01 0d 0f 56 fa 79 ff 0f 00 2c 00 21 00 
0e 2e d8 01 17 0f 66 fa b3 fe b6 00 33 00 2d 00 
0e 49 21 01 1c 0f 5c fa fe fe a1 00 37 00 2e 00 
0e 30 41 01 30 0f 6b fb 19 fe ce 00 31 00 22 00 
0e 49 72 01 36 0f 7b fb 27 ff 3a 00 26 00 0f 00 
0e 30 20 01 29 0f 6b fb 18 ff c6 00 17 ff f8 00 
0e 4a 18 01 19 0f 58 fa ed 00 54 00 06 ff e0 00 
0e 30 50 01 0f 0f 66 fa bf 00 bd ff fc ff ce 00 
0e 4a f9 01 0b 0f 3d fa 82 00 e9 ff f7 ff c4 00 
0e 31 80 00 f9 0f 22 fa c4 00 f1 ff f8 ff ce 00 
0e 4b dc 01 18 0f 45 fa b1 00 fc ff f3 ff bc 00 
0e 32 f1 00 fd 0f 57 fa aa 00 fa ff f5 ff ca 00 
0e 4b f9 01 32 0f 5a fa aa 01 17 ff f3 ff cc 00 
0e 33 ad 01 12 0f 4d fa b1 01 45 ff eb ff b4 00 
0e 4b 12 01 0f 0f 4f fa 9f 01 8a ff e1 ff 9e 00 
0e 33 17 01 06 0f 3e fa 8c 01 ba ff dc ff 9b 00 
0e 4c ab 01 05 0f 35 fa 3c 01 b8 ff de ff 9f 00 
0e 34 b3 01 07 0f 42 fa 3c 01 89 ff e1 ff a4 00 
0e 4d 3f 00 ee 0f 33 fa 2b 01 54 ff e4 ff a6 00 
0e 34 98 00 eb 0f 19 fa 14 01 27 ff ed ff b5 00 
0e 4d 01 00 ff 0f 2a fa 42 00 f5 ff f3 ff ba 00 
0e 36 4a 00 ed 0f 43 fa 3d 00 d8 ff f5 ff c2 00 
0e 4e 5a 01 04 0f 37 fa 2a 00 c3 ff f8 ff c7 00 
0e 37 04 00 f3 0f 2c fa 0d 00 ac ff fa ff c7 00 
0e 50 af 00 e6 0f 15 fa 1d 00 8c ff fd ff ce 00 
0e 3a 44 00 f9 0f 29 fa 20 00 6d 00 03 ff d6 00 
0e 51 2b 00 ec 0f 25 fa 3d 00 60 00 01 ff dd 00 
0e 3b 2a 01 03 0f 2a fa 2e 00 5f 00 02 ff dc 00 
0e 51 fe 01 0c 0f 13 fa 27 00 67 00 04 ff db 00 
0e 3b ac 00 e9 0f 25 fa 0d 00 51 00 07 ff d9 00 
0e 52 1e 00 cf 0f 29 f9 ef 00 2c 00 09 ff e0 00 
0e 3e 9b 00 df 0f 23 fa 24 ff f5 00 0e ff ed 00 
0e 54 26 00 c6 0f 41 f9 e1 ff ac 00 18 ff fd 00 
0e 3f 51 00 f2 0f 28 fa 02 ff 5b 00 22 00 11 00 
0e 52 dc 00 f8 0e f5 f9 f8 ff 05 00 2d 00 25 00 
0e 3e 37 00 ec 0f 26 f9 de fe 95 00 38 00 2f 00 
0e 52 ba 00 e2 0f 29 f9 ef fe 1b 00 48 00 47 00 
