00 0f b3 00 06 00 24 f2 b0 02 45 03 40 ff 8e 00 
00 04 61 00 58 00 4d ef ca ff fb ff fc ff da 82 
00 04 5d 00 51 00 4e ef cc ff fa ff fb ff dc 82 
00 04 83 00 4e 00 4f ef cf ff f8 ff fc ff da 82 
00 04 d8 00 54 00 49 ef da ff fa ff fc ff dc 82 
00 04 8e 00 4d 00 4a ef d9 ff f8 ff fb ff db 82 
00 04 c9 00 4d 00 48 ef dc ff f9 ff fc ff da 82 
00 04 52 00 4d 00 5b ef c7 ff f4 ff fa ff d8 82 
00 04 ac 00 58 00 4c ef dd ff fb ff fe ff db 82 
00 04 3a 00 5c 00 58 ef c6 ff f8 00 00 ff d9 82 
00 04 a5 00 4b 00 54 ef c1 ff f6 ff fa ff da 82 
00 04 7f 00 4f 00 4b ef ce ff f8 ff fb ff d9 82 
00 04 3c 00 48 00 4d ef c5 ff f5 ff fd ff d9 82 
00 04 90 00 53 00 51 ef d5 ff f7 ff fd ff db 82 
00 04 7f 00 56 00 4e ef c7 ff f6 ff fb ff da 82 
00 04 34 00 5e 00 4f ef d2 ff f9 ff fb ff da 82 
00 04 4c 00 55 00 48 ef cc ff f8 ff ff ff db 82 
00 03 f6 00 5d 00 3e ef cc ff f9 ff fa ff d8 82 
00 04 1e 00 4d 00 3f ef d2 ff f7 ff fc ff da 82 
00 04 6a 00 53 00 3b ef ca ff fa ff fc ff dd 82 
00 04 01 00 5a 00 4b ef da ff f7 ff fd ff db 82 
00 04 01 00 5f 00 4e ef d5 ff f7 ff fe ff dc 82 
00 04 4e 00 59 00 4d ef c3 ff f6 ff fb ff da 82 
00 04 3e 00 55 00 54 ef c6 ff fb ff fc ff d9 82 
00 04 79 00 4f 00 50 ef dc ff f5 ff fc ff db 82 
00 04 8a 00 4f 00 45 ef d3 ff f9 ff fd ff db 82 
00 04 74 00 49 00 51 ef da ff f7 ff fc ff da 82 
00 04 46 00 54 00 44 ef e2 ff f7 ff fe ff da 82 
00 04 01 00 4a 00 4d ef e3 ff f8 ff fc ff da 82 
00 04 21 00 4b 00 46 ef d2 ff f7 ff fb ff da 82 
00 04 52 00 4a 00 47 ef cd ff f6 ff fb ff da 82 
00 03 f8 00 5c 00 4c ef d0 ff f7 ff fd ff db 82 
00 04 3a 00 58 00 57 ef cd ff f6 ff fd ff db 82 
00 04 21 00 45 00 4d ef d9 ff f5 ff fa ff d9 82 
00 04 57 00 4d 00 4a ef cc ff f5 ff fb ff db 82 
00 04 1e 00 54 00 4f ef c6 ff f5 ff fc ff db 82 
00 03 ee 00 50 00 51 ef c6 ff f7 ff fb ff da 82 
00 04 07 00 54 00 4a ef d8 ff f5 ff fc ff dc 82 
00 04 3a 00 3d 00 4f ef d5 ff f6 ff fe ff da 82 
00 04 4a 00 4c 00 40 ef d4 ff f8 ff fd ff da 82 
00 04 9f 00 4d 00 4d ef db ff f8 ff fc ff db 82 
00 04 21 00 50 00 43 ef ca ff f4 ff fa ff d9 82 
00 04 b6 00 47 00 4b ef c2 ff f8 ff fa ff dd 82 
00 04 55 00 5f 00 96 ef b8 ff e4 ff f7 ff c9 82 
00 04 0d 00 4e 00 ab ef c3 ff ec 00 05 ff af 82 
00 04 12 00 1c 00 ac ef f6 00 05 00 25 ff 8a 82 
00 04 70 00 70 ff bd ef ba ff d9 ff f5 ff c3 82 
00 04 61 00 2b ff e0 ef ce 00 59 00 03 00 19 82 
00 04 5b 00 7f ff a3 ef bc ff f4 ff d7 00 57 82 
00 04 66 00 13 00 f0 ef ef ff b5 ff f5 00 9f 82 
00 04 6a 00 80 00 cc ef ca 00 34 ff d6 00 37 82 
00 04 5f 00 47 00 67 ef d9 ff e6 ff f6 ff e7 82 
00 04 05 00 55 00 37 ef bf ff fa ff ff ff da 82 
00 04 0b 00 4d 00 4d ef e1 ff fd ff fd ff dc 82 
00 04 c9 00 4c 00 41 ef d0 ff f3 ff fd ff d8 82 
00 04 b0 00 52 00 45 ef d4 ff f9 ff fb ff db 82 
00 04 99 00 4b 00 4b ef dd ff f3 ff f9 ff db 82 
00 04 8e 00 43 00 4c ef d4 ff f9 ff fb ff dc 82 
00 04 74 00 4a 00 4a ef cf ff f5 ff fe ff da 82 
00 04 9b 00 45 00 4b ef d4 ff f6 ff fc ff da 82 
00 04 d0 00 45 00 40 ef d4 ff f5 ff fd ff da 82 
00 04 ce 00 50 00 49 ef d1 ff f8 ff fc ff dc 82 
00 04 81 00 4f 00 4c ef c8 ff f6 ff f9 ff db 82 
00 04 6c 00 48 00 47 ef cb ff f7 ff fc ff dc 82 
00 04 05 00 41 00 51 ef d0 ff f5 ff fc ff da 82 
00 04 48 00 4f 00 40 ef cd ff f5 ff fb ff d8 82 
00 04 5b 00 54 00 4a ef d6 ff f5 ff fc ff d8 82 
00 04 5f 00 42 00 4a ef d3 ff f7 ff fc ff da 82 
00 04 90 00 4c 00 4d ef cf ff f6 ff fb ff d9 82 
00 04 aa 00 57 00 45 ef d6 ff f3 ff fe ff da 82 
00 04 bb 00 49 00 4a ef c5 ff f8 ff fd ff da 82 
00 04 90 00 4c 00 4b ef d2 ff f6 ff fc ff da 82 
00 04 c7 00 5d 00 50 ef cf ff f6 ff fb ff db 82 
00 04 6e 00 4a 00 57 ef c1 ff f8 ff fa ff d9 82 
00 04 8c 00 50 00 53 ef dd ff f8 ff fa ff d9 82 
00 04 cc 00 3c 00 51 ef e8 ff f8 ff fc ff d9 82 
00 04 a5 00 45 00 4c ef c8 ff f8 ff fc ff dc 82 
00 04 c9 00 57 00 48 ef d3 ff f8 ff fb ff db 82 
00 04 7b 00 53 00 34 ef cb ff f4 ff fb ff da 82 
00 04 52 00 53 00 57 ef cf ff f8 ff fc ff db 82 
00 04 0b 00 47 00 4e ef cc ff f6 ff fa ff db 82 
00 04 29 00 4e 00 54 ef cb ff f5 ff fc ff d8 82 
00 04 57 00 4a 00 4b ef c3 ff f6 ff fc ff db 82 
00 04 52 00 49 00 4d ef c3 ff f7 ff fa ff db 82 
00 04 85 00 4c 00 51 ef d8 ff f6 ff fa ff db 82 
00 04 5f 00 4e 00 51 ef d1 ff f5 ff fc ff d9 82 
00 04 57 00 4c 00 51 ef da ff f8 ff fc ff d8 82 
00 04 32 00 4e 00 50 ef d2 ff f6 ff fb ff db 82 
00 04 74 00 5d 00 44 ef d3 ff f5 ff fc ff db 82 
00 04 7f 00 50 00 4a ef e3 ff f7 ff fd ff d9 82 
00 04 52 00 51 00 4b ef cc ff f6 ff fc ff da 82 
00 04 77 00 4e 00 48 ef dc ff f7 ff fb ff db 82 
00 04 6c 00 4e 00 4a ef d4 ff f7 ff fc ff db 82 
00 04 94 00 51 00 4d ef cb ff fa ff fb ff dc 82 
00 04 83 00 54 00 55 ef cd ff f5 ff fc ff db 82 
00 04 c5 00 50 00 48 ef d6 ff f7 ff fb ff da 82 
00 04 a1 00 4e 00 40 ef cc ff f6 ff fc ff d8 82 
00 04 cc 00 55 00 4b ef c6 ff f4 ff fc ff da 82 
00 04 da 00 5b 00 4b ef cf ff f7 ff fb ff db 82 
00 04 c9 00 45 00 49 ef ba ff f7 ff fc ff dc 82 
00 04 d8 00 44 00 4f ef d0 ff f5 ff fa ff db 82 
00 05 25 00 55 00 47 ef d9 ff f7 ff fd ff db 82 
00 04 bd 00 56 00 4e ef d5 ff f8 ff fc ff d9 82 
00 04 a7 00 48 00 53 ef d0 ff f6 ff fa ff da 82 
00 04 c5 00 5a 00 56 ef cd ff f7 ff fd ff da 82 
00 04 bf 00 4c 00 4e ef cf ff f6 ff fd ff db 82 
00 04 d8 00 54 00 45 ef d0 ff f6 ff fa ff da 82 
00 04 90 00 4d 00 45 ef d5 ff f7 ff fd ff d9 82 
00 04 8e 00 4c 00 52 ef ce ff f8 ff fa ff dc 82 
00 04 70 00 54 00 4b ef d0 ff f4 ff fa ff d9 82 
00 04 99 00 4d 00 51 ef d7 ff f5 ff fe ff da 82 
00 04 55 00 48 00 41 ef be ff f6 ff ff ff dc 82 
00 04 b6 00 60 00 4c ef d2 ff f6 ff fa ff db 82 
00 04 a1 00 47 00 4e ef d3 ff f7 ff fa ff db 82 
00 04 c3 00 4f 00 50 ef db ff f8 ff ff ff db 82 
00 04 8a 00 4c 00 48 ef c8 ff f7 ff fc ff d9 82 
00 04 4a 00 4a 00 4b ef d7 ff f7 ff fd ff db 82 
00 04 7f 00 4b 00 4a ef d8 ff f6 ff fd ff db 82 
00 04 b2 00 42 00 54 ef d8 ff f6 ff fc ff db 82 
00 04 b6 00 49 00 47 ef ca ff f5 ff fb ff da 82 
00 04 e3 00 57 00 56 ef cf ff f5 ff fc ff db 82 
00 04 b0 00 47 00 4a ef d8 ff f7 ff fd ff d9 82 
00 04 c3 00 4b 00 48 ef dc ff f5 ff fc ff da 82 
00 04 d0 00 46 00 49 ef c8 ff f4 ff fd ff da 82 
00 04 55 00 51 00 52 ef c8 ff f8 ff fc ff dc 82 
00 04 9f 00 48 00 53 ef d1 ff f7 ff fa ff db 82 
00 04 66 00 3b 00 4f ef d8 ff f7 ff fc ff d9 82 
00 04 7d 00 4a 00 4b ef ce ff f7 ff fd ff d8 82 
00 04 1c 00 46 00 4f ef c9 ff f7 ff fc ff d7 82 
00 04 5f 00 50 00 49 ef d5 ff f8 ff fb ff db 82 
00 04 1e 00 48 00 4c ef cd ff f8 ff fa ff d9 82 
00 04 a1 00 41 00 4a ef c8 ff f4 ff f9 ff d7 82 
00 04 3c 00 48 00 50 ef db ff f5 ff fd ff d9 82 
00 04 40 00 4a 00 52 ef cb ff f8 00 00 ff db 82 
00 04 0b 00 4d 00 4f ef be ff f7 ff fd ff d9 82 
00 04 68 00 41 00 51 ef c4 ff f5 ff fd ff d9 82 
00 04 57 00 4d 00 4a ef ca ff f7 ff fd ff db 82 
00 04 7f 00 51 00 4b ef cc ff f8 ff fb ff db 82 
00 04 94 00 48 00 5d ef d0 ff f8 ff fd ff db 82 
00 04 bd 00 4c 00 4b ef e4 ff f7 ff fe ff da 82 
00 04 99 00 4a 00 53 ef cf ff f7 ff fc ff da 82 
00 04 ac 00 4d 00 4e ef ca ff f4 ff fc ff da 82 
00 04 b2 00 45 00 56 ef d3 ff f3 ff fb ff db 82 
00 04 6c 00 48 00 47 ef dc ff f8 ff fb ff da 82 
00 04 46 00 44 00 4f ef d4 ff f7 ff fc ff d8 82 
00 04 36 00 57 00 4f ef c2 ff f5 ff fe ff da 82 
00 04 57 00 48 00 4f ef c7 ff f8 ff fb ff da 82 
00 04 4c 00 52 00 53 ef d3 ff f7 ff fa ff da 82 
00 04 3c 00 4f 00 58 ef da ff f6 ff f9 ff da 82 
00 04 b2 00 54 00 4c ef d4 ff f7 ff fa ff db 82 
00 04 b8 00 4e 00 52 ef c3 ff f6 ff fa ff da 82 
00 04 70 00 4c 00 44 ef c6 ff f7 ff fc ff da 82 
00 04 94 00 48 00 45 ef c7 ff f9 ff fa ff db 82 
00 04 6c 00 50 00 49 ef c0 ff f6 ff fb ff da 82 
00 04 0d 00 4d 00 47 ef de ff f5 ff fb ff d8 82 
00 04 a1 00 4b 00 46 ef c2 ff f6 ff fd ff db 82 
00 04 6c 00 3c 00 53 ef cd ff f7 ff fe ff db 82 
00 04 74 00 46 00 54 ef d5 ff f5 ff fc ff db 82 
00 04 5b 00 44 00 46 ef d4 ff f6 ff fd ff da 82 
00 04 25 00 47 00 3f ef c7 ff f7 ff fc ff da 82 
00 04 55 00 43 00 47 ef cc ff f6 ff fa ff db 82 
00 04 a3 00 43 00 53 ef d4 ff f7 ff fc ff db 82 
00 04 52 00 54 00 64 ef cc ff f5 ff fc ff db 82 
00 04 e3 00 4b 00 52 ef d9 ff f5 ff fc ff d9 82 
00 04 9f 00 5c 00 54 ef d7 ff f8 ff ff ff da 82 
00 04 6a 00 4f 00 42 ef c8 ff fa ff fc ff d9 82 
00 04 bd 00 51 00 58 ef c6 ff f5 ff fd ff da 82 
00 04 b4 00 46 00 47 ef de ff f6 ff ff ff da 82 
00 04 81 00 4e 00 52 ef da ff f6 ff fd ff db 82 
00 04 3e 00 55 00 48 ef d7 ff f8 ff fc ff da 82 
00 04 1c 00 4c 00 4e ef c4 ff f6 ff fc ff db 82 
00 04 09 00 56 00 4f ef c3 ff f6 ff fc ff dc 82 
00 04 3e 00 54 00 46 ef cf ff f8 ff fb ff d9 82 
00 04 59 00 4c 00 4d ef e2 ff f5 ff fc ff da 82 
00 04 38 00 4f 00 44 ef d3 ff f7 ff fd ff db 82 
00 04 18 00 54 00 50 ef c8 ff f8 ff fb ff d9 82 
00 04 4c 00 53 00 4e ef ca ff f5 ff fb ff d9 82 
00 04 5d 00 5b 00 4d ef ce ff f7 ff fe ff d9 82 
00 04 1a 00 5d 00 3a ef c1 ff f6 ff fa ff d9 82 
00 04 57 00 4c 00 43 ef d5 ff f5 ff fb ff d9 82 
00 04 1e 00 51 00 4b ef d7 ff f5 ff ff ff da 82 
00 04 5b 00 4c 00 48 ef d3 ff f7 ff fc ff d9 82 
00 04 66 00 48 00 4d ef e1 ff f4 ff fb ff da 82 
00 04 88 00 52 00 4d ef e5 ff f6 ff fc ff db 82 
00 04 48 00 4d 00 4d ef c9 ff f6 ff fe ff d9 82 
00 04 66 00 50 00 5e ef cd ff f8 ff fd ff d9 82 
00 04 55 00 52 00 4b ef d3 ff f5 ff fd ff da 82 
00 04 32 00 32 00 4e ef d7 ff f8 ff fc ff db 82 
00 04 1a 00 48 00 51 ef c8 ff f8 ff fc ff d8 82 
00 04 05 00 4e 00 42 ef d0 ff f6 ff fd ff d8 82 
00 04 3c 00 4d 00 44 ef c4 ff f5 ff ff ff d9 82 
00 04 61 00 43 00 4c ef d3 ff f7 ff fb ff d8 82 
00 04 03 00 4c 00 49 ef d7 ff f7 ff fa ff d8 82 
00 04 21 00 5c 00 4c ef d2 ff f6 ff fb ff da 82 
00 04 16 00 44 00 49 ef d5 ff f7 ff fd ff d9 82 
00 04 38 00 4b 00 48 ef ca ff f7 ff fb ff da 82 
00 03 f4 00 4f 00 49 ef dd ff f5 ff fc ff da 82 
00 04 59 00 4d 00 4b ef bf ff f9 ff fa ff d9 82 
00 04 66 00 44 00 46 ef d2 ff f4 ff fb ff da 82 
00 04 29 00 4f 00 47 ef e3 ff f4 ff fd ff da 82 
00 04 52 00 59 00 4a ef c6 ff f9 ff fd ff d9 82 
00 04 48 00 5d 00 4d ef d4 ff f8 ff fb ff d7 82 
00 04 7d 00 51 00 56 ef d6 ff f5 ff fa ff d9 82 
00 04 63 00 54 00 50 ef d2 ff f8 ff fc ff d9 82 
00 04 4e 00 4c 00 46 ef d0 ff f7 ff fb ff da 82 
00 04 85 00 49 00 49 ef e1 ff f4 ff fd ff db 82 
00 04 8e 00 4e 00 4e ef cc ff f9 ff fd ff db 82 
00 04 38 00 45 00 53 ef d2 ff f5 ff fc ff d8 82 
00 04 44 00 4f 00 52 ef d6 ff f6 ff fc ff db 82 
00 04 79 00 4d 00 4e ef d4 ff f7 ff fd ff da 82 
00 04 88 00 54 00 45 ef d7 ff f7 ff fb ff da 82 
00 04 6c 00 49 00 55 ef d9 ff f5 ff fa ff da 82 
00 04 a5 00 4f 00 58 ef d9 ff f7 ff fd ff d9 82 
00 04 ae 00 48 00 51 ef cf ff f7 ff fc ff d9 82 
00 04 c3 00 4b 00 44 ef d5 ff f6 ff fe ff da 82 
00 04 d6 00 4a 00 3f ef d5 ff f7 ff fb ff d9 82 
00 04 e9 00 50 00 4b ef cd ff f7 ff fc ff da 82 
00 04 ac 00 50 00 4c ef e3 ff f8 ff fb ff da 82 
00 04 74 00 4b 00 4f ef d4 ff f5 ff fe ff da 82 
00 04 9b 00 3e 00 49 ef ca ff f6 ff fe ff db 82 
00 04 7b 00 48 00 4b ef ce ff f7 ff fc ff db 82 
00 04 d8 00 4a 00 49 ef c7 ff f6 ff fb ff da 82 
00 04 77 00 50 00 46 ef e0 ff f7 ff fb ff da 82 
00 04 77 00 49 00 3d ef c8 ff f6 ff fa ff da 82 
00 04 81 00 4c 00 40 f0 3a ff d1 00 0a ff e2 82 
00 04 92 00 55 00 5b ef 2d 00 12 ff ee ff d9 82 
00 04 81 00 51 00 49 ef ed ff dd 00 01 ff dc 82 
00 04 81 00 47 00 3c ef cd 00 0d ff f5 ff d8 82 
00 04 d2 00 55 00 4d ef be ff eb 00 02 ff dc 82 
00 04 79 00 42 00 56 ef cc 00 00 ff fc ff d9 82 
00 04 cc 00 55 00 48 ef cc ff f4 ff f9 ff d7 82 
00 04 9f 00 4c 00 47 ef d6 ff f4 ff fe ff db 82 
00 04 74 00 4b 00 46 ef d2 ff ff ff fa ff d8 82 
00 04 21 00 40 00 55 ef c7 ff ee ff fb ff d8 82 
00 04 83 00 4b 00 47 ef d5 ff f7 ff fd ff d9 82 
00 04 8a 00 49 00 57 ef c9 ff f7 ff fe ff d9 82 
00 04 63 00 50 00 41 ef c0 ff f1 00 00 ff db 82 
00 04 83 00 49 00 56 ef d2 ff f9 ff ff ff d9 82 
00 04 61 00 4c 00 4b ef d0 ff f1 ff fd ff da 82 
00 04 57 00 4e 00 57 ef cc ff fb ff fc ff d8 82 
00 04 9d 00 53 00 4e ef cc ff f3 ff fd ff da 82 
00 04 90 00 50 00 52 ef cd ff f9 ff fe ff da 82 
00 04 4c 00 4e 00 51 ef ed ff f1 ff fe ff d9 82 
00 04 66 00 51 00 54 ef d5 ff f8 ff fd ff db 82 
00 04 48 00 47 00 5e ef ca ff f3 ff fd ff db 82 
00 04 5d 00 42 00 4b ef d5 ff f7 ff fd ff d8 82 
00 04 90 00 49 00 4b ef d2 ff f1 ff fd ff da 82 
00 04 8e 00 4d 00 4b ef e1 ff f9 00 00 ff db 82 
00 04 36 00 43 00 4e ef c2 ff f5 ff ff ff db 82 
00 04 2b 00 4d 00 4b ef cc ff f6 ff f9 ff d9 82 
00 04 63 00 45 00 4b ef d2 ff f2 ff fc ff d9 82 
00 04 6e 00 49 00 4d ef c7 ff f8 ff fd ff da 82 
00 04 92 00 64 00 50 ef d1 ff f2 00 01 ff da 82 
00 04 8e 00 4f 00 50 ef cf ff f9 ff fd ff d9 82 
00 04 8e 00 41 00 4f ef c3 ff f1 ff fd ff d9 82 
00 04 85 00 4b 00 41 ef d5 ff f6 ff fc ff da 82 
00 04 1e 00 5c 00 42 ef d4 ff f4 ff fb ff db 82 
00 04 ac 00 4e 00 45 ef d9 ff f5 ff fb ff d9 82 
00 04 b6 00 4d 00 53 ef d8 ff f6 ff fc ff d9 82 
00 04 68 00 57 00 4c ef e3 ff f2 ff fd ff db 82 
00 04 50 00 48 00 42 ef d6 ff f5 ff fa ff d9 82 
00 04 3e 00 5b 00 4e ef c1 ff f9 ff fb ff d8 82 
00 04 10 00 57 00 4b ef d6 ff f3 ff fb ff db 82 
00 04 6e 00 4c 00 48 ef d2 ff f6 ff fd ff da 82 
00 04 32 00 4c 00 53 ef d6 ff f7 ff fd ff da 82 
00 04 96 00 5e 00 5e ef d4 ff f7 ff fd ff db 82 
00 04 92 00 4c 00 45 ef e5 ff f5 ff fc ff da 82 
00 04 44 00 50 00 4c ef d2 ff f7 ff fe ff d8 82 
00 04 b6 00 5d 00 45 ef dd ff f4 ff fc ff d8 82 
00 04 44 00 51 00 53 ef ca ff f4 ff fe ff d9 82 
00 04 5d 00 53 00 56 ef bd ff f6 ff fd ff d9 82 
00 04 aa 00 54 00 57 ef e8 ff f6 ff fd ff da 82 
00 04 eb 00 4a 00 5a ef d5 ff f7 ff fb ff da 82 
00 05 0d 00 45 00 4f ef cc ff f7 ff fc ff db 82 
00 04 7d 00 4e 00 55 ef dc ff f6 ff fd ff d9 82 
00 04 92 00 4f 00 53 ef d4 ff f7 ff fd ff da 82 
00 04 6a 00 4d 00 4e ef c8 ff f9 ff fb ff d9 82 
00 04 5f 00 51 00 54 ef c6 ff f8 ff f9 ff da 82 
00 04 a1 00 51 00 4e ef dd ff f6 ff fb ff d9 82 
00 05 0b 00 52 00 60 ef cf ff f9 ff fb ff db 82 
00 04 6a 00 46 00 4b ef c5 ff f8 ff fb ff da 82 
00 04 ac 00 40 00 4d ef cb ff f6 ff fd ff db 82 
00 04 72 00 4e 00 47 ef ce ff f6 ff fd ff dc 82 
00 04 81 00 50 00 51 ef cd ff f5 ff fb ff da 82 
00 04 6c 00 4a 00 52 ef c9 ff f7 ff fa ff d9 82 
00 04 ac 00 55 00 3b ef c4 ff f7 ff fd ff da 82 
00 04 88 00 4a 00 47 ef d0 ff f5 ff fc ff d8 82 
00 04 34 00 4e 00 48 ef d3 ff f6 ff fd ff da 82 
00 04 94 00 48 00 56 ef d7 ff f5 ff fd ff db 82 
00 04 3e 00 4d 00 48 ef d7 ff f8 ff fc ff da 82 
00 04 68 00 46 00 52 ef c8 ff f6 ff fa ff da 82 
00 04 6a 00 4f 00 51 ef d7 ff f5 ff fe ff da 82 
00 04 94 00 58 00 4b ef d5 ff f7 ff fd ff da 82 
00 04 8c 00 41 00 58 ef da ff f8 ff fe ff db 82 
00 04 92 00 50 00 4d ef e3 ff f5 ff fd ff d8 82 
00 04 5b 00 56 00 4d ef cc ff f7 ff fd ff da 82 
00 04 8a 00 5a 00 4f ef d0 ff f4 ff fc ff d9 82 
00 04 6e 00 4f 00 55 ef d1 ff f6 ff fd ff da 82 
00 04 a7 00 58 00 4e ef ca ff f9 ff fe ff da 82 
00 04 bb 00 52 00 50 ef d1 ff f4 ff fc ff db 82 
00 04 b8 00 45 00 52 ef c9 ff f7 ff fc ff d9 82 
00 04 bd 00 60 00 4c ef d4 ff f5 ff fd ff db 82 
00 04 e5 00 50 00 41 ef d9 ff fa ff fc ff d9 82 
00 04 94 00 51 00 41 ef d8 ff f4 ff fe ff da 82 
00 04 72 00 44 00 51 ef d0 ff f5 ff ff ff da 82 
00 04 6c 00 45 00 57 ef cb ff f8 ff ff ff d8 82 
00 04 5b 00 4e 00 47 ef db ff f3 ff fb ff d8 82 
00 04 57 00 57 00 47 ef d4 ff fb ff fb ff d9 82 
00 04 4c 00 4e 00 46 ef e2 ff f6 ff fa ff d9 82 
00 04 2d 00 4b 00 4f ef d0 ff f8 ff fd ff da 82 
00 04 55 00 43 00 54 ef d8 ff f5 ff fd ff dc 82 
00 04 9f 00 4d 00 51 ef cb ff fa ff fa ff da 82 
00 04 99 00 4f 00 45 ef e1 ff f7 ff f9 ff db 82 
00 04 1c 00 4f 00 4f ef d1 ff f7 ff fd ff da 82 
00 04 8a 00 47 00 4f ef d9 ff fa ff fc ff da 82 
00 04 85 00 3b 00 50 ef cd ff f7 ff fb ff d9 82 
00 04 7d 00 46 00 52 ef c1 ff fd ff f9 ff da 82 
00 04 52 00 45 00 47 ef d5 ff f6 ff fc ff da 82 
00 04 4c 00 56 00 5b ef c4 ff fc ff f6 ff d9 82 
00 04 16 00 53 00 4d ef ea ff f7 ff fa ff da 82 
00 04 a5 00 62 00 43 ef d3 ff fb ff f9 ff db 82 
00 04 57 00 4f 00 43 ef d6 ff f3 ff fe ff da 82 
00 04 2d 00 58 00 53 ef ce ff fb ff fc ff db 82 
00 04 57 00 4d 00 43 ef df ff f4 ff fe ff db 82 
00 04 9f 00 4f 00 49 ef d6 ff fa ff fd ff da 82 
00 04 4c 00 4f 00 50 ef d4 ff f7 ff fd ff db 82 
00 04 72 00 44 00 4f ef de ff f6 ff fe ff d8 82 
00 04 50 00 55 00 4d ef d3 ff f8 ff fc ff d9 82 
00 04 a7 00 52 00 4c ef cb ff f7 ff fb ff da 82 
00 04 c1 00 4e 00 4c ef d7 ff f8 ff fc ff da 82 
00 04 27 00 51 00 4e ef d1 ff f8 ff fd ff da 82 
00 04 48 00 4d 00 44 ef d9 ff f6 ff fd ff d9 82 
00 04 16 00 4c 00 43 ef d4 ff f3 ff ff ff db 82 
00 04 2f 00 47 00 46 ef cf ff f8 ff fd ff da 82 
00 04 3a 00 4e 00 49 ef d2 ff f5 ff fc ff db 82 
00 04 55 00 56 00 4a ef d8 ff f6 ff fc ff d9 82 
00 04 2d 00 52 00 4c ef c5 ff f7 ff fb ff da 82 
00 04 74 00 52 00 46 ef d0 ff f5 ff fc ff da 82 
00 04 34 00 40 00 46 ef da ff f7 ff fe ff dc 82 
00 04 5d 00 56 00 4d ef dd ff f7 00 01 ff dc 82 
00 04 40 00 4e 00 4f ef ca ff f5 ff fc ff da 82 
00 04 16 00 4a 00 52 ef cf ff f7 ff fd ff d7 82 
00 03 e9 00 56 00 49 ef cd ff f7 ff fe ff da 82 
00 04 55 00 4e 00 42 ef ce ff f7 ff fa ff da 82 
00 04 5d 00 58 00 4e ef cd ff f5 ff fc ff d9 82 
00 04 3a 00 4f 00 4b ef d2 ff f8 ff fc ff db 82 
00 04 07 00 4e 00 40 ef c5 ff f6 ff fb ff da 82 
00 04 3a 00 52 00 43 ef c9 ff f8 ff fe ff da 82 
00 03 fa 00 52 00 55 ef c1 ff f3 ff fd ff da 82 
00 03 eb 00 49 00 51 ef d3 ff f7 ff fb ff da 82 
00 04 1a 00 58 00 49 ef cd ff f8 ff fc ff d8 82 
00 04 5d 00 56 00 41 ef d9 ff f4 ff ff ff da 82 
00 04 90 00 45 00 4f ef ce ff f7 ff fc ff da 82 
00 04 55 00 57 00 46 ef d2 ff f6 ff fb ff da 82 
00 04 74 00 50 00 45 ef c6 ff f5 ff fd ff db 82 
00 04 72 00 58 00 49 ef dc ff f8 ff fb ff da 82 
00 04 59 00 4d 00 42 ef d3 ff f8 ff fb ff d9 82 
00 04 a3 00 5e 00 4d ef d4 ff f4 ff fb ff da 82 
00 04 68 00 5b 00 51 ef c6 ff f5 ff fd ff da 82 
00 04 6a 00 60 00 60 ef cf ff f6 ff fd ff da 82 
00 04 d6 00 4e 00 48 ef cf ff f5 ff fd ff da 82 
00 04 94 00 5b 00 45 ef c0 ff f5 ff fd ff da 82 
00 04 90 00 4d 00 56 ef d9 ff f6 ff fc ff da 82 
00 04 50 00 3d 00 4d ef e2 ff f4 ff fb ff da 82 
00 04 3e 00 56 00 46 ef d0 ff f9 ff fb ff db 82 
00 04 14 00 56 00 56 ef d5 ff f7 ff fc ff dc 82 
00 04 05 00 60 00 4d ef c9 ff f7 ff fc ff d9 82 
00 04 12 00 62 00 42 ef d7 ff f7 ff fe ff d9 82 
00 04 40 00 52 00 45 ef d6 ff f7 ff fd ff d9 82 
00 04 5f 00 58 00 4a ef d3 ff f8 ff fa ff d9 82 
00 04 72 00 56 00 44 ef e0 ff f4 ff fc ff da 82 
00 04 3a 00 51 00 49 ef d3 ff f6 ff fd ff d9 82 
00 04 79 00 4d 00 48 ef c8 ff f5 ff fc ff d9 82 
00 04 7b 00 56 00 52 ef d2 ff f6 ff fc ff d9 82 
00 04 8c 00 46 00 40 ef e0 ff f9 ff fd ff db 82 
00 04 b6 00 53 00 45 ef c9 ff f8 ff fb ff d9 82 
00 04 34 00 55 00 52 ef d5 ff f7 ff f9 ff da 82 
00 04 0b 00 55 00 45 ef c6 ff f7 ff fb ff db 82 
00 04 25 00 49 00 49 ef ca ff f9 ff fd ff db 82 
00 04 7d 00 48 00 4d ef d2 ff f5 ff fd ff d9 82 
00 04 12 00 5a 00 4d ef d1 ff f6 ff fb ff db 82 
00 04 5d 00 4f 00 53 ef ca ff f8 ff fb ff da 82 
00 04 83 00 5e 00 4a ef cc ff f6 ff f9 ff da 82 
00 04 36 00 55 00 44 ef d6 ff f5 ff fc ff da 82 
00 04 74 00 52 00 4f ef d3 ff f6 ff fd ff d9 82 
00 04 1a 00 53 00 5b ef d5 ff f4 ff fd ff da 82 
00 03 f4 00 45 00 52 ef e3 ff f7 ff fc ff db 82 
00 04 48 00 5a 00 45 ef c8 ff f7 ff fa ff db 82 
00 04 90 00 54 00 5a ef db ff f6 ff fc ff d8 82 
