1d 6a ee ff ba fd c3 ef 8e 02 94 02 af 00 da 00 
0f 6a 9b ff 49 fe 57 ef d1 ff bf 00 13 ff fd 00 
0f 6a bd ff 4e fe 46 ef cc ff c2 00 15 ff fd 00 
0f 6c 00 ff 4c fe 4e ef c6 ff c3 00 15 ff fa 00 
0f 6d 11 ff 4f fe 4c ef d6 ff bf 00 16 ff fa 00 
0f 6c b0 ff 3a fe 44 ef e3 ff c0 00 17 ff fe 00 
0f 6d 04 ff 43 fe 44 ef d9 ff c3 00 15 ff f9 00 
0f 6d 59 ff 4e fe 4f ef e3 ff c1 00 13 ff fc 00 
0f 6e 77 ff 56 fe 41 ef cc ff c2 00 14 ff fc 00 
0f 6e 9b ff 54 fe 50 ef d6 ff c1 00 16 ff f9 00 
0f 6f 13 ff 3d fe 45 ef e0 ff c3 00 16 ff fa 00 
0f 6f 8e ff 42 fe 4d ef ce ff c2 00 13 ff fb 00 
0f 71 35 ff 44 fe 45 ef c9 ff bf 00 16 ff fb 00 
0f 71 2b ff 5d fe 4c ef c0 ff c2 00 16 ff fe 00 
0f 70 79 ff 41 fe 55 ef cf ff c3 00 14 ff fc 00 
0f 71 5b ff 36 fe 4f ef dd ff bf 00 13 ff fd 00 
0f 71 75 ff 41 fe 50 ef c9 ff c1 00 15 ff fd 00 
0f 71 b0 ff 36 fe 3f ef d0 ff c1 00 17 ff fb 00 
0f 73 51 ff 46 fe 4e ef cd ff c3 00 17 ff fa 00 
0f 73 fd ff 3d fe 57 ef c9 ff c1 00 17 ff fc 00 
0f 74 b5 ff 46 fe 49 ef d3 ff bf 00 15 ff fa 00 
0f 72 bf ff 38 fe 55 ef df ff c2 00 14 ff fc 00 
0f 73 ca ff 42 fe 43 ef c4 ff c2 00 17 ff f9 00 
0f 76 1f ff 3d fe 48 ef ac ff c2 00 13 ff fd 00 
0f 75 ff ff 4e fe 49 ef d0 ff c2 00 15 ff fb 00 
0f 77 6e ff 53 fe 4e ef cf ff c2 00 15 ff fd 00 
0f 77 c4 ff 4f fe 49 ef c5 ff c1 00 13 ff fb 00 
0f 77 fb ff 4a fe 3d ef d7 ff c2 00 15 ff fb 00 
0f 79 c1 ff 44 fe 4b ef bf ff c1 00 17 ff fc 00 
0f 79 83 ff 3e fe 4c ef da ff c2 00 16 ff fc 00 
0f 79 f4 ff 33 fe 4b ef e4 ff c1 00 15 ff fc 00 
0f 7a a5 ff 35 fe 4f ef ce ff c2 00 15 ff fb 00 
0f 7a 5f ff 53 fe 50 ef c0 ff c1 00 16 ff ff 00 
0f 79 72 ff 40 fe 45 ef c3 ff c2 00 13 ff fc 00 
0f 79 3f ff 49 fe 4e ef b7 ff c0 00 17 ff fb 00 
0f 7a f0 ff 4d fe 40 ef e5 ff bf 00 15 ff fb 00 
0f 7a 1b ff 30 fe 56 ef be ff c1 00 17 ff fb 00 
0f 77 47 ff 47 fe 4a ef d7 ff c1 00 18 ff fc 00 
0f 77 4e ff 3c fe 4a ef f1 ff c1 00 16 ff fc 00 
0f 77 f0 ff 48 fe 55 ef d0 ff c1 00 15 ff fe 00 
0f 78 9e ff 4e fe 4d ef c9 ff c3 00 17 ff fe 00 
0f 78 90 ff 33 fe 3f ef e4 ff c0 00 18 ff fd 00 
0f 77 e3 ff 54 fe 69 ef cb ff c2 00 15 ff fc 00 
0f 79 e3 ff 5c fe 4b ef da ff c1 00 16 ff fe 00 
0f 78 5a ff 44 fe 3f ef cd ff c1 00 16 ff fa 00 
0f 76 82 ff 44 fe 47 ef cd ff bf 00 14 ff fd 00 
0f 78 b7 ff 33 fe 5f ef cf ff c2 00 17 ff fc 00 
0f 79 90 ff 3e fe 44 ef d4 ff bf 00 16 ff fb 00 
0f 79 bb ff 3f fe 3e ef d5 ff c1 00 15 ff fa 00 
0f 78 78 ff 39 fe 58 ef e5 ff c0 00 16 ff fe 00 
0f 7b 61 ff 41 fe 4a ef db ff c1 00 15 ff fb 00 
0f 7a c4 ff 45 fe 4a ef e5 ff c2 00 15 ff fc 00 
0f 7a 94 ff 56 fe 4b ef db ff c2 00 14 ff fc 00 
0f 7a f7 ff 4d fe 44 ef c9 ff c0 00 15 ff fa 00 
0f 7a 43 ff 46 fe 5e ef ca ff c0 00 17 ff fb 00 
0f 7a 8d ff 4c fe 47 ef d6 ff c1 00 17 ff fd 00 
0f 7a bc ff 3b fe 5a ef e1 ff c3 00 16 ff fb 00 
0f 7c 6b ff 38 fe 43 ef e5 ff c2 00 17 ff f8 00 
0f 7b ab ff 3c fe 46 ef bd ff c1 00 14 ff fc 00 
0f 7d 74 ff 46 fe 4f ef c9 ff c1 00 14 ff fc 00 
0f 7e ab ff 3d fe 59 ef c7 ff c2 00 15 ff fd 00 
0f 7e 9a ff 40 fe 56 ef b8 ff c0 00 17 ff fb 00 
0f 7e cd ff 4b fe 45 ef d6 ff c0 00 16 ff fb 00 
0f 7f be ff 46 fe 48 ef d6 ff c3 00 17 ff fb 00 
0f 80 50 ff 46 fe 4b ef c8 ff c2 00 14 ff fd 00 
0f 81 cd ff 38 fe 4f ef eb ff c1 00 16 ff fd 00 
0f 81 f3 ff 4b fe 3d ef d1 ff c1 00 15 00 01 00 
0f 81 f8 ff 60 fe 4a ef d8 ff c4 00 16 ff ff 00 
0f 83 29 ff 45 fe 59 ef bd ff c0 00 15 00 00 00 
0f 84 d6 ff 3f fe 3c ef c0 ff c0 00 16 ff fd 00 
0f 84 4b ff 48 fe 43 ef d4 ff c0 00 17 ff fb 00 
0f 83 a9 ff 40 fe 4b ef ca ff c0 00 17 ff fc 00 
0f 85 00 ff 50 fe 53 ef c2 ff c4 00 16 ff fa 00 
0f 86 60 ff 53 fe 3d ef e1 ff c3 00 14 ff fc 00 
0f 85 85 ff 3e fe 4f ef d2 ff c1 00 12 ff fc 00 
0f 88 73 ff 39 fe 4e ef c0 ff bf 00 14 ff fd 00 
0f 89 1a ff 48 fe 56 ef c6 ff c1 00 15 ff fd 00 
0f 8a 3a ff 3b fe 48 ef d8 ff bf 00 14 ff fb 00 
0f 8a 0d ff 41 fe 4e ef d5 ff c2 00 17 ff fa 00 
0f 8a b3 ff 4a fe 46 ef d2 ff c2 00 16 ff fc 00 
0f 8a a6 ff 3c fe 4e ef d1 ff c0 00 15 ff fb 00 
0f 8a 37 ff 3c fe 3b ef bf ff c4 00 16 ff fa 00 
0f 8b 97 ff 52 fe 4a ef d9 ff c3 00 17 ff fc 00 
0f 8c c2 ff 50 fe 4c ef d5 ff bf 00 15 ff f9 00 
0f 8d 37 ff 42 fe 5f ef d2 ff bf 00 14 ff fe 00 
0f 8c 15 ff 51 fe 60 ef d8 ff c2 00 16 ff f9 00 
0f 8d d9 ff 44 fe 46 ef c9 ff c0 00 14 ff fc 00 
0f 8f b3 ff 53 fe 49 ef cf ff c4 00 14 ff fd 00 
0f 8f f5 ff 44 fe 47 ef c2 ff c2 00 16 ff fd 00 
0f 91 64 ff 45 fe 4f ef e6 ff c1 00 15 ff fb 00 
0f 90 77 ff 43 fe 42 ef ea ff c1 00 16 ff fb 00 
0f 92 73 ff 51 fe 46 ef da ff c2 00 17 ff fb 00 
0f 94 7b ff 49 fe 4d ef c2 ff c1 00 14 ff fb 00 
0f 93 64 ff 31 fe 53 ef c8 ff c3 00 15 ff fb 00 
0f 92 ae ff 4f fe 48 ef d1 ff c4 00 15 ff fa 00 
0f 92 01 ff 44 fe 4c ef c4 ff c1 00 19 ff fc 00 
0f 92 b1 ff 47 fe 52 ef c9 ff c1 00 17 ff fc 00 
0f 92 4b ff 43 fe 4c ef c5 ff c1 00 14 ff fc 00 
0f 8f fd ff 3e fe 51 ef cc ff c2 00 15 ff fb 00 
0f 90 80 ff 39 fe 48 ef c0 ff c3 00 15 ff ff 00 
0f 8e e6 ff 49 fe 54 ef cc ff c1 00 17 ff fc 00 
0f 90 4b ff 51 fe 4c ef b5 ff c0 00 16 ff fc 00 
0f 8f 26 ff 50 fe 4f ef e4 ff c0 00 16 ff fb 00 
0f 90 aa ff 4c fe 4c ef d0 ff c2 00 13 ff fb 00 
0f 8d e1 ff 5c fe 46 ef d9 ff c0 00 16 ff f9 00 
0f 8d 88 ff 5a fe 39 ef cd ff c1 00 14 ff fb 00 
0f 8f 3e ff 46 fe 5c ef bc ff c2 00 16 ff fc 00 
0f 91 aa ff 41 fe 42 ef be ff c4 00 15 ff fb 00 
0f 90 2f ff 47 fe 62 ef bc ff c2 00 13 ff fd 00 
0f 90 55 ff 4a fe 4c ef c1 ff c3 00 16 ff fc 00 
0f 91 b1 ff 40 fe 48 ef b7 ff c3 00 15 ff fc 00 
0f 92 03 ff 46 fe 54 ef d2 ff c3 00 16 ff f9 00 
0f 92 2c ff 40 fe 52 ef ce ff c0 00 15 ff fb 00 
0f 92 91 ff 3d fe 55 ef d7 ff c3 00 17 ff fb 00 
0f 92 14 ff 4e fe 5b ef e6 ff c1 00 16 ff fa 00 
0f 92 97 ff 47 fe 36 ef cd ff c1 00 14 ff fb 00 
0f 92 a4 ff 4d fe 4e ef d2 ff c1 00 15 ff fb 00 
0f 94 ec ff 51 fe 4a ef bf ff c1 00 17 ff fd 00 
0f 94 58 ff 46 fe 47 ef b9 ff c0 00 16 ff fa 00 
0f 93 28 ff 39 fe 55 ef cb ff c3 00 17 ff fc 00 
0f 94 84 ff 4d fe 47 ef c7 ff c5 00 17 ff fb 00 
0f 95 5b ff 39 fe 4c ef be ff c2 00 16 ff fd 00 
0f 95 f2 ff 4d fe 49 ef b9 ff c2 00 16 ff fd 00 
0f 95 ea ff 54 fe 53 ef c3 ff c2 00 18 ff fe 00 
0f 95 a0 ff 46 fe 44 ef e5 ff c3 00 13 ff fc 00 
0f 97 fd ff 47 fe 4a ef d0 ff c2 00 14 ff fa 00 
0f 96 82 ff 55 fe 4e ef db ff c2 00 16 ff fb 00 
0f 97 fd ff 4b fe 55 ef d2 ff c2 00 18 ff fd 00 
0f 96 a6 ff 48 fe 4f ef df ff c0 00 17 ff fc 00 
0f 98 dd ff 50 fe 4f ef e1 ff c0 00 16 ff fa 00 
0f 9b e1 ff 50 fe 47 ef e3 ff c1 00 15 ff fc 00 
0f 99 a9 ff 48 fe 41 ef c2 ff c0 00 15 ff fc 00 
0f 99 1f ff 44 fe 4f ef d3 ff c1 00 15 ff fb 00 
0f 9b 17 ff 55 fe 5b ef d8 ff bf 00 15 ff fe 00 
0f 9b 78 ff 42 fe 3d ef e0 ff bf 00 15 ff fb 00 
0f 9a a1 ff 3f fe 55 ef f3 ff c2 00 16 ff fc 00 
0f 9d 1f ff 3f fe 48 ef cd ff c2 00 17 ff ff 00 
0f 9c a9 ff 45 fe 4e ef db ff c0 00 16 ff fc 00 
0f 9f a3 ff 3e fe 54 ef c7 ff c3 00 17 ff fb 00 
0f 9e 76 ff 3e fe 4c ef d2 ff c3 00 17 ff fd 00 
0f 9f 96 ff 47 fe 52 ef c6 ff c2 00 11 ff fd 00 
0f a2 a9 ff 4a fe 55 ef cd ff c1 00 16 ff fc 00 
0f a1 fe ff 43 fe 55 ef dd ff c3 00 15 ff fc 00 
0f a0 65 ff 40 fe 58 ef b3 ff c1 00 15 ff fe 00 
0f a0 b8 ff 4b fe 54 ef cb ff c2 00 14 ff fc 00 
0f a1 92 ff 50 fe 54 ef d3 ff c2 00 16 ff fa 00 
0f a1 ef ff 49 fe 59 ef d8 ff c2 00 15 ff fe 00 
0f a3 6e ff 4c fe 4d ef c8 ff c1 00 15 ff ff 00 
0f a4 72 ff 46 fe 3e ef cd ff c3 00 16 ff fc 00 
0f a4 72 ff 4d fe 4a ef c9 ff c2 00 14 ff fa 00 
0f a6 2b ff 42 fe 5e ef d0 ff c2 00 15 ff fc 00 
0f a5 d6 ff 49 fe 4d ef cb ff c3 00 16 ff fb 00 
0f a6 cd ff 4a fe 53 ef de ff c2 00 16 ff ff 00 
0f a7 22 ff 4b fe 50 ef c1 ff c0 00 15 ff fc 00 
0f a7 98 ff 45 fe 55 ef dc ff c3 00 16 ff fb 00 
0f a6 e0 ff 40 fe 55 ef bc ff c0 00 17 ff fd 00 
0f a9 64 ff 46 fe 4e ef d8 ff c1 00 16 ff fc 00 
0f a8 da ff 43 fe 58 ef cd ff c1 00 15 ff fb 00 
0f a8 c7 ff 42 fe 4f ef cf ff c2 00 17 ff fd 00 
0f a7 94 ff 40 fe 49 ef d4 ff c0 00 15 ff fd 00 
0f a6 f4 ff 50 fe 59 ef c2 ff c1 00 13 ff fc 00 
0f a6 64 ff 52 fe 49 ef bd ff bf 00 16 ff fd 00 
0f a6 94 ff 31 fe 3f ef e0 ff c3 00 17 ff fc 00 
0f a5 29 ff 3d fe 4b ef cc ff c1 00 15 ff fd 00 
0f a3 a9 ff 46 fe 4c ef d2 ff c3 00 16 ff fc 00 
0f a3 cb ff 42 fe 48 ef ce ff c3 00 17 ff fd 00 
0f a4 51 ff 5d fe 4c ef d9 ff c0 00 16 ff fd 00 
0f a4 de ff 48 fe 45 ef b5 ff c1 00 17 ff fa 00 
0f a3 eb ff 4b fe 4d ef b0 ff c0 00 16 ff fc 00 
0f a4 b2 ff 42 fe 48 ef c6 ff c0 00 13 ff fd 00 
0f a4 c7 ff 40 fe 50 ef e2 ff c2 00 13 ff fc 00 
0f a5 eb ff 48 fe 50 ef c9 ff c2 00 17 ff fd 00 
0f a7 0d ff 3c fe 56 ef c7 ff c0 00 17 ff fe 00 
0f a4 57 ff 40 fe 3a ef c5 ff c1 00 17 ff fe 00 
0f a4 67 ff 53 fe 44 ef c9 ff c2 00 16 ff fb 00 
0f a6 90 ff 4c fe 49 ef cd ff c0 00 14 ff fc 00 
0f a6 e9 ff 40 fe 3e ef b7 ff c2 00 19 ff fa 00 
0f a8 0f ff 53 fe 54 ef cf ff c3 00 16 ff fd 00 
0f a8 cf ff 4a fe 4d ef de ff bf 00 16 00 00 00 
0f a7 96 ff 59 fe 48 ef de ff bf 00 15 ff fa 00 
0f a8 e0 ff 42 fe 44 ef c9 ff c1 00 16 ff fc 00 
0f a8 18 ff 45 fe 5e ef d9 ff bf 00 15 ff fc 00 
0f a9 a6 ff 3f fe 48 ef da ff c1 00 15 ff fa 00 
0f a9 cd ff 46 fe 5b ef bd ff c0 00 16 ff fd 00 
0f a8 8d ff 46 fe 58 ef da ff c3 00 15 ff fd 00 
0f a9 a8 ff 47 fe 4e ef d0 ff bf 00 15 ff fe 00 
0f ac af ff 43 fe 50 ef d9 ff c1 00 15 00 00 00 
0f ab 44 ff 4a fe 43 ef ca ff c3 00 17 ff fe 00 
0f ac bb ff 53 fe 4a ef c7 ff c2 00 17 ff fb 00 
0f ad 73 ff 42 fe 4c ef bf ff c2 00 15 ff fd 00 
0f ad 82 ff 50 fe 50 ef d3 ff c4 00 16 ff fa 00 
0f af b9 ff 45 fe 43 ef d5 ff c1 00 15 ff fb 00 
0f b1 77 ff 39 fe 49 ef d6 ff c3 00 14 ff fb 00 
0f af f9 ff 42 fe 57 ef cd ff c1 00 15 ff fc 00 
0f b3 ee ff 4b fe 42 ef d0 ff bf 00 16 ff fb 00 
0f b2 0c ff 3f fe 4f ef dc ff c1 00 16 ff fd 00 
0f b3 57 ff 52 fe 40 ef d5 ff c1 00 13 ff fc 00 
0f b5 2a ff 4a fe 3d ef d4 ff c1 00 16 ff fa 00 
0f b5 59 ff 4d fe 3f ef bf ff c2 00 14 ff fb 00 
0f b5 c6 ff 4d fe 53 ef c0 ff c3 00 14 ff fe 00 
0f b5 5d ff 45 fe 4e ef e7 ff c2 00 15 ff fb 00 
0f b7 d1 ff 44 fe 49 ef d6 ff c2 00 16 ff fd 00 
0f b6 50 ff 40 fe 54 ef c8 ff c3 00 13 ff fd 00 
0f b6 d9 ff 54 fe 5a ef cd ff c1 00 15 ff fc 00 
0f b8 0a ff 53 fe 40 ef c1 ff c2 00 15 ff fd 00 
0f b8 78 ff 49 fe 5a ef d1 ff c2 00 15 ff fd 00 
0f b8 a8 ff 42 fe 4d ef bb ff c0 00 16 ff fa 00 
0f b7 41 ff 48 fe 57 ef be ff bf 00 17 ff fb 00 
0f ba 54 ff 47 fe 4d ef c3 ff c1 00 15 ff fc 00 
0f bb 5f ff 40 fe 49 ef d0 ff c1 00 17 ff fb 00 
0f b8 83 ff 4b fe 54 ef ca ff c2 00 13 ff fb 00 
0f b9 4e ff 44 fe 49 ef b8 ff c1 00 14 ff fe 00 
0f bb 04 ff 48 fe 45 ef cc ff c3 00 18 ff fe 00 
0f bb 41 ff 47 fe 48 ef c5 ff c2 00 17 ff ff 00 
0f be 59 ff 51 fe 4c ef da ff c1 00 13 ff fd 00 
0f bc b2 ff 42 fe 43 ef d5 ff c2 00 13 ff fd 00 
0f bd da ff 52 fe 51 ef d1 ff c3 00 15 ff fc 00 
0f bf e3 ff 46 fe 41 ef c9 ff c3 00 15 ff fb 00 
0f bf 2e ff 4d fe 54 ef dd ff c2 00 17 ff fd 00 
0f c0 67 ff 45 fe 49 ef ba ff c3 00 14 ff fd 00 
0f bf 9f ff 42 fe 54 ef cd ff c2 00 15 ff fe 00 
0f c1 76 ff 41 fe 43 ef be ff bf 00 14 ff fe 00 
0f c0 26 ff 32 fe 46 ef c8 ff c1 00 15 ff fb 00 
0f bf 1d ff 44 fe 41 ef d0 ff c0 00 16 ff fd 00 
0f bf dc ff 36 fe 45 ef c6 ff c1 00 15 ff fd 00 
0f bd ab ff 4a fe 4a ef c7 ff c1 00 15 ff fd 00 
0f be 23 ff 4f fe 47 ef c1 ff c2 00 16 ff fd 00 
0f bb 2a ff 4f fe 3e ef be ff c4 00 17 ff fa 00 
0f bb 2a ff 36 fe 4e ef bf ff c4 00 18 ff fb 00 
0f b9 f9 ff 51 fe 43 ef d9 ff c0 00 15 ff ff 00 
0f ba 72 ff 4e fe 53 ef bf ff c3 00 13 ff fd 00 
0f ba ce ff 42 fe 50 ef c4 ff c3 00 15 ff fc 00 
0f bc 26 ff 4e fe 49 ef bc ff c0 00 18 ff fc 00 
0f bc 61 ff 42 fe 48 ef d7 ff c0 00 14 ff fe 00 
0f bb ff ff 3b fe 49 ef e7 ff c2 00 17 ff fc 00 
0f bb ff ff 40 fe 4f ef d1 ff c2 00 18 ff fd 00 
0f bd 04 ff 35 fe 51 ef cc ff c5 00 17 ff fd 00 
0f bc 72 ff 58 fe 4d ef c3 ff c3 00 17 ff fd 00 
0f bc 3d ff 44 fe 3e ef cd ff c4 00 15 ff fe 00 
0f bd 45 ff 4b fe 45 ef da ff c1 00 16 ff fc 00 
0f bd b0 ff 4f fe 45 ef b3 ff c3 00 17 ff fd 00 
0f be 67 ff 49 fe 4b ef cc ff c3 00 15 ff fb 00 
0f be 9f ff 3b fe 4a ef c9 ff c0 00 14 ff fb 00 
0f be 63 ff 47 fe 53 ef cc ff c2 00 14 ff fd 00 
0f be 8c ff 43 fe 47 ef d2 ff c2 00 15 ff fc 00 
0f bf a9 ff 42 fe 3e ef ee ff c3 00 16 ff fb 00 
0f bf 04 ff 4c fe 41 ef d2 ff c0 00 14 ff fa 00 
0f bf 65 ff 3c fe 47 ef d4 ff c1 00 17 ff fc 00 
0f c0 dc ff 46 fe 47 ef c1 ff c2 00 15 ff fd 00 
0f c0 ba ff 4c fe 54 ef ca ff c2 00 16 ff fb 00 
0f c1 c3 ff 5d fe 4b ef ce ff c1 00 16 ff fb 00 
0f c2 3d ff 51 fe 5d ef ed ff c0 00 15 ff fe 00 
0f c0 bc ff 4d fe 50 ef c3 ff c0 00 14 ff fa 00 
0f c0 63 ff 48 fe 4b ef e2 ff c2 00 14 ff ff 00 
0f c2 3f ff 57 fe 42 ef de ff c3 00 16 ff fd 00 
0f c2 31 ff 48 fe 45 ef b4 ff bf 00 16 ff fc 00 
0f c3 fa ff 43 fe 3d ef db ff c1 00 17 ff fe 00 
0f c5 11 ff 47 fe 43 ef bd ff c1 00 17 ff fe 00 
0f c5 83 ff 35 fe 57 ef c4 ff c2 00 14 ff fb 00 
0f c6 27 ff 3f fe 4a ef d0 ff c0 00 15 ff fc 00 
0f c6 b8 ff 42 fe 4a ef da ff c4 00 14 ff fb 00 
0f c7 2b ff 30 fe 50 ef d1 ff bf 00 14 ff fd 00 
0f c7 47 ff 3d fe 35 ef cf ff c2 00 17 ff fb 00 
0f c6 38 ff 50 fe 4f ef d1 ff c4 00 15 ff fc 00 
0f c9 20 ff 43 fe 5c ef e1 ff c2 00 17 ff fc 00 
0f ca 84 ff 4a fe 4a ef cb ff c2 00 13 ff fc 00 
0f cb 25 ff 4e fe 4a ef c1 ff c2 00 18 ff fb 00 
0f c9 da ff 43 fe 43 ef e6 ff c3 00 13 ff fd 00 
0f ca 33 ff 58 fe 46 ef d4 ff c2 00 16 ff fd 00 
0f cc 07 ff 4d fe 55 ef ce ff c3 00 15 ff fc 00 
0f cc e1 ff 4f fe 4a ef df ff c4 00 17 ff fa 00 
0f ce 1e ff 47 fe 4c ef ca ff c2 00 16 ff fd 00 
0f cd 25 ff 3a fe 3e ef cf ff c4 00 14 ff fd 00 
0f ce b1 ff 44 fe 54 ef d7 ff c3 00 17 ff fa 00 
0f ce 40 ff 3f fe 4c ef c1 ff bf 00 14 ff fe 00 
0f d1 66 ff 41 fe 5f ef d1 ff c2 00 15 ff fc 00 
0f ce 4d ff 5b fe 33 ef d3 ff c3 00 13 ff fb 00 
0f d0 22 ff 46 fe 47 ef b1 ff c1 00 14 ff fb 00 
0f d2 b1 ff 4d fe 47 ef d7 ff c0 00 16 ff fb 00 
0f d2 d7 ff 3f fe 4b ef c4 ff c3 00 17 ff fc 00 
0f d4 9c ff 4c fe 4d ef c6 ff c2 00 16 ff fd 00 
0f d4 ca ff 35 fe 53 ef d1 ff c2 00 18 ff ff 00 
0f d4 bb ff 42 fe 47 ef c5 ff c3 00 16 ff fe 00 
0f d4 fd ff 48 fe 52 ef b3 ff c3 00 16 ff fe 00 
0f d2 9e ff 35 fe 4d ef ca ff c4 00 15 ff fa 00 
0f d3 24 ff 44 fe 4d ef dc ff c4 00 18 ff fa 00 
0f d2 26 ff 4f fe 42 ef c8 ff c2 00 16 ff fb 00 
0f d2 44 ff 4a fe 56 ef c4 ff c2 00 17 ff fc 00 
0f ce 71 ff 44 fe 59 ef b0 ff bf 00 14 ff fc 00 
0f cc f2 ff 51 fe 4e ef c8 ff c0 00 15 ff fc 00 
0f cd d9 ff 4f fe 45 ef c4 ff c2 00 16 ff fd 00 
0f cf 73 ff 46 fe 47 ef d6 ff c2 00 16 ff fd 00 
0f cd e8 ff 4b fe 4e ef cd ff c1 00 15 ff fd 00 
0f ce b5 ff 49 fe 41 ef bf ff c2 00 14 ff fb 00 
0f cf 14 ff 3d fe 4b ef c1 ff c3 00 15 ff fa 00 
0f ce 84 ff 3a fe 3e ef db ff c3 00 16 ff fc 00 
0f d1 38 ff 3f fe 45 ef df ff bf 00 15 ff fb 00 
0f d0 e4 ff 42 fe 4c ef c0 ff c2 00 15 ff fe 00 
0f cf 99 ff 41 fe 4c ef c7 ff c4 00 16 ff fc 00 
0f d1 88 ff 43 fe 48 ef c8 ff c1 00 15 ff fe 00 
0f d1 10 ff 49 fe 57 ef d1 ff c0 00 15 ff fd 00 
0f d1 95 ff 61 fe 43 ef c4 ff c2 00 17 ff fb 00 
0f d1 27 ff 48 fe 40 ef e0 ff be 00 17 ff fd 00 
0f d1 25 ff 3f fe 57 ef c6 ff c0 00 16 ff fc 00 
0f d1 3e ff 53 fe 54 ef d2 ff c1 00 17 ff fb 00 
0f d2 86 ff 4e fe 48 ef ce ff c1 00 14 ff fd 00 
0f d1 db ff 3b fe 54 ef c6 ff c0 00 15 ff fb 00 
0f d3 6f ff 41 fe 53 ef c3 ff c2 00 17 ff fc 00 
0f d2 64 ff 44 fe 41 ef d3 ff c2 00 15 ff fc 00 
0f d2 80 ff 41 fe 39 ef e0 ff c2 00 14 ff fc 00 
0f d3 24 ff 36 fe 4d ef bb ff c3 00 14 ff fc 00 
0f d4 2a ff 4b fe 58 ef c3 ff c1 00 16 ff fa 00 
0f d3 fb ff 40 fe 4f ef e1 ff c5 00 12 ff fb 00 
0f d6 37 ff 46 fe 42 ef d7 ff c0 00 16 ff fe 00 
0f d5 02 ff 53 fe 49 ef cc ff c2 00 18 ff fb 00 
0f d6 41 ff 3d fe 4e ef cd ff c1 00 14 ff fb 00 
0f d7 d5 ff 4c fe 43 ef df ff c2 00 16 ff fa 00 
0f d8 4e ff 44 fe 56 ef e2 ff c1 00 15 ff fc 00 
0f d7 95 ff 4c fe 4b ef da ff c1 00 14 ff fb 00 
0f d8 94 ff 4e fe 4a ef e0 ff c3 00 13 ff fe 00 
0f d9 19 ff 4b fe 56 ef e0 ff c2 00 16 ff fd 00 
0f d8 c2 ff 3b fe 3e ef c3 ff c3 00 15 ff fb 00 
0f dc 10 ff 47 fe 52 ef c8 ff c4 00 13 ff fd 00 
0f dc 02 ff 41 fe 50 ef c2 ff c4 00 17 ff fb 00 
0f dc c5 ff 41 fe 4f ef e6 ff c0 00 16 ff fb 00 
0f db a7 ff 48 fe 55 ef da ff c0 00 15 ff ff 00 
0f de 9b ff 49 fe 4e ef d0 ff c1 00 13 ff fc 00 
0f df a9 ff 51 fe 4b ef d0 ff c3 00 15 ff fa 00 
0f df 41 ff 3c fe 3f ef b6 ff c2 00 15 ff fd 00 
0f df c1 ff 3b fe 4e ef bf ff c2 00 16 ff fa 00 
0f e0 da ff 58 fe 4c ef e3 ff c1 00 15 ff f9 00 
0f e1 7f ff 50 fe 57 ef c0 ff c1 00 14 ff fc 00 
0f e1 b4 ff 46 fe 51 ef d0 ff c0 00 15 ff fb 00 
0f e2 dc ff 47 fe 3b ef d7 ff c2 00 16 ff fd 00 
0f e3 74 ff 4c fe 54 ef d6 ff c1 00 15 ff fc 00 
0f e3 68 ff 48 fe 56 ef d4 ff c1 00 15 ff fd 00 
0f e4 2b ff 4b fe 52 ef db ff c1 00 17 ff fc 00 
0f e5 09 ff 44 fe 5c ef ce ff c0 00 18 ff fc 00 
0f e5 7f ff 49 fe 55 ef c9 ff bf 00 17 ff fd 00 
0f e6 8e ff 4d fe 5b ef cc ff c3 00 14 ff fb 00 
0f e5 e3 ff 53 fe 51 ef c2 ff c1 00 16 ff fd 00 
0f e9 67 ff 42 fe 42 ef c6 ff c0 00 14 ff fb 00 
0f e8 b0 ff 43 fe 4c ef d0 ff c0 00 15 ff fb 00 
0f e7 dc ff 43 fe 43 ef d4 ff c2 00 15 ff ff 00 
0f e9 7c ff 43 fe 59 ef c7 ff c2 00 14 ff fc 00 
0f ea bd ff 45 fe 47 ef c4 ff c0 00 17 ff fc 00 
0f e6 fa ff 41 fe 3b ef d4 ff bf 00 17 ff fd 00 
0f e9 80 ff 38 fe 47 ef c4 ff c1 00 18 ff fe 00 
0f e6 d2 ff 4f fe 4b ef cc ff c0 00 15 ff fb 00 
0f e8 8d ff 48 fe 59 ef d0 ff c4 00 14 ff fb 00 
0f e6 1e ff 4d fe 4c ef d9 ff c3 00 15 ff fc 00 
0f e4 c3 ff 40 fe 35 ef db ff c0 00 14 ff fb 00 
0f e5 c3 ff 53 fe 48 ef b4 ff c0 00 14 ff fc 00 
0f e5 3a ff 56 fe 3d ef cf ff c1 00 15 ff f9 00 
0f e4 f2 ff 48 fe 54 ef d1 ff c2 00 15 ff fc 00 
0f e6 2b ff 47 fe 40 ef dc ff c1 00 19 ff fb 00 
0f e2 87 ff 56 fe 5b ef d5 ff bf 00 16 ff ff 00 
0f e6 20 ff 4c fe 48 ef bd ff c0 00 14 ff ff 00 
0f e4 72 ff 49 fe 48 ef c9 ff c3 00 17 ff ff 00 
0f e5 9d ff 4f fe 57 ef cc ff c0 00 16 ff fd 00 
0f e7 9b ff 44 fe 51 ef d0 ff bf 00 14 ff fb 00 
