0c 8f 1d 00 83 f0 9a fc e2 fc 95 00 03 ff c2 00 
0d 93 b4 00 70 f0 38 fe b9 ff bf 00 12 ff f7 00 
0d 95 72 00 75 f0 28 fe 99 ff c0 00 10 ff f5 00 
0d 97 32 00 75 f0 36 fe ae ff c3 00 0f ff f4 00 
0d 98 b8 00 6a f0 36 fe aa ff bf 00 0f ff f3 00 
0d 9a 45 00 69 f0 23 fe a0 ff c3 00 12 ff f6 00 
0d 9c 20 00 7f f0 41 fe ae ff c3 00 13 ff f5 00 
0d 9d 7e 00 6f f0 29 fe 9c ff c2 00 14 ff f6 00 
0d 9f c0 00 7b f0 2c fe 9e ff c1 00 13 ff f6 00 
0d a1 53 00 6f f0 2f fe 9b ff c2 00 14 ff f5 00 
0d a3 1a 00 78 f0 30 fe ba ff c2 00 16 ff f4 00 
0d a4 a7 00 7b f0 3e fe a3 ff c0 00 14 ff f7 00 
0d a6 dc 00 76 f0 3b fe bd ff c4 00 12 ff f5 00 
0d a8 ba 00 58 f0 37 fe b5 ff c0 00 13 ff f4 00 
0d aa 6a 00 7b f0 37 fe 91 ff c0 00 10 ff f6 00 
0d ab 9f 00 71 f0 30 fe a8 ff be 00 10 ff f6 00 
0d ad 22 00 6c f0 34 fe a6 ff c0 00 0e ff f3 00 
0d ad d6 00 6c f0 38 fe a7 ff c5 00 11 ff f6 00 
0d ae 8b 00 6e f0 2c fe a2 ff c5 00 12 ff f7 00 
0d af 31 00 7e f0 1f fe 99 ff c0 00 11 ff f5 00 
0d ae fa 00 70 f0 40 fe 9b ff c0 00 11 ff f8 00 
0d ae f2 00 79 f0 24 fe b3 ff c4 00 13 ff f6 00 
0d ae 7b 00 73 f0 32 fe a4 ff c4 00 13 ff f7 00 
0d ad ab 00 74 f0 3f fe b3 ff c0 00 14 ff f6 00 
0d ac e8 00 7c f0 30 fe b9 ff be 00 16 ff f2 00 
0d ab 50 00 6f f0 2f fe a5 ff b8 00 16 ff f3 00 
0d aa 4d 00 6c f0 3e fe b2 ff b9 00 15 ff f4 00 
0d a9 8c 00 6e f0 3b fe a9 ff b9 00 12 ff f6 00 
0d a8 5f 00 67 f0 2e fe 99 ff b6 00 13 ff f9 00 
0d a7 b1 00 6c f0 46 fe 9d ff b8 00 12 ff f7 00 
0d a6 f6 00 73 f0 23 fe c0 ff be 00 10 ff f6 00 
0d a6 2a 00 66 f0 30 fe bf ff bc 00 12 ff f4 00 
0d a5 83 00 5d f0 26 fe a5 ff b9 00 10 ff f9 00 
0d a4 61 00 6b f0 29 fe bc ff c0 00 11 ff f7 00 
0d a3 51 00 66 f0 3a fe 9f ff c1 00 0f ff f6 00 
0d a2 5f 00 6e f0 32 fe 9c ff c3 00 11 ff f6 00 
0d a1 63 00 6b f0 37 fe aa ff c4 00 13 ff f7 00 
0d a0 c3 00 72 f0 32 fe a2 ff c3 00 13 ff f5 00 
0d 9f a8 00 7c f0 35 fe a3 ff c2 00 16 ff f5 00 
0d 9e b6 00 7d f0 41 fe 98 ff bf 00 13 ff f7 00 
0d 9e 7d 00 73 f0 37 fe 98 ff c0 00 12 ff f5 00 
0d 9d b7 00 65 f0 3f fe a3 ff c0 00 12 ff f9 00 
0d 9c e8 00 6b f0 36 fe a8 ff c2 00 13 ff f6 00 
0d 9c 9a 00 71 f0 3a fe a8 ff bf 00 14 ff f4 00 
0d 9c 30 00 75 f0 37 fe a7 ff c0 00 14 ff f3 00 
0d 9b b5 00 74 f0 2d fe a9 ff c3 00 12 ff f4 00 
0d 9b 86 00 6d f0 1a fe 9c ff c2 00 13 ff f8 00 
0d 9b 55 00 77 f0 2c fe 9b ff c4 00 12 ff f7 00 
0d 9b 63 00 79 f0 38 fe a7 ff c2 00 14 ff fa 00 
0d 9a e9 00 77 f0 2c fe 98 ff c3 00 14 ff f6 00 
0d 9a d1 00 79 f0 2e fe aa ff c2 00 14 ff f5 00 
0d 9a 96 00 69 f0 25 fe b6 ff c3 00 16 ff f5 00 
0d 9a 30 00 6f f0 30 fe b9 ff bf 00 14 ff f5 00 
0d 99 f1 00 68 f0 3e fe 9b ff c2 00 12 ff f4 00 
0d 99 75 00 6a f0 35 fe a6 ff c0 00 13 ff f6 00 
0d 99 39 00 69 f0 3a fe aa ff bf 00 13 ff f5 00 
0d 98 a8 00 77 f0 2a fe 9e ff c0 00 13 ff f6 00 
0d 98 c9 00 76 f0 33 fe 9a ff bf 00 14 ff f8 00 
0d 98 23 00 7a f0 3c fe b1 ff be 00 14 ff f4 00 
0d 98 39 00 6c f0 32 fe c0 ff c1 00 15 ff f6 00 
0d 97 cb 00 63 f0 30 fe 91 ff bf 00 14 ff f5 00 
0d 97 9d 00 72 f0 2a fe b9 ff c1 00 14 ff f8 00 
0d 97 ea 00 76 f0 2d fe be ff c1 00 14 ff f9 00 
0d 97 fb 00 7b f0 28 fe 98 ff bf 00 14 ff f6 00 
0d 98 20 00 75 f0 36 fe 99 ff be 00 17 ff f6 00 
0d 98 21 00 70 f0 33 fe ae ff bf 00 15 ff f8 00 
0d 98 43 00 66 f0 32 fe 9c ff be 00 13 ff f6 00 
0d 98 63 00 66 f0 2e fe a5 ff bf 00 11 ff f6 00 
0d 98 ae 00 79 f0 36 fe b4 ff c0 00 13 ff f5 00 
0d 98 de 00 7e f0 3f fe aa ff bd 00 14 ff f6 00 
0d 99 17 00 79 f0 29 fe 94 ff be 00 12 ff f7 00 
0d 99 e2 00 6f f0 1d fe c0 ff c3 00 12 ff f6 00 
0d 99 c4 00 70 f0 37 fe 9e ff c1 00 13 ff f5 00 
0d 9a 18 00 6b f0 38 fe ac ff c3 00 14 ff f8 00 
0d 9a 73 00 7e f0 30 fe a5 ff c0 00 13 ff f8 00 
0d 9a e5 00 75 f0 32 fe 9d ff c0 00 14 ff f5 00 
0d 9b 84 00 66 f0 3b fe a7 ff c4 00 15 ff f5 00 
0d 9b e1 00 72 f0 18 fe cf ff c4 00 14 ff f8 00 
0d 9c 5f 00 7c f0 35 fe 9b ff be 00 10 ff f6 00 
0d 9c ec 00 6b f0 33 fe a6 ff ba 00 13 ff f4 00 
0d 9d b4 00 7f f0 3b fe a4 ff bb 00 15 ff f6 00 
0d 9e 3e 00 62 f0 29 fe ad ff bc 00 13 ff f6 00 
0d 9e 75 00 7b f0 38 fe a9 ff c1 00 12 ff f5 00 
0d 9e f4 00 6f f0 30 fe 97 ff bf 00 15 ff f5 00 
0d 9f 40 00 73 f0 32 fe 9e ff c4 00 16 ff f3 00 
0d 9f 8d 00 7c f0 37 fe a8 ff c7 00 18 ff f6 00 
0d a0 34 00 6a f0 39 fe 97 ff c8 00 19 ff f4 00 
0d a0 4a 00 5d f0 24 fe ba ff d2 00 1a ff f5 00 
0d a1 03 00 47 f0 35 fe ae ff d3 00 19 ff f8 00 
0d a1 9f 00 6d f0 2b fe b7 ff cf 00 13 ff f3 00 
0d a2 17 00 ae f0 4e fe 98 ff cb 00 0a ff f0 00 
0d a2 9a 00 71 f0 39 fe a4 ff c5 00 0d ff f5 00 
0d a3 86 00 79 f0 37 fe b4 ff bc 00 10 ff f6 00 
0d a4 06 00 68 f0 35 fe c3 ff c2 00 12 ff f6 00 
0d a5 05 00 7a f0 35 fe 96 ff c0 00 0f ff f6 00 
0d a5 a3 00 7a f0 40 fe 9f ff be 00 0c ff f8 00 
0d a6 00 00 73 f0 36 fe ab ff bd 00 0d ff f9 00 
0d a6 ed 00 6e f0 3d fe 91 ff ba 00 10 ff fa 00 
0d a7 4c 00 6d f0 36 fe 7d ff bd 00 11 ff f6 00 
0d a8 2d 00 6e f0 2c fe 9b ff c0 00 12 ff f4 00 
0d a8 98 00 74 f0 2f fe b3 ff c1 00 12 ff f5 00 
0d a8 41 00 76 f0 20 fe a4 ff c1 00 15 ff f5 00 
0d a8 55 00 6d f0 33 fe 85 ff c7 00 14 ff f5 00 
0d a8 0d 00 73 f0 3a fe c1 ff c4 00 15 ff f5 00 
0d a7 1b 00 77 f0 3e fe b0 ff bf 00 16 ff f5 00 
0d a6 77 00 79 f0 39 fe ab ff c0 00 11 ff f4 00 
0d a5 3f 00 73 f0 31 fe a0 ff c2 00 10 ff f6 00 
0d a3 b0 00 73 f0 3c fe b2 ff c2 00 0d ff f8 00 
0d a1 ed 00 70 f0 35 fe ab ff c1 00 0f ff f8 00 
0d a0 63 00 64 f0 33 fe 9a ff c0 00 0f ff f5 00 
0d 9e 3a 00 81 f0 34 fe 94 ff c0 00 0f ff f5 00 
0d 9d 3e 00 71 f0 3d fe bb ff c1 00 0f ff f8 00 
0d 9a f6 00 70 f0 39 fe ad ff c0 00 12 ff f6 00 
0d 99 5b 00 7e f0 2c fe a7 ff bf 00 14 ff f5 00 
0d 97 95 00 88 f0 33 fe a6 ff c2 00 14 ff f4 00 
0d 96 51 00 78 f0 35 fe a2 ff c1 00 14 ff f3 00 
0d 95 3d 00 75 f0 2b fe a6 ff bf 00 14 ff f5 00 
0d 93 eb 00 7c f0 2f fe af ff c1 00 14 ff f4 00 
0d 92 d1 00 6a f0 3a fe a4 ff c0 00 15 ff f4 00 
0d 92 1b 00 75 f0 2e fe b1 ff c1 00 12 ff f3 00 
0d 91 2d 00 79 f0 34 fe 9f ff be 00 12 ff f4 00 
0d 90 76 00 73 f0 30 fe 8d ff bd 00 13 ff f5 00 
0d 8f ac 00 65 f0 3e fe a8 ff be 00 13 ff f4 00 
0d 8f 2f 00 61 f0 39 fe ab ff c0 00 13 ff f6 00 
0d 8e 68 00 82 f0 32 fe a9 ff bf 00 14 ff f4 00 
0d 8d f3 00 66 f0 40 fe 94 ff c3 00 13 ff f3 00 
0d 8d 6c 00 6d f0 17 fe ac ff c5 00 14 ff f6 00 
0d 8d 0f 00 6c f0 3a fe a1 ff c2 00 16 ff f5 00 
0d 8c b2 00 68 f0 36 fe 97 ff c3 00 16 ff f4 00 
0d 8c 70 00 65 f0 3c fe a4 ff c4 00 14 ff f5 00 
0d 8c 2a 00 7b f0 2e fe a0 ff be 00 15 ff f7 00 
0d 8b 94 00 70 f0 2f fe a2 ff c1 00 15 ff f4 00 
0d 8b 63 00 80 f0 34 fe 98 ff c0 00 14 ff f8 00 
0d 8a d8 00 75 f0 2e fe 9d ff c2 00 13 ff f8 00 
0d 8a a0 00 68 f0 42 fe ac ff c0 00 12 ff f8 00 
0d 89 f8 00 73 f0 26 fe a5 ff c0 00 11 ff f7 00 
0d 89 91 00 70 f0 26 fe b6 ff c1 00 10 ff f4 00 
0d 88 e4 00 77 f0 3e fe a6 ff c0 00 10 ff f4 00 
0d 88 77 00 78 f0 36 fe bd ff c3 00 13 ff f2 00 
0d 88 2d 00 82 f0 2e fe a5 ff c3 00 14 ff f5 00 
0d 87 80 00 85 f0 2a fe 9f ff c4 00 15 ff f4 00 
0d 87 49 00 6b f0 36 fe b7 ff c1 00 14 ff f7 00 
0d 87 0f 00 6d f0 2f fe b4 ff bf 00 12 ff f6 00 
0d 86 d4 00 73 f0 2a fe 8f ff c2 00 14 ff f6 00 
0d 86 de 00 6e f0 3a fe 8c ff c3 00 14 ff f5 00 
0d 86 f7 00 66 f0 3f fe a8 ff c3 00 15 ff f4 00 
0d 86 b5 00 70 f0 44 fe 9d ff c1 00 15 ff f7 00 
0d 86 e0 00 6a f0 2a fe a3 ff c1 00 16 ff f5 00 
0d 87 33 00 68 f0 3b fe 92 ff c2 00 12 ff f7 00 
0d 87 00 00 75 f0 38 fe a4 ff c1 00 10 ff f7 00 
0d 87 45 00 6f f0 45 fe b5 ff c3 00 11 ff f3 00 
0d 87 70 00 81 f0 3e fe bb ff c2 00 11 ff f5 00 
0d 87 cf 00 75 f0 30 fe a7 ff c2 00 11 ff f6 00 
0d 88 0c 00 78 f0 3c fe a3 ff c0 00 10 ff f7 00 
0d 88 0a 00 6c f0 2f fe 97 ff be 00 13 ff f6 00 
0d 88 47 00 78 f0 32 fe 91 ff c0 00 12 ff f4 00 
0d 88 85 00 75 f0 38 fe 8d ff c0 00 14 ff f6 00 
0d 88 58 00 71 f0 2a fe b1 ff c0 00 11 ff f5 00 
0d 89 05 00 6e f0 2e fe 85 ff c2 00 10 ff f9 00 
0d 89 7a 00 7e f0 3c fe b2 ff c4 00 0f ff f5 00 
0d 8a 0f 00 ad f0 4c fe b5 ff c1 00 11 ff f7 00 
0d 8a 6e 00 4f f0 2d fe 8e ff bc 00 16 ff fb 00 
0d 8a e7 00 73 f0 4a fe a0 ff b3 00 17 ff f9 00 
0d 8b 65 00 7f f0 44 fe ba ff bb 00 18 ff f9 00 
0d 8c 13 00 7e f0 3b fe 96 ff b5 00 1b ff f9 00 
0d 8c 31 00 42 f0 24 fe a5 ff ba 00 1e ff fa 00 
0d 8c 6c 00 81 f0 1f fe bb ff ba 00 18 ff f4 00 
0d 8c 9f 00 60 f0 35 fe 8c ff c3 00 15 ff f5 00 
0d 8c df 00 85 f0 28 fe b3 ff c2 00 15 ff f2 00 
0d 8d 05 00 6c f0 29 fe a0 ff c1 00 1b ff f3 00 
0d 8c e7 00 6d f0 3a fe ad ff bc 00 17 ff f4 00 
0d 8c 83 00 73 f0 2d fe a9 ff be 00 19 ff f5 00 
0d 8c bc 00 63 f0 33 fe ae ff c1 00 1a ff f4 00 
0d 8d 5e 00 7b f0 30 fe b8 ff be 00 16 ff f5 00 
0d 8d 12 00 6a f0 37 fe a9 ff c0 00 10 ff f8 00 
0d 8d 3b 00 81 f0 36 fe a6 ff be 00 0f ff f7 00 
0d 8d 40 00 7d f0 30 fe a4 ff c6 00 0d ff f8 00 
0d 8d 33 00 73 f0 3f fe a8 ff c3 00 0d ff f8 00 
0d 8c 64 00 6e f0 3f fe a9 ff bc 00 0e ff fa 00 
0d 8b 7d 00 87 f0 38 fe 9a ff bf 00 10 ff f7 00 
0d 8a 63 00 64 f0 28 fe a1 ff c3 00 13 ff f7 00 
0d 88 c6 00 88 f0 2d fe ac ff c5 00 13 ff f6 00 
0d 86 f5 00 75 f0 2e fe d4 ff c8 00 19 ff f8 00 
0d 85 a8 00 58 f0 35 fe 9d ff be 00 19 ff f4 00 
0d 83 65 00 62 f0 2f fe 86 ff bb 00 1a ff f1 00 
0d 81 75 00 78 f0 1d fe 9b ff c1 00 19 ff f3 00 
0d 7f 52 00 85 f0 30 fe a9 ff be 00 18 ff f4 00 
0d 7d 31 00 70 f0 37 fe 9a ff bc 00 15 ff f4 00 
0d 7b 45 00 76 f0 2c fe 96 ff bc 00 12 ff f4 00 
0d 79 37 00 79 f0 39 fe a2 ff ba 00 0f ff f7 00 
0d 77 0f 00 7a f0 38 fe 9b ff be 00 10 ff f9 00 
0d 74 e2 00 7a f0 34 fe a4 ff c0 00 12 ff f9 00 
0d 73 4d 00 6b f0 19 fe a2 ff c1 00 13 ff f7 00 
0d 71 70 00 67 f0 46 fe b0 ff c2 00 12 ff f8 00 
0d 6f fa 00 75 f0 23 fe b7 ff c1 00 13 ff f6 00 
0d 6e 48 00 7f f0 2d fe a0 ff c1 00 11 ff f9 00 
0d 6c f1 00 69 f0 20 fe ad ff c1 00 14 ff f5 00 
0d 6b 78 00 75 f0 30 fe bd ff be 00 13 ff f7 00 
0d 6a 84 00 77 f0 38 fe ad ff bb 00 12 ff f5 00 
0d 69 01 00 69 f0 33 fe af ff bc 00 10 ff f6 00 
0d 67 ae 00 74 f0 37 fe a6 ff bb 00 0f ff f8 00 
0d 66 ab 00 99 f0 21 fe 8e ff b6 00 10 ff f6 00 
0d 66 42 00 a6 f0 31 fe e4 ff c0 00 22 ff f9 00 
0d 65 0e 00 2e f0 35 fe 85 ff b6 00 1f ff fa 00 
0d 64 83 00 b4 f0 41 fe 97 ff bb 00 18 ff f8 00 
0d 63 b7 00 4c f0 31 fe d3 ff cf 00 2e ff fc 00 
0d 63 1e 00 a4 f0 33 fe 65 ff b6 00 29 ff f8 00 
0d 62 52 00 51 f0 05 fe a1 ff da 00 3f ff fc 00 
0d 61 df 00 3a f0 3e fe de ff de 00 6a ff fd 00 
0d 60 70 00 43 f0 09 fe 7e ff d4 00 72 ff ff 00 
0d 5f 50 00 76 f0 47 fe 8f ff ce 00 43 ff fa 00 
0d 5e 54 00 77 f0 2e fe 9d ff d3 00 26 ff f5 00 
0d 5d 40 00 63 f0 38 fe 99 ff cb 00 1c ff f5 00 
0d 5c 30 00 81 f0 2e fe 96 ff ce 00 1e ff f7 00 
0d 5b 5a 00 69 f0 46 fe c2 ff d2 00 1a ff f7 00 
0d 5a c0 00 7e f0 38 fe cc ff c2 00 13 ff f8 00 
0d 5a 40 00 71 f0 2f fe 87 ff be 00 12 ff f7 00 
0d 5a 28 00 7a f0 21 fe b1 ff c9 00 10 ff f7 00 
0d 59 a7 00 5d f0 33 fe b7 ff c5 00 0e ff f6 00 
0d 59 03 00 6e f0 41 fe 98 ff c1 00 11 ff f4 00 
0d 58 96 00 54 f0 2e fe 9f ff c1 00 14 ff f6 00 
0d 58 34 00 6c f0 33 fe 8f ff c0 00 14 ff f4 00 
0d 57 f4 00 7d f0 2f fe a8 ff c8 00 14 ff f3 00 
0d 57 f3 00 72 f0 44 fe c7 ff c5 00 18 ff f6 00 
0d 57 ce 00 62 f0 34 fe 99 ff b8 00 17 ff f5 00 
0d 57 d9 00 67 f0 35 fe b8 ff bb 00 17 ff f5 00 
0d 58 67 00 6f f0 35 fe a8 ff c3 00 1b ff f6 00 
0d 58 da 00 79 f0 2d fe af ff c9 00 1c ff f5 00 
0d 58 e3 00 74 f0 3d fe 9c ff c8 00 16 ff f3 00 
0d 59 79 00 76 f0 34 fe 9d ff c5 00 14 ff f6 00 
0d 59 c1 00 78 f0 36 fe b5 ff bf 00 15 ff f7 00 
0d 5a 15 00 74 f0 33 fe ba ff c2 00 14 ff f5 00 
0d 5a 52 00 6b f0 28 fe a7 ff c6 00 12 ff f6 00 
0d 5a 4a 00 65 f0 3d fe bb ff c3 00 11 ff f8 00 
0d 5a c7 00 6b f0 32 fe a4 ff c0 00 11 ff f6 00 
0d 5a d9 00 79 f0 34 fe ab ff be 00 10 ff f8 00 
0d 5a f0 00 76 f0 20 fe a2 ff c7 00 13 ff f5 00 
0d 5b 39 00 6b f0 38 fe ac ff c5 00 12 ff f6 00 
0d 5b 60 00 7c f0 3a fe b7 ff c1 00 14 ff f4 00 
0d 5b cc 00 67 f0 3b fe a9 ff bb 00 15 ff f9 00 
0d 5c 01 00 77 f0 34 fe ac ff bb 00 14 ff f5 00 
0d 5c 7f 00 79 f0 37 fe c5 ff c1 00 13 ff f6 00 
0d 5c f8 00 71 f0 3c fe b1 ff bf 00 12 ff f5 00 
0d 5d 6a 00 83 f0 3a fe c1 ff be 00 11 ff f5 00 
0d 5d 9d 00 75 f0 36 fe b3 ff c3 00 12 ff f6 00 
0d 5e 05 00 76 f0 2c fe b8 ff c4 00 10 ff f6 00 
0d 5e ce 00 72 f0 37 fe 9f ff c5 00 10 ff f5 00 
0d 5e 80 00 72 f0 30 fe 94 ff c5 00 13 ff f6 00 
0d 5e d4 00 6f f0 3e fe a1 ff c3 00 14 ff f6 00 
0d 5e cc 00 67 f0 3a fe a8 ff c5 00 12 ff f7 00 
0d 5f 36 00 67 f0 34 fe 9b ff c2 00 12 ff f4 00 
0d 5e 84 00 66 f0 38 fe 8b ff bf 00 13 ff f4 00 
0d 5e 63 00 79 f0 2d fe af ff c0 00 14 ff f5 00 
0d 5d bb 00 6a f0 34 fe ac ff c2 00 15 ff f7 00 
0d 5c aa 00 6c f0 2c fe ac ff c0 00 15 ff f8 00 
0d 5b 5d 00 7a f0 2c fe c6 ff c2 00 13 ff f6 00 
0d 59 e6 00 69 f0 2c fe b1 ff c0 00 12 ff f5 00 
0d 57 a4 00 6c f0 32 fe a2 ff c3 00 11 ff f6 00 
0d 56 14 00 68 f0 38 fe a3 ff c2 00 13 ff f5 00 
0d 53 54 00 72 f0 36 fe aa ff bf 00 12 ff f4 00 
0d 50 97 00 6e f0 43 fe ac ff c1 00 13 ff f3 00 
0d 4e 5c 00 6c f0 3c fe b4 ff c2 00 16 ff f6 00 
0d 4c 12 00 6c f0 2f fe a4 ff c3 00 13 ff f5 00 
0d 49 b7 00 61 f0 3e fe aa ff c2 00 13 ff f3 00 
0d 47 9d 00 72 f0 32 fe 9b ff be 00 13 ff f5 00 
0d 45 51 00 76 f0 2d fe 97 ff c2 00 14 ff f5 00 
0d 43 8e 00 78 f0 28 fe a3 ff c1 00 13 ff f5 00 
0d 41 5f 00 73 f0 31 fe cd ff c1 00 11 ff f7 00 
0d 3f 5d 00 63 f0 42 fe bf ff c0 00 15 ff f6 00 
0d 3d 5b 00 7e f0 3f fe ab ff c2 00 14 ff f6 00 
0d 3b 9c 00 63 f0 2c fe a1 ff c0 00 15 ff f4 00 
0d 39 cd 00 65 f0 34 fe b1 ff c1 00 16 ff f3 00 
0d 37 fe 00 64 f0 26 fe a6 ff c1 00 14 ff f6 00 
0d 36 2d 00 6b f0 30 fe c4 ff c2 00 15 ff f6 00 
0d 34 ff 00 5f f0 39 fe 9f ff c1 00 13 ff f5 00 
0d 33 23 00 70 f0 33 fe a1 ff c2 00 14 ff f5 00 
0d 31 e3 00 7c f0 21 fe b4 ff c3 00 14 ff f3 00 
0d 31 41 00 81 f0 43 fe 99 ff c0 00 13 ff f5 00 
0d 2f fb 00 6c f0 2d fe ab ff c5 00 14 ff f3 00 
0d 2f 3a 00 62 f0 3c fe 9d ff c8 00 15 ff f4 00 
0d 2e a4 00 71 f0 34 fe 90 ff c4 00 13 ff f6 00 
0d 2e 69 00 79 f0 32 fe 98 ff c3 00 12 ff f6 00 
0d 2d 4c 00 64 f0 2d fe b8 ff c2 00 14 ff f5 00 
0d 2c cb 00 73 f0 43 fe 9f ff c0 00 13 ff f6 00 
0d 2c 26 00 75 f0 43 fe 9e ff c0 00 15 ff f7 00 
0d 2b 9e 00 70 f0 23 fe 9a ff c0 00 14 ff f7 00 
0d 2a df 00 7b f0 34 fe b0 ff c1 00 15 ff f6 00 
0d 29 d3 00 7a f0 32 fe c0 ff c2 00 14 ff f8 00 
0d 29 33 00 7f f0 44 fe 97 ff c1 00 12 ff f8 00 
0d 28 5e 00 74 f0 39 fe a5 ff bf 00 11 ff f6 00 
0d 27 9b 00 7f f0 2c fe af ff c1 00 12 ff f4 00 
0d 26 c8 00 65 f0 3d fe aa ff c0 00 13 ff f6 00 
0d 25 de 00 6c f0 3a fe a6 ff c0 00 10 ff f5 00 
0d 25 51 00 7d f0 36 fe b8 ff c0 00 13 ff f5 00 
0d 25 1d 00 64 f0 25 fe af ff c2 00 14 ff f6 00 
0d 24 d8 00 77 f0 31 fe ac ff c0 00 12 ff f8 00 
0d 24 1d 00 82 f0 2b fe 9b ff c3 00 13 ff f8 00 
0d 24 12 00 60 f0 2d fe 9e ff c1 00 13 ff f8 00 
0d 23 f2 00 76 f0 3e fe 96 ff c0 00 13 ff f5 00 
0d 23 9c 00 77 f0 3d fe a2 ff c1 00 15 ff f1 00 
0d 23 d6 00 74 f0 32 fe af ff c0 00 12 ff f5 00 
0d 23 ef 00 6c f0 2f fe bb ff bf 00 14 ff f6 00 
0d 24 08 00 73 f0 2e fe a3 ff c1 00 13 ff f5 00 
0d 23 d3 00 76 f0 29 fe aa ff c2 00 13 ff f6 00 
0d 24 2a 00 76 f0 21 fe 98 ff c6 00 13 ff f5 00 
0d 24 08 00 6d f0 32 fe bb ff c1 00 12 ff f6 00 
0d 24 c4 00 67 f0 27 fe b2 ff c2 00 13 ff f7 00 
0d 24 bd 00 75 f0 35 fe 95 ff c0 00 13 ff f5 00 
0d 25 2f 00 70 f0 43 fe b8 ff be 00 13 ff f6 00 
0d 25 ae 00 67 f0 3a fe af ff c4 00 14 ff f8 00 
0d 26 38 00 6b f0 37 fe ac ff c2 00 14 ff f8 00 
0d 26 a6 00 6e f0 23 fe a9 ff c1 00 16 ff f9 00 
0d 27 55 00 6c f0 39 fe 9c ff c0 00 15 ff f8 00 
0d 27 f4 00 7b f0 35 fe ad ff c3 00 12 ff f6 00 
0d 28 d6 00 71 f0 3b fe af ff c3 00 11 ff f6 00 
0d 29 b3 00 6d f0 38 fe a5 ff c0 00 12 ff f5 00 
0d 2a 60 00 6b f0 38 fe aa ff c3 00 13 ff f5 00 
0d 2a fb 00 5e f0 2d fe a0 ff c2 00 12 ff f5 00 
0d 2c 56 00 70 f0 30 fe a4 ff c3 00 12 ff f4 00 
0d 2c 60 00 7e f0 37 fe b9 ff c3 00 14 ff f4 00 
0d 2c ce 00 73 f0 29 fe 9f ff c0 00 15 ff f5 00 
0d 2d 49 00 58 f0 3a fe a0 ff c1 00 12 ff f6 00 
0d 2e 04 00 6e f0 38 fe aa ff c4 00 14 ff f7 00 
0d 2d be 00 77 f0 41 fe 99 ff c2 00 16 ff f5 00 
0d 2d 27 00 72 f0 52 fe aa ff c3 00 10 ff f4 00 
0d 2c 2a 00 72 f0 37 fe a9 ff c2 00 13 ff f5 00 
0d 2a c4 00 6f f0 32 fe a9 ff c2 00 13 ff f6 00 
0d 29 09 00 71 f0 2e fe b7 ff c4 00 13 ff f5 00 
0d 26 d9 00 6b f0 36 fe b8 ff c1 00 14 ff f8 00 
0d 24 67 00 74 f0 2a fe 9f ff bf 00 16 ff f5 00 
0d 21 f0 00 6f f0 27 fe a4 ff bf 00 17 ff f5 00 
0d 1f 23 00 70 f0 2d fe ac ff c0 00 16 ff f7 00 
0d 1c 69 00 74 f0 2e fe b4 ff c2 00 13 ff f6 00 
0d 19 a0 00 79 f0 41 fe a6 ff c2 00 13 ff f5 00 
0d 17 0a 00 70 f0 31 fe 97 ff c4 00 14 ff f4 00 
0d 14 6d 00 6f f0 35 fe a3 ff c3 00 12 ff f6 00 
0d 12 0e 00 6e f0 32 fe a7 ff c5 00 13 ff f7 00 
0d 0f 95 00 74 f0 34 fe 9a ff c3 00 13 ff f8 00 
0d 0d 2a 00 6c f0 36 fe ac ff c3 00 12 ff f7 00 
0d 0a 16 00 71 f0 36 fe 95 ff c4 00 11 ff f5 00 
0d 07 46 00 6c f0 2e fe 9e ff c6 00 13 ff f5 00 
0d 04 ba 00 74 f0 28 fe aa ff c4 00 14 ff f4 00 
0d 02 63 00 66 f0 40 fe 9e ff c5 00 15 ff f7 00 
0c ff ce 00 5b f0 38 fe c1 ff c5 00 14 ff f5 00 
0c fd 76 00 80 f0 37 fe a2 ff c6 00 14 ff f5 00 
0c fb 35 00 71 f0 37 fe a5 ff c1 00 13 ff f7 00 
0c f9 1f 00 71 f0 23 fe b2 ff c2 00 12 ff f6 00 
0c f7 7c 00 75 f0 2e fe a2 ff c1 00 14 ff f7 00 
0c f5 6e 00 78 f0 26 fe 9c ff be 00 12 ff f5 00 
0c f4 2a 00 6d f0 33 fe a6 ff be 00 14 ff f5 00 
0c f3 30 00 73 f0 1e fe a7 ff be 00 14 ff f4 00 
0c f1 69 00 50 f0 31 fe a0 ff be 00 15 ff f5 00 
0c f0 98 00 77 f0 35 fe 92 ff bc 00 12 ff f4 00 
0c ee b5 00 6b f0 2a fe a0 ff bd 00 15 ff f5 00 
0c ed 97 00 73 f0 34 fe ae ff be 00 11 ff f8 00 
0c ec 44 00 63 f0 21 fe b6 ff bf 00 12 ff f6 00 
0c ea f4 00 67 f0 37 fe b4 ff c0 00 14 ff f7 00 
0c e9 66 00 6d f0 31 fe b8 ff bc 00 15 ff f3 00 
0c e7 61 00 7d f0 3a fe 9c ff ba 00 14 ff f3 00 
0c e5 e6 00 65 f0 2e fe b0 ff bd 00 14 ff f5 00 
0c e3 e9 00 7d f0 26 fe a2 ff be 00 13 ff f8 00 
0c e2 61 00 85 f0 3c fe ac ff bc 00 13 ff f9 00 
0c e1 03 00 71 f0 2c fe a3 ff c0 00 12 ff f5 00 
