00 01 3b 02 51 f5 87 f4 22 00 00 00 00 00 00 00 
10 6e ad 01 58 f7 18 f2 a1 ff b0 00 1c 00 03 7e 
10 6f 5f 01 55 f7 0c f2 87 ff af 00 1d 00 04 7e 
10 6f eb 01 4e f7 0e f2 a3 ff b0 00 21 00 02 7e 
10 70 c9 01 48 f7 0f f2 a6 ff af 00 20 00 05 7e 
10 71 43 01 47 f7 10 f2 a6 ff a3 00 16 ff fa 7e 
10 71 d6 01 4d f7 19 f2 9c ff ac 00 1a ff fb 7e 
10 72 89 01 49 f7 10 f2 a2 ff af 00 1e 00 01 7e 
10 72 fe 01 38 f7 0e f2 9d ff b0 00 1e 00 03 7e 
10 73 e2 01 3f f7 1f f2 9f ff b0 00 1d 00 00 7e 
10 74 9a 01 43 f7 1b f2 a0 ff ae 00 1c ff fe 7e 
10 75 33 01 4f f7 1d f2 80 ff ab 00 1a ff fd 7e 
10 76 2d 01 55 f7 10 f2 a0 ff a8 00 15 ff f6 7e 
10 76 b4 01 64 f6 f8 f2 77 ff ac 00 07 ff e1 7e 
10 77 57 01 89 f7 01 f2 9f ff e7 ff a3 ff 55 7e 
10 78 28 01 30 f7 cd f2 35 ff b1 ff b5 ff 74 7e 
10 78 28 01 29 f7 04 f2 bc ff bf 00 14 ff fc 7e 
10 78 4f 01 44 f7 0c f2 7e ff b0 00 1a 00 01 7e 
10 79 5b 01 58 f7 15 f2 98 ff ae 00 1c 00 05 7e 
10 79 d3 01 59 f7 18 f2 8a ff b1 00 1b 00 02 7e 
10 7a ac 01 50 f7 11 f2 98 ff ac 00 17 00 01 7e 
10 7b 8a 01 52 f7 16 f2 8b ff 9c 00 11 ff f5 7e 
10 7c 4d 01 5a f7 1b f2 91 ff 9a 00 0d ff f0 7e 
10 7d 13 00 d6 f7 37 f2 8b ff ce ff fd ff e0 7e 
10 7d 9d 01 53 f7 12 f2 9f ff b6 00 0d ff ee 7e 
10 7e 42 01 57 f7 1e f2 98 ff b0 00 1a ff fd 7e 
10 7e 75 01 44 f7 09 f2 9a ff b0 00 1e 00 06 7e 
10 7e ce 01 4c f7 06 f2 99 ff b1 00 1c 00 06 7e 
10 7e d5 01 46 f7 1c f2 91 ff af 00 1b 00 07 7e 
10 7e fe 01 40 f7 1d f2 9f ff b0 00 1d 00 00 7e 
10 7f 1a 01 42 f7 11 f2 8f ff b1 00 1d 00 03 7e 
10 7f 71 01 4e f7 0c f2 7e ff b1 00 1e 00 03 7e 
10 7f 7b 01 55 f7 1f f2 95 ff ae 00 1e 00 01 7e 
10 7f 79 01 41 f7 02 f2 7e ff b0 00 1d 00 04 7e 
10 7f 99 01 53 f7 0a f2 94 ff bc 00 22 00 0f 7e 
10 7f 95 01 4f f7 18 f2 99 ff c2 00 26 00 12 7e 
10 81 39 01 43 f7 23 f2 6d ff b7 00 25 00 10 7e 
10 80 17 01 4a f7 10 f2 9d ff c4 00 24 00 12 7e 
10 80 97 01 53 f7 1a f2 95 ff b9 00 24 00 09 7e 
10 80 ee 01 48 f7 0c f2 88 ff bd 00 27 00 0e 7e 
10 81 14 01 48 f7 17 f2 95 ff b5 00 21 00 07 7e 
10 81 95 01 51 f7 03 f2 99 ff b9 00 21 00 08 7e 
10 82 03 01 57 f7 0c f2 aa ff b2 00 1e 00 03 7e 
10 82 db 01 49 f7 11 f2 84 ff b1 00 1e 00 04 7e 
10 84 47 01 4a f7 16 f2 9e ff b1 00 1c 00 05 7e 
10 85 b7 01 41 f7 1d f2 8c ff b1 00 1c 00 02 7e 
10 86 ff 01 46 f7 0d f2 ae ff b1 00 20 00 04 7e 
10 88 12 01 48 f7 0c f2 90 ff b0 00 1f 00 06 7e 
10 89 50 01 48 f7 19 f2 93 ff b2 00 1a 00 05 7e 
10 89 d2 01 5d f7 10 f2 92 ff b2 00 1e 00 04 7e 
10 8a ad 01 3d f7 1a f2 a4 ff b2 00 1d ff ff 7e 
10 8a d9 01 33 f7 10 f2 92 ff b2 00 1e 00 01 7e 
10 8b 85 01 44 f7 17 f2 a4 ff b2 00 1d 00 05 7e 
10 8c 81 01 4b f7 00 f2 8f ff b1 00 1e 00 01 7e 
10 8d 32 01 51 f7 0b f2 89 ff a7 00 16 ff f8 7e 
10 8e 3d 01 4f f7 07 f2 95 ff ab 00 19 ff fc 7e 
10 8f 7c 01 4d f7 0f f2 9b ff a7 00 19 ff fe 7e 
10 90 c0 01 4e f7 1e f2 ac ff a8 00 1a ff fb 7e 
10 91 a1 01 7d f6 ea f2 9f ff a7 00 18 ff f1 7e 
10 92 dc 02 1a f6 6d f3 2a ff c5 ff e1 ff aa 7e 
10 94 3a 01 33 f6 ad f1 ef ff 6a ff 8e ff 31 7e 
10 94 1c 00 7d f7 39 f2 4d ff dd ff ce ff 91 7e 
10 94 76 00 ca f6 fe f2 c6 ff ad ff fe ff c8 7e 
10 94 fc 01 68 f7 0c f2 8a ff a7 ff fd ff cc 7e 
10 95 78 01 60 f7 35 f2 88 ff bd 00 04 ff de 7e 
10 96 7f 01 74 f7 05 f2 90 ff 9f 00 05 ff d8 7e 
10 96 a9 01 85 f6 8a f2 e3 ff c8 ff d6 ff ac 7e 
10 97 c3 00 b5 f7 29 f2 3f ff b0 ff e5 ff ad 7e 
10 97 ed 01 43 f7 60 f2 6d ff c5 ff f3 ff c8 7e 
10 98 c7 01 3a f7 24 f2 9d ff b2 00 11 ff ef 7e 
10 99 37 01 54 f7 14 f2 a5 ff b0 00 1a ff fc 7e 
10 99 d8 01 56 f7 16 f2 8d ff ad 00 1b ff f8 7e 
10 9b 09 01 4f f7 17 f2 8c ff ae 00 17 ff f5 7e 
10 9b d6 01 76 f7 06 f2 a4 ff b2 00 12 ff f2 7e 
10 9d 40 01 65 f7 02 f2 b4 ff b7 00 02 ff db 7e 
10 9e 22 01 5c f7 24 f2 77 ff a0 ff ff ff e1 7e 
10 9f 2d 01 01 f7 3e f2 a3 ff bc 00 08 ff f1 7e 
10 9f b1 01 3c f7 06 f2 9f ff b2 00 17 ff f7 7e 
10 a0 c2 01 47 f7 1d f2 81 ff b0 00 1c ff ff 7e 
10 a1 75 01 4d f7 17 f2 95 ff af 00 1e 00 02 7e 
10 a2 99 01 4f f7 1c f2 83 ff b2 00 20 00 02 7e 
10 a3 60 01 4a f7 0d f2 9a ff b1 00 20 00 01 7e 
10 a4 28 01 58 f7 0d f2 7c ff ae 00 1f ff fe 7e 
10 a4 b5 01 3c f7 16 f2 74 ff ab 00 1a ff fa 7e 
10 a5 6d 01 42 f7 0b f2 a4 ff ab 00 19 ff fd 7e 
10 a6 21 01 4e f6 fa f2 80 ff a8 00 19 ff f7 7e 
10 a6 a8 01 43 f7 15 f2 87 ff ad 00 12 ff f6 7e 
10 a7 3d 01 45 f7 22 f2 99 ff af 00 19 ff ff 7e 
10 a8 14 01 42 f7 16 f2 a1 ff b2 00 1d 00 03 7e 
10 a8 5b 01 48 f7 03 f2 a5 ff b3 00 1f 00 03 7e 
10 a8 bd 01 4f f7 07 f2 97 ff b2 00 1d 00 02 7e 
10 a9 23 01 40 f7 1a f2 ad ff b1 00 1e 00 04 7e 
10 a9 0a 01 48 f7 03 f2 96 ff b4 00 21 00 05 7e 
10 a8 df 01 4a f7 0b f2 9e ff b3 00 1f 00 05 7e 
10 a9 2c 01 46 f7 17 f2 b8 ff b2 00 1c 00 03 7e 
10 a9 52 01 4a f7 1d f2 9b ff b2 00 1c 00 02 7e 
10 a9 c2 01 50 f7 16 f2 9d ff b1 00 1e 00 03 7e 
10 aa 5d 01 4d f7 21 f2 98 ff b2 00 1d 00 02 7e 
10 ab 0c 01 42 f7 0c f2 a3 ff b1 00 1f 00 03 7e 
10 ab 30 01 45 f7 1a f2 88 ff af 00 1f 00 02 7e 
10 ab b4 01 49 f7 0a f2 b0 ff af 00 1d 00 02 7e 
10 ab a5 01 52 f7 13 f2 89 ff af 00 1f 00 04 7e 
10 ac 34 01 51 f7 13 f2 9c ff b0 00 1f 00 01 7e 
10 ac 25 01 43 f7 0b f2 9a ff b3 00 1f 00 04 7e 
10 ac 69 01 58 f7 0f f2 96 ff b3 00 1c 00 06 7e 
10 ad 4e 01 53 f7 12 f2 97 ff b4 00 1f 00 08 7e 
10 ad 9c 01 4c f7 19 f2 94 ff b1 00 1d 00 04 7e 
10 ae 39 01 3f f7 16 f2 91 ff b1 00 1d 00 02 7e 
10 ae ad 01 45 f7 17 f2 a0 ff b0 00 1e ff ff 7e 
10 ae f1 01 4a f7 0d f2 a9 ff b2 00 1d 00 04 7e 
10 af bc 01 47 f7 1b f2 90 ff b2 00 1f 00 02 7e 
10 b0 5d 01 45 f7 1a f2 95 ff b0 00 21 00 04 7e 
10 b0 f6 01 4e f7 1c f2 8a ff b0 00 1f 00 05 7e 
10 b1 f1 01 5f f7 1a f2 88 ff b2 00 1e 00 04 7e 
10 b1 ed 01 5e f7 09 f2 84 ff b3 00 1f 00 07 7e 
10 b2 39 01 42 f7 19 f2 9a ff b1 00 1d 00 02 7e 
10 b3 47 01 52 f7 0d f2 99 ff b0 00 1f 00 02 7e 
10 b3 de 01 51 f7 07 f2 80 ff b0 00 1d 00 03 7e 
10 b4 69 01 30 f6 ff f2 ad ff b0 00 1d 00 03 7e 
10 b5 1c 01 58 f7 11 f2 89 ff b3 00 1f 00 05 7e 
10 b5 ef 01 40 f7 10 f2 8e ff b1 00 1e 00 04 7e 
10 b6 e0 01 3c f7 1f f2 8e ff b2 00 1d 00 03 7e 
10 b7 87 01 49 f7 07 f2 9c ff af 00 1e 00 00 7e 
10 b8 75 01 52 f7 0a f2 a1 ff ac 00 1c ff fe 7e 
10 b9 6b 01 49 f7 1c f2 85 ff b0 00 1a ff ff 7e 
10 ba 3c 01 48 f7 0b f2 a4 ff af 00 1a ff fc 7e 
10 bb 0d 01 31 f7 06 f2 8c ff af 00 18 ff fc 7e 
10 bb ed 01 4d f7 14 f2 9b ff af 00 19 ff fd 7e 
10 bc 95 01 4c f7 17 f2 a1 ff ae 00 1b 00 00 7e 
10 bd 9e 01 4b f7 15 f2 89 ff af 00 1b 00 00 7e 
10 be 3a 01 45 f7 15 f2 92 ff b5 00 19 ff ff 7e 
10 be 62 01 3c f7 22 f2 94 ff b7 00 1a 00 02 7e 
10 bf 0f 01 36 f7 14 f2 98 ff be 00 10 ff f8 7e 
10 bf 55 01 49 f7 14 f2 ab ff ba 00 14 ff f8 7e 
10 bf c8 01 4c f7 1c f2 9f ff af 00 1b ff fe 7e 
10 c0 3a 01 49 f7 10 f2 a1 ff ae 00 1c 00 00 7e 
10 c0 c6 01 4d f7 0e f2 ab ff ad 00 1c ff ff 7e 
10 c1 31 01 53 f7 26 f2 80 ff b2 00 1e 00 00 7e 
10 c1 d7 01 48 f7 0e f2 ab ff b0 00 1e 00 03 7e 
10 c2 66 01 4c f7 1d f2 8d ff ad 00 1d 00 06 7e 
10 c3 28 01 4f f7 04 f2 89 ff b0 00 1e 00 03 7e 
10 c3 ce 01 42 f7 10 f2 81 ff b1 00 1f 00 05 7e 
10 c4 28 01 52 f7 0e f2 94 ff b2 00 1e 00 04 7e 
10 c4 1f 01 45 f7 1b f2 8f ff b2 00 1f 00 03 7e 
10 c4 71 01 32 f7 16 f2 89 ff b0 00 1d 00 03 7e 
10 c4 d5 01 44 f7 10 f2 8d ff b1 00 1e 00 04 7e 
10 c4 d5 01 44 f7 11 f2 9b ff b1 00 1e 00 04 7e 
10 c4 ff 01 46 f7 1b f2 98 ff b0 00 1c 00 02 7e 
10 c5 60 01 5d f7 06 f2 9c ff af 00 1f 00 02 7e 
10 c5 b7 01 3f f7 18 f2 ad ff af 00 1d 00 04 7e 
10 c5 b3 01 4e f7 16 f2 9d ff b0 00 1d 00 01 7e 
10 c6 1d 01 4a f7 23 f2 8f ff b1 00 1f ff ff 7e 
10 c5 fd 01 40 f7 10 f2 8a ff b2 00 20 00 02 7e 
10 c6 2e 01 54 f7 03 f2 9f ff b1 00 1c 00 00 7e 
10 c6 5d 01 60 f7 24 f2 89 ff b1 00 1e 00 05 7e 
10 c6 e4 01 3d f7 1d f2 97 ff b1 00 1d 00 01 7e 
10 c7 65 01 42 f7 1f f2 90 ff b0 00 1e 00 00 7e 
10 c7 63 01 3f f7 15 f2 86 ff b0 00 1d 00 03 7e 
10 c7 4c 01 52 f7 19 f2 a0 ff b2 00 1e 00 03 7e 
10 c7 f7 01 4d f6 ff f2 87 ff b4 00 20 00 09 7e 
10 c8 12 01 38 f7 0b f2 ad ff ba 00 23 00 09 7e 
10 c8 32 01 47 f7 10 f2 b5 ff b3 00 1e 00 07 7e 
10 c8 e8 01 4b f7 0f f2 af ff b1 00 1d 00 05 7e 
10 c9 12 01 43 f7 12 f2 84 ff b1 00 1e 00 07 7e 
10 c9 17 01 55 f7 00 f2 82 ff b2 00 21 00 02 7e 
10 c9 df 01 51 f7 0e f2 91 ff b3 00 20 00 07 7e 
10 ca 4c 01 4e f7 12 f2 94 ff b3 00 20 00 06 7e 
10 ca 9f 01 45 f7 1a f2 8f ff b4 00 1d 00 05 7e 
10 ca e8 01 48 f7 09 f2 98 ff b1 00 1d 00 03 7e 
10 cb 8c 01 49 f7 07 f2 99 ff b2 00 20 00 05 7e 
10 cb ae 01 4c f7 13 f2 9f ff b3 00 1f 00 06 7e 
10 cb b4 01 4a f7 21 f2 9e ff b3 00 1f 00 04 7e 
10 cc 78 01 47 f7 18 f2 ae ff b2 00 1e 00 05 7e 
10 cc f0 01 4a f7 11 f2 93 ff b2 00 1f 00 05 7e 
10 cd 28 01 58 f7 19 f2 8f ff b2 00 1f 00 06 7e 
10 cd ba 01 4a f7 13 f2 a3 ff b3 00 1f 00 02 7e 
10 ce 28 01 4b f7 15 f2 95 ff b2 00 1f 00 04 7e 
10 ce cb 01 49 f7 01 f2 8a ff b2 00 1e 00 06 7e 
10 cf 12 01 55 f7 1c f2 c5 ff b2 00 1e 00 04 7e 
10 cf 6c 01 44 f6 fc f2 86 ff b1 00 1d 00 03 7e 
10 cf f8 01 41 f7 12 f2 ab ff b2 00 1f 00 05 7e 
10 d0 48 01 51 f7 14 f2 86 ff b1 00 1e 00 04 7e 
10 d0 fa 01 49 f7 1c f2 98 ff b0 00 1c 00 01 7e 
10 d1 1d 01 3f f7 16 f2 9f ff b3 00 1d ff fe 7e 
10 d1 c3 01 57 f7 18 f2 a7 ff b3 00 1e 00 01 7e 
10 d2 11 01 42 f7 0f f2 95 ff b0 00 1f 00 04 7e 
10 d2 7b 01 49 f7 1a f2 8e ff b3 00 20 00 05 7e 
10 d3 3f 01 5b f7 12 f2 a6 ff b3 00 1e 00 06 7e 
10 d3 b0 01 42 f7 1e f2 8f ff b3 00 1e 00 05 7e 
10 d3 9a 01 4d f7 14 f2 a1 ff b2 00 1e 00 03 7e 
10 d3 81 01 44 f7 05 f2 99 ff af 00 1e 00 02 7e 
10 d3 96 01 4c f7 12 f2 87 ff b1 00 20 00 05 7e 
10 d3 da 01 49 f7 0e f2 bd ff b1 00 1f 00 06 7e 
10 d4 38 01 31 f7 07 f2 93 ff b1 00 1d 00 04 7e 
10 d4 83 01 4a f7 12 f2 91 ff ae 00 1d 00 03 7e 
10 d4 72 01 60 f7 15 f2 af ff b1 00 1e 00 05 7e 
10 d4 ab 01 54 f7 1a f2 99 ff b2 00 1e 00 03 7e 
10 d5 2d 01 49 f7 0f f2 97 ff b3 00 1d 00 01 7e 
10 d5 90 01 39 f7 11 f2 96 ff b2 00 1f 00 04 7e 
10 d5 a9 01 41 f7 0c f2 8f ff b3 00 1e 00 00 7e 
10 d6 5c 01 46 f7 15 f2 97 ff b2 00 1e 00 03 7e 
10 d7 09 01 4a f7 12 f2 99 ff b1 00 1e 00 03 7e 
10 d8 1e 01 44 f6 ff f2 96 ff b2 00 1f 00 02 7e 
10 d8 75 01 57 f7 12 f2 9d ff b2 00 1d 00 03 7e 
10 d9 00 01 47 f7 0d f2 86 ff b1 00 1f 00 03 7e 
10 d9 69 01 51 f7 1b f2 92 ff b1 00 1d 00 02 7e 
10 d9 d2 01 40 f7 0c f2 98 ff af 00 1f 00 08 7e 
10 da 66 01 3e f7 0a f2 85 ff b0 00 1e 00 02 7e 
10 db 1c 01 53 f7 06 f2 8c ff b0 00 1d 00 03 7e 
10 db b3 01 53 f7 16 f2 a1 ff ae 00 1e 00 05 7e 
10 dc 8d 01 4b f7 0f f2 b1 ff b3 00 1e 00 02 7e 
10 dd 44 01 3f f7 0f f2 79 ff b2 00 20 00 05 7e 
10 dd db 01 4e f7 06 f2 ad ff b2 00 20 00 05 7e 
10 de 88 01 4c f7 07 f2 8a ff ad 00 1b ff fe 7e 
10 df 20 01 70 f6 f3 f2 a9 ff a7 00 16 ff ef 7e 
10 e0 1a 01 de f6 c6 f2 f0 ff ad ff f6 ff ba 7e 
10 e0 8d 01 7d f6 ff f2 c7 ff cd ff a1 ff 47 7e 
10 e1 ad 00 ab f7 46 f2 33 ff a5 ff b4 ff 4e 7e 
10 e1 e6 00 da f7 43 f2 73 ff c8 ff f4 ff c1 7e 
10 e2 44 01 10 f7 13 f2 81 ff a9 00 05 ff dd 7e 
10 e2 4b 01 58 f7 22 f2 90 ff b2 00 02 ff e1 7e 
10 e2 77 01 3c f7 18 f2 a0 ff b8 00 16 ff f9 7e 
10 e2 bb 01 46 f7 15 f2 95 ff b1 00 1a 00 04 7e 
10 e2 c6 01 59 f7 15 f2 9c ff af 00 1d 00 00 7e 
10 e2 d5 01 50 f7 0b f2 ab ff b1 00 1f 00 05 7e 
10 e3 24 01 57 f7 14 f2 9f ff b4 00 1c 00 03 7e 
10 e3 58 01 4b f7 12 f2 9c ff b6 00 21 00 0b 7e 
10 e3 97 01 4a f7 08 f2 9a ff c2 00 26 00 11 7e 
10 e4 4b 01 47 f7 11 f2 91 ff bb 00 22 00 0b 7e 
10 e4 0e 01 4e f7 0c f2 7d ff ba 00 22 00 08 7e 
10 e4 08 01 34 f7 0a f2 b2 ff bf 00 26 00 10 7e 
10 e3 ea 01 43 f7 18 f2 86 ff bc 00 26 00 12 7e 
10 e4 10 01 55 f7 0d f2 98 ff c0 00 2a 00 19 7e 
10 e4 6b 01 5d f7 30 f2 57 ff c7 00 81 00 7d 7e 
10 e4 db 01 57 f7 04 f2 b6 ff c6 00 3e 00 30 7e 
10 e5 0a 01 4d f7 06 f2 bd ff af 00 21 00 06 7e 
10 e5 52 01 51 f7 10 f2 8a ff ae 00 1f 00 04 7e 
10 e5 19 01 44 f7 13 f2 82 ff ad 00 20 00 05 7e 
10 e5 8d 01 4d f7 10 f2 85 ff ae 00 1e 00 06 7e 
10 e5 a0 01 45 f7 10 f2 8d ff b6 00 21 00 09 7e 
10 e6 15 01 4c f7 19 f2 92 ff b0 00 20 00 06 7e 
10 e5 a8 01 4f f7 0d f2 ac ff af 00 20 00 05 7e 
10 e6 19 01 45 f7 14 f2 b1 ff b1 00 1f 00 03 7e 
10 e5 c4 01 52 f7 0d f2 9b ff b0 00 1e 00 06 7e 
10 e5 c6 01 47 f7 0d f2 97 ff b6 00 20 00 06 7e 
10 e5 f9 01 45 f7 09 f2 83 ff b6 00 20 00 08 7e 
10 e6 1f 01 58 f7 0f f2 a7 ff b3 00 20 00 08 7e 
10 e6 35 01 43 f7 14 f2 95 ff b3 00 20 00 0a 7e 
10 e6 13 01 56 f7 15 f2 8b ff b3 00 24 00 0e 7e 
10 e6 30 01 62 f7 07 f2 8e ff b1 00 31 00 25 7e 
10 e6 5f 01 4b f7 0a f2 91 ff c3 00 3d 00 36 7e 
10 e6 5d 01 48 f7 12 f2 b1 ff b2 00 26 00 11 7e 
10 e6 17 01 45 f7 0a f2 a8 ff b0 00 20 00 08 7e 
10 e6 7e 01 47 f7 12 f2 a0 ff b3 00 1f 00 07 7e 
10 e5 e8 01 37 f7 19 f2 a6 ff b0 00 1d 00 07 7e 
10 e6 06 01 45 f7 12 f2 a1 ff af 00 20 00 07 7e 
10 e6 39 01 4b f6 fd f2 b2 ff b0 00 1f 00 04 7e 
10 e6 5d 01 50 f7 15 f2 98 ff b1 00 1f 00 03 7e 
10 e6 6b 01 51 f7 05 f2 9c ff b3 00 1e 00 01 7e 
10 e7 0e 01 3f f7 12 f2 9a ff b1 00 1f 00 03 7e 
10 e7 b9 01 48 f7 03 f2 ab ff b4 00 20 00 04 7e 
10 e8 21 01 3d f7 15 f2 85 ff b1 00 20 00 04 7e 
10 e8 5b 01 40 f7 07 f2 a7 ff b0 00 1f 00 04 7e 
10 e9 1d 01 3d f7 07 f2 90 ff b2 00 1e 00 03 7e 
10 e9 72 01 4c f7 0e f2 a1 ff b1 00 1d 00 03 7e 
10 e9 e6 01 5c f7 16 f2 98 ff b1 00 1e 00 04 7e 
10 ea 7f 01 4e f7 14 f2 a1 ff b1 00 1c 00 02 7e 
10 ea c4 01 48 f7 09 f2 8d ff b1 00 1d 00 04 7e 
10 eb 4c 01 48 f7 08 f2 a3 ff b0 00 1e 00 04 7e 
10 eb a3 01 44 f7 0a f2 85 ff b4 00 1e 00 04 7e 
10 eb e0 01 3b f7 0c f2 9c ff b1 00 1f 00 03 7e 
10 ec 5f 01 49 f7 0f f2 ab ff b2 00 1f 00 02 7e 
10 ec b4 01 44 f7 02 f2 94 ff b1 00 1e 00 05 7e 
10 ed 0e 01 44 f7 00 f2 8f ff b1 00 20 00 06 7e 
10 ed 24 01 5c f7 0b f2 b6 ff b2 00 20 00 04 7e 
10 ed 96 01 47 f7 10 f2 98 ff b0 00 1c 00 02 7e 
10 ee 08 01 4b f7 19 f2 86 ff b0 00 1c 00 03 7e 
10 ee 83 01 46 f6 fc f2 a1 ff b1 00 21 00 02 7e 
10 ee c3 01 4d f6 fb f2 8f ff b0 00 1f 00 00 7e 
10 ee ac 01 4d f7 09 f2 87 ff b4 00 1d 00 04 7e 
10 ef 2e 01 33 f7 09 f2 8f ff b0 00 1b 00 03 7e 
10 ef ae 01 44 f7 13 f2 a4 ff b1 00 1f 00 04 7e 
10 ef 96 01 49 f6 ff f2 88 ff b3 00 1e 00 03 7e 
10 f0 39 01 4d f7 1a f2 9b ff b2 00 1f 00 06 7e 
10 f0 da 01 49 f6 f7 f2 9e ff b1 00 1d 00 05 7e 
10 f0 ce 01 42 f7 06 f2 96 ff b1 00 1f 00 05 7e 
10 f1 72 01 41 f7 13 f2 96 ff af 00 1f 00 04 7e 
10 f1 43 01 4a f7 0c f2 a2 ff b0 00 1f 00 03 7e 
10 f1 df 01 56 f7 04 f2 a0 ff b3 00 22 00 07 7e 
10 f2 79 01 4e f7 0e f2 9a ff b4 00 20 00 03 7e 
10 f2 f2 01 45 f7 1a f2 a3 ff b4 00 1e 00 06 7e 
10 f3 1c 01 3e f6 ff f2 8d ff b1 00 1e 00 02 7e 
10 f3 3f 01 51 f6 fe f2 9a ff b1 00 1c 00 05 7e 
10 f3 7d 01 4b f7 08 f2 86 ff b0 00 21 00 05 7e 
10 f4 03 01 41 f7 0c f2 95 ff b2 00 1e 00 07 7e 
10 f4 54 01 49 f7 1d f2 8e ff b2 00 1d 00 05 7e 
10 f4 94 01 3d f7 13 f2 a1 ff ae 00 1d 00 04 7e 
10 f4 fa 01 4f f7 05 f2 97 ff b3 00 1e 00 01 7e 
10 f5 7f 01 4c f6 fc f2 89 ff b4 00 1d 00 03 7e 
10 f6 1c 01 51 f7 12 f2 90 ff b0 00 1c 00 02 7e 
10 f6 5a 01 46 f7 10 f2 9d ff b0 00 1f 00 02 7e 
10 f7 34 01 41 f6 fe f2 97 ff b2 00 1d 00 05 7e 
10 f7 79 01 41 f7 01 f2 8d ff b1 00 1f 00 06 7e 
10 f7 f6 01 3e f7 04 f2 a1 ff b2 00 1e 00 06 7e 
10 f8 1c 01 48 f7 19 f2 a4 ff b1 00 20 00 06 7e 
10 f9 1e 01 4c f6 fd f2 8d ff b0 00 1f 00 02 7e 
10 f9 25 01 45 f7 10 f2 9d ff b2 00 1f 00 03 7e 
10 f9 3a 01 53 f7 0c f2 7e ff b1 00 20 00 04 7e 
10 f9 ba 01 43 f7 0d f2 ac ff af 00 1e 00 04 7e 
10 fa 38 01 40 f7 00 f2 9c ff b1 00 1f 00 05 7e 
10 fa 89 01 55 f7 0e f2 a7 ff af 00 1e 00 03 7e 
10 fa c7 01 56 f7 02 f2 87 ff b1 00 1a 00 02 7e 
10 fa cb 01 57 f7 0a f2 a2 ff b1 00 1b 00 03 7e 
10 fb 01 01 49 f7 0a f2 85 ff b1 00 20 00 06 7e 
10 fb 18 01 47 f6 ff f2 97 ff b4 00 20 00 07 7e 
10 fa fa 01 41 f7 08 f2 80 ff b0 00 1d 00 04 7e 
10 fb 3c 01 5a f7 18 f2 97 ff b1 00 1f 00 03 7e 
10 fb 42 01 41 f7 06 f2 93 ff b2 00 1d 00 02 7e 
10 fb 18 01 3a f7 0b f2 88 ff b1 00 1e 00 02 7e 
10 fb 1e 01 43 f7 1a f2 a8 ff b3 00 1f 00 05 7e 
10 fb da 01 46 f7 18 f2 a1 ff b1 00 1e 00 00 7e 
10 fb f0 01 48 f7 15 f2 95 ff b1 00 1f 00 02 7e 
10 fc 14 01 4c f7 07 f2 a0 ff b0 00 1e 00 06 7e 
10 fc 47 01 4c f7 07 f2 7c ff b0 00 1f 00 00 7e 
10 fc ab 01 46 f7 0c f2 96 ff b1 00 1e 00 01 7e 
10 fc e9 01 50 f7 11 f2 97 ff b1 00 1e 00 04 7e 
10 fd a8 01 4f f7 07 f2 86 ff b1 00 1f 00 06 7e 
10 fd cd 01 48 f7 07 f2 98 ff b0 00 1f 00 04 7e 
10 fe 1c 01 45 f7 0a f2 9e ff b1 00 1e 00 00 7e 
10 fe 9a 01 51 f7 0b f2 9d ff af 00 1f 00 04 7e 
10 ff 58 01 4b f7 15 f2 7e ff b0 00 1f 00 04 7e 
10 ff ab 01 3f f7 00 f2 a5 ff b1 00 1f 00 05 7e 
11 00 03 01 47 f7 05 f2 9e ff b1 00 20 00 03 7e 
11 00 7e 01 4d f7 08 f2 a2 ff af 00 1e 00 02 7e 
11 01 08 01 4a f7 0f f2 a3 ff b2 00 1f 00 01 7e 
11 01 47 01 59 f7 07 f2 9e ff b0 00 1f 00 04 7e 
11 01 84 01 50 f7 0f f2 93 ff b0 00 1e 00 05 7e 
11 01 ad 01 45 f7 09 f2 a2 ff b2 00 1e 00 05 7e 
11 02 7e 01 4e f7 02 f2 9c ff b4 00 1f 00 05 7e 
11 02 e0 01 49 f7 0f f2 a7 ff b2 00 1e 00 05 7e 
11 03 3c 01 3d f7 0c f2 9d ff b3 00 1d 00 07 7e 
11 04 0e 01 46 f7 03 f2 a5 ff af 00 1d 00 03 7e 
11 04 37 01 53 f6 f9 f2 87 ff b2 00 20 00 03 7e 
11 04 41 01 3c f7 13 f2 ae ff b2 00 1f 00 04 7e 
11 04 e4 01 5b f7 07 f2 ac ff b3 00 1f 00 03 7e 
11 05 ca 01 46 f7 0b f2 8c ff b3 00 1e 00 04 7e 
11 05 e0 01 48 f7 04 f2 a0 ff b2 00 1e 00 04 7e 
11 06 30 01 4e f7 15 f2 97 ff b1 00 1f 00 04 7e 
11 06 f3 01 59 f7 0a f2 9a ff b2 00 1e 00 04 7e 
11 07 52 01 4b f7 08 f2 9b ff b1 00 1e 00 04 7e 
11 07 6c 01 59 f7 0d f2 99 ff b5 00 1f 00 05 7e 
11 07 e8 01 45 f6 f7 f2 81 ff b4 00 1c 00 04 7e 
11 08 1f 01 44 f7 08 f2 80 ff b1 00 1e 00 02 7e 
11 08 83 01 4c f7 16 f2 91 ff b0 00 20 00 00 7e 
11 09 0c 01 55 f7 02 f2 93 ff b2 00 1f 00 01 7e 
11 09 4a 01 48 f7 0b f2 96 ff b2 00 1e 00 02 7e 
