ff d8 f5 00 ee f8 2e f2 99 00 00 00 00 00 00 00 
14 23 79 01 49 f7 1f f2 7b ff ae 00 1e 00 06 7e 
14 24 4a 01 5b f7 34 f2 85 ff b1 00 1f 00 03 7e 
14 24 da 01 4c f7 36 f2 84 ff b3 00 21 00 03 7e 
14 25 a5 01 50 f7 2e f2 88 ff b2 00 21 00 03 7e 
14 26 05 01 5a f7 30 f2 87 ff b2 00 1f 00 03 7e 
14 26 76 01 50 f7 2c f2 89 ff b2 00 1e 00 05 7e 
14 27 48 01 45 f7 33 f2 81 ff b1 00 20 00 04 7e 
14 28 01 01 56 f7 36 f2 76 ff b1 00 1e 00 05 7e 
14 28 57 01 4d f7 2c f2 61 ff af 00 20 00 05 7e 
14 28 3c 01 47 f7 29 f2 75 ff b2 00 20 00 04 7e 
14 27 df 01 5c f7 46 f2 8c ff b1 00 1f 00 02 7e 
14 27 5f 01 54 f7 22 f2 87 ff b0 00 20 00 04 7e 
14 27 63 01 4d f7 28 f2 72 ff b1 00 1c 00 02 7e 
14 27 0b 01 53 f7 2b f2 86 ff b4 00 20 00 05 7e 
14 26 54 01 53 f7 33 f2 52 ff b0 00 1f 00 05 7e 
14 26 63 01 5b f7 27 f2 80 ff b0 00 1e 00 03 7e 
14 26 41 01 4b f7 3c f2 9a ff af 00 20 00 03 7e 
14 26 8a 01 56 f7 36 f2 93 ff b0 00 1d 00 07 7e 
14 26 f6 01 3e f7 3b f2 8c ff b1 00 1e 00 03 7e 
14 27 83 01 45 f7 37 f2 6a ff b4 00 20 00 03 7e 
14 28 0d 01 59 f7 33 f2 76 ff b1 00 1e 00 03 7e 
14 28 d6 01 4c f7 33 f2 6a ff b2 00 21 00 06 7e 
14 2a 2f 01 4a f7 46 f2 70 ff b0 00 1f 00 06 7e 
14 2b 18 01 51 f7 24 f2 8b ff ae 00 21 00 04 7e 
14 2b c9 01 44 f7 28 f2 7a ff ae 00 1f 00 03 7e 
14 2d 0d 01 41 f7 38 f2 74 ff b3 00 1e 00 04 7e 
14 2d d4 01 53 f7 3a f2 67 ff b0 00 20 00 06 7e 
14 2e c3 01 4b f7 2e f2 66 ff b3 00 1e 00 03 7e 
14 2f b7 01 4a f7 24 f2 72 ff b3 00 1f 00 00 7e 
14 30 49 01 55 f7 2c f2 8e ff b2 00 1d 00 04 7e 
14 30 b7 01 44 f7 32 f2 8d ff af 00 1f 00 01 7e 
14 31 38 01 44 f7 33 f2 87 ff b1 00 1f 00 05 7e 
14 31 fe 01 58 f7 3c f2 7d ff ae 00 1f 00 03 7e 
14 32 71 01 4e f7 27 f2 7e ff af 00 1e 00 05 7e 
14 32 a4 01 49 f7 32 f2 78 ff af 00 1f 00 01 7e 
14 33 4f 01 4d f7 37 f2 6f ff b1 00 20 00 02 7e 
14 34 78 01 4c f7 2b f2 7f ff b1 00 20 00 03 7e 
14 35 8b 01 41 f7 37 f2 7d ff b0 00 1e 00 04 7e 
14 36 8b 01 48 f7 41 f2 8e ff b1 00 1e 00 05 7e 
14 37 62 01 4d f7 25 f2 71 ff b1 00 1f 00 00 7e 
14 38 13 01 47 f7 41 f2 8b ff b2 00 20 00 04 7e 
14 39 37 01 51 f7 27 f2 86 ff b1 00 1f 00 02 7e 
14 3a 91 01 4b f7 31 f2 72 ff b1 00 20 00 04 7e 
14 3b 4c 01 3e f7 36 f2 8c ff b1 00 1e 00 03 7e 
14 3b f5 01 50 f7 3d f2 69 ff b0 00 20 00 04 7e 
14 3d 33 01 55 f7 36 f2 78 ff b2 00 1f 00 02 7e 
14 3d f7 01 43 f7 37 f2 70 ff b2 00 1f 00 05 7e 
14 3f 33 01 43 f7 2a f2 81 ff b0 00 1e 00 04 7e 
14 40 0a 01 54 f7 30 f2 85 ff af 00 1e 00 03 7e 
14 41 30 01 44 f7 22 f2 7f ff b1 00 1d 00 03 7e 
14 41 ce 01 5a f7 39 f2 71 ff b1 00 1c 00 04 7e 
14 42 88 01 50 f7 34 f2 87 ff b3 00 1c 00 03 7e 
14 43 f6 01 50 f7 31 f2 71 ff af 00 1e 00 04 7e 
14 44 ae 01 4f f7 30 f2 74 ff b0 00 1e 00 03 7e 
14 45 8e 01 52 f7 31 f2 86 ff af 00 1e 00 04 7e 
14 46 41 01 49 f7 2b f2 6c ff b0 00 1f 00 02 7e 
14 46 dd 01 51 f7 30 f2 7e ff b3 00 1f 00 07 7e 
14 48 07 01 47 f7 41 f2 7c ff b2 00 1f 00 07 7e 
14 48 f0 01 5b f7 3e f2 73 ff b2 00 1f 00 05 7e 
14 49 b2 01 56 f7 45 f2 73 ff b0 00 1e 00 03 7e 
14 4a 47 01 58 f7 21 f2 80 ff b1 00 1f 00 05 7e 
14 4b 45 01 4d f7 3b f2 9b ff b0 00 1e 00 04 7e 
14 4c 38 01 53 f7 2b f2 85 ff af 00 20 00 03 7e 
14 4c b0 01 45 f7 2b f2 7a ff b1 00 1d 00 05 7e 
14 4c 32 01 4d f7 2c f2 99 ff b0 00 1f 00 03 7e 
14 4a 43 01 61 f7 33 f2 79 ff b0 00 1e 00 05 7e 
14 47 b2 01 53 f7 35 f2 7f ff b0 00 21 00 03 7e 
14 44 1b 01 47 f7 48 f2 99 ff af 00 21 00 06 7e 
14 40 44 01 4e f7 37 f2 69 ff af 00 20 00 04 7e 
14 3b cf 01 4c f7 37 f2 75 ff af 00 1e 00 03 7e 
14 38 13 01 51 f7 4a f2 7b ff b2 00 1e 00 04 7e 
14 34 27 01 4a f7 2e f2 7e ff af 00 1d 00 0a 7e 
14 31 d1 01 4d f7 36 f2 7a ff b0 00 1f 00 02 7e 
14 30 49 01 43 f7 4e f2 6c ff af 00 1e 00 04 7e 
14 2f 45 01 4b f7 32 f2 87 ff af 00 1f 00 05 7e 
14 2f 9a 01 50 f7 34 f2 69 ff af 00 1f 00 05 7e 
14 2f 78 01 55 f7 2d f2 73 ff b3 00 20 00 02 7e 
14 30 12 01 47 f7 34 f2 76 ff b2 00 1f 00 02 7e 
14 30 f4 01 4f f7 3e f2 78 ff b1 00 1e 00 05 7e 
14 31 ab 01 60 f7 38 f2 8a ff af 00 1e 00 06 7e 
14 32 b7 01 53 f7 3f f2 8a ff b2 00 1e 00 04 7e 
14 33 fb 01 4b f7 34 f2 90 ff b1 00 1e 00 03 7e 
14 35 31 01 45 f7 39 f2 85 ff b0 00 1c 00 04 7e 
14 35 c4 01 48 f7 34 f2 79 ff af 00 1f 00 05 7e 
14 36 71 01 4e f7 3d f2 63 ff b1 00 20 00 04 7e 
14 36 93 01 43 f7 2c f2 79 ff b1 00 20 00 03 7e 
14 36 a2 01 40 f7 20 f2 79 ff b1 00 1d 00 03 7e 
14 36 7c 01 42 f7 28 f2 75 ff b3 00 1e 00 03 7e 
14 36 7a 01 4d f7 35 f2 87 ff b1 00 1f 00 05 7e 
14 35 95 01 57 f7 3c f2 76 ff b2 00 1d 00 04 7e 
14 35 49 01 3b f7 36 f2 64 ff b0 00 1e 00 06 7e 
14 35 49 01 4b f7 37 f2 6a ff af 00 1e 00 05 7e 
14 35 c2 01 5f f7 3b f2 99 ff b2 00 1c 00 04 7e 
14 35 cd 01 51 f7 28 f2 7b ff b1 00 20 00 02 7e 
14 36 24 01 41 f7 39 f2 8f ff b1 00 20 00 01 7e 
14 36 ca 01 50 f7 27 f2 91 ff b0 00 1e 00 05 7e 
14 37 a2 01 53 f7 35 f2 5b ff af 00 1d 00 02 7e 
14 38 67 01 42 f7 3a f2 87 ff af 00 20 00 03 7e 
14 39 41 01 4a f7 36 f2 8e ff b1 00 1e 00 03 7e 
14 39 ef 01 43 f7 32 f2 6f ff af 00 1d 00 02 7e 
14 3a f5 01 55 f7 30 f2 83 ff b1 00 1f 00 06 7e 
14 3b ef 01 54 f7 32 f2 77 ff ae 00 20 00 03 7e 
14 3d 68 01 51 f7 2d f2 6d ff b3 00 1b 00 03 7e 
14 3e 5f 01 51 f7 3a f2 8c ff b0 00 1c 00 03 7e 
14 3f 7f 01 48 f7 33 f2 63 ff b1 00 21 00 03 7e 
14 40 68 01 63 f7 2e f2 75 ff ae 00 20 00 06 7e 
14 41 85 01 42 f7 39 f2 68 ff ae 00 1d 00 06 7e 
14 43 04 01 52 f7 3a f2 8f ff b2 00 20 00 05 7e 
14 43 88 01 5a f7 38 f2 77 ff b4 00 20 00 06 7e 
14 44 01 01 48 f7 47 f2 97 ff b1 00 1f 00 07 7e 
14 45 14 01 4c f7 44 f2 66 ff b1 00 1d 00 05 7e 
14 45 e7 01 52 f7 3b f2 6a ff ae 00 1e 00 02 7e 
14 46 81 01 5a f7 2d f2 a8 ff b0 00 1b 00 06 7e 
14 47 68 01 3f f7 33 f2 7f ff b3 00 1e 00 05 7e 
14 48 05 01 48 f7 29 f2 69 ff b3 00 1e 00 03 7e 
14 48 99 01 63 f7 2f f2 96 ff b0 00 1e 00 04 7e 
14 49 85 01 58 f7 32 f2 70 ff af 00 1f 00 04 7e 
14 4a 9d 01 58 f7 2b f2 7c ff b1 00 20 00 02 7e 
14 4b 92 01 46 f7 2d f2 93 ff b1 00 1e 00 07 7e 
14 4c 6f 01 53 f7 29 f2 88 ff b1 00 20 00 05 7e 
14 4d 10 01 4e f7 3a f2 74 ff b2 00 1f 00 05 7e 
14 4e 5e 01 4b f7 32 f2 63 ff b0 00 1e 00 04 7e 
14 4f 4d 01 57 f7 2b f2 77 ff b2 00 20 00 03 7e 
14 50 03 01 54 f7 2f f2 8d ff b2 00 20 00 03 7e 
14 50 d1 01 53 f7 49 f2 89 ff af 00 1e 00 03 7e 
14 51 62 01 4d f7 2b f2 7e ff b1 00 1e 00 07 7e 
14 52 25 01 56 f7 39 f2 7c ff b1 00 1e 00 04 7e 
14 53 1c 01 48 f7 28 f2 85 ff b2 00 20 00 00 7e 
14 53 d7 01 59 f7 3b f2 7b ff b0 00 1e 00 04 7e 
14 54 a2 01 51 f7 30 f2 7d ff b2 00 1e 00 01 7e 
14 55 08 01 4c f7 34 f2 8b ff b1 00 1d 00 01 7e 
14 55 b5 01 5b f7 2d f2 7f ff b2 00 1d 00 02 7e 
14 56 c2 01 4d f7 34 f2 78 ff b0 00 1f 00 02 7e 
14 57 93 01 4b f7 40 f2 6d ff b2 00 1d 00 04 7e 
14 58 28 01 4d f7 37 f2 93 ff b3 00 1e 00 04 7e 
14 58 e8 01 50 f7 30 f2 86 ff b1 00 1d 00 06 7e 
14 59 24 01 48 f7 3a f2 85 ff b4 00 1c 00 02 7e 
14 58 e6 01 3d f7 23 f2 65 ff b1 00 20 00 05 7e 
14 57 ad 01 53 f7 25 f2 8a ff b0 00 1c 00 04 7e 
14 55 65 01 50 f7 26 f2 83 ff b3 00 20 00 05 7e 
14 52 62 01 56 f7 40 f2 6f ff b1 00 1f 00 00 7e 
14 4e af 01 3a f7 26 f2 7b ff b1 00 1f 00 01 7e 
14 4a 8e 01 52 f7 3e f2 7e ff ad 00 1e 00 03 7e 
14 46 c1 01 54 f7 30 f2 98 ff b0 00 1e 00 02 7e 
14 43 0c 01 58 f7 3c f2 84 ff b3 00 1c 00 04 7e 
14 40 61 01 47 f7 30 f2 68 ff b2 00 1e 00 02 7e 
14 3e 4a 01 5e f7 39 f2 6d ff b1 00 20 00 03 7e 
14 3d 72 01 47 f7 37 f2 71 ff ae 00 1e 00 03 7e 
14 3c b7 01 4e f7 38 f2 6f ff b0 00 20 00 04 7e 
14 3c f9 01 4a f7 2f f2 61 ff af 00 1e 00 03 7e 
14 3d 3f 01 4d f7 2b f2 87 ff b0 00 21 00 03 7e 
14 3d f5 01 56 f7 33 f2 7d ff b1 00 1f 00 01 7e 
14 3e b0 01 48 f7 39 f2 79 ff b0 00 21 00 02 7e 
14 3f c5 01 5b f7 3a f2 90 ff af 00 1d 00 01 7e 
14 40 70 01 52 f7 3d f2 86 ff ae 00 1f 00 05 7e 
14 41 24 01 4e f7 39 f2 7d ff b0 00 20 00 03 7e 
14 41 d0 01 43 f7 32 f2 7b ff b1 00 20 00 00 7e 
14 42 b4 01 55 f7 24 f2 92 ff b2 00 20 00 04 7e 
14 42 fa 01 42 f7 36 f2 89 ff ae 00 1f 00 04 7e 
14 43 00 01 43 f7 33 f2 78 ff b0 00 20 00 04 7e 
14 42 b8 01 52 f7 37 f2 7c ff b2 00 21 00 05 7e 
14 42 6a 01 55 f7 2f f2 6c ff b4 00 1c 00 02 7e 
14 42 50 01 58 f7 30 f2 68 ff b0 00 1e 00 03 7e 
14 41 c3 01 47 f7 34 f2 85 ff b2 00 21 00 04 7e 
14 41 6c 01 42 f7 41 f2 9a ff b1 00 1f 00 04 7e 
14 41 4c 01 4d f7 3b f2 6e ff b0 00 1f 00 03 7e 
14 41 ac 01 4e f7 34 f2 6d ff b1 00 1f 00 04 7e 
14 42 00 01 33 f7 2a f2 73 ff b0 00 21 00 02 7e 
14 42 a5 01 52 f7 35 f2 7e ff b1 00 1f 00 05 7e 
14 43 81 01 53 f7 36 f2 71 ff b3 00 1f 00 05 7e 
14 44 3b 01 46 f7 37 f2 78 ff b1 00 1d 00 02 7e 
14 45 10 01 5f f7 27 f2 73 ff b0 00 20 00 05 7e 
14 46 48 01 57 f7 33 f2 83 ff b0 00 20 00 05 7e 
14 47 1a 01 4e f7 25 f2 9c ff af 00 21 00 02 7e 
14 48 6a 01 4a f7 37 f2 93 ff af 00 1e 00 05 7e 
14 49 40 01 56 f7 2b f2 5c ff b1 00 1f 00 03 7e 
14 4a 1c 01 53 f7 2f f2 73 ff b3 00 1e 00 05 7e 
14 4b 0b 01 4e f7 32 f2 88 ff b0 00 1d 00 04 7e 
14 4c 12 01 5a f7 2a f2 85 ff b1 00 20 00 05 7e 
14 4d 69 01 40 f7 31 f2 7c ff b1 00 1d 00 06 7e 
14 4d 95 01 49 f7 2d f2 6e ff b1 00 1c 00 02 7e 
14 4e a9 01 46 f7 35 f2 73 ff b2 00 1e 00 04 7e 
14 4f 21 01 51 f7 3c f2 8a ff b0 00 20 00 03 7e 
14 4f fc 01 3c f7 30 f2 72 ff b1 00 1e 00 05 7e 
14 50 71 01 3c f7 36 f2 80 ff b2 00 1f 00 06 7e 
14 50 f8 01 49 f7 30 f2 85 ff b2 00 20 00 04 7e 
14 51 e2 01 48 f7 3f f2 90 ff b3 00 1e 00 01 7e 
14 53 18 01 46 f7 16 f2 86 ff b3 00 1f 00 03 7e 
14 53 c0 01 47 f7 2b f2 89 ff b1 00 1e 00 04 7e 
14 54 47 01 54 f7 44 f2 82 ff ae 00 1e 00 02 7e 
14 55 15 01 4b f7 33 f2 81 ff b1 00 1f 00 05 7e 
14 55 c2 01 4c f7 34 f2 79 ff af 00 20 00 04 7e 
14 56 6b 01 4f f7 33 f2 68 ff af 00 1e 00 03 7e 
14 57 28 01 4f f7 31 f2 63 ff b1 00 20 00 01 7e 
14 57 4f 01 4c f7 3d f2 7b ff b1 00 1f 00 05 7e 
14 58 15 01 45 f7 2f f2 78 ff b1 00 1d 00 06 7e 
14 59 7e 01 45 f7 36 f2 82 ff b2 00 20 00 03 7e 
14 5b 15 01 3f f7 33 f2 8a ff b0 00 21 00 07 7e 
14 5b a9 01 46 f7 36 f2 89 ff b1 00 20 00 05 7e 
14 5c 00 01 5d f7 37 f2 8c ff b3 00 21 00 02 7e 
14 5c 8c 01 4a f7 2f f2 6e ff b0 00 1f 00 03 7e 
14 5c fb 01 59 f7 32 f2 8b ff b2 00 1f 00 02 7e 
14 5d d5 01 5d f7 2f f2 7e ff b0 00 20 00 04 7e 
14 5e 4e 01 51 f7 35 f2 7c ff b2 00 20 00 03 7e 
14 5e e2 01 52 f7 4a f2 71 ff b0 00 1d 00 02 7e 
14 5f b9 01 54 f7 2c f2 88 ff b1 00 1e 00 05 7e 
14 60 97 01 44 f7 37 f2 89 ff b0 00 1d 00 06 7e 
14 61 9f 01 4d f7 3d f2 6e ff b1 00 1e 00 05 7e 
14 62 37 01 5a f7 39 f2 84 ff b0 00 1e 00 04 7e 
14 62 e5 01 44 f7 2c f2 6a ff b3 00 1e 00 04 7e 
14 63 26 01 4a f7 28 f2 80 ff b1 00 1e 00 03 7e 
14 63 57 01 3d f7 35 f2 84 ff b0 00 1e 00 02 7e 
14 62 8e 01 56 f7 31 f2 79 ff b3 00 20 00 06 7e 
14 60 3b 01 5d f7 37 f2 71 ff b1 00 1f 00 01 7e 
14 5d 4a 01 45 f7 3a f2 82 ff b2 00 20 00 03 7e 
14 59 22 01 59 f7 3b f2 87 ff b2 00 20 00 03 7e 
14 54 a9 01 50 f7 3a f2 a0 ff b0 00 1e 00 02 7e 
14 4f d2 01 50 f7 39 f2 84 ff b1 00 20 00 03 7e 
14 4b ee 01 49 f7 2e f2 91 ff b2 00 1e 00 04 7e 
14 48 05 01 54 f7 35 f2 6a ff b1 00 21 00 04 7e 
14 45 0d 01 53 f7 35 f2 87 ff b0 00 20 00 02 7e 
14 43 9b 01 4f f7 2e f2 58 ff b2 00 1f 00 02 7e 
14 42 8a 01 53 f7 38 f2 7c ff b2 00 1f 00 05 7e 
14 42 85 01 58 f7 3a f2 8b ff b2 00 1f 00 01 7e 
14 42 6e 01 55 f7 2a f2 80 ff b1 00 1d 00 03 7e 
14 42 a7 01 57 f7 1b f2 6c ff b0 00 20 00 07 7e 
14 43 24 01 54 f7 3c f2 7a ff b3 00 1e 00 05 7e 
14 44 4e 01 4c f7 24 f2 92 ff b4 00 20 00 05 7e 
14 44 b6 01 5b f7 2c f2 86 ff b1 00 20 00 05 7e 
14 45 77 01 53 f7 32 f2 76 ff b3 00 1f 00 06 7e 
14 46 41 01 53 f7 40 f2 88 ff b1 00 1f 00 04 7e 
14 46 ff 01 4a f7 31 f2 95 ff b2 00 1f 00 02 7e 
14 47 c1 01 4c f7 31 f2 79 ff b2 00 1f 00 08 7e 
14 47 d0 01 53 f7 2a f2 84 ff b2 00 22 00 07 7e 
14 47 a3 01 56 f7 2f f2 63 ff b3 00 21 00 02 7e 
14 47 55 01 4f f7 32 f2 8c ff b2 00 1d 00 03 7e 
14 47 4a 01 57 f7 1f f2 6d ff af 00 1f 00 03 7e 
14 47 7d 01 58 f7 37 f2 89 ff b1 00 1c 00 03 7e 
14 47 3a 01 57 f7 28 f2 7f ff b0 00 1d 00 03 7e 
14 46 c9 01 50 f7 2f f2 7b ff ae 00 1e 00 05 7e 
14 46 a7 01 4b f7 43 f2 7b ff b1 00 1d 00 05 7e 
14 46 da 01 3d f7 3d f2 80 ff b2 00 1e 00 04 7e 
14 47 70 01 4c f7 30 f2 9d ff b3 00 1e 00 04 7e 
14 47 c7 01 4d f7 2d f2 6d ff b1 00 1f 00 03 7e 
14 48 07 01 54 f7 32 f2 7b ff b0 00 21 00 03 7e 
14 49 14 01 44 f7 2e f2 75 ff b0 00 1f 00 06 7e 
14 4a 1c 01 50 f7 3d f2 83 ff b0 00 21 00 01 7e 
14 4b 3e 01 4d f7 27 f2 8b ff b1 00 21 00 04 7e 
14 4b fc 01 42 f7 28 f2 84 ff b2 00 1f 00 03 7e 
14 4c e9 01 56 f7 30 f2 80 ff b1 00 1f 00 04 7e 
14 4d c7 01 59 f7 2e f2 74 ff ae 00 1d 00 02 7e 
14 4f 0b 01 4e f7 32 f2 8b ff b2 00 1f 00 03 7e 
14 4f e3 01 55 f7 36 f2 86 ff b1 00 21 00 03 7e 
14 50 bc 01 53 f7 40 f2 9d ff b2 00 20 00 02 7e 
14 51 a0 01 4e f7 36 f2 7e ff b2 00 21 00 04 7e 
14 52 29 01 4c f7 42 f2 6c ff b0 00 21 00 02 7e 
14 53 40 01 3d f7 26 f2 90 ff b0 00 1f 00 02 7e 
14 54 1a 01 4a f7 2d f2 8e ff b1 00 1f 00 03 7e 
14 54 bc 01 4f f7 2c f2 74 ff b2 00 1e 00 02 7e 
14 55 af 01 56 f7 3c f2 78 ff b1 00 21 00 05 7e 
14 55 e8 01 3f f7 28 f2 70 ff b2 00 20 00 04 7e 
14 56 82 01 50 f7 2d f2 87 ff af 00 20 00 04 7e 
14 57 39 01 5b f7 31 f2 7f ff b0 00 1f 00 04 7e 
14 57 ed 01 43 f7 37 f2 89 ff b0 00 1e 00 04 7e 
14 58 7a 01 41 f7 2d f2 7c ff b2 00 1e 00 05 7e 
14 59 69 01 42 f7 2a f2 89 ff af 00 1d 00 05 7e 
14 5a d3 01 4d f7 2d f2 82 ff b1 00 20 00 04 7e 
14 5b 79 01 51 f7 28 f2 62 ff af 00 20 00 03 7e 
14 5b a4 01 34 f7 2f f2 66 ff b2 00 20 00 05 7e 
14 5c a0 01 4c f7 35 f2 8c ff b0 00 1f 00 00 7e 
14 5d 5b 01 4e f7 34 f2 80 ff b0 00 1d 00 04 7e 
14 5e 2c 01 4f f7 2c f2 8b ff ae 00 1f 00 02 7e 
14 5f 79 01 49 f7 46 f2 8c ff b1 00 1e 00 02 7e 
14 60 9f 01 49 f7 32 f2 7c ff b0 00 20 00 03 7e 
14 61 4e 01 57 f7 32 f2 8c ff b0 00 1f 00 02 7e 
14 62 26 01 50 f7 3b f2 6e ff ad 00 1b 00 02 7e 
14 63 a3 01 5d f7 34 f2 81 ff af 00 1d 00 03 7e 
14 64 92 01 5e f7 2b f2 8c ff af 00 1e 00 03 7e 
14 65 42 01 42 f7 2b f2 81 ff b3 00 20 00 06 7e 
14 65 f2 01 41 f7 45 f2 8a ff af 00 21 00 03 7e 
14 66 b4 01 4a f7 3e f2 82 ff b1 00 21 00 05 7e 
14 67 d6 01 41 f7 38 f2 7e ff b5 00 1d 00 05 7e 
14 68 e1 01 49 f7 36 f2 75 ff b0 00 20 00 04 7e 
14 69 77 01 4d f7 30 f2 9c ff b0 00 1d 00 04 7e 
14 6a 6d 01 44 f7 35 f2 8c ff b1 00 1e 00 02 7e 
14 6b 1a 01 47 f7 32 f2 84 ff b1 00 20 00 02 7e 
14 6b bb 01 5b f7 2b f2 78 ff b1 00 1f 00 05 7e 
14 6b bb 01 56 f7 34 f2 79 ff b0 00 1f 00 02 7e 
14 69 fa 01 63 f7 37 f2 6e ff b2 00 1f 00 03 7e 
14 67 a1 01 4e f7 21 f2 85 ff b0 00 1f 00 07 7e 
14 63 97 01 49 f7 38 f2 77 ff b5 00 20 00 05 7e 
14 5f fe 01 38 f7 33 f2 63 ff b3 00 1c 00 05 7e 
14 5b 42 01 50 f7 33 f2 80 ff b2 00 1e 00 06 7e 
14 56 47 01 55 f7 30 f2 7a ff af 00 1c 00 05 7e 
14 51 c2 01 4d f7 2c f2 6a ff b1 00 1e 00 03 7e 
14 4e 18 01 56 f7 31 f2 77 ff b3 00 20 00 02 7e 
14 4b eb 01 4f f7 32 f2 a7 ff b0 00 1e 00 04 7e 
14 4a 62 01 46 f7 2d f2 7c ff b1 00 1f 00 03 7e 
14 49 47 01 47 f7 38 f2 6f ff b1 00 20 00 01 7e 
14 48 ae 01 4b f7 3f f2 7d ff b2 00 20 00 04 7e 
14 48 e3 01 5f f7 28 f2 7b ff af 00 20 00 03 7e 
14 49 8a 01 51 f7 2c f2 80 ff ae 00 1e 00 06 7e 
14 4a 32 01 48 f7 36 f2 8a ff b1 00 20 00 03 7e 
14 4b 16 01 48 f7 2b f2 7d ff b0 00 1f 00 03 7e 
14 4b b6 01 50 f7 28 f2 92 ff b0 00 1f 00 04 7e 
14 4d 3c 01 4a f7 23 f2 76 ff b0 00 1e 00 03 7e 
14 4d ff 01 46 f7 32 f2 79 ff b1 00 1f 00 01 7e 
14 4e d4 01 48 f7 2a f2 7e ff b0 00 20 00 03 7e 
14 4e d8 01 3a f7 42 f2 89 ff b2 00 1d 00 03 7e 
14 4e cc 01 56 f7 39 f2 71 ff b0 00 1f 00 03 7e 
14 4e ce 01 51 f7 31 f2 72 ff af 00 1f 00 04 7e 
14 4e 8b 01 55 f7 33 f2 8c ff b0 00 1f 00 04 7e 
14 4e 80 01 48 f7 2b f2 7b ff ad 00 21 00 05 7e 
14 4d fa 01 44 f7 28 f2 86 ff b1 00 21 00 00 7e 
14 4d 71 01 53 f7 38 f2 8f ff b3 00 1d 00 05 7e 
14 4d 87 01 4f f7 35 f2 73 ff b1 00 1f 00 05 7e 
14 4d ae 01 54 f7 37 f2 7a ff b3 00 1e 00 05 7e 
14 4e 05 01 3f f7 30 f2 69 ff af 00 1e 00 03 7e 
14 4e d0 01 46 f7 2c f2 8c ff b4 00 1e 00 03 7e 
14 4f 25 01 66 f7 38 f2 79 ff b0 00 1e 00 05 7e 
14 50 10 01 4f f7 36 f2 7e ff b2 00 20 00 03 7e 
14 51 45 01 43 f7 33 f2 7b ff b2 00 20 00 06 7e 
14 52 67 01 49 f7 33 f2 82 ff b2 00 1d 00 03 7e 
14 53 b3 01 4a f7 43 f2 8f ff b2 00 1f 00 06 7e 
14 55 1b 01 4f f7 3a f2 72 ff b3 00 1e 00 04 7e 
14 56 87 01 42 f7 3a f2 78 ff b0 00 22 00 01 7e 
14 57 71 01 47 f7 33 f2 9f ff b1 00 20 00 01 7e 
14 58 f7 01 54 f7 29 f2 80 ff b1 00 1f 00 02 7e 
14 59 e8 01 53 f7 34 f2 6d ff af 00 1f 00 02 7e 
14 5b 13 01 49 f7 36 f2 8f ff b1 00 20 00 04 7e 
14 5c 77 01 4c f7 3c f2 81 ff b1 00 22 00 04 7e 
14 5d cb 01 3f f7 3a f2 7e ff b2 00 20 00 04 7e 
14 5e d1 01 41 f7 34 f2 7d ff b3 00 1e 00 02 7e 
14 60 1d 01 55 f7 2f f2 73 ff b0 00 1f 00 05 7e 
14 60 d0 01 3f f7 2d f2 84 ff b2 00 20 00 06 7e 
14 61 9d 01 53 f7 37 f2 8d ff ae 00 21 00 04 7e 
14 62 8a 01 52 f7 31 f2 6d ff b3 00 1e 00 03 7e 
14 63 37 01 4f f7 3b f2 7f ff b3 00 20 00 01 7e 
14 64 22 01 59 f7 35 f2 7c ff b0 00 1f 00 05 7e 
14 64 a1 01 43 f7 2d f2 7f ff b4 00 20 00 05 7e 
14 65 64 01 57 f7 33 f2 84 ff b3 00 1d 00 04 7e 
14 66 8a 01 56 f7 37 f2 75 ff b1 00 21 00 03 7e 
14 67 70 01 57 f7 29 f2 7a ff b4 00 20 00 05 7e 
14 68 2b 01 53 f7 36 f2 84 ff b0 00 1d 00 05 7e 
14 69 0e 01 43 f7 38 f2 7e ff af 00 1f 00 03 7e 
14 69 ee 01 50 f7 27 f2 67 ff af 00 21 00 03 7e 
14 6b 1a 01 4e f7 3f f2 86 ff b3 00 1e 00 04 7e 
14 6c 9b 01 49 f7 34 f2 98 ff b1 00 1f 00 05 7e 
14 6d 78 01 50 f7 38 f2 7e ff b2 00 1f 00 03 7e 
14 6e 16 01 57 f7 40 f2 86 ff b0 00 1f 00 06 7e 
14 6f 76 01 42 f7 33 f2 76 ff b1 00 20 00 02 7e 
14 70 85 01 60 f7 2e f2 80 ff b1 00 1d 00 04 7e 
14 71 96 01 51 f7 27 f2 9e ff af 00 1e 00 04 7e 
14 72 54 01 4c f7 20 f2 70 ff b3 00 1e 00 03 7e 
14 73 05 01 53 f7 3c f2 99 ff b0 00 1f 00 03 7e 
14 74 2d 01 4b f7 36 f2 6e ff b3 00 1e 00 00 7e 
14 75 04 01 4f f7 3f f2 83 ff b4 00 20 00 02 7e 
14 76 89 01 43 f7 3f f2 84 ff b0 00 1f 00 04 7e 
14 77 1e 01 5c f7 40 f2 70 ff b3 00 20 00 05 7e 
14 77 ab 01 5b f7 25 f2 85 ff af 00 1f 00 03 7e 
14 78 39 01 51 f7 41 f2 68 ff b0 00 20 00 03 7e 
14 78 91 01 58 f7 46 f2 95 ff b1 00 1f 00 02 7e 
14 77 98 01 54 f7 35 f2 68 ff b2 00 20 00 01 7e 
14 75 69 01 47 f7 33 f2 88 ff b1 00 1f 00 03 7e 
