00 03 f0 00 79 f0 28 fe 63 ff d6 00 21 ff d9 00 
0e bd 55 00 77 f0 51 fd 53 ff c1 00 14 ff f5 00 
0e ba a2 00 74 f0 5f fd 56 ff c3 00 15 ff f5 00 
0e b8 58 00 80 f0 56 fd 7e ff c3 00 14 ff f5 00 
0e b6 11 00 7c f0 52 fd 5d ff c1 00 15 ff f7 00 
0e b4 29 00 72 f0 58 fd 5f ff be 00 15 ff f8 00 
0e b2 48 00 77 f0 54 fd 5b ff c1 00 14 ff f6 00 
0e b0 50 00 7b f0 53 fd 6f ff bf 00 16 ff f5 00 
0e ae f2 00 83 f0 4c fd 56 ff be 00 14 ff f4 00 
0e ad 92 00 7d f0 51 fd 5b ff c2 00 13 ff f6 00 
0e ac b0 00 81 f0 5d fd 5b ff c0 00 13 ff f7 00 
0e ab 21 00 81 f0 61 fd 62 ff c1 00 14 ff f6 00 
0e aa 3d 00 81 f0 53 fd 58 ff c2 00 16 ff f5 00 
0e a9 89 00 7b f0 61 fd 5b ff c1 00 15 ff f8 00 
0e a8 ab 00 85 f0 5d fd 6e ff c1 00 12 ff f9 00 
0e a7 fd 00 83 f0 59 fd 77 ff c1 00 14 ff f5 00 
0e a7 23 00 7e f0 4e fd 6c ff c1 00 14 ff f7 00 
0e a6 72 00 86 f0 56 fd 62 ff bf 00 14 ff f4 00 
0e a5 ca 00 7b f0 5e fd 64 ff c0 00 13 ff f5 00 
0e a5 26 00 79 f0 49 fd 68 ff c3 00 13 ff f6 00 
0e a4 97 00 7c f0 4c fd 59 ff c3 00 14 ff f5 00 
0e a4 0e 00 6e f0 67 fd 69 ff c2 00 15 ff f6 00 
0e a3 c2 00 7f f0 52 fd 39 ff c0 00 13 ff f5 00 
0e a3 6b 00 84 f0 5e fd 63 ff c2 00 12 ff f7 00 
0e a3 1b 00 85 f0 5c fd 33 ff c2 00 12 ff f4 00 
0e a3 3f 00 83 f0 65 fd 6e ff c4 00 14 ff f7 00 
0e a3 54 00 83 f0 62 fd 77 ff c3 00 12 ff f4 00 
0e a3 23 00 7f f0 59 fd 53 ff c0 00 12 ff f7 00 
0e a3 41 00 87 f0 56 fd 72 ff c2 00 13 ff f6 00 
0e a3 75 00 82 f0 57 fd 5c ff c3 00 11 ff f6 00 
0e a3 a2 00 86 f0 52 fd 4a ff c1 00 11 ff f7 00 
0e a4 3f 00 7b f0 57 fd 69 ff c2 00 13 ff f7 00 
0e a4 84 00 84 f0 56 fd 54 ff c0 00 12 ff f7 00 
0e a5 41 00 83 f0 58 fd 52 ff bf 00 13 ff f7 00 
0e a5 70 00 75 f0 5a fd 66 ff c1 00 11 ff f4 00 
0e a6 08 00 82 f0 58 fd 78 ff c2 00 12 ff f5 00 
0e a6 0e 00 7b f0 5c fd 4b ff c0 00 13 ff f5 00 
0e a6 b1 00 82 f0 5d fd 59 ff c2 00 14 ff f5 00 
0e a7 3d 00 8d f0 5e fd 74 ff c4 00 15 ff f6 00 
0e a8 1d 00 85 f0 60 fd 5e ff c5 00 13 ff f6 00 
0e a8 ec 00 93 f0 63 fd 49 ff c2 00 13 ff f7 00 
0e a9 ab 00 82 f0 69 fd 6a ff c2 00 15 ff f5 00 
0e aa 1f 00 8e f0 4e fd 79 ff bf 00 14 ff fa 00 
0e ab 41 00 7f f0 60 fd 5c ff bf 00 14 ff f6 00 
0e ab ff 00 67 f0 52 fd 5a ff c4 00 13 ff f6 00 
0e ad 3b 00 6b f0 4c fd 5d ff c2 00 14 ff f5 00 
0e ad c9 00 89 f0 5e fd 69 ff c0 00 15 ff f6 00 
0e ae e9 00 7f f0 4f fd 7e ff c2 00 16 ff f6 00 
0e b0 09 00 7d f0 4f fd 78 ff c3 00 15 ff f6 00 
0e b0 89 00 74 f0 59 fd 53 ff c1 00 14 ff f6 00 
0e b1 81 00 8d f0 6c fd 5c ff bf 00 12 ff f6 00 
0e b2 d4 00 87 f0 66 fd 49 ff c1 00 14 ff f6 00 
0e b3 da 00 7d f0 60 fd 3e ff c2 00 13 ff f6 00 
0e b4 d6 00 84 f0 6e fd 6c ff c2 00 12 ff f4 00 
0e b6 38 00 87 f0 59 fd 56 ff c3 00 12 ff f4 00 
0e b7 80 00 7b f0 54 fd 4c ff c1 00 14 ff f5 00 
0e b8 4d 00 76 f0 58 fd 6c ff c3 00 15 ff f3 00 
0e b9 88 00 79 f0 57 fd 53 ff c1 00 14 ff f5 00 
0e ba a6 00 80 f0 47 fd 53 ff c1 00 13 ff f7 00 
0e bc 16 00 80 f0 5c fd 51 ff bd 00 13 ff f7 00 
0e bd 7e 00 92 f0 4f fd 5e ff c1 00 14 ff f5 00 
0e be cf 00 7f f0 58 fd 3d ff c1 00 12 ff f7 00 
0e c0 31 00 7a f0 59 fd 65 ff c0 00 15 ff f4 00 
0e c1 55 00 73 f0 5b fd 60 ff c1 00 15 ff f6 00 
0e c2 80 00 8e f0 5f fd 59 ff c1 00 11 ff f4 00 
0e c3 c2 00 7b f0 63 fd 59 ff c2 00 11 ff f4 00 
0e c5 15 00 89 f0 5a fd 69 ff c2 00 13 ff f5 00 
0e c6 63 00 87 f0 48 fd 58 ff bf 00 13 ff f7 00 
0e c7 7d 00 6a f0 42 fd 61 ff bd 00 13 ff f6 00 
0e c8 6a 00 80 f0 59 fd 66 ff c0 00 12 ff f7 00 
0e c8 4c 00 83 f0 57 fd 4a ff c2 00 14 ff f8 00 
0e c7 d7 00 7f f0 4d fd 60 ff c1 00 14 ff f7 00 
0e c6 63 00 7c f0 6a fd 67 ff c2 00 13 ff f9 00 
0e c4 ad 00 87 f0 57 fd 47 ff c3 00 12 ff f7 00 
0e c2 7c 00 87 f0 5d fd 64 ff c1 00 13 ff f3 00 
0e c0 0a 00 81 f0 65 fd 6b ff c0 00 13 ff f5 00 
0e bd d5 00 93 f0 5f fd 64 ff c3 00 14 ff f5 00 
0e bb 7e 00 86 f0 50 fd 59 ff bf 00 12 ff f5 00 
0e b9 0d 00 87 f0 60 fd 52 ff c4 00 13 ff f5 00 
0e b7 53 00 7d f0 5e fd 57 ff c3 00 14 ff f9 00 
0e b5 b8 00 89 f0 53 fd 5d ff c2 00 13 ff f8 00 
0e b3 b2 00 7d f0 52 fd 6c ff c1 00 16 ff f7 00 
0e b2 00 00 74 f0 57 fd 3f ff c0 00 14 ff f6 00 
0e b1 29 00 7b f0 4d fd 58 ff c2 00 15 ff f7 00 
0e af f6 00 81 f0 50 fd 69 ff c2 00 13 ff f5 00 
0e ae 21 00 80 f0 56 fd 61 ff c0 00 12 ff f4 00 
0e ad 41 00 89 f0 66 fd 63 ff c1 00 15 ff f6 00 
0e ac 87 00 88 f0 5a fd 45 ff c1 00 15 ff f6 00 
0e ab ea 00 8d f0 5d fd 49 ff c2 00 13 ff f5 00 
0e ab 61 00 87 f0 5b fd 75 ff c1 00 11 ff f6 00 
0e ab 1f 00 7c f0 5c fd 6a ff c2 00 12 ff f6 00 
0e aa 23 00 7f f0 5b fd 77 ff c0 00 13 ff f7 00 
0e a9 3d 00 80 f0 50 fd 58 ff c3 00 12 ff f6 00 
0e a8 f0 00 85 f0 5c fd 6f ff c3 00 15 ff f5 00 
0e a7 fd 00 71 f0 5a fd 68 ff c1 00 14 ff f1 00 
0e a7 a6 00 83 f0 58 fd 6a ff c1 00 12 ff f7 00 
0e a6 d3 00 77 f0 55 fd 4f ff c1 00 15 ff f8 00 
0e a6 6a 00 74 f0 52 fd 64 ff c1 00 14 ff f3 00 
0e a6 61 00 81 f0 52 fd 63 ff c2 00 13 ff f4 00 
0e a6 bd 00 88 f0 69 fd 5d ff c3 00 13 ff f3 00 
0e a6 ca 00 7d f0 48 fd 44 ff c0 00 11 ff f6 00 
0e a6 81 00 76 f0 5f fd 75 ff c4 00 10 ff f3 00 
0e a7 34 00 75 f0 5b fd 66 ff c2 00 13 ff f6 00 
0e a7 1f 00 8a f0 5e fd 5d ff be 00 15 ff f5 00 
0e a7 85 00 78 f0 56 fd 6a ff c3 00 14 ff f4 00 
0e a7 67 00 80 f0 50 fd 76 ff c4 00 14 ff f5 00 
0e a8 28 00 80 f0 48 fd 57 ff c3 00 12 ff f7 00 
0e a8 3b 00 7f f0 61 fd 56 ff c4 00 15 ff f6 00 
0e a8 7f 00 77 f0 4a fd 47 ff c2 00 14 ff f4 00 
0e a9 76 00 7b f0 4a fd 64 ff be 00 13 ff f4 00 
0e a9 c8 00 7f f0 53 fd 6e ff c0 00 12 ff f8 00 
0e aa 54 00 81 f0 59 fd 63 ff c0 00 13 ff f7 00 
0e aa f0 00 83 f0 55 fd 67 ff c1 00 13 ff f4 00 
0e ab 19 00 88 f0 60 fd 58 ff bf 00 11 ff f5 00 
0e ab f9 00 7a f0 61 fd 63 ff c1 00 15 ff f7 00 
0e ac 83 00 88 f0 5e fd 56 ff c0 00 16 ff f8 00 
0e ad 0e 00 7e f0 5e fd 41 ff c0 00 14 ff f8 00 
0e ad a1 00 8b f0 51 fd 51 ff c0 00 15 ff f7 00 
0e ae c5 00 77 f0 50 fd 6f ff c3 00 14 ff f7 00 
0e af 83 00 81 f0 43 fd 58 ff c1 00 14 ff f6 00 
0e b0 a7 00 74 f0 69 fd 4d ff c2 00 13 ff f4 00 
0e b1 16 00 79 f0 56 fd 50 ff c3 00 13 ff f5 00 
0e b1 fe 00 79 f0 4e fd 6d ff c1 00 12 ff f7 00 
0e b3 22 00 80 f0 5b fd 72 ff c2 00 12 ff f7 00 
0e b4 29 00 7e f0 68 fd 59 ff c2 00 12 ff f7 00 
0e b5 03 00 7d f0 5a fd 5d ff c2 00 12 ff f7 00 
0e b5 a9 00 71 f0 4f fd 43 ff c2 00 13 ff f8 00 
0e b6 f4 00 7a f0 52 fd 5b ff c2 00 14 ff f8 00 
0e b8 14 00 8b f0 57 fd 59 ff c0 00 14 ff f7 00 
0e b9 58 00 88 f0 4f fd 88 ff bf 00 12 ff f7 00 
0e ba 62 00 86 f0 59 fd 46 ff c2 00 13 ff f7 00 
0e bb 91 00 7b f0 51 fd 65 ff bf 00 15 ff f5 00 
0e bc b5 00 7f f0 53 fd 34 ff c0 00 14 ff f5 00 
0e bd e2 00 86 f0 4b fd 61 ff c1 00 15 ff f8 00 
0e be ff 00 7b f0 56 fd 5a ff c0 00 14 ff f7 00 
0e c0 bb 00 80 f0 51 fd 67 ff c1 00 14 ff f4 00 
0e c1 c0 00 8a f0 63 fd 57 ff c3 00 14 ff f7 00 
0e c2 be 00 7c f0 56 fd 67 ff c2 00 13 ff f6 00 
0e c4 1b 00 81 f0 5f fd 69 ff be 00 16 ff f4 00 
0e c5 80 00 69 f0 5b fd 54 ff c4 00 16 ff f6 00 
0e c6 ee 00 77 f0 57 fd 5e ff c3 00 12 ff f6 00 
0e c8 5d 00 8c f0 48 fd 61 ff c1 00 11 ff f4 00 
0e c9 c4 00 83 f0 5c fd 65 ff bf 00 10 ff f4 00 
0e ca d5 00 87 f0 4c fd 7b ff c3 00 14 ff f6 00 
0e cb cb 00 86 f0 64 fd 5d ff c0 00 15 ff f6 00 
0e cc c1 00 80 f0 58 fd 63 ff c0 00 13 ff f6 00 
0e cb ff 00 7d f0 57 fd 72 ff c2 00 10 ff f5 00 
0e ca f7 00 80 f0 52 fd 64 ff bf 00 13 ff f7 00 
0e c9 79 00 85 f0 61 fd 69 ff c0 00 12 ff f4 00 
0e c7 c0 00 76 f0 59 fd 6c ff c0 00 12 ff f4 00 
0e c5 52 00 92 f0 59 fd 6b ff c1 00 14 ff f5 00 
0e c2 ee 00 70 f0 5d fd 5b ff c0 00 14 ff f5 00 
0e c0 8f 00 76 f0 5c fd 60 ff c2 00 15 ff f7 00 
0e be 64 00 87 f0 64 fd 54 ff c4 00 12 ff f4 00 
0e bc 93 00 75 f0 65 fd 55 ff bf 00 12 ff f5 00 
0e ba e7 00 7c f0 52 fd 52 ff c1 00 13 ff f6 00 
0e b8 f6 00 76 f0 42 fd 5e ff c4 00 14 ff f8 00 
0e b7 e1 00 80 f0 5c fd 67 ff c2 00 13 ff f8 00 
0e b6 94 00 73 f0 58 fd 5d ff c1 00 12 ff f7 00 
0e b5 53 00 7f f0 5a fd 64 ff c0 00 11 ff f6 00 
0e b4 94 00 71 f0 4e fd 6c ff c0 00 12 ff f5 00 
0e b3 6c 00 7f f0 5c fd 64 ff bf 00 12 ff f6 00 
0e b2 9f 00 82 f0 64 fd 53 ff c0 00 15 ff f6 00 
0e b2 38 00 81 f0 5a fd 86 ff be 00 16 ff f8 00 
0e b1 56 00 75 f0 62 fd 68 ff c2 00 14 ff f4 00 
0e b0 94 00 8a f0 56 fd 57 ff c3 00 13 ff f5 00 
0e b0 14 00 7f f0 52 fd 6a ff c1 00 14 ff f5 00 
0e af 7f 00 88 f0 59 fd 69 ff c0 00 12 ff f6 00 
0e ae d0 00 7d f0 5c fd 68 ff c5 00 11 ff f5 00 
0e ae 9a 00 79 f0 4f fd 52 ff c0 00 12 ff f5 00 
0e ae 65 00 8f f0 59 fd 60 ff bf 00 13 ff f5 00 
0e ad f6 00 7c f0 54 fd 6b ff c5 00 13 ff f7 00 
0e ad 59 00 7d f0 5d fd 63 ff c3 00 14 ff f5 00 
0e ad 15 00 76 f0 56 fd 4d ff c2 00 12 ff f7 00 
0e ad 28 00 7e f0 51 fd 64 ff bf 00 14 ff f6 00 
0e ad 01 00 8a f0 64 fd 66 ff c0 00 14 ff f4 00 
0e ad 56 00 82 f0 66 fd 58 ff c0 00 14 ff f5 00 
0e ad 1d 00 83 f0 59 fd 62 ff c2 00 11 ff f6 00 
0e ad c9 00 8c f0 4a fd 5e ff c1 00 12 ff f6 00 
0e ae 3d 00 7e f0 5b fd 44 ff c1 00 12 ff f7 00 
0e ae 61 00 7a f0 5e fd 4e ff c1 00 16 ff f6 00 
0e ae b8 00 76 f0 55 fd 6b ff c3 00 15 ff f7 00 
0e af 37 00 84 f0 4c fd 5f ff c0 00 15 ff f4 00 
0e af b8 00 7f f0 52 fd 4f ff c0 00 13 ff f6 00 
0e b0 18 00 81 f0 5d fd 5f ff c2 00 13 ff f7 00 
0e b0 dc 00 87 f0 54 fd 7b ff c1 00 13 ff f6 00 
0e b1 56 00 78 f0 61 fd 6b ff c1 00 13 ff f7 00 
0e b2 18 00 83 f0 63 fd 74 ff c3 00 12 ff f8 00 
0e b2 c9 00 87 f0 54 fd 5f ff c1 00 15 ff f6 00 
0e b3 a5 00 83 f0 5c fd 67 ff c1 00 12 ff f5 00 
0e b4 70 00 85 f0 4e fd 61 ff c1 00 14 ff f4 00 
0e b4 b6 00 7b f0 4d fd 51 ff c2 00 12 ff f5 00 
0e b5 90 00 88 f0 62 fd 54 ff bf 00 14 ff f7 00 
0e b6 a3 00 89 f0 6b fd 5b ff c3 00 15 ff f7 00 
0e b7 8b 00 73 f0 4a fd 5d ff c2 00 12 ff f6 00 
0e b8 b6 00 70 f0 50 fd 68 ff c1 00 12 ff f4 00 
0e b9 6d 00 78 f0 5a fd 52 ff c1 00 13 ff f6 00 
0e ba 1e 00 80 f0 4e fd 69 ff c2 00 11 ff f7 00 
0e bb 47 00 7c f0 52 fd 54 ff c0 00 14 ff f6 00 
0e bc 33 00 78 f0 5b fd 67 ff c3 00 15 ff f5 00 
0e bd 4d 00 91 f0 54 fd 6a ff c0 00 14 ff f5 00 
0e be d5 00 85 f0 48 fd 70 ff c1 00 15 ff f5 00 
0e bf 1a 00 7d f0 56 fd 67 ff c1 00 13 ff f9 00 
0e c0 9c 00 7e f0 4e fd 44 ff c4 00 14 ff f3 00 
0e c1 c4 00 88 f0 57 fd 46 ff c3 00 15 ff f7 00 
0e c3 06 00 7d f0 5b fd 66 ff bf 00 13 ff f9 00 
0e c4 1b 00 7c f0 5c fd 55 ff c1 00 15 ff f4 00 
0e c5 39 00 85 f0 5b fd 5c ff c3 00 13 ff f6 00 
0e c6 af 00 7f f0 53 fd 3d ff c1 00 11 ff f4 00 
0e c7 b5 00 73 f0 52 fd 56 ff bf 00 12 ff f5 00 
0e c8 fb 00 83 f0 5e fd 58 ff c2 00 15 ff f4 00 
0e ca 76 00 73 f0 66 fd 59 ff c1 00 12 ff f5 00 
0e cb b8 00 80 f0 6f fd 53 ff c1 00 11 ff f5 00 
0e cd 19 00 82 f0 64 fd 6b ff c2 00 11 ff f6 00 
0e ce ae 00 94 f0 5c fd 64 ff bf 00 13 ff f6 00 
0e cf eb 00 76 f0 60 fd 49 ff c4 00 11 ff f6 00 
0e d1 3b 00 88 f0 70 fd 52 ff c2 00 15 ff f6 00 
0e d2 bd 00 7a f0 4a fd 55 ff c1 00 13 ff f8 00 
0e d3 fa 00 70 f0 60 fd 65 ff c0 00 15 ff f6 00 
0e d4 cb 00 8e f0 51 fd 50 ff c1 00 15 ff f5 00 
0e d6 05 00 7f f0 54 fd 50 ff c1 00 14 ff f6 00 
0e d5 4d 00 84 f0 65 fd 59 ff c0 00 10 ff f7 00 
0e d4 a5 00 7e f0 5d fd 51 ff c2 00 13 ff f7 00 
0e d3 3e 00 81 f0 5a fd 53 ff c2 00 14 ff f4 00 
0e d1 50 00 88 f0 5a fd 56 ff bf 00 11 ff f7 00 
0e cf 07 00 82 f0 69 fd 6c ff c0 00 15 ff f5 00 
0e cc 8e 00 8a f0 54 fd 67 ff c2 00 15 ff f6 00 
0e ca c3 00 80 f0 53 fd 6e ff c1 00 15 ff f5 00 
0e c8 dd 00 68 f0 62 fd 55 ff c3 00 15 ff f6 00 
0e c7 85 00 8d f0 5c fd 76 ff c2 00 12 ff f8 00 
0e c5 c2 00 85 f0 4b fd 49 ff c0 00 15 ff f6 00 
0e c4 99 00 7c f0 59 fd 5f ff c1 00 13 ff f7 00 
0e c3 58 00 81 f0 4e fd 63 ff c2 00 13 ff f6 00 
0e c2 6d 00 81 f0 4d fd 57 ff c1 00 14 ff f5 00 
0e c1 f7 00 79 f0 53 fd 5e ff c2 00 11 ff f4 00 
0e c1 13 00 7d f0 4b fd 6e ff c5 00 13 ff f5 00 
0e bf fd 00 7d f0 54 fd 73 ff c1 00 15 ff f6 00 
0e bf b7 00 6e f0 5b fd 64 ff bf 00 18 ff f7 00 
0e bf 0c 00 7e f0 4e fd 55 ff be 00 12 ff f5 00 
0e be af 00 83 f0 61 fd 6b ff c3 00 13 ff f3 00 
0e be 44 00 86 f0 59 fd 53 ff c0 00 13 ff f6 00 
0e bd 1e 00 75 f0 63 fd 69 ff c3 00 15 ff f6 00 
0e bc 8b 00 7e f0 50 fd 6d ff c5 00 14 ff f6 00 
0e bc 22 00 72 f0 5e fd 3f ff c1 00 14 ff f6 00 
0e bb b9 00 7e f0 63 fd 5e ff c1 00 16 ff f5 00 
0e ba f8 00 79 f0 51 fd 5a ff c4 00 12 ff f5 00 
0e ba ad 00 78 f0 4e fd 59 ff c0 00 12 ff f5 00 
0e bb 20 00 84 f0 59 fd 65 ff c2 00 15 ff f8 00 
0e ba a8 00 93 f0 43 fd 59 ff c1 00 13 ff f4 00 
0e ba a8 00 81 f0 5a fd 5c ff c2 00 15 ff f8 00 
0e ba 99 00 82 f0 52 fd 53 ff c0 00 13 ff f4 00 
0e bb 20 00 87 f0 5d fd 5e ff c2 00 14 ff f3 00 
0e bb 1a 00 83 f0 65 fd 54 ff c2 00 12 ff f6 00 
0e bc 2d 00 87 f0 6a fd 57 ff c2 00 13 ff f6 00 
0e bc 6b 00 75 f0 4c fd 65 ff c1 00 14 ff f6 00 
0e bc 47 00 82 f0 4f fd 59 ff bf 00 13 ff f8 00 
0e bd 0b 00 84 f0 4f fd 5a ff c3 00 14 ff f4 00 
0e bd aa 00 70 f0 52 fd 63 ff c2 00 15 ff f3 00 
0e be 4f 00 7b f0 57 fd 56 ff c2 00 14 ff f7 00 
0e bf 33 00 6b f0 4f fd 3f ff c0 00 14 ff f7 00 
0e bf b1 00 77 f0 5e fd 63 ff c0 00 14 ff f3 00 
0e c0 06 00 8b f0 5e fd 4b ff c2 00 14 ff f6 00 
0e c0 e4 00 7f f0 64 fd 5a ff bf 00 12 ff f7 00 
0e c1 b7 00 7b f0 6d fd 68 ff c2 00 13 ff f6 00 
0e c2 ad 00 89 f0 4f fd 5e ff c3 00 13 ff f6 00 
0e c3 cc 00 87 f0 4d fd 5b ff c0 00 12 ff f2 00 
0e c4 73 00 7b f0 55 fd 5d ff c1 00 12 ff f5 00 
0e c5 24 00 82 f0 51 fd 63 ff c1 00 13 ff f6 00 
0e c6 02 00 85 f0 4e fd 67 ff c1 00 10 ff f7 00 
0e c6 e4 00 63 f0 4c fd 6b ff c2 00 14 ff f7 00 
0e c7 aa 00 87 f0 4d fd 63 ff c3 00 12 ff f8 00 
0e c8 a3 00 6d f0 46 fd 4e ff c1 00 15 ff f5 00 
0e c9 d3 00 75 f0 5f fd 3e ff c1 00 11 ff f6 00 
0e cb 17 00 81 f0 5b fd 6a ff c2 00 13 ff f5 00 
0e cc 21 00 8b f0 52 fd 5a ff c2 00 15 ff f8 00 
0e cd 24 00 7a f0 4e fd 53 ff bf 00 15 ff f8 00 
0e ce 61 00 82 f0 71 fd 84 ff c2 00 12 ff f5 00 
0e cf 5d 00 88 f0 5b fd 56 ff c2 00 14 ff f7 00 
0e d0 a9 00 87 f0 5b fd 75 ff c3 00 12 ff f6 00 
0e d2 3e 00 83 f0 5e fd 55 ff c4 00 12 ff f4 00 
0e d2 f8 00 88 f0 4b fd 5c ff c4 00 14 ff f7 00 
0e d4 16 00 7f f0 5c fd 65 ff c1 00 15 ff f6 00 
0e d5 67 00 7a f0 66 fd 6d ff c3 00 15 ff f7 00 
0e d6 b8 00 76 f0 4b fd 5d ff c3 00 15 ff f6 00 
0e d8 45 00 74 f0 43 fd 5e ff c0 00 13 ff f6 00 
0e d9 2d 00 77 f0 61 fd 5a ff c1 00 13 ff f6 00 
0e da 73 00 73 f0 54 fd 55 ff c3 00 13 ff f6 00 
0e dc 1a 00 79 f0 56 fd 54 ff c1 00 11 ff f7 00 
0e dd 91 00 8f f0 5d fd 56 ff c1 00 13 ff f7 00 
0e de af 00 84 f0 67 fd 53 ff c1 00 11 ff f6 00 
0e df 7a 00 90 f0 5d fd 4e ff c3 00 12 ff f4 00 
0e e0 5c 00 84 f0 52 fd 50 ff c1 00 14 ff f4 00 
0e e1 1b 00 7c f0 52 fd 7c ff c2 00 11 ff f2 00 
0e e0 1f 00 73 f0 50 fd 52 ff c3 00 16 ff f6 00 
0e df 6b 00 87 f0 4f fd 56 ff c0 00 12 ff f5 00 
0e dd 7c 00 7c f0 60 fd 56 ff c3 00 15 ff f6 00 
0e db 9a 00 89 f0 54 fd 54 ff c2 00 12 ff f5 00 
0e d9 da 00 71 f0 55 fd 65 ff c0 00 12 ff f5 00 
0e d8 62 00 84 f0 58 fd 71 ff bf 00 12 ff f4 00 
0e d6 8a 00 7a f0 53 fd 70 ff c2 00 13 ff f4 00 
0e d4 a5 00 70 f0 62 fd 5f ff c1 00 13 ff f5 00 
0e d3 a5 00 8a f0 73 fd 6b ff bf 00 14 ff f6 00 
0e d3 0d 00 84 f0 58 fd 4e ff bf 00 15 ff f6 00 
0e d2 12 00 8e f0 5f fd 48 ff c1 00 13 ff f6 00 
0e d1 6a 00 79 f0 68 fd 4c ff bf 00 14 ff f4 00 
0e d0 bf 00 87 f0 4f fd 58 ff c2 00 11 ff f5 00 
0e d0 52 00 83 f0 4f fd 49 ff c1 00 15 ff f5 00 
0e d0 14 00 76 f0 56 fd 4b ff c3 00 15 ff f5 00 
0e cf 94 00 79 f0 3a fd 66 ff c1 00 16 ff f8 00 
0e cf 57 00 7b f0 53 fd 60 ff c0 00 12 ff f8 00 
0e cf 4a 00 82 f0 6f fd 64 ff c1 00 14 ff f4 00 
0e ce d8 00 88 f0 58 fd 5c ff c2 00 12 ff f5 00 
0e ce ba 00 72 f0 63 fd 3b ff c3 00 11 ff f6 00 
0e ce 72 00 7e f0 59 fd 62 ff bf 00 11 ff f6 00 
0e ce 1f 00 83 f0 6b fd 6c ff c3 00 11 ff f4 00 
0e cd c7 00 84 f0 50 fd 59 ff c1 00 14 ff f4 00 
0e cd c1 00 7b f0 5f fd 66 ff c3 00 14 ff f3 00 
0e cd 98 00 7a f0 4e fd 63 ff c0 00 12 ff f4 00 
0e cd 54 00 7f f0 59 fd 5c ff c1 00 13 ff f8 00 
0e cd 9f 00 7b f0 52 fd 5d ff c1 00 15 ff f7 00 
0e cd a9 00 80 f0 54 fd 5a ff c1 00 11 ff f6 00 
0e cd d6 00 6e f0 55 fd 59 ff c2 00 13 ff f6 00 
0e cd e5 00 81 f0 5a fd 5d ff c2 00 15 ff f7 00 
0e ce 61 00 79 f0 70 fd 55 ff c1 00 14 ff f5 00 
0e ce ae 00 83 f0 57 fd 4c ff c1 00 12 ff f6 00 
0e ce f4 00 7f f0 55 fd 5d ff c0 00 15 ff f5 00 
0e cf a7 00 82 f0 5d fd 76 ff bf 00 14 ff f6 00 
0e d0 57 00 82 f0 73 fd 41 ff c3 00 13 ff f7 00 
0e d1 29 00 85 f0 55 fd 6b ff c2 00 14 ff f7 00 
0e d1 f2 00 7c f0 65 fd 3c ff c0 00 11 ff f6 00 
0e d2 ae 00 75 f0 5a fd 5a ff c3 00 15 ff f6 00 
0e d3 65 00 7c f0 57 fd 60 ff c1 00 12 ff f6 00 
0e d4 5c 00 7a f0 54 fd 4f ff c1 00 14 ff f6 00 
0e d5 6b 00 7c f0 4e fd 67 ff c2 00 12 ff f6 00 
0e d6 67 00 76 f0 5f fd 4d ff c0 00 14 ff f6 00 
0e d7 18 00 8b f0 56 fd 40 ff bf 00 13 ff f5 00 
0e d7 fa 00 7e f0 61 fd 71 ff c0 00 12 ff f5 00 
0e d8 bd 00 8c f0 69 fd 5f ff c1 00 14 ff f7 00 
0e da 1a 00 81 f0 63 fd 4d ff c2 00 11 ff f4 00 
0e da ed 00 7a f0 54 fd 62 ff c1 00 13 ff f4 00 
0e db e5 00 7a f0 59 fd 58 ff c1 00 14 ff f3 00 
0e dd 38 00 86 f0 57 fd 7b ff c2 00 15 ff f6 00 
0e de 09 00 71 f0 65 fd 76 ff c3 00 17 ff f5 00 
0e df 6f 00 7d f0 56 fd 5d ff c0 00 16 ff f7 00 
0e e0 64 00 7a f0 63 fd 5c ff c0 00 15 ff f5 00 
0e e1 73 00 7d f0 55 fd 53 ff c1 00 14 ff f5 00 
0e e2 5c 00 81 f0 5d fd 70 ff c1 00 14 ff f8 00 
0e e3 af 00 7a f0 41 fd 3f ff c0 00 13 ff f7 00 
0e e4 82 00 81 f0 6f fd 4e ff c5 00 14 ff f7 00 
0e e6 33 00 80 f0 60 fd 5b ff c2 00 14 ff f7 00 
0e e7 24 00 83 f0 58 fd 70 ff c1 00 13 ff f5 00 
0e e8 94 00 8d f0 56 fd 66 ff c0 00 13 ff f4 00 
0e e9 b6 00 7e f0 60 fd 61 ff c1 00 14 ff f6 00 
0e eb 37 00 7e f0 56 fd 65 ff c2 00 15 ff f4 00 
0e eb fb 00 7c f0 6a fd 51 ff c2 00 14 ff f6 00 
0e ec 61 00 71 f0 5c fd 72 ff c0 00 15 ff f4 00 
0e ec 44 00 76 f0 4f fd 53 ff c3 00 14 ff f4 00 
0e eb 68 00 77 f0 53 fd 63 ff c1 00 15 ff fa 00 
0e ea 28 00 7d f0 45 fd 5c ff c2 00 12 ff f7 00 
0e e8 f7 00 7e f0 56 fd 4c ff c3 00 10 ff f7 00 
0e e6 e2 00 82 f0 5f fd 56 ff c2 00 13 ff f6 00 
0e e5 26 00 81 f0 5b fd 51 ff bf 00 12 ff f7 00 
0e e3 3b 00 7e f0 60 fd 70 ff c1 00 14 ff f6 00 
0e e1 49 00 7a f0 54 fd 55 ff c1 00 11 ff f5 00 
0e df d7 00 77 f0 64 fd 50 ff c3 00 12 ff f7 00 
