00 1d 4e 01 62 f8 48 f2 f5 ff a5 fc a1 fa 4d 00 
0f f3 be 01 34 f7 41 f2 89 ff bd 00 19 ff f3 00 
0f f3 07 01 2e f7 58 f2 85 ff b9 00 1c ff f4 00 
0f f6 93 01 37 f7 4d f2 7e ff c0 00 1a ff f3 00 
0f f2 52 01 2b f7 55 f2 97 ff bd 00 19 ff f5 00 
0f f6 e3 01 47 f7 51 f2 8f ff be 00 1a ff f5 00 
0f f4 7d 01 39 f7 49 f2 8b ff bd 00 19 ff f5 00 
0f f3 64 01 3a f7 59 f2 89 ff bc 00 1a ff f6 00 
0f f7 44 01 33 f7 4b f2 99 ff c2 00 1a ff f5 00 
0f f3 25 01 3a f7 57 f2 83 ff bb 00 1b ff f4 00 
0f f7 89 01 37 f7 3f f2 87 ff bd 00 1c ff f6 00 
0f f4 9c 01 36 f7 46 f2 84 ff b9 00 1d ff f5 00 
0f f3 f0 01 35 f7 51 f2 8a ff bd 00 1b ff f4 00 
0f f7 c0 01 2b f7 4c f2 7f ff bc 00 1b ff f4 00 
0f f3 d7 01 3c f7 60 f2 7f ff bb 00 1b ff f6 00 
0f f8 2e 01 3a f7 3c f2 8f ff bf 00 1e ff f1 00 
0f f5 60 01 34 f7 4c f2 80 ff be 00 1c ff f3 00 
0f f5 0f 01 38 f7 46 f2 83 ff c1 00 1c ff f2 00 
0f f8 29 01 48 f7 3f f2 76 ff bd 00 1a ff f4 00 
0f f3 e8 01 39 f7 53 f2 8f ff bb 00 1c ff f5 00 
0f f8 59 01 30 f7 43 f2 8c ff bf 00 1c ff f7 00 
0f f6 2f 01 2e f7 55 f2 81 ff bc 00 19 ff f6 00 
0f f5 35 01 45 f7 30 f2 98 ff be 00 1a ff f6 00 
0f f8 86 01 32 f7 40 f2 86 ff b8 00 1b ff f2 00 
0f f5 87 01 41 f7 56 f2 99 ff bf 00 1a ff f6 00 
0f f8 56 01 3b f7 4f f2 8a ff ba 00 19 ff f6 00 
0f f6 c0 01 24 f7 4a f2 8d ff be 00 1c ff f4 00 
0f f5 e6 01 30 f7 38 f2 7a ff bc 00 1a ff f5 00 
0f f9 4f 01 30 f7 62 f2 81 ff b8 00 19 ff f5 00 
0f f6 22 01 38 f7 43 f2 8d ff bb 00 19 ff f5 00 
0f f8 9f 01 3b f7 49 f2 8a ff b9 00 19 ff f4 00 
0f f8 0f 01 2c f7 4c f2 86 ff bf 00 1a ff f4 00 
0f f5 60 01 3d f7 47 f2 92 ff bc 00 1b ff f7 00 
0f fa 7d 01 2c f7 51 f2 87 ff c0 00 19 ff f6 00 
0f f6 89 01 38 f7 41 f2 98 ff be 00 17 ff f4 00 
0f f9 5a 01 3b f7 5b f2 6a ff bb 00 1b ff f4 00 
0f f8 6f 01 3f f7 42 f2 76 ff c0 00 1c ff f4 00 
0f f5 c6 01 44 f7 64 f2 72 ff bb 00 1b ff f5 00 
0f fa c5 01 3b f7 4e f2 83 ff bf 00 1d ff f4 00 
0f f7 19 01 38 f7 47 f2 6e ff bc 00 1d ff f4 00 
0f f9 ed 01 2c f7 5d f2 7b ff bc 00 1a ff f6 00 
0f f9 24 01 34 f7 3b f2 8e ff be 00 1b ff f6 00 
0f f6 53 01 31 f7 53 f2 75 ff bb 00 1b ff f4 00 
0f fb b9 01 30 f7 47 f2 9c ff bf 00 1a ff f6 00 
0f f7 04 01 2d f7 48 f2 97 ff ba 00 1a ff f3 00 
0f fa 7d 01 39 f7 51 f2 83 ff bd 00 1a ff f6 00 
0f f9 a3 01 2a f7 46 f2 82 ff bc 00 19 ff f4 00 
0f f6 d4 01 39 f7 64 f2 7d ff bf 00 1b ff f2 00 
0f fc 8b 01 35 f7 4c f2 6e ff bf 00 1b ff f3 00 
0f f8 29 01 2e f7 4a f2 74 ff bb 00 1b ff f4 00 
0f fa 68 01 2a f7 56 f2 84 ff bf 00 1c ff f2 00 
0f fa 17 01 34 f7 4f f2 79 ff ba 00 1c ff f4 00 
0f f7 d3 01 2e f7 49 f2 7c ff c0 00 1b ff f5 00 
0f fc 48 01 36 f7 47 f2 8c ff ba 00 19 ff f2 00 
0f f8 d7 01 3c f7 48 f2 8c ff bc 00 1a ff f2 00 
0f fb 5f 01 32 f7 3e f2 92 ff be 00 19 ff f6 00 
0f fa e6 01 34 f7 4f f2 7f ff bd 00 18 ff f5 00 
0f f8 a8 01 30 f7 4e f2 8a ff bf 00 1a ff f4 00 
0f fd 00 01 39 f7 55 f2 7f ff ba 00 19 ff f6 00 
0f f9 cb 01 35 f7 50 f2 a4 ff bc 00 19 ff f5 00 
0f fb 0d 01 30 f7 40 f2 88 ff bd 00 18 ff f6 00 
0f fb 0e 01 3d f7 50 f2 90 ff bd 00 1b ff f7 00 
0f f8 c6 01 36 f7 42 f2 80 ff bd 00 19 ff f5 00 
0f fd 85 01 2f f7 5b f2 86 ff b8 00 1a ff f5 00 
0f fa 66 01 35 f7 45 f2 90 ff bf 00 1b ff f4 00 
0f fb ac 01 3f f7 54 f2 88 ff bd 00 1a ff f6 00 
0f fb eb 01 39 f7 4d f2 86 ff be 00 1c ff f4 00 
0f f9 28 01 2a f7 45 f2 80 ff bc 00 1a ff f1 00 
0f fe 33 01 30 f7 6c f2 8f ff bd 00 1b ff f2 00 
0f fa 3e 01 3d f7 45 f2 a7 ff bd 00 1a ff f6 00 
0f fb f8 01 3e f7 58 f2 91 ff be 00 1b ff f5 00 
0f fd 30 01 1b f7 3d f2 76 ff c1 00 1a ff f6 00 
0f f9 2c 01 2e f7 46 f2 77 ff bc 00 18 ff f4 00 
0f ff 36 01 33 f7 49 f2 8e ff c0 00 1b ff f6 00 
0f fa b1 01 39 f7 56 f2 95 ff ba 00 19 ff f5 00 
0f fc 1d 01 2b f7 4e f2 81 ff bb 00 1a ff f4 00 
0f fd 1c 01 32 f7 41 f2 93 ff bf 00 1a ff f3 00 
0f f9 70 01 35 f7 56 f2 7c ff bb 00 1a ff f3 00 
0f ff af 01 41 f7 4d f2 91 ff bf 00 1a ff f3 00 
0f fa fc 01 32 f7 50 f2 96 ff bb 00 1c ff f4 00 
0f fc 6b 01 3d f7 4c f2 82 ff be 00 1b ff f4 00 
0f fe 19 01 35 f7 40 f2 80 ff bc 00 1b ff f5 00 
0f fa 78 01 35 f7 55 f2 8e ff bd 00 1a ff f5 00 
10 00 40 01 35 f7 50 f2 87 ff c0 00 1a ff f2 00 
0f fb c6 01 44 f7 56 f2 85 ff bc 00 19 ff f3 00 
0f fd 09 01 35 f7 58 f2 91 ff bf 00 19 ff f6 00 
0f fe 63 01 44 f7 35 f2 82 ff bb 00 1b ff f3 00 
0f fb c1 01 3e f7 47 f2 6c ff b9 00 17 ff f4 00 
10 00 5a 01 3f f7 46 f2 9b ff bd 00 17 ff f6 00 
0f fc 3d 01 30 f7 62 f2 77 ff bb 00 1a ff f6 00 
0f fd 95 01 38 f7 46 f2 7c ff bc 00 1a ff f5 00 
0f ff 13 01 46 f7 4e f2 80 ff bb 00 1a ff f5 00 
0f fb a2 01 3b f7 51 f2 79 ff be 00 18 ff f6 00 
10 00 5e 01 33 f7 4f f2 85 ff bc 00 19 ff f4 00 
0f fd 34 01 39 f7 42 f2 8f ff bd 00 19 ff f3 00 
0f fd 56 01 4c f7 41 f2 8e ff bd 00 1a ff f3 00 
0f ff aa 01 41 f7 52 f2 81 ff bb 00 1a ff f2 00 
0f fc ab 01 46 f7 39 f2 90 ff bb 00 1c ff f5 00 
10 00 b0 01 35 f7 4d f2 95 ff be 00 1c ff f5 00 
0f fe 4c 01 3d f7 48 f2 75 ff be 00 1b ff f4 00 
0f fd a5 01 2a f7 45 f2 8e ff b9 00 18 ff f4 00 
10 00 91 01 38 f7 59 f2 92 ff be 00 19 ff f3 00 
0f fd 2d 01 3c f7 3d f2 75 ff bd 00 18 ff f4 00 
10 01 1f 01 27 f7 55 f2 85 ff b8 00 1a ff f4 00 
0f fe df 01 32 f7 48 f2 92 ff c0 00 1a ff f6 00 
0f fd 73 01 41 f7 56 f2 9d ff bc 00 1a ff f4 00 
10 01 27 01 2f f7 48 f2 9e ff bf 00 1f ff f4 00 
0f fd 97 01 32 f7 56 f2 78 ff bc 00 1c ff f4 00 
10 01 68 01 33 f7 63 f2 85 ff bb 00 1c ff f3 00 
0f ff 1a 01 48 f7 50 f2 9c ff bd 00 1b ff f7 00 
0f fe 42 01 48 f7 5d f2 9c ff bb 00 19 ff f6 00 
10 01 ec 01 2a f7 42 f2 85 ff be 00 1b ff f9 00 
0f fd c5 01 27 f7 4d f2 88 ff bc 00 1b ff f5 00 
10 02 e7 01 2d f7 3e f2 7f ff c1 00 1b ff f4 00 
0f ff a6 01 29 f7 4c f2 95 ff bb 00 1a ff f4 00 
0f ff 2b 01 29 f7 55 f2 8a ff bd 00 1b ff f2 00 
10 02 a8 01 3b f7 42 f2 83 ff c1 00 1a ff f3 00 
0f fe 5f 01 38 f7 5a f2 8b ff bc 00 1a ff f4 00 
10 03 33 01 3e f7 5b f2 86 ff bd 00 1a ff f5 00 
10 00 2e 01 3e f7 56 f2 a0 ff bc 00 1b ff f4 00 
0f ff cf 01 40 f7 4c f2 8c ff bd 00 19 ff f4 00 
10 03 19 01 41 f7 48 f2 89 ff bd 00 18 ff f7 00 
0f ff 71 01 42 f7 58 f2 96 ff be 00 1a ff f3 00 
10 03 5c 01 32 f7 50 f2 78 ff be 00 1a ff f6 00 
10 01 0a 01 35 f7 57 f2 93 ff bd 00 19 ff f5 00 
10 00 6a 01 42 f7 4d f2 7f ff bf 00 1a ff f4 00 
10 03 e3 01 39 f7 4a f2 76 ff bc 00 1a ff f4 00 
10 00 d1 01 30 f7 4d f2 93 ff be 00 1b ff f5 00 
10 03 4a 01 27 f7 46 f2 8b ff ba 00 1b ff f7 00 
10 01 f2 01 2e f7 4f f2 98 ff ba 00 1b ff f6 00 
10 00 a7 01 39 f7 42 f2 7e ff bd 00 1b ff f3 00 
10 04 81 01 30 f7 4b f2 9b ff bd 00 18 ff f4 00 
10 01 52 01 2e f7 46 f2 85 ff bf 00 1a ff f5 00 
10 04 ff 01 26 f7 51 f2 92 ff bc 00 1c ff f7 00 
10 04 b1 01 34 f7 48 f2 83 ff be 00 1a ff f4 00 
10 02 6d 01 3a f7 3e f2 6e ff be 00 1b ff f3 00 
10 09 9c 01 39 f7 66 f2 8e ff bf 00 1b ff f5 00 
10 03 71 01 3b f7 45 f2 83 ff bd 00 1b ff f6 00 
10 08 3f 01 28 f7 59 f2 74 ff b9 00 1a ff f5 00 
10 06 9a 01 3b f7 4a f2 81 ff c0 00 1b ff f6 00 
10 03 00 01 3d f7 46 f2 9c ff b9 00 19 ff f8 00 
10 0a 9d 01 23 f7 56 f2 93 ff be 00 1a ff f4 00 
10 04 8d 01 38 f7 54 f2 8d ff bc 00 1b ff f7 00 
10 08 73 01 33 f7 4b f2 83 ff bb 00 1c ff f6 00 
10 07 68 01 38 f7 4b f2 8d ff bf 00 1a ff f6 00 
10 03 90 01 26 f7 52 f2 a0 ff bc 00 1c ff f6 00 
10 0b 28 01 38 f7 41 f2 90 ff bb 00 1a ff f6 00 
10 04 f5 01 20 f7 4c f2 85 ff b9 00 1a ff f3 00 
10 09 36 01 38 f7 4e f2 8d ff be 00 1c ff f6 00 
10 08 13 01 31 f7 48 f2 aa ff bd 00 1a ff f4 00 
10 03 e5 01 3c f7 58 f2 83 ff bc 00 1a ff f5 00 
10 0c 0e 01 32 f7 5c f2 80 ff be 00 1d ff f5 00 
10 05 37 01 32 f7 60 f2 96 ff ba 00 1d ff f3 00 
10 09 51 01 46 f7 4d f2 a0 ff bf 00 1a ff f4 00 
10 08 bd 01 43 f7 56 f2 8a ff bd 00 1d ff f3 00 
10 04 70 01 2f f7 5b f2 7f ff bf 00 19 ff f1 00 
10 0c bd 01 2c f7 4b f2 7d ff bd 00 1b ff f4 00 
10 06 a4 01 27 f7 59 f2 8a ff bc 00 18 ff f6 00 
10 09 b2 01 39 f7 4c f2 92 ff be 00 19 ff f7 00 
10 09 0a 01 33 f7 61 f2 8b ff b8 00 18 ff f7 00 
10 05 97 01 3b f7 53 f2 79 ff bd 00 1c ff f7 00 
10 0d 33 01 3b f7 56 f2 7f ff ba 00 1b ff f4 00 
10 07 23 01 30 f7 48 f2 75 ff bc 00 1a ff f3 00 
10 09 7c 01 3a f7 4e f2 7f ff bd 00 1a ff f1 00 
10 09 db 01 32 f7 68 f2 93 ff bd 00 1a ff f3 00 
10 05 bb 01 3d f7 41 f2 7a ff be 00 1a ff f3 00 
10 0d 47 01 34 f7 51 f2 98 ff bb 00 19 ff f2 00 
10 07 c7 01 39 f7 41 f2 83 ff bf 00 19 ff f5 00 
10 09 5d 01 40 f7 4e f2 73 ff bc 00 1b ff f6 00 
10 0b 54 01 3e f7 52 f2 89 ff bd 00 1b ff f4 00 
10 05 e3 01 39 f7 47 f2 80 ff bc 00 1a ff f5 00 
10 0e a4 01 41 f7 55 f2 90 ff bb 00 1b ff f9 00 
10 08 6a 01 30 f7 3f f2 95 ff bd 00 1a ff f5 00 
10 09 d4 01 30 f7 4a f2 88 ff b8 00 1a ff f6 00 
10 0b af 01 26 f7 5d f2 a8 ff bc 00 1b ff f4 00 
10 06 5d 01 38 f7 5d f2 7c ff bb 00 1b ff f4 00 
10 0f 25 01 37 f7 4c f2 73 ff bc 00 1c ff f4 00 
10 09 61 01 2e f7 4a f2 7e ff bc 00 1b ff f7 00 
10 0a 0b 01 36 f7 5b f2 87 ff bd 00 19 ff f3 00 
10 0c a4 01 2a f7 48 f2 7c ff c0 00 19 ff f5 00 
10 06 f5 01 22 f7 54 f2 87 ff bb 00 19 ff f4 00 
10 10 22 01 37 f7 5a f2 7c ff be 00 1b ff f4 00 
10 09 a1 01 33 f7 56 f2 8a ff bb 00 18 ff f2 00 
10 0a 2c 01 39 f7 52 f2 84 ff bc 00 1a ff f4 00 
10 0d 80 01 30 f7 44 f2 79 ff bd 00 1c ff f5 00 
10 07 bc 01 3b f7 56 f2 75 ff b9 00 1a ff f5 00 
10 10 7d 01 39 f7 48 f2 8a ff bf 00 1a ff f6 00 
10 0a 24 01 2d f7 50 f2 89 ff bb 00 19 ff f5 00 
10 0a a0 01 29 f7 4c f2 7e ff be 00 1d ff f4 00 
10 0d c8 01 3e f7 50 f2 7e ff bc 00 1e ff f4 00 
10 08 28 01 29 f7 4e f2 7c ff bd 00 1c ff f5 00 
10 10 7a 01 30 f7 3c f2 8e ff be 00 1c ff f4 00 
10 0a 8c 01 33 f7 4c f2 90 ff bd 00 1b ff f4 00 
10 0a dd 01 3d f7 45 f2 81 ff c0 00 1c ff f3 00 
10 0e 16 01 38 f7 58 f2 89 ff bd 00 18 ff f2 00 
10 09 57 01 2d f7 5b f2 91 ff be 00 19 ff f5 00 
10 10 3e 01 36 f7 49 f2 8b ff bc 00 1d ff f4 00 
10 0b 84 01 33 f7 43 f2 84 ff bc 00 1a ff f5 00 
10 0b 15 01 38 f7 4b f2 7b ff be 00 19 ff f6 00 
10 0e f2 01 43 f7 60 f2 83 ff be 00 1d ff f4 00 
10 09 a5 01 33 f7 4a f2 7f ff c0 00 1c ff f5 00 
10 10 5f 01 2c f7 4c f2 8b ff bb 00 17 ff f4 00 
10 0c 8d 01 35 f7 50 f2 85 ff be 00 18 ff f4 00 
10 0a c3 01 3c f7 45 f2 86 ff bb 00 19 ff f4 00 
10 0f 85 01 2a f7 6f f2 8d ff bd 00 1a ff f4 00 
10 0a 72 01 33 f7 45 f2 86 ff bf 00 1a ff f8 00 
10 10 61 01 2d f7 46 f2 80 ff b8 00 1a ff f4 00 
10 0d 50 01 2e f7 4b f2 91 ff bf 00 1a ff f3 00 
10 0b 30 01 39 f7 49 f2 82 ff b9 00 19 ff f7 00 
10 10 70 01 29 f7 5c f2 ad ff bb 00 1a ff f5 00 
10 0a e1 01 3e f7 49 f2 8e ff bb 00 1b ff f5 00 
10 11 3b 01 2f f7 59 f2 87 ff bc 00 1b ff f5 00 
10 0d 98 01 2f f7 45 f2 8d ff bd 00 1b ff f5 00 
10 0a ff 01 3d f7 4d f2 80 ff bd 00 1b ff f4 00 
10 11 88 01 44 f7 43 f2 83 ff c1 00 1c ff f6 00 
10 0a c9 01 3a f7 52 f2 97 ff c0 00 1a ff f3 00 
10 11 e5 01 38 f7 53 f2 7f ff bc 00 1a ff f2 00 
10 0d d9 01 33 f7 4b f2 7f ff be 00 1c ff f4 00 
10 0b 6e 01 1f f7 4b f2 85 ff bc 00 1a ff f2 00 
10 11 e7 01 38 f7 3e f2 83 ff be 00 1b ff f5 00 
10 0b 78 01 2d f7 54 f2 b6 ff bc 00 1b ff f4 00 
10 11 e0 01 27 f7 53 f2 af ff c0 00 1a ff f3 00 
10 0e 80 01 40 f7 48 f2 7e ff bb 00 19 ff f4 00 
10 0c 76 01 43 f7 5a f2 88 ff be 00 1a ff f5 00 
10 12 2b 01 35 f7 4b f2 5e ff c1 00 19 ff f4 00 
10 0c 00 01 36 f7 5e f2 94 ff b9 00 1a ff f4 00 
10 12 a5 01 2a f7 4c f2 84 ff be 00 1a ff f3 00 
10 0e 77 01 26 f7 5b f2 79 ff bb 00 1b ff f6 00 
10 0c 77 01 28 f7 44 f2 74 ff be 00 19 ff f2 00 
10 13 39 01 36 f7 5b f2 6b ff bb 00 19 ff f6 00 
10 0c a6 01 35 f7 57 f2 77 ff bf 00 19 ff f5 00 
10 11 b1 01 2f f7 50 f2 77 ff ba 00 19 ff f3 00 
10 0f 96 01 29 f7 4e f2 79 ff bc 00 1b ff f6 00 
10 0c fc 01 40 f7 5b f2 78 ff bf 00 1c ff f4 00 
10 13 06 01 33 f7 49 f2 97 ff bc 00 19 ff f4 00 
10 0e 48 01 3a f7 4f f2 96 ff bb 00 1b ff f4 00 
10 11 c9 01 39 f7 60 f2 7f ff be 00 1b ff f4 00 
10 10 4d 01 35 f7 62 f2 92 ff bc 00 19 ff f3 00 
10 0d 2c 01 3b f7 43 f2 90 ff be 00 19 ff f5 00 
10 14 20 01 2d f7 58 f2 8e ff bc 00 1b ff f4 00 
10 0e 4b 01 54 f7 4f f2 7c ff c0 00 1c ff f5 00 
10 12 b1 01 2b f7 4b f2 87 ff b9 00 1a ff f5 00 
10 11 1a 01 20 f7 43 f2 66 ff be 00 18 ff f3 00 
10 0d 50 01 3b f7 4c f2 86 ff bc 00 1b ff f3 00 
10 15 39 01 2f f7 5e f2 a2 ff bb 00 1a ff f4 00 
10 0f 7f 01 49 f7 48 f2 8c ff bf 00 1d ff f3 00 
10 12 8b 01 32 f7 52 f2 8f ff bd 00 1a ff f3 00 
10 12 b6 01 31 f7 57 f2 66 ff bf 00 1a ff f5 00 
10 0d cc 01 32 f7 62 f2 99 ff ba 00 19 ff f3 00 
10 16 25 01 35 f7 4d f2 92 ff bc 00 1b ff f5 00 
10 0f 40 01 36 f7 4b f2 73 ff ba 00 1a ff f3 00 
10 12 ef 01 3c f7 5d f2 8d ff b9 00 18 ff f4 00 
10 12 c0 01 2b f7 42 f2 88 ff c1 00 1b ff f6 00 
10 0e 4c 01 30 f7 4a f2 7b ff bc 00 19 ff f4 00 
10 17 36 01 32 f7 42 f2 93 ff c0 00 1b ff f6 00 
10 0f ad 01 42 f7 4b f2 a2 ff ba 00 1b ff f4 00 
10 13 99 01 2d f7 61 f2 84 ff be 00 18 ff f4 00 
10 13 c1 01 35 f7 47 f2 9d ff bc 00 1a ff f4 00 
10 0e b7 01 3a f7 55 f2 91 ff bd 00 1a ff f4 00 
10 17 58 01 2b f7 53 f2 8b ff bc 00 19 ff f3 00 
10 10 e4 01 32 f7 4f f2 96 ff bc 00 1d ff f6 00 
10 13 98 01 42 f7 39 f2 7f ff c2 00 1b ff f3 00 
10 14 47 01 42 f7 4e f2 92 ff ba 00 1b ff f2 00 
10 0f e8 01 28 f7 5d f2 86 ff bd 00 19 ff f6 00 
10 17 d3 01 43 f7 45 f2 7d ff bd 00 1b ff f6 00 
10 11 49 01 30 f7 67 f2 79 ff ba 00 1d ff f7 00 
10 14 1e 01 42 f7 44 f2 74 ff bf 00 19 ff f7 00 
10 14 4b 01 26 f7 56 f2 82 ff bb 00 1b ff f4 00 
10 10 1b 01 33 f7 3e f2 72 ff bd 00 1a ff f5 00 
10 17 f6 01 22 f7 5e f2 8b ff ba 00 1c ff f7 00 
10 11 c8 01 3f f7 4d f2 8a ff bd 00 1b ff f5 00 
10 13 a0 01 3e f7 57 f2 94 ff bd 00 19 ff f3 00 
10 15 6b 01 25 f7 51 f2 72 ff bc 00 19 ff f4 00 
10 10 00 01 33 f7 4b f2 82 ff c1 00 18 ff f6 00 
10 18 09 01 25 f7 59 f2 8a ff bb 00 19 ff f4 00 
10 13 4f 01 3e f7 61 f2 6e ff be 00 1c ff f6 00 
10 13 9b 01 34 f7 5d f2 73 ff be 00 1a ff f5 00 
10 16 51 01 3a f7 5c f2 79 ff bc 00 19 ff f4 00 
10 11 3a 01 30 f7 55 f2 7e ff ba 00 1e ff f3 00 
10 18 8e 01 3d f7 60 f2 97 ff ba 00 1c ff f4 00 
10 13 9c 01 3f f7 53 f2 a9 ff be 00 1d ff f5 00 
10 13 ac 01 3b f7 6f f2 76 ff bd 00 19 ff f3 00 
10 17 02 01 3b f7 4e f2 77 ff be 00 19 ff f6 00 
10 11 66 01 29 f7 54 f2 88 ff bd 00 1a ff f7 00 
10 1a 3a 01 2a f7 68 f2 7b ff bd 00 1b ff f6 00 
10 13 e5 01 35 f7 51 f2 82 ff c0 00 1d ff f5 00 
10 14 38 01 2f f7 58 f2 7a ff ba 00 1c ff f5 00 
10 18 bd 01 2a f7 4e f2 87 ff be 00 1b ff f5 00 
10 11 b0 01 3c f7 59 f2 a8 ff bb 00 1c ff f6 00 
10 19 bd 01 49 f7 61 f2 88 ff be 00 1a ff f7 00 
10 14 87 01 38 f7 48 f2 79 ff bb 00 1b ff f5 00 
10 14 65 01 2f f7 40 f2 7b ff bf 00 1b ff f4 00 
10 17 cc 01 28 f7 42 f2 84 ff bd 00 1a ff f4 00 
10 12 f7 01 3d f7 65 f2 a4 ff bb 00 1b ff f4 00 
10 1a 79 01 34 f7 4a f2 91 ff c0 00 1a ff f5 00 
10 14 c8 01 45 f7 59 f2 89 ff bb 00 1a ff f6 00 
10 14 e7 01 2c f7 5f f2 73 ff c0 00 1b ff f4 00 
10 19 20 01 2d f7 4c f2 8d ff be 00 1a ff f6 00 
10 12 f4 01 37 f7 54 f2 77 ff bb 00 18 ff f2 00 
10 1a e8 01 2d f7 44 f2 87 ff bd 00 19 ff f4 00 
10 15 9d 01 2d f7 56 f2 9a ff bd 00 1b ff f4 00 
10 14 b6 01 45 f7 4f f2 87 ff bc 00 1c ff f4 00 
10 1a 3c 01 26 f7 5f f2 a6 ff bb 00 19 ff f4 00 
10 14 15 01 39 f7 50 f2 8f ff c1 00 1a ff f5 00 
10 1a 59 01 2f f7 4a f2 8c ff bc 00 1b ff f5 00 
10 16 e5 01 33 f7 5b f2 87 ff bb 00 1a ff f6 00 
10 14 e4 01 2b f7 59 f2 7d ff be 00 1d ff f8 00 
10 1a 49 01 2e f7 50 f2 76 ff b9 00 1b ff f5 00 
10 14 cd 01 23 f7 3e f2 7f ff bf 00 1b ff f6 00 
10 1a 5f 01 3a f7 4c f2 86 ff bb 00 1a ff f3 00 
10 17 2b 01 27 f7 53 f2 87 ff bf 00 17 ff f5 00 
10 15 74 01 3d f7 38 f2 7f ff bc 00 19 ff f4 00 
10 1a 7e 01 35 f7 5a f2 9a ff ba 00 1a ff f6 00 
10 15 73 01 2e f7 4b f2 a5 ff be 00 1a ff f1 00 
10 1a 99 01 2d f7 56 f2 7c ff bd 00 1b ff f3 00 
10 17 c4 01 3d f7 4f f2 78 ff bc 00 19 ff f5 00 
10 15 31 01 40 f7 48 f2 7f ff bf 00 1b ff f5 00 
10 1b 8d 01 34 f7 52 f2 7c ff be 00 19 ff f4 00 
10 15 39 01 35 f7 52 f2 7d ff bc 00 1b ff f5 00 
10 1b 37 01 35 f7 4f f2 a0 ff bd 00 1c ff f4 00 
10 18 84 01 3c f7 34 f2 98 ff be 00 1e ff f5 00 
10 15 67 01 38 f7 4c f2 90 ff bb 00 1b ff f3 00 
10 1c 7c 01 3b f7 51 f2 81 ff c0 00 18 ff f4 00 
10 15 b6 01 33 f7 52 f2 79 ff ba 00 19 ff f3 00 
10 1b 4f 01 28 f7 68 f2 98 ff bc 00 1b ff f5 00 
10 18 58 01 34 f7 40 f2 82 ff bd 00 1a ff f5 00 
10 15 fe 01 37 f7 5f f2 9b ff bb 00 1a ff f6 00 
10 1c e6 01 30 f7 4d f2 95 ff c0 00 1b ff f6 00 
10 16 05 01 30 f7 4a f2 99 ff bb 00 1b ff f3 00 
10 1b 7d 01 26 f7 5f f2 7d ff be 00 1c ff f6 00 
10 19 61 01 40 f7 50 f2 9a ff bd 00 1c ff f7 00 
10 16 64 01 3c f7 53 f2 84 ff bc 00 1b ff f4 00 
10 1d a0 01 2a f7 53 f2 7e ff bd 00 1d ff f5 00 
10 16 88 01 31 f7 5d f2 81 ff bb 00 1b ff f7 00 
10 1b df 01 3f f7 3c f2 74 ff be 00 1a ff f6 00 
10 19 f3 01 25 f7 49 f2 8d ff ba 00 1b ff f4 00 
10 16 93 01 3a f7 53 f2 8b ff bf 00 1b ff f5 00 
10 1d 9d 01 2b f7 40 f2 80 ff bc 00 1c ff f2 00 
10 17 e4 01 2b f7 62 f2 79 ff bd 00 1a ff f4 00 
10 1b a1 01 42 f7 60 f2 95 ff c0 00 1b ff f6 00 
10 1a 3b 01 28 f7 5c f2 90 ff bb 00 1a ff f4 00 
10 17 10 01 2d f7 54 f2 6d ff bf 00 19 ff f4 00 
10 1d c0 01 40 f7 56 f2 8e ff bb 00 18 ff f3 00 
10 18 6c 01 2a f7 46 f2 87 ff be 00 1c ff f3 00 
10 1b cf 01 3c f7 42 f2 7e ff ba 00 1b ff f4 00 
10 1a a3 01 43 f7 50 f2 7b ff bc 00 1a ff f5 00 
10 17 09 01 2d f7 48 f2 98 ff bc 00 1b ff f5 00 
10 1e c6 01 30 f7 42 f2 87 ff b8 00 19 ff f5 00 
10 18 6f 01 3f f7 45 f2 7e ff c0 00 1a ff f5 00 
10 1b 01 01 29 f7 5f f2 7d ff ba 00 1a ff f4 00 
10 1c 23 01 2e f7 5a f2 87 ff bf 00 1a ff f4 00 
10 17 1c 01 3f f7 41 f2 85 ff bc 00 19 ff f4 00 
10 1f 3e 01 2d f7 42 f2 97 ff bd 00 1b ff f4 00 
10 19 9f 01 32 f7 48 f2 6c ff be 00 1a ff f5 00 
10 1b 7f 01 39 f7 5b f2 8a ff bd 00 18 ff f6 00 
10 1c d7 01 41 f7 49 f2 99 ff bf 00 1b ff f5 00 
10 17 78 01 3b f7 47 f2 85 ff bb 00 19 ff f4 00 
10 1f b5 01 36 f7 58 f2 82 ff bd 00 19 ff f4 00 
10 19 56 01 26 f7 49 f2 76 ff bd 00 1b ff f4 00 
10 1b ac 01 29 f7 6d f2 78 ff bc 00 19 ff f4 00 
10 1d 0b 01 3d f7 43 f2 86 ff bd 00 1b ff f5 00 
10 17 ef 01 3a f7 55 f2 78 ff bb 00 1b ff f3 00 
10 20 df 01 37 f7 61 f2 81 ff bd 00 1c ff f6 00 
10 1a 89 01 3a f7 45 f2 8a ff ba 00 1a ff f7 00 
10 1b c8 01 2c f7 56 f2 79 ff bd 00 1b ff f5 00 
10 1d 7e 01 30 f7 5b f2 84 ff bc 00 1b ff f4 00 
10 18 27 01 30 f7 43 f2 93 ff bc 00 1d ff f8 00 
10 21 1b 01 32 f7 50 f2 8a ff bd 00 1a ff f4 00 
10 1a 99 01 24 f7 5a f2 88 ff b9 00 1a ff f5 00 
